[{'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'min': 0.7780555555555556, 'max': 0.924722222222222, 'mean': 0.8374206349206349, 'std': 0.0543927342475691, 'size': 7}, {'min': 0.13131944444444446, 'max': 0.35208333333333336, 'mean': 0.24460317463095235, 'std': 0.08371915520604675, 'size': 7}, {'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.17250673854447443, 'std': 0.07508565108994135, 'size': 7}, {'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.1558207996256852, 'std': 0.08685849559343649, 'size': 7}, {'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.09015500623815952, 'std': 0.027690870800118637, 'size': 7}, {'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.4073259535777964, 'std': 0.10518922538165319, 'size': 7}, {'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.2802725647931827, 'std': 0.04894247678737903, 'size': 7}, {'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08085106382978724, 'std': 0.03127008182276397, 'size': 7}, {'min': 0.1973094170403588, 'max': 0.4147982062780269, 'mean': 0.30834934870809316, 'std': 0.07080269001589666, 'size': 7}]
[{'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.0398927961565141, 'size': 6}, {'min': 0.11194444444444444, 'max': 0.5252777777777777, 'mean': 0.34587962962962965, 'std': 0.12323438396662016, 'size': 6}, {'min': 0.21643518519444446, 'max': 0.3581712963888889, 'mean': 0.31678240739351843, 'std': 0.04752090432938021, 'size': 6}, {'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.23113207547169812, 'std': 0.10984929858307275, 'size': 6}, {'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.12526539275638274, 'std': 0.0459422564166549, 'size': 6}, {'min': 0.06627566007419955, 'max': 0.3806451611450194, 'mean': 0.1812316715967699, 'std': 0.09627704874008446, 'size': 6}, {'min': 0.5820565705898813, 'max': 0.6384060107950522, 'mean': 0.6155439748056997, 'std': 0.017570847585836078, 'size': 6}, {'min': 0.29557640750670233, 'max': 0.5730563002680964, 'mean': 0.45680667263181407, 'std': 0.09813413303635155, 'size': 6}, {'min': 0.06382978723404256, 'max': 0.1276595744680851, 'mean': 0.08085106382978723, 'std': 0.02169795537699057, 'size': 6}, {'min': 0.3086696562032885, 'max': 0.4588938714499253, 'mean': 0.39611360239162935, 'std': 0.0594785071565188, 'size': 6}]
[{'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.10446386175466811, 'size': 7}, {'min': 0.5291666666666667, 'max': 0.7783333333333333, 'mean': 0.6404761904761905, 'std': 0.08159506015855159, 'size': 7}, {'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.549715608452381, 'std': 0.014978953427949445, 'size': 7}, {'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.18194070080862537, 'std': 0.07984535441293059, 'size': 7}, {'min': 0.15301611085963393, 'max': 0.4723117270687043, 'mean': 0.2788203178503983, 'std': 0.09847837229809248, 'size': 7}, {'min': 0.03636363660677152, 'max': 0.2938416422976755, 'mean': 0.14252199426887824, 'std': 0.08151196574836245, 'size': 7}, {'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6206567264014059, 'std': 0.042117704784414886, 'size': 7}, {'min': 0.6089142091152814, 'max': 0.6846514745308311, 'mean': 0.6448838249712754, 'std': 0.030210995637724763, 'size': 7}, {'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.02796352583586626, 'std': 0.012218693764280714, 'size': 7}, {'min': 0.044843049327354265, 'max': 0.15695067264573992, 'mean': 0.10143070681187272, 'std': 0.038618275645585405, 'size': 7}]
[{'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6477272727272727, 'std': 0.09293821323019165, 'size': 11}, {'min': 0.8261111111111109, 'max': 0.9969444444444444, 'mean': 0.905, 'std': 0.06232641438760345, 'size': 11}, {'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.10192550504545453, 'std': 0.03908703580839147, 'size': 11}, {'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.22126929674099485, 'std': 0.09034095425223802, 'size': 11}, {'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.2572635306993236, 'std': 0.07401251621282602, 'size': 11}, {'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.11618235144287938, 'std': 0.034950262837941205, 'size': 11}, {'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6643910379361523, 'std': 0.02540994065436866, 'size': 11}, {'min': 0.10819105402144773, 'max': 0.344950848994638, 'mean': 0.21180159147574945, 'std': 0.07491170550893865, 'size': 11}, {'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.05338491295938106, 'std': 0.02095412389005933, 'size': 11}, {'min': 0.029147982062780273, 'max': 0.28923766816143504, 'mean': 0.18100285364859356, 'std': 0.0783330543428372, 'size': 11}]
[{'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49679487179487175, 'std': 0.05286032853355975, 'size': 13}, {'min': 0.1475, 'max': 0.6325, 'mean': 0.40634615384615375, 'std': 0.1262831033840506, 'size': 13}, {'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5374857550000001, 'std': 0.02195153675690092, 'size': 13}, {'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2496371552975327, 'std': 0.07543680113158824, 'size': 13}, {'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4496930569081022, 'std': 0.0529266862497214, 'size': 13}, {'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.11585833524035477, 'std': 0.05622438379357206, 'size': 13}, {'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5750532615979715, 'std': 0.05200635369239814, 'size': 13}, {'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7000154670550629, 'std': 0.05773224537967984, 'size': 13}, {'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.041898527004909994, 'std': 0.01879810673042387, 'size': 13}, {'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.1686788547775095, 'std': 0.11989559486905409, 'size': 13}]
[{'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6506410256410255, 'std': 0.1053312610586858, 'size': 13}, {'min': 0.0030555555555555557, 'max': 0.4405555555555555, 'mean': 0.2316880341880342, 'std': 0.1281708679294332, 'size': 13}, {'min': 0.4362962963888888, 'max': 0.9326157408333332, 'mean': 0.5752899183760684, 'std': 0.1203692565892954, 'size': 13}, {'min': 0.05660377358490566, 'max': 0.4622641509433963, 'mean': 0.22786647314949204, 'std': 0.10206712484526308, 'size': 13}, {'min': 0.030573248398387712, 'max': 0.22555264140342954, 'mean': 0.12167622557114195, 'std': 0.06199711413325529, 'size': 13}, {'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.1442323073110764, 'std': 0.06773210422350336, 'size': 13}, {'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5940403882410711, 'std': 0.059511738183543356, 'size': 13}, {'min': 0.3706434316353887, 'max': 0.6624218049597853, 'mean': 0.5128892554753557, 'std': 0.09215957298428694, 'size': 13}, {'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05728314238952537, 'std': 0.025236445521959257, 'size': 13}, {'min': 0.0343796711509716, 'max': 0.31988041853512705, 'mean': 0.17345061515465104, 'std': 0.08880090040126688, 'size': 13}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6712962962962963, 'std': 0.0930544038992675, 'size': 9}, {'min': 0.5572222222222222, 'max': 0.9711111111111111, 'mean': 0.779074074074074, 'std': 0.12428195686058938, 'size': 9}, {'min': 0.435, 'max': 0.9388425925, 'mean': 0.6101646090432099, 'std': 0.1622503550130757, 'size': 9}, {'min': 0.07547169811320756, 'max': 0.4056603773584906, 'mean': 0.2180293501048218, 'std': 0.10271467021705533, 'size': 9}, {'min': 0.050281004109169324, 'max': 0.3730236042662408, 'mean': 0.2082511135455475, 'std': 0.10349961860178104, 'size': 9}, {'min': 0.0639296185487225, 'max': 0.1777126100123666, 'mean': 0.09540566954339919, 'std': 0.0371312417705816, 'size': 9}, {'min': 0.2803660875163132, 'max': 0.7255819094654044, 'mean': 0.6101514930348121, 'std': 0.12108120116892854, 'size': 9}, {'min': 0.31914655945040205, 'max': 0.6015827104557641, 'mean': 0.4707746056002382, 'std': 0.07759689124544075, 'size': 9}, {'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09881796690307328, 'std': 0.008921022347098444, 'size': 9}, {'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.4892044510878592, 'std': 0.07252759945027407, 'size': 9}]
[{'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.484572039034936, 'std': 0.13957914947748834, 'size': 5}, {'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7041666666666668, 'std': 0.04350127712046064, 'size': 10}, {'min': 0.3286111111111111, 'max': 0.6569444444444444, 'mean': 0.5055277777777778, 'std': 0.0966710128333319, 'size': 10}, {'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.1048375, 'std': 0.01749758403241208, 'size': 10}, {'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.3547169811320755, 'std': 0.11290840981416742, 'size': 10}, {'min': 0.2472836267246889, 'max': 0.6189584112356243, 'mean': 0.45642263006040096, 'std': 0.08965276013298248, 'size': 10}, {'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.2295483871506272, 'std': 0.04487451169674419, 'size': 10}, {'min': 0.5015652621542621, 'max': 0.6622716560584185, 'mean': 0.5663682234358778, 'std': 0.055901720095197754, 'size': 10}, {'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.11766278389410187, 'std': 0.0533665887864248, 'size': 10}, {'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04085106382978724, 'std': 0.02285229205463413, 'size': 10}, {'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.13647234678624814, 'std': 0.09592476922783577, 'size': 10}]
[{'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6071428571428571, 'std': 0.06242909810536616, 'size': 7}, {'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5156349206349207, 'std': 0.042765849265993465, 'size': 7}, {'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5055224867460317, 'std': 0.06300112624086468, 'size': 7}, {'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5822102425876011, 'std': 0.06834890745609687, 'size': 7}, {'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.1718363314857407, 'std': 0.09105880825857782, 'size': 7}, {'min': 0.28712343349844544, 'max': 0.606451613280106, 'mean': 0.4514072438763251, 'std': 0.095848844772305, 'size': 7}, {'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.4787930287209174, 'std': 0.12330343127432683, 'size': 7}, {'min': 0.520554066152815, 'max': 0.7308981233243966, 'mean': 0.6052119238797394, 'std': 0.06332473902325314, 'size': 7}, {'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.035866261398176294, 'std': 0.017597707995294993, 'size': 7}, {'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13986760623531924, 'std': 0.09996718869105709, 'size': 7}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6435185185185186, 'std': 0.09236082103361112, 'size': 9}, {'min': 0.6219444444444444, 'max': 0.9044444444444444, 'mean': 0.7013271604938272, 'std': 0.07923954602738342, 'size': 9}, {'min': 0.07851851852777778, 'max': 0.3154166666666667, 'mean': 0.1833868780493827, 'std': 0.08689659928445001, 'size': 9}, {'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.26310272536687634, 'std': 0.07746891495556343, 'size': 9}, {'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.17734255248883743, 'std': 0.08097455003978331, 'size': 9}, {'min': 0.06920821092532745, 'max': 0.1982404694893233, 'mean': 0.13227879971822765, 'std': 0.04528913642101919, 'size': 9}, {'min': 0.6303955513790209, 'max': 0.7323016557844142, 'mean': 0.6760069018638796, 'std': 0.032137932106564966, 'size': 9}, {'min': 0.25044682754691683, 'max': 0.4573279713806969, 'mean': 0.37492552875335117, 'std': 0.06637651326353282, 'size': 9}, {'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.04397163120567376, 'std': 0.015277063282651077, 'size': 9}, {'min': 0.05680119581464872, 'max': 0.20926756352765324, 'mean': 0.14466035542268726, 'std': 0.05295141710737408, 'size': 9}]
