[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.05726535591135639, 'size': 6}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.9044444444444444, 'mean': 0.7200925925925925, 'std': 0.08711934642352409, 'size': 6}, {'name': 'current_dir', 'min': 0.1301388888888889, 'max': 0.3154166666666667, 'mean': 0.22593750001388888, 'std': 0.07503919367797196, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2783018867924529, 'std': 0.08538474202758153, 'size': 6}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.28984638435886245, 'mean': 0.21945797420407565, 'std': 0.059474366882157965, 'size': 6}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.15894428132761154, 'mean': 0.1074291299958778, 'std': 0.03337687749958054, 'size': 6}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7095609899704071, 'mean': 0.6723722011777764, 'std': 0.029584671074801342, 'size': 6}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4566577300938337, 'mean': 0.36850238308757816, 'std': 0.07253939058382895, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.059574468085106386, 'mean': 0.046099290780141834, 'std': 0.012385992337995021, 'size': 6}, {'name': 'tide_variation', 'min': 0.09192825112107623, 'max': 0.20926756352765324, 'mean': 0.15483308420528155, 'std': 0.04649109264917559, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6274444444444445, 'std': 0.03269263895703907, 'size': 5}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5496203703888889, 'std': 0.03624814510424343, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3358490566037736, 'std': 0.0370695900082802, 'size': 5}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.24062944916806722, 'std': 0.04342211836194769, 'size': 5}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.22580645143127426, 'mean': 0.1765395893903905, 'std': 0.030779218118553765, 'size': 5}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5411756040781309, 'std': 0.09559475040931731, 'size': 5}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.612533512064343, 'std': 0.09276801778649564, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05957446808510638, 'std': 0.010765200545254053, 'size': 5}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.29985052316890887, 'std': 0.0515151031245094, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.04166666666666667, 'size': 8}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8958333333333334, 'mean': 0.7730902777777777, 'std': 0.09400935703978591, 'size': 8}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.13780092591666668, 'mean': 0.08966145832986111, 'std': 0.03313252702192207, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3679245283018868, 'mean': 0.23820754716981135, 'std': 0.06288816804704427, 'size': 8}, {'name': 'current_speed', 'min': 0.3055076806598538, 'max': 0.549943799042205, 'mean': 0.39407081291854273, 'std': 0.07356753907560093, 'size': 8}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.159530792060887, 'mean': 0.08746334307037262, 'std': 0.03243014290017982, 'size': 8}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.6896729522509353, 'mean': 0.6645781161264963, 'std': 0.01968940746257474, 'size': 8}, {'name': 'tide_height', 'min': 0.1270107238605898, 'max': 0.2525692582439678, 'mean': 0.1736343833863941, 'std': 0.04360794482618759, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.0648936170212766, 'std': 0.019930844675739568, 'size': 8}, {'name': 'tide_variation', 'min': 0.2272047832585949, 'max': 0.3654708520179372, 'mean': 0.29923393124065767, 'std': 0.051068734595381686, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.05196746370519362, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.50375, 'std': 0.03874236616694948, 'size': 6}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5489351851851852, 'std': 0.03085590558916109, 'size': 6}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.6698113207547169, 'mean': 0.5345911949685535, 'std': 0.0645994924030633, 'size': 6}, {'name': 'current_speed', 'min': 0.1706257024316727, 'max': 0.3182465341891557, 'mean': 0.22632696384605758, 'std': 0.04635334531362433, 'size': 6}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.5348973608293015, 'mean': 0.38142717510414714, 'std': 0.1028132398214559, 'size': 6}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.61133618189786, 'mean': 0.5767254715900784, 'std': 0.02455085727178355, 'size': 6}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.615579386282395, 'std': 0.06448666666491043, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03617021276595745, 'std': 0.01606347752185266, 'size': 6}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11933233682112605, 'std': 0.05195021812513406, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.11194444444444444, 'mean': 0.10194444444444445, 'std': 0.010000000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.2441498315972222, 'std': 0.09233164979166664, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.34931026246749985, 'mean': 0.2332538573471453, 'std': 0.11605640512035457, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.06627566007419955, 'mean': 0.053212476962630484, 'std': 0.013063183111569069, 'size': 2}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.638586810957156, 'mean': 0.6384964108761041, 'std': 9.040008105187791e-05, 'size': 2}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3928731010053619, 'mean': 0.3709785522788204, 'std': 0.02189454872654148, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.1276595744680851, 'mean': 0.11702127659574468, 'std': 0.01063829787234042, 'size': 2}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.4588938714499253, 'mean': 0.42077727952167415, 'std': 0.03811659192825112, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.045643546458763846, 'size': 5}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.4422222222222222, 'std': 0.09239892709547584, 'size': 5}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.12432870369444445, 'mean': 0.10319351851666667, 'std': 0.011458485929933988, 'size': 5}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4245283018867925, 'mean': 0.3056603773584906, 'std': 0.10118556737956169, 'size': 5}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.5046024726924994, 'std': 0.06847551602315585, 'size': 5}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.22191202351247208, 'std': 0.05040235390759639, 'size': 5}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6622716560584185, 'mean': 0.5878815558155221, 'std': 0.060929382699864025, 'size': 5}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.1100536193163539, 'std': 0.05216581701090208, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05531914893617021, 'mean': 0.028085106382978724, 'std': 0.016502739940140693, 'size': 5}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.09521674140508221, 'std': 0.09247362138010744, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2232704402515724, 'std': 0.05299465266148655, 'size': 6}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.47627076294611204, 'std': 0.03311422050772532, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.586043385521816, 'std': 0.025688287982390107, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.15819631290483308, 'std': 0.10053605667766644, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6990740740740741, 'std': 0.061418977599174064, 'size': 9}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8052777777777778, 'mean': 0.720216049382716, 'std': 0.06263364008254135, 'size': 9}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5516332304320988, 'std': 0.026166633425534287, 'size': 9}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3490566037735849, 'mean': 0.2222222222222222, 'std': 0.053756316163346245, 'size': 9}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.3292618957444572, 'mean': 0.2528620789373126, 'std': 0.045085918381785516, 'size': 9}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.1284457478307204, 'mean': 0.09514499849739472, 'std': 0.021740081931033203, 'size': 9}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7608279320892246, 'mean': 0.695952416380658, 'std': 0.05111625295227843, 'size': 9}, {'name': 'tide_height', 'min': 0.521112600536193, 'max': 0.6772788203753349, 'mean': 0.6089142092120939, 'std': 0.04946948902578938, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.034988179669030735, 'std': 0.02167733973777333, 'size': 9}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.23916292974588946, 'mean': 0.12489619664507558, 'std': 0.06291895971698601, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7416666666666666, 'std': 0.048591265790377494, 'size': 5}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9672222222222222, 'mean': 0.8757777777777778, 'std': 0.07070181690437845, 'size': 5}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.4812962963888889, 'mean': 0.32585185186666665, 'std': 0.13607008499872686, 'size': 5}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.23773584905660378, 'std': 0.0459851230451092, 'size': 5}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.2368677406581532, 'mean': 0.09928812286540845, 'std': 0.07109332542867462, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08328445740370309, 'std': 0.020442217813912707, 'size': 5}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.6704147027903404, 'std': 0.041182306315909877, 'size': 5}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.3279490616621984, 'std': 0.042812128190281275, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08680851063829789, 'std': 0.010283443381782617, 'size': 5}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4565022421524664, 'std': 0.0940486079768869, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7261904761904763, 'std': 0.062429098105366176, 'size': 7}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.6775, 'mean': 0.47646825396825404, 'std': 0.12468988995541086, 'size': 7}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.20477272727777776, 'mean': 0.1431625781626984, 'std': 0.03561784054688427, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.24528301886792456, 'mean': 0.16711590296495957, 'std': 0.04056581386332187, 'size': 7}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3617834394138924, 'mean': 0.23317940950902613, 'std': 0.06870869017468596, 'size': 7}, {'name': 'wave_height', 'min': 0.09901359626956333, 'max': 0.258331112084066, 'mean': 0.16781048871972096, 'std': 0.05862728932542696, 'size': 7}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.5984642017084456, 'mean': 0.5540920668565809, 'std': 0.021426665354326874, 'size': 7}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.3294235924932976, 'mean': 0.20582790756415165, 'std': 0.06798590907442054, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09361702127659577, 'mean': 0.06504559270516717, 'std': 0.022019173588176094, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.2616912235746317, 'std': 0.1076006487348776, 'size': 7}]
