[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.675, 'std': 0.08079466429027214, 'size': 5}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3322222222222222, 'mean': 0.17872222222222223, 'std': 0.11735729448100461, 'size': 5}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5801620369444445, 'mean': 0.5598287036111111, 'std': 0.016065572615278606, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.2018867924528302, 'std': 0.09001404107076653, 'size': 5}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3480704382940273, 'mean': 0.2149569126453034, 'std': 0.070807743023902, 'size': 5}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.21407624661913813, 'mean': 0.15436950140864975, 'std': 0.03881687828008781, 'size': 5}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5759465234902613, 'std': 0.08153605583164951, 'size': 5}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6624218049597853, 'mean': 0.6034629132305629, 'std': 0.053655939536489, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.03404255319148936, 'mean': 0.02638297872340426, 'std': 0.006254016364552794, 'size': 5}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.05979073243647234, 'std': 0.01567013465587788, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.046064233199380564, 'size': 6}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6775, 'mean': 0.5035185185185186, 'std': 0.1234772128169729, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.20477272727777776, 'mean': 0.13931397306944446, 'std': 0.04074004979927707, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.24528301886792456, 'mean': 0.1666666666666667, 'std': 0.04171855082208051, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.5146496814058309, 'mean': 0.3083415646904682, 'std': 0.12077085605305267, 'size': 6}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.258331112084066, 'mean': 0.1808850974031402, 'std': 0.05285929664615073, 'size': 6}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6622716560584185, 'mean': 0.5628197489872777, 'std': 0.04696376651877308, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20062555851206434, 'mean': 0.14732275840035747, 'std': 0.050433127660341796, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09361702127659577, 'mean': 0.055319148936170216, 'std': 0.02768683871764984, 'size': 6}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.3236173393124066, 'mean': 0.17899850523168911, 'std': 0.09589528991948772, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6166666666666667, 'std': 0.07637626158259733, 'size': 10}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.5235833333333334, 'std': 0.0811942543807408, 'size': 10}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5236199495555556, 'std': 0.04673948300511835, 'size': 10}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.4584905660377359, 'std': 0.06686809489309191, 'size': 10}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.237991757143388, 'mean': 0.14041213934452865, 'std': 0.059599248568558555, 'size': 10}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.3812316718782949, 'mean': 0.22720874447559153, 'std': 0.07668453301539516, 'size': 10}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6519961699033578, 'mean': 0.6060327049074937, 'std': 0.039527766447612474, 'size': 10}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6096961575067024, 'mean': 0.4753909741286863, 'std': 0.10985902439133852, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.05191489361702127, 'std': 0.016999986685479303, 'size': 10}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.3385650224215247, 'mean': 0.20127055306427505, 'std': 0.08638677837998865, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8758333333333334, 'std': 0.036109686581588724, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.40731481481481485, 'std': 0.11477038752767268, 'size': 3}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.16981132075471703, 'std': 0.09465356568108436, 'size': 3}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2643686773002585, 'mean': 0.13205944794503402, 'std': 0.09399100720688135, 'size': 3}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.10361681316213883, 'std': 0.035061128018363905, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2803660875163132, 'mean': 0.2622458753719053, 'std': 0.017309096762684262, 'size': 3}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.40773011615281496, 'mean': 0.32581173666219837, 'std': 0.06640497789395554, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12056737588652482, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5, 'mean': 0.39187842551071245, 'std': 0.09897378105328576, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6074444444444445, 'std': 0.0654199161731255, 'size': 5}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5473518518333333, 'std': 0.016045842076413068, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.19811320754716985, 'mean': 0.1716981132075472, 'std': 0.023414478577341247, 'size': 5}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3292618957444572, 'mean': 0.24626451847471645, 'std': 0.06957636178387303, 'size': 5}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.2938416422976755, 'mean': 0.177595308006474, 'std': 0.06971275903812581, 'size': 5}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6167943432724794, 'std': 0.049206198190660605, 'size': 5}, {'name': 'tide_height', 'min': 0.6089142091152814, 'max': 0.6772788203753349, 'mean': 0.6407506703753351, 'std': 0.02952005192077085, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.02978723404255319, 'std': 0.013984405723536153, 'size': 5}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.09372197309417041, 'std': 0.0368016693775167, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 4}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.8633333333333334, 'std': 0.0861588129524933, 'size': 4}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4701157408333333, 'mean': 0.40889467590277784, 'std': 0.061929666663413124, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.2240566037735849, 'std': 0.10168896762882125, 'size': 4}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.0759085799635316, 'std': 0.04957486143411883, 'size': 4}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.20058651031098804, 'mean': 0.16510263927627042, 'std': 0.023315166250053667, 'size': 4}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7295042726810563, 'mean': 0.6954460080864604, 'std': 0.044516764253226905, 'size': 4}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5175379803451742, 'std': 0.044578674028876476, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.04893617021276596, 'std': 0.01767366779344271, 'size': 4}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2937219730941704, 'mean': 0.18946188340807177, 'std': 0.06935487374158542, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6185897435897435, 'std': 0.058575855392618795, 'size': 13}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8958333333333334, 'mean': 0.7588034188034188, 'std': 0.08333457154460332, 'size': 13}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14240740741666666, 'mean': 0.07454772079700854, 'std': 0.03401488531528653, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.19013062409288825, 'std': 0.06534429134682397, 'size': 13}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.35420929752495556, 'std': 0.07846149237009703, 'size': 13}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.14428152496053526, 'mean': 0.08197608841084031, 'std': 0.026983545838279048, 'size': 13}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.6407347811427306, 'std': 0.05451089085729655, 'size': 13}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.14610853024334916, 'std': 0.053069146941755685, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.05826513911620295, 'std': 0.021594006549879724, 'size': 13}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.4192825112107624, 'mean': 0.2898125790502472, 'std': 0.06930407095033474, 'size': 13}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8529166666666667, 'std': 0.06029329677337674, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3807291666875, 'std': 0.08992350432298926, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.24528301886792453, 'std': 0.0485642931178632, 'size': 4}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06489321841722226, 'std': 0.020069352023296686, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08768328441939782, 'std': 0.020630243354582203, 'size': 4}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.678347820047392, 'std': 0.042488894958578764, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.3279155495978552, 'std': 0.04786535579032149, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.09042553191489364, 'std': 0.008171431646668736, 'size': 4}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4663677130044843, 'std': 0.10280947549874773, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4875, 'std': 0.05286907308520633, 'size': 10}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.5172222222222221, 'mean': 0.3254722222222222, 'std': 0.1478796667339135, 'size': 10}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5623379630555555, 'mean': 0.5318726852222222, 'std': 0.019481692322435854, 'size': 10}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.2037735849056604, 'std': 0.06998957355091098, 'size': 10}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4559385536394161, 'std': 0.05712206361626561, 'size': 10}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.181818181626233, 'mean': 0.09841642228701852, 'std': 0.05047587886884072, 'size': 10}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5737367414772356, 'std': 0.05212602469231378, 'size': 10}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7945710455764075, 'mean': 0.7200737265415549, 'std': 0.04481502565787586, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04425531914893617, 'std': 0.01746236981164527, 'size': 10}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.1945440956651719, 'std': 0.12505818522858705, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.11194444444444444, 'mean': 0.10194444444444445, 'std': 0.010000000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.2441498315972222, 'std': 0.09233164979166664, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.34931026246749985, 'mean': 0.2332538573471453, 'std': 0.11605640512035457, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.06627566007419955, 'mean': 0.053212476962630484, 'std': 0.013063183111569069, 'size': 2}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.638586810957156, 'mean': 0.6384964108761041, 'std': 9.040008105187791e-05, 'size': 2}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3928731010053619, 'mean': 0.3709785522788204, 'std': 0.02189454872654148, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.1276595744680851, 'mean': 0.11702127659574468, 'std': 0.01063829787234042, 'size': 2}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.4588938714499253, 'mean': 0.42077727952167415, 'std': 0.03811659192825112, 'size': 2}]
