[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6203703703703705, 'std': 0.08881169487616147, 'size': 9}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9044444444444444, 'mean': 0.6982407407407407, 'std': 0.07882974656662656, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.4352546297222222, 'mean': 0.21077628135185184, 'std': 0.11767004586323698, 'size': 9}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.269392033542977, 'std': 0.06746160549142176, 'size': 9}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28984638435886245, 'mean': 0.152147931120169, 'std': 0.08755110858183726, 'size': 9}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.1982404694893233, 'mean': 0.1282383956508086, 'std': 0.048429167931412824, 'size': 9}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7835886861471979, 'mean': 0.6916042795938729, 'std': 0.044227279050744334, 'size': 9}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.4573279713806969, 'mean': 0.3711895541703902, 'std': 0.06709635675547426, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.04113475177304964, 'std': 0.015277063282651075, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.20254110612855009, 'mean': 0.12796877595083872, 'std': 0.05362770253071448, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7013888888888888, 'std': 0.06551375786150418, 'size': 6}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6175, 'std': 0.06381255504264, 'size': 6}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5668287036111112, 'mean': 0.5471257715740742, 'std': 0.014656503722550058, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3490566037735849, 'mean': 0.20125786163522016, 'std': 0.06946767935337898, 'size': 6}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3292618957444572, 'mean': 0.2465717496473473, 'std': 0.06351795326940385, 'size': 6}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.16021505387922935, 'std': 0.07456712956498447, 'size': 6}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6182141281653549, 'std': 0.04503095856584664, 'size': 6}, {'name': 'tide_height', 'min': 0.6089142091152814, 'max': 0.6772788203753349, 'mean': 0.638255883378016, 'std': 0.027519345292250922, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.029078014184397163, 'std': 0.01286408308313266, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.09217737917289487, 'std': 0.033772245647152074, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.671875, 'std': 0.07045702738785774, 'size': 8}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.28048611111111116, 'std': 0.10346073295646464, 'size': 8}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.33648148138888884, 'mean': 0.20419034088194443, 'std': 0.07302899966849041, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.37735849056603776, 'mean': 0.2511792452830189, 'std': 0.09409608896603602, 'size': 8}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.22694574058996916, 'std': 0.10077786319087097, 'size': 8}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.11219008269494196, 'std': 0.05282329073650591, 'size': 8}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.5919164671105384, 'std': 0.035701799784356315, 'size': 8}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41867739054959774, 'mean': 0.3277479892845174, 'std': 0.05722189756794849, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1276595744680851, 'mean': 0.07819148936170213, 'std': 0.025703105166701205, 'size': 8}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.4588938714499253, 'mean': 0.3480941704035875, 'std': 0.08157429295359707, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6775, 'mean': 0.4928333333333333, 'std': 0.13270609408541648, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.20477272727777776, 'mean': 0.13153787879444445, 'std': 0.04035958543066274, 'size': 5}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.24528301886792456, 'mean': 0.1716981132075472, 'std': 0.044007184112040014, 'size': 5}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.5146496814058309, 'mean': 0.33933172101829134, 'std': 0.10835303812448965, 'size': 5}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.258331112084066, 'mean': 0.18116768872285463, 'std': 0.057900320752022144, 'size': 5}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6622716560584185, 'mean': 0.563922296232741, 'std': 0.05137529344135101, 'size': 5}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20062555851206434, 'mean': 0.13773458443699732, 'std': 0.05000601922784153, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04765957446808511, 'std': 0.023829787234042554, 'size': 5}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2384155455904335, 'mean': 0.1500747384155456, 'std': 0.07756018458902258, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.675, 'std': 0.08897565210026093, 'size': 5}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4405555555555555, 'mean': 0.35438888888888886, 'std': 0.043537411186696705, 'size': 5}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5131056397222222, 'std': 0.06390361427404077, 'size': 5}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.4622641509433963, 'mean': 0.2886792452830189, 'std': 0.10616456525762415, 'size': 5}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1585612588834329, 'mean': 0.0975946046937218, 'std': 0.05218296566328639, 'size': 5}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.1847400694392352, 'std': 0.07775478383824007, 'size': 5}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.6500626104596534, 'mean': 0.6329699471517298, 'std': 0.018390663983706063, 'size': 5}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5759606789544235, 'mean': 0.5008266308713136, 'std': 0.068887980660798, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0851063829787234, 'mean': 0.06893617021276596, 'std': 0.014087613069997314, 'size': 5}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.2556053811659193, 'mean': 0.21285500747384156, 'std': 0.04561958439739969, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6369047619047619, 'std': 0.042923229469809386, 'size': 14}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8619444444444445, 'mean': 0.734781746031746, 'std': 0.06431750450980948, 'size': 14}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.09490740741666666, 'mean': 0.06749368686904761, 'std': 0.019868533990038597, 'size': 14}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.17924528301886794, 'std': 0.06040683242861178, 'size': 14}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3729574283737382, 'std': 0.0797390840489181, 'size': 14}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08539056253364838, 'std': 0.02350763828678881, 'size': 14}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.7009428402919693, 'mean': 0.6689236020206863, 'std': 0.02210351063961513, 'size': 14}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.17672028599195708, 'mean': 0.11448779455189582, 'std': 0.03813725137500626, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03647416413373861, 'std': 0.0234574849624009, 'size': 14}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.3654708520179372, 'mean': 0.1614883621610079, 'std': 0.12105694211203123, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.07216878364870319, 'size': 6}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5219444444444444, 'mean': 0.44990740740740737, 'std': 0.07202709871461953, 'size': 6}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5225925925925926, 'std': 0.055965959348906746, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.24528301886792456, 'std': 0.08385089072939236, 'size': 6}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.2634195078588074, 'std': 0.08499606980683466, 'size': 6}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.16832844602189526, 'mean': 0.11867057680203415, 'std': 0.034497352803973286, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.21503020045375087, 'std': 0.06607016873098022, 'size': 6}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.6577301159517425, 'mean': 0.5654172187667559, 'std': 0.04879915425277783, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.049645390070921995, 'std': 0.01990875013846553, 'size': 6}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.16081215744892877, 'std': 0.07823344772419343, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.625, 'mean': 0.59375, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.3322222222222222, 'mean': 0.22944444444444445, 'std': 0.07948741068112687, 'size': 4}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.5526678240277778, 'std': 0.022767314970136367, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.17452830188679247, 'std': 0.08046567032656596, 'size': 4}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.42450355928999656, 'mean': 0.288366429304983, 'std': 0.10457023349623563, 'size': 4}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.21407624661913813, 'mean': 0.1420821114702832, 'std': 0.046109882017109576, 'size': 4}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6279647909923292, 'mean': 0.5926497129582058, 'std': 0.04034780237833263, 'size': 4}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.7295576407506701, 'mean': 0.612014075016756, 'std': 0.07975207830352804, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.03404255319148936, 'mean': 0.025531914893617023, 'std': 0.006728250340783785, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.07025411061285501, 'mean': 0.055493273542600904, 'std': 0.013289732363290944, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.04034357652299393, 'size': 8}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9338194444444445, 'std': 0.0540145210099865, 'size': 8}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5191074810763889, 'std': 0.060317354716962826, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.19811320754716982, 'std': 0.07864779245534466, 'size': 8}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3282877481538941, 'mean': 0.18962583869755797, 'std': 0.09271519473093257, 'size': 8}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.16771527593377486, 'std': 0.03822992621983763, 'size': 8}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7248637305465127, 'mean': 0.5991208585571217, 'std': 0.08984277584555285, 'size': 8}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.642202859919571, 'mean': 0.5964449284517426, 'std': 0.044107421288129285, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.038829787234042554, 'std': 0.018723102028508555, 'size': 8}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19581464872944696, 'mean': 0.12714872944693573, 'std': 0.06086185272072017, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6726190476190476, 'std': 0.08605257318333905, 'size': 14}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.9672222222222222, 'mean': 0.7965873015873016, 'std': 0.09264487847248035, 'size': 14}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.141208664028373, 'std': 0.056986125567604, 'size': 14}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2641509433962264, 'mean': 0.16778975741239896, 'std': 0.05006969808156314, 'size': 14}, {'name': 'current_speed', 'min': 0.15968527536866775, 'max': 0.3720494565857565, 'mean': 0.24451640521506254, 'std': 0.06853752684927157, 'size': 14}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11202346067144243, 'mean': 0.08328445746402988, 'std': 0.01997827965361061, 'size': 14}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7122127283330035, 'mean': 0.5953271005205528, 'std': 0.09098133017869958, 'size': 14}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.37701072386058976, 'mean': 0.26175315971849866, 'std': 0.06700038914619956, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09787234042553193, 'mean': 0.07416413373860184, 'std': 0.01699955191989005, 'size': 14}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.5508221225710015, 'mean': 0.34555840273329064, 'std': 0.09606497406362288, 'size': 14}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.12194444444444445, 'max': 0.17305555555555555, 'mean': 0.1532407407407407, 'std': 0.02238980024490746, 'size': 3}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.4184722222222223, 'mean': 0.25186728394444446, 'std': 0.11882009509249519, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.30188679245283023, 'mean': 0.2672955974842768, 'std': 0.027051337317744128, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.2450355937542192, 'mean': 0.20557012607040062, 'std': 0.031420638830202574, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.07956989233538296, 'std': 0.012852770184662788, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.2922620801538783, 'std': 0.025853281515138805, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.5511382343163538, 'mean': 0.4575409781054512, 'std': 0.06623596300583298, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05248226950354611, 'std': 0.01116880549505221, 'size': 3}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.3647234678624813, 'mean': 0.27752864972595914, 'std': 0.0753570147924197, 'size': 3}]
