[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.484572039034936, 'std': 0.13957914947748834, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6916666666666667, 'std': 0.07728015412913085, 'size': 5}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.924722222222222, 'mean': 0.8202777777777778, 'std': 0.10013617271705438, 'size': 5}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.5787962963888889, 'mean': 0.5064583333333333, 'std': 0.08213982383190664, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.12830188679245286, 'std': 0.05647784734753119, 'size': 5}, {'name': 'current_speed', 'min': 0.07695766205538335, 'max': 0.4029224427734876, 'mean': 0.26606219551330895, 'std': 0.11058870747294786, 'size': 5}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.12199413469137692, 'mean': 0.08914956009129607, 'std': 0.02271847330737802, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2764105777037157, 'std': 0.04793959640735881, 'size': 5}, {'name': 'tide_height', 'min': 0.32462019658176944, 'max': 0.5626675603217157, 'mean': 0.47109025914209113, 'std': 0.09198021922778378, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.13191489361702127, 'mean': 0.0902127659574468, 'std': 0.03001734823582706, 'size': 5}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.5, 'mean': 0.2790732436472346, 'std': 0.11968101237670305, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.59375, 'std': 0.09258535851370406, 'size': 8}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6553125, 'std': 0.04743771043724366, 'size': 8}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.30303240750000004, 'mean': 0.15712331651041667, 'std': 0.0792684529432212, 'size': 8}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4056603773584906, 'mean': 0.29009433962264153, 'std': 0.07439533158295993, 'size': 8}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.18372730673606155, 'std': 0.08946846066495087, 'size': 8}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.1404558784200483, 'std': 0.052396081083319807, 'size': 8}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6668544425027563, 'std': 0.03880951355440352, 'size': 8}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.34186494638907505, 'std': 0.08500198094683314, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.039361702127659576, 'std': 0.01851797360162682, 'size': 8}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.20254110612855009, 'mean': 0.13555680119581465, 'std': 0.051459634558205805, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6541666666666667, 'std': 0.05448623679425841, 'size': 20}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.9513888888888888, 'mean': 0.784875, 'std': 0.07960475642428892, 'size': 20}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.07319465488055556, 'std': 0.02465339764090622, 'size': 20}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.17169811320754716, 'std': 0.056886088421439, 'size': 20}, {'name': 'current_speed', 'min': 0.17819408012889434, 'max': 0.549943799042205, 'mean': 0.3528498926020597, 'std': 0.08546380627917667, 'size': 20}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08428952282329372, 'std': 0.022100649445376826, 'size': 20}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6673119678711881, 'std': 0.02178925244781691, 'size': 20}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2525692582439678, 'mean': 0.13373841775804288, 'std': 0.05343041952487789, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.04510638297872341, 'std': 0.027916969305288045, 'size': 20}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.36397608370702544, 'mean': 0.17716741405082212, 'std': 0.11085384481082274, 'size': 20}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.06162583107395433, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3505555555555556, 'mean': 0.22173611111111113, 'std': 0.12016985390929062, 'size': 4}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.24455176762499997, 'std': 0.081370987962812, 'size': 4}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.33726415094339623, 'std': 0.03553424333330038, 'size': 4}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.34931026246749985, 'mean': 0.1942027997643627, 'std': 0.11521513701263365, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.15366568895100666, 'mean': 0.08100506535624752, 'std': 0.043177791021839815, 'size': 4}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.61084274741775, 'std': 0.03750311391363581, 'size': 4}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.3434986595174263, 'std': 0.03469546316143511, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1276595744680851, 'mean': 0.09680851063829787, 'std': 0.021776052649424164, 'size': 4}, {'name': 'tide_variation', 'min': 0.3430493273542601, 'max': 0.4588938714499253, 'mean': 0.4076980568011958, 'std': 0.04719332970970955, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.611111111111111, 'std': 0.08893228107545623, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5115740740740741, 'std': 0.03534794227843561, 'size': 6}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5313310185648148, 'std': 0.04814528376463492, 'size': 6}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5188679245283019, 'mean': 0.44339622641509435, 'std': 0.06715143554736674, 'size': 6}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.4328212812807344, 'mean': 0.2222180591339257, 'std': 0.10227858062725882, 'size': 6}, {'name': 'wave_height', 'min': 0.19472140790492, 'max': 0.3812316718782949, 'mean': 0.25962854375592465, 'std': 0.06091963157399943, 'size': 6}, {'name': 'water_temp', 'min': 0.503940778212711, 'max': 0.6217221567094056, 'mean': 0.5712562612172235, 'std': 0.04593733747855231, 'size': 6}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6853217158176943, 'mean': 0.5964402741286863, 'std': 0.05094350916469705, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.06382978723404256, 'mean': 0.03758865248226951, 'std': 0.012627300577847419, 'size': 6}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.20254110612855009, 'mean': 0.12879920279023419, 'std': 0.04649960238258297, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.04034357652299393, 'size': 8}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9338194444444445, 'std': 0.0540145210099865, 'size': 8}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5191074810763889, 'std': 0.060317354716962826, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.19811320754716982, 'std': 0.07864779245534466, 'size': 8}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3282877481538941, 'mean': 0.18962583869755797, 'std': 0.09271519473093257, 'size': 8}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.16771527593377486, 'std': 0.03822992621983763, 'size': 8}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7248637305465127, 'mean': 0.5991208585571217, 'std': 0.08984277584555285, 'size': 8}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.642202859919571, 'mean': 0.5964449284517426, 'std': 0.044107421288129285, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.038829787234042554, 'std': 0.018723102028508555, 'size': 8}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19581464872944696, 'mean': 0.12714872944693573, 'std': 0.06086185272072017, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4768518518518518, 'std': 0.04440584743808072, 'size': 9}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.37166666666666665, 'std': 0.11786684263435832, 'size': 9}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5623379630555555, 'mean': 0.5372479424382716, 'std': 0.017009671448038922, 'size': 9}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2327044025157233, 'std': 0.04706487278960934, 'size': 9}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.47455976006914785, 'std': 0.033876515294629955, 'size': 9}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.181818181626233, 'mean': 0.10335614203793302, 'std': 0.04765215150416944, 'size': 9}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5712225006839197, 'std': 0.05352081759612907, 'size': 9}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7272366199731903, 'std': 0.040905561698952535, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.037352245862884166, 'std': 0.014710495684259146, 'size': 9}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.145075568842385, 'std': 0.08871718529258885, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6375, 'std': 0.10549157417643469, 'size': 10}, {'name': 'wind_dir', 'min': 0.4097222222222222, 'max': 0.7694444444444445, 'mean': 0.5881111111111111, 'std': 0.09930109158575982, 'size': 10}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5802777777777778, 'mean': 0.4813009259166667, 'std': 0.08254126974950998, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.2537735849056603, 'std': 0.10593377701252586, 'size': 10}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.4437617083437394, 'mean': 0.24890221049939565, 'std': 0.09214143417251758, 'size': 10}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.22580645143127426, 'mean': 0.13665689148074062, 'std': 0.05398698744229314, 'size': 10}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6534877727323185, 'mean': 0.5742505157186951, 'std': 0.07589688732448578, 'size': 10}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.7782618411528149, 'mean': 0.599329758686327, 'std': 0.07453192945720316, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.07191489361702127, 'std': 0.018786161748633286, 'size': 10}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.5799701046337817, 'mean': 0.37997010463378184, 'std': 0.09016699670812535, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6979166666666667, 'std': 0.08526409137367134, 'size': 8}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6775, 'mean': 0.49024305555555553, 'std': 0.09934327542178072, 'size': 8}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.5721296297222221, 'mean': 0.48704861112152775, 'std': 0.12380521135121893, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.2464622641509434, 'std': 0.07298947228982917, 'size': 8}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.27675159227215607, 'std': 0.10351086432147237, 'size': 8}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.20000000028152493, 'mean': 0.1237536657475082, 'std': 0.04359156408607506, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.22736584788667238, 'std': 0.06109038033843753, 'size': 8}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5698403939929624, 'std': 0.09270946385473587, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04946808510638298, 'std': 0.022104888037425687, 'size': 8}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.1501307922272048, 'std': 0.07494593527335319, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
