[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8921296296296296, 'std': 0.05916333381907333, 'size': 6}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5513117283333333, 'std': 0.043465501321499386, 'size': 6}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.38050314465408813, 'std': 0.07219019046068555, 'size': 6}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.26850256019597213, 'std': 0.13381729733732323, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.20058651031098804, 'mean': 0.1518084067218319, 'std': 0.051995181543332894, 'size': 6}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7184829850010265, 'std': 0.03081039503422479, 'size': 6}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7128016085790884, 'mean': 0.6002265494079534, 'std': 0.07858150570520873, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07092198581560284, 'std': 0.014465303584660387, 'size': 6}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3714499252615845, 'mean': 0.23418036870951675, 'std': 0.0762254490964889, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6481481481481483, 'std': 0.0711217198876723, 'size': 9}, {'name': 'wind_dir', 'min': 0.7052777777777778, 'max': 0.9969444444444444, 'mean': 0.8585493827160495, 'std': 0.08885384897499424, 'size': 9}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.15458333333333332, 'mean': 0.10935185184876543, 'std': 0.030469720600017326, 'size': 9}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3679245283018868, 'mean': 0.22955974842767293, 'std': 0.07507758733530391, 'size': 9}, {'name': 'current_speed', 'min': 0.2712626451063393, 'max': 0.549943799042205, 'mean': 0.3725406934433572, 'std': 0.07976326036592243, 'size': 9}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09599217988566776, 'std': 0.031198572973665968, 'size': 9}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.6896729522509353, 'mean': 0.6584352292010713, 'std': 0.023337262028912748, 'size': 9}, {'name': 'tide_height', 'min': 0.1284629133378016, 'max': 0.3021671134718499, 'mean': 0.20652119948614833, 'std': 0.04879662585786617, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.06572104018912531, 'std': 0.019970413316258036, 'size': 9}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.36397608370702544, 'mean': 0.25311410064773293, 'std': 0.07613868458609059, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.675, 'std': 0.04859126579037751, 'size': 5}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5533333333333333, 'mean': 0.4899444444444444, 'std': 0.0778300221359278, 'size': 5}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5603935186111111, 'mean': 0.5135092592777778, 'std': 0.038224667042730476, 'size': 5}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5188679245283019, 'mean': 0.41509433962264153, 'std': 0.07356071203629408, 'size': 5}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.237991757143388, 'mean': 0.15794679649620794, 'std': 0.044346635172000326, 'size': 5}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.322580645002365, 'mean': 0.26087976555093956, 'std': 0.038005502982029024, 'size': 5}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6217221567094056, 'mean': 0.5942766647891212, 'std': 0.03590705998606444, 'size': 5}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6063449510723861, 'mean': 0.5614834674262734, 'std': 0.03650608225757107, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.059574468085106386, 'mean': 0.03914893617021277, 'std': 0.010898934872226127, 'size': 5}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.2556053811659193, 'mean': 0.14872944693572498, 'std': 0.06238397234786062, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.4454852003177399, 'mean': 0.35201698504442497, 'std': 0.0691251714786599, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5507697409548529, 'std': 0.14651611540186749, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16238456954870417, 'std': 0.10118519765007787, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.015921946326697623, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1519681116093672, 'std': 0.11406256503781968, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6736111111111112, 'std': 0.07764124921874271, 'size': 12}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5522453703703704, 'std': 0.082748756590354, 'size': 12}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12555555555555556, 'mean': 0.10564916526157407, 'std': 0.015479065035904797, 'size': 12}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.5660377358490567, 'mean': 0.37421383647798745, 'std': 0.08835862464293785, 'size': 12}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.6189584112356243, 'mean': 0.4435378133719076, 'std': 0.07508496377675533, 'size': 12}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.22384164222260214, 'std': 0.04069587106885467, 'size': 12}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5503261940152702, 'std': 0.05032994743035807, 'size': 12}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.1309872320375335, 'std': 0.05542212082727854, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04184397163120568, 'std': 0.022438712084477126, 'size': 12}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.16056302939711012, 'std': 0.09405755280010275, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.12194444444444445, 'max': 0.33444444444444443, 'mean': 0.22819444444444445, 'std': 0.10625, 'size': 2}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.4854976851388889, 'std': 0.06702546291666664, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.339622641509434, 'mean': 0.3207547169811321, 'std': 0.018867924528301883, 'size': 2}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.23964031462509205, 'mean': 0.20389659039462404, 'std': 0.035743724230467996, 'size': 2}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.08035190641181275, 'mean': 0.07390029327246928, 'std': 0.006451613139343476, 'size': 2}, {'name': 'water_temp', 'min': 0.28290733655948963, 'max': 0.2890947258512362, 'mean': 0.2860010312053629, 'std': 0.0030936946458732795, 'size': 2}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.5941342332439677, 'mean': 0.5726362337801607, 'std': 0.021497999463806983, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.059574468085106386, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.3026905829596413, 'max': 0.3647234678624813, 'mean': 0.3337070254110613, 'std': 0.03101644245141999, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.640625, 'std': 0.05076455387921335, 'size': 8}, {'name': 'wind_dir', 'min': 0.6766666666666666, 'max': 0.8619444444444445, 'mean': 0.7352777777777777, 'std': 0.06282385231544696, 'size': 8}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1301388888888889, 'mean': 0.07842934554166667, 'std': 0.024332086219770083, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3584905660377359, 'mean': 0.1957547169811321, 'std': 0.08578553528053401, 'size': 8}, {'name': 'current_speed', 'min': 0.28984638435886245, 'max': 0.5010116146883411, 'mean': 0.3694233453726136, 'std': 0.06711813321384612, 'size': 8}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.11202346067144243, 'mean': 0.07934550784852681, 'std': 0.017482500291555497, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6768681448204533, 'std': 0.01772513445573063, 'size': 8}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.25044682754691683, 'mean': 0.12310098301776137, 'std': 0.06430693589049809, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.020744680851063832, 'std': 0.014498950181318098, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.0562406576980568, 'std': 0.03237508656893838, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7430555555555555, 'std': 0.044466140537728106, 'size': 6}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9672222222222222, 'mean': 0.8875000000000001, 'std': 0.06966114338079264, 'size': 6}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.4812962963888889, 'mean': 0.28993827161574076, 'std': 0.14791264175800675, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.2279874213836478, 'std': 0.04730065709588465, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.2368677406581532, 'mean': 0.11075309101480385, 'std': 0.06977901958150541, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.11612903228530888, 'mean': 0.07908113386019498, 'std': 0.020894413966813945, 'size': 6}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.6654113880864503, 'std': 0.03922351868516317, 'size': 6}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4085120643431636, 'mean': 0.30611408995755135, 'std': 0.06253981569260156, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08581560283687945, 'std': 0.009646432984918756, 'size': 6}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.45316392625809665, 'std': 0.08617814291944798, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7604166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5770833333333334, 'std': 0.05921115307227301, 'size': 4}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.16022464225694444, 'std': 0.0330575635303766, 'size': 4}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.24528301886792456, 'mean': 0.17452830188679247, 'std': 0.044499911000267005, 'size': 4}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2866923259409338, 'mean': 0.21811199284816984, 'std': 0.052043520795316475, 'size': 4}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.19956011740752147, 'std': 0.05159842012142128, 'size': 4}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.5651517385283302, 'mean': 0.5470842599026473, 'std': 0.014915988327350627, 'size': 4}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.16948726539879355, 'std': 0.04756925589994522, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07553191489361702, 'std': 0.012176088449212346, 'size': 4}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3744394618834081, 'mean': 0.2729820627802691, 'std': 0.08012079281762796, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.09316949906249125, 'size': 8}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9044444444444444, 'mean': 0.7009375, 'std': 0.08321924337079008, 'size': 8}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.4352546297222222, 'mean': 0.22085595540972222, 'std': 0.12108931081281366, 'size': 8}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.2582547169811321, 'std': 0.06327395483630337, 'size': 8}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28077931798468725, 'mean': 0.13493562446533233, 'std': 0.07718144004374385, 'size': 8}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1982404694893233, 'mean': 0.13561716874149377, 'std': 0.04635235392006252, 'size': 8}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7835886861471979, 'mean': 0.6941590609551148, 'std': 0.04627976413647461, 'size': 8}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.38628239499832434, 'std': 0.05490461390242082, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.04255319148936171, 'std': 0.01563504091138199, 'size': 8}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.20254110612855009, 'mean': 0.13247384155455905, 'std': 0.055251798556415654, 'size': 8}]
