[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6927083333333334, 'std': 0.046292679256852036, 'size': 8}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9246180555555557, 'std': 0.0547984764638794, 'size': 8}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5239107218402778, 'std': 0.056781010715592696, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.1851415094339623, 'std': 0.064665235239883, 'size': 8}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3282877481538941, 'mean': 0.21586225682412258, 'std': 0.0717717683113604, 'size': 8}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.1553985603883633, 'std': 0.04139693641634523, 'size': 8}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.6901149088656793, 'mean': 0.5525497035640248, 'std': 0.10743300308555809, 'size': 8}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5970313895777479, 'std': 0.04281409185336227, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03617021276595746, 'std': 0.014113296980235746, 'size': 8}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.12621449925261585, 'std': 0.05984960374774071, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6904761904761906, 'std': 0.037646162621052144, 'size': 7}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.5252777777777777, 'mean': 0.3435317460317461, 'std': 0.11423772691825028, 'size': 7}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4362962963888888, 'mean': 0.33385582010714276, 'std': 0.06070123298425552, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.22371967654986524, 'std': 0.10330872181529274, 'size': 7}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.1279880104593534, 'std': 0.0430539142545985, 'size': 7}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.3806451611450194, 'mean': 0.18466694603410705, 'std': 0.08953153261275054, 'size': 7}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6384060107950522, 'mean': 0.6157320693475936, 'std': 0.01627396716358053, 'size': 7}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5730563002680964, 'mean': 0.4663602706530065, 'std': 0.09381991890021496, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1276595744680851, 'mean': 0.07598784194528875, 'std': 0.02335486044048455, 'size': 7}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.4588938714499253, 'mean': 0.3648302370275465, 'std': 0.09436207827793786, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.08175590362645244, 'size': 10}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.9130555555555556, 'mean': 0.7656944444444445, 'std': 0.0664035606753913, 'size': 10}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.10974116161944444, 'std': 0.05334231073855439, 'size': 10}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.21037735849056607, 'std': 0.06440709127810673, 'size': 10}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.34312476575899403, 'mean': 0.2846302666144693, 'std': 0.04693057646320283, 'size': 10}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.13158091189010696, 'std': 0.08363693477914586, 'size': 10}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4442143891114364, 'std': 0.06412560725321496, 'size': 10}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.3325513851876676, 'mean': 0.19418007148793565, 'std': 0.0783991815983627, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04851063829787235, 'std': 0.01488753675279651, 'size': 10}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.3512705530642751, 'mean': 0.19035874439461886, 'std': 0.09316919180067136, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6782407407407407, 'std': 0.06776519059400207, 'size': 18}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.8622222222222221, 'mean': 0.5739814814814815, 'std': 0.12013534748223618, 'size': 18}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.4889722222222223, 'mean': 0.12848976537808643, 'std': 0.08878116622167859, 'size': 18}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.33542976939203356, 'std': 0.1003446368450677, 'size': 18}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.7217234917290547, 'mean': 0.44795186233272943, 'std': 0.10292108336627293, 'size': 18}, {'name': 'wave_height', 'min': 0.07624633409413402, 'max': 0.307214076318408, 'mean': 0.20158450870809413, 'std': 0.05461897823555944, 'size': 18}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.7588391283172777, 'mean': 0.570740812778651, 'std': 0.06930744292197251, 'size': 18}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.1282129355600238, 'std': 0.04863700852379401, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04444444444444445, 'std': 0.022660533269639262, 'size': 18}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.3654708520179372, 'mean': 0.16820295631954826, 'std': 0.09911210428131627, 'size': 18}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49679487179487175, 'std': 0.05286032853355975, 'size': 13}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.40634615384615375, 'std': 0.1262831033840506, 'size': 13}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5374857550000001, 'std': 0.02195153675690092, 'size': 13}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2496371552975327, 'std': 0.07543680113158824, 'size': 13}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4496930569081022, 'std': 0.0529266862497214, 'size': 13}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.11585833524035477, 'std': 0.05622438379357206, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5750532615979715, 'std': 0.05200635369239814, 'size': 13}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7000154670550629, 'std': 0.05773224537967984, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.041898527004909994, 'std': 0.01879810673042387, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.1686788547775095, 'std': 0.11989559486905409, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333335, 'std': 0.08561686115234689, 'size': 9}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.7811111111111111, 'mean': 0.5695061728395062, 'std': 0.12088456965222259, 'size': 9}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5787962963888889, 'mean': 0.5381610082407408, 'std': 0.05169171023071662, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.21383647798742142, 'std': 0.09200464678193582, 'size': 9}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.3139003371229056, 'std': 0.09590837799943779, 'size': 9}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.19413489717164453, 'mean': 0.11899641574639211, 'std': 0.041577878038764726, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4242781380154033, 'mean': 0.24487453358717579, 'std': 0.0857599861331223, 'size': 9}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.7474307419571046, 'mean': 0.5891048555034256, 'std': 0.07198728252959098, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05200945626477542, 'std': 0.02311471690133393, 'size': 9}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2877428998505232, 'mean': 0.16243148978574984, 'std': 0.07989517589567494, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6419753086419753, 'std': 0.06922117744446236, 'size': 27}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.9969444444444444, 'mean': 0.8177469135802469, 'std': 0.09616540051104068, 'size': 27}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.08340036163919755, 'std': 0.03564199512602193, 'size': 27}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.18693221523410203, 'std': 0.07996895275528634, 'size': 27}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.549943799042205, 'mean': 0.31885887717552386, 'std': 0.09888711842921795, 'size': 27}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.1853372432106363, 'mean': 0.09606327204599724, 'std': 0.03325657944684168, 'size': 27}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7144225107437899, 'mean': 0.6674722700847004, 'std': 0.02591970948839536, 'size': 27}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.344950848994638, 'mean': 0.16462088470112202, 'std': 0.07641402685744253, 'size': 27}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.04759653270291569, 'std': 0.02767562211410666, 'size': 27}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.43796711509716, 'mean': 0.18227869124730114, 'std': 0.11349149251319499, 'size': 27}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.07728015412913086, 'size': 10}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.5449999999999999, 'mean': 0.30199999999999994, 'std': 0.12176858998187028, 'size': 10}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15968560605555554, 'std': 0.03235260942199949, 'size': 10}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.22641509433962265, 'std': 0.07307515747561164, 'size': 10}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.25045130957123835, 'std': 0.06112662869281732, 'size': 10}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.20000000028152493, 'mean': 0.11491335648443715, 'std': 0.052875336995659813, 'size': 10}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.638586810957156, 'mean': 0.4874879468215935, 'std': 0.13639204640449232, 'size': 10}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.4187890973860589, 'mean': 0.3355108471246649, 'std': 0.07990515570242435, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06042553191489362, 'std': 0.022741088027042358, 'size': 10}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.258221225710015, 'std': 0.09715433466639864, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6904761904761905, 'std': 0.07985957062499249, 'size': 7}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.9711111111111111, 'mean': 0.7996428571428573, 'std': 0.11970925925896697, 'size': 7}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.9388425925, 'mean': 0.6535978835714286, 'std': 0.15875937393943262, 'size': 7}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.4056603773584906, 'mean': 0.19676549865229112, 'std': 0.10690313754744982, 'size': 7}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.3730236042662408, 'mean': 0.2312690680740749, 'std': 0.10464902271603937, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1777126100123666, 'mean': 0.10113112692778946, 'std': 0.04028830583411891, 'size': 7}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.7255819094654044, 'mean': 0.5999479124905144, 'std': 0.1355149497109787, 'size': 7}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6015827104557641, 'mean': 0.48061675641516644, 'std': 0.058159399391081154, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09787234042553192, 'std': 0.00991459357465051, 'size': 7}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5388639760837071, 'mean': 0.46284433055733515, 'std': 0.06029669845318417, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6607142857142857, 'std': 0.08361629962581539, 'size': 21}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.8111111111111111, 'mean': 0.6966798941798941, 'std': 0.08551846221379726, 'size': 21}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5450992063624339, 'std': 0.040529000042081674, 'size': 21}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.20440251572327045, 'std': 0.07873306700070357, 'size': 21}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.4723117270687043, 'mean': 0.21563274985282768, 'std': 0.09467087134972763, 'size': 21}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2938416422976755, 'mean': 0.12174277345126767, 'std': 0.059788323027202064, 'size': 21}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7938641723022584, 'mean': 0.6797473485460997, 'std': 0.06794335082156673, 'size': 21}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.7782618411528149, 'mean': 0.579237414416571, 'std': 0.0916816237594285, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03748733535967579, 'std': 0.01860045510413442, 'size': 21}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3841554559043349, 'mean': 0.14545519254039432, 'std': 0.09153795418879113, 'size': 21}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.484572039034936, 'std': 0.13957914947748834, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
