[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6375, 'std': 0.04947642536265797, 'size': 10}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7554444444444444, 'std': 0.06666645833300784, 'size': 10}, {'name': 'current_dir', 'min': 0.044027777777777784, 'max': 0.09416666666666666, 'mean': 0.06609722222222222, 'std': 0.015331779560969849, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.15188679245283018, 'std': 0.06555755340789317, 'size': 10}, {'name': 'current_speed', 'min': 0.29072561268620856, 'max': 0.5439692455550217, 'mean': 0.3829889476213359, 'std': 0.07681039039119003, 'size': 10}, {'name': 'wave_height', 'min': 0.056338028169014086, 'max': 0.1302816901408451, 'mean': 0.0785211267605634, 'std': 0.023306029216018192, 'size': 10}, {'name': 'water_temp', 'min': 0.6132323897300858, 'max': 0.6978275181040159, 'mean': 0.6603686635944701, 'std': 0.02631245074750235, 'size': 10}, {'name': 'tide_height', 'min': 0.040000000000000015, 'max': 0.16666666666666666, 'mean': 0.096, 'std': 0.038116779623794145, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.008438818565400843, 'max': 0.07172995780590717, 'mean': 0.032911392405063286, 'std': 0.01807956564188063, 'size': 10}, {'name': 'tide_variation', 'min': 0.028697571743929364, 'max': 0.2384105960264901, 'mean': 0.11111111111111112, 'std': 0.07453541764077981, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.033333333333333354, 'size': 5}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9613888888888891, 'mean': 0.8498333333333334, 'std': 0.09156199411017718, 'size': 5}, {'name': 'current_dir', 'min': 0.3780555555555555, 'max': 0.6513888888888889, 'mean': 0.5176666666666667, 'std': 0.09081963029496204, 'size': 5}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.3207547169811321, 'mean': 0.23396226415094343, 'std': 0.07341538286167441, 'size': 5}, {'name': 'current_speed', 'min': 0.0177799135031235, 'max': 0.0667948101874099, 'mean': 0.04161460836136473, 'std': 0.016249298252617, 'size': 5}, {'name': 'wave_height', 'min': 0.06338028169014086, 'max': 0.1936619718309859, 'mean': 0.12042253521126763, 'std': 0.047575621842407136, 'size': 5}, {'name': 'water_temp', 'min': 0.6366030283080975, 'max': 0.7442396313364055, 'mean': 0.6983541803818302, 'std': 0.03992344542897009, 'size': 5}, {'name': 'tide_height', 'min': 0.28, 'max': 0.5433333333333334, 'mean': 0.4120000000000001, 'std': 0.0998799279134702, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0590717299578059, 'max': 0.10970464135021096, 'mean': 0.08860759493670885, 'std': 0.01729443167250565, 'size': 5}, {'name': 'tide_variation', 'min': 0.20824135393671814, 'max': 0.5894039735099338, 'mean': 0.3730684326710817, 'std': 0.12975175879343342, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.4640555555555556, 'std': 0.08961966963331869, 'size': 5}, {'name': 'current_dir', 'min': 0.3015277777777778, 'max': 0.4969444444444445, 'mean': 0.39888888888888896, 'std': 0.07232658058597312, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1867924528301887, 'std': 0.08917963998563376, 'size': 5}, {'name': 'current_speed', 'min': 0.15233061028351755, 'max': 0.3853916386352715, 'mean': 0.21441614608361365, 'std': 0.08719638131541482, 'size': 5}, {'name': 'wave_height', 'min': 0.0704225352112676, 'max': 0.16549295774647887, 'mean': 0.12535211267605634, 'std': 0.0360876844375182, 'size': 5}, {'name': 'water_temp', 'min': 0.5763660302830811, 'max': 0.6497695852534564, 'mean': 0.6083607636603029, 'std': 0.024128770879729908, 'size': 5}, {'name': 'tide_height', 'min': 0.5066666666666667, 'max': 0.6666666666666667, 'mean': 0.5660000000000001, 'std': 0.05425863986500216, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.07172995780590717, 'max': 0.10970464135021096, 'mean': 0.08438818565400844, 'std': 0.01334294371379063, 'size': 5}, {'name': 'tide_variation', 'min': 0.3193524650478293, 'max': 0.5864606328182487, 'mean': 0.4407652685798381, 'std': 0.08511294468018711, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555556, 'std': 0.03928371006591932, 'size': 9}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6947222222222222, 'mean': 0.6222530864197531, 'std': 0.057066106776266175, 'size': 9}, {'name': 'current_dir', 'min': 0.03305555555555555, 'max': 0.13624999999999998, 'mean': 0.10705246913580246, 'std': 0.029962237448423544, 'size': 9}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.4150943396226416, 'mean': 0.27463312368972753, 'std': 0.083133669010056, 'size': 9}, {'name': 'current_speed', 'min': 0.2691013935607881, 'max': 0.481979817395483, 'mean': 0.4144908964707139, 'std': 0.07114458247327626, 'size': 9}, {'name': 'wave_height', 'min': 0.06338028169014086, 'max': 0.2323943661971831, 'mean': 0.1795774647887324, 'std': 0.04784933594046833, 'size': 9}, {'name': 'water_temp', 'min': 0.43317972350230427, 'max': 0.5911784068466097, 'mean': 0.5217248189598421, 'std': 0.04465131507918712, 'size': 9}, {'name': 'tide_height', 'min': 0.07333333333333332, 'max': 0.18666666666666668, 'mean': 0.1322222222222222, 'std': 0.035066075195687774, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.08438818565400844, 'mean': 0.06797937177684013, 'std': 0.018599938513715303, 'size': 9}, {'name': 'tide_variation', 'min': 0.09565857247976453, 'max': 0.3752759381898455, 'mean': 0.22688251165072357, 'std': 0.07118061735632668, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5355555555555556, 'max': 0.5708333333333333, 'mean': 0.5509722222222222, 'std': 0.014249711209260519, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4593945218644882, 'max': 0.5271504084574725, 'mean': 0.49591542527630944, 'std': 0.021622439281051464, 'size': 6}, {'name': 'wave_height', 'min': 0.028169014084507032, 'max': 0.1830985915492958, 'mean': 0.10211267605633804, 'std': 0.057607470384075245, 'size': 6}, {'name': 'water_temp', 'min': 0.4361421988150098, 'max': 0.6323238973008558, 'mean': 0.5554641211323238, 'std': 0.07134553694588372, 'size': 6}, {'name': 'tide_height', 'min': 0.5800000000000001, 'max': 0.7866666666666667, 'mean': 0.6816666666666668, 'std': 0.061395801521312875, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.02953586497890295, 'max': 0.08438818565400844, 'mean': 0.045007032348804495, 'std': 0.018499221431738266, 'size': 6}, {'name': 'tide_variation', 'min': 0.07873436350257543, 'max': 0.3318616629874908, 'mean': 0.1659308314937454, 'std': 0.0842841830315336, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.0629940788348712, 'size': 7}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.6813888888888889, 'mean': 0.6359126984126985, 'std': 0.04048583763029805, 'size': 7}, {'name': 'current_dir', 'min': 0.4451388888888889, 'max': 0.5672222222222222, 'mean': 0.5243650793650794, 'std': 0.04182633805151601, 'size': 7}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4245283018867925, 'mean': 0.28032345013477095, 'std': 0.09072793897416084, 'size': 7}, {'name': 'current_speed', 'min': 0.138395002402691, 'max': 0.3536761172513215, 'mean': 0.2620992654630329, 'std': 0.06984702046989455, 'size': 7}, {'name': 'wave_height', 'min': 0.049295774647887335, 'max': 0.19014084507042253, 'mean': 0.12273641851106643, 'std': 0.04034192687276342, 'size': 7}, {'name': 'water_temp', 'min': 0.5875576036866359, 'max': 0.6583278472679395, 'mean': 0.6275745321169942, 'std': 0.02235398514631238, 'size': 7}, {'name': 'tide_height', 'min': 0.5066666666666667, 'max': 0.6733333333333335, 'mean': 0.6119047619047618, 'std': 0.0521249153737547, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.07594936708860757, 'mean': 0.04520795660036164, 'std': 0.01742836925232183, 'size': 7}, {'name': 'tide_variation', 'min': 0.05960264900662252, 'max': 0.2958057395143488, 'mean': 0.16514243666561543, 'std': 0.07660248341685387, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.09888888888888887, 'max': 0.21291666666666667, 'mean': 0.16201388888888887, 'std': 0.0408647956077322, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.09466602594906297, 'max': 0.35896203748197986, 'mean': 0.2342623738587218, 'std': 0.09422072470920924, 'size': 4}, {'name': 'wave_height', 'min': 0.35915492957746475, 'max': 0.4788732394366198, 'mean': 0.4295774647887324, 'std': 0.04369603396475657, 'size': 4}, {'name': 'water_temp', 'min': 0.500329163923634, 'max': 0.6221198156682026, 'mean': 0.5438610928242265, 'std': 0.048724252831784484, 'size': 4}, {'name': 'tide_height', 'min': 0.24, 'max': 0.42, 'mean': 0.32833333333333337, 'std': 0.07170541588099652, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.04641350210970464, 'max': 0.08438818565400844, 'mean': 0.06962025316455694, 'std': 0.014152328971517655, 'size': 4}, {'name': 'tide_variation', 'min': 0.2501839587932303, 'max': 0.3958793230316409, 'mean': 0.33002207505518766, 'std': 0.052193748929768614, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6875, 'std': 0.07276770498572076, 'size': 10}, {'name': 'wind_dir', 'min': 0.5494444444444445, 'max': 0.9130555555555556, 'mean': 0.7282222222222223, 'std': 0.11258674296451612, 'size': 10}, {'name': 'current_dir', 'min': 0.03916666666666667, 'max': 0.3145833333333333, 'mean': 0.15455555555555556, 'std': 0.06738177804381298, 'size': 10}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.1849056603773585, 'std': 0.0593965141082913, 'size': 10}, {'name': 'current_speed', 'min': 0.08553580009610763, 'max': 0.3181162902450745, 'mean': 0.23128303700144165, 'std': 0.07465963251937947, 'size': 10}, {'name': 'wave_height', 'min': 0.024647887323943667, 'max': 0.17253521126760565, 'mean': 0.08380281690140846, 'std': 0.039674833861981056, 'size': 10}, {'name': 'water_temp', 'min': 0.4150757077024359, 'max': 0.6026991441737986, 'mean': 0.5084265964450296, 'std': 0.06199882673121068, 'size': 10}, {'name': 'tide_height', 'min': 0.1, 'max': 0.33333333333333337, 'mean': 0.2526666666666667, 'std': 0.0725840508958025, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.04641350210970464, 'max': 0.10548523206751054, 'mean': 0.07763713080168777, 'std': 0.01962819130736372, 'size': 10}, {'name': 'tide_variation', 'min': 0.2097130242825607, 'max': 0.3841059602649007, 'mean': 0.32148638704930105, 'std': 0.051410028936225864, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5993055555555555, 'max': 0.6145833333333334, 'mean': 0.6069444444444445, 'std': 0.007638888888888917, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2075471698113208, 'mean': 0.16037735849056606, 'std': 0.047169811320754734, 'size': 2}, {'name': 'current_speed', 'min': 0.03507928880345988, 'max': 0.050937049495434886, 'mean': 0.043008169149447384, 'std': 0.007928880345987502, 'size': 2}, {'name': 'wave_height', 'min': 0.0704225352112676, 'max': 0.1443661971830986, 'mean': 0.1073943661971831, 'std': 0.0369718309859155, 'size': 2}, {'name': 'water_temp', 'min': 0.5648452929558923, 'max': 0.5967741935483872, 'mean': 0.5808097432521397, 'std': 0.01596445029624749, 'size': 2}, {'name': 'tide_height', 'min': 0.36, 'max': 0.4800000000000001, 'mean': 0.42000000000000004, 'std': 0.06000000000000005, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.07594936708860757, 'max': 0.0970464135021097, 'mean': 0.08649789029535863, 'std': 0.010548523206751065, 'size': 2}, {'name': 'tide_variation', 'min': 0.26490066225165565, 'max': 0.33038999264164826, 'mean': 0.29764532744665195, 'std': 0.0327446651949963, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.07438987946398799, 'size': 4}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.5069444444444444, 'mean': 0.46076388888888886, 'std': 0.055079339169919854, 'size': 4}, {'name': 'current_dir', 'min': 0.4798611111111111, 'max': 0.5720833333333333, 'mean': 0.5423958333333333, 'std': 0.037313369822564016, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.22169811320754718, 'std': 0.08812047968051608, 'size': 4}, {'name': 'current_speed', 'min': 0.2590100913022585, 'max': 0.3935607880826526, 'mean': 0.3375780874579529, 'std': 0.0493628761007132, 'size': 4}, {'name': 'wave_height', 'min': 0.0704225352112676, 'max': 0.13380281690140847, 'mean': 0.1073943661971831, 'std': 0.02744446702133786, 'size': 4}, {'name': 'water_temp', 'min': 0.0980908492429231, 'max': 0.2577353522053982, 'mean': 0.18688281764318637, 'std': 0.06885601632205343, 'size': 4}, {'name': 'tide_height', 'min': 0.5266666666666667, 'max': 0.6533333333333334, 'mean': 0.5700000000000001, 'std': 0.04955356249106171, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.0590717299578059, 'mean': 0.04852320675105485, 'std': 0.013834258490088609, 'size': 4}, {'name': 'tide_variation', 'min': 0.06328182487122884, 'max': 0.1545253863134658, 'mean': 0.12766740250183958, 'std': 0.03733411870323172, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.49394444444444446, 'std': 0.03498959280898065, 'size': 5}, {'name': 'current_dir', 'min': 0.50625, 'max': 0.5955555555555556, 'mean': 0.5520277777777778, 'std': 0.029327940371252716, 'size': 5}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.5283018867924528, 'mean': 0.5075471698113208, 'std': 0.024888501808062086, 'size': 5}, {'name': 'current_speed', 'min': 0.19173474291206152, 'max': 0.34406535319557896, 'mean': 0.25045651129264773, 'std': 0.05239620742319467, 'size': 5}, {'name': 'wave_height', 'min': 0.2429577464788733, 'max': 0.4260563380281691, 'mean': 0.3422535211267606, 'std': 0.08141040009362496, 'size': 5}, {'name': 'water_temp', 'min': 0.554312047399605, 'max': 0.6069782751810404, 'mean': 0.5784068466096117, 'std': 0.02331577534239497, 'size': 5}, {'name': 'tide_height', 'min': 0.5000000000000001, 'max': 0.7133333333333334, 'mean': 0.6026666666666667, 'std': 0.06845598748263164, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.07172995780590717, 'mean': 0.0481012658227848, 'std': 0.014761903531253924, 'size': 5}, {'name': 'tide_variation', 'min': 0.11552612214863872, 'max': 0.2148638704930096, 'mean': 0.1509933774834437, 'std': 0.034408143658715376, 'size': 5}]
