[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.074389879463988, 'size': 4}, {'name': 'wind_dir', 'min': 0.7580555555555555, 'max': 0.9044444444444444, 'mean': 0.8405555555555555, 'std': 0.0572710821606494, 'size': 4}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.7537962963888889, 'mean': 0.5181192129861111, 'std': 0.16662306803053764, 'size': 4}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3584905660377359, 'mean': 0.2759433962264151, 'std': 0.0834185810557896, 'size': 4}, {'name': 'current_speed', 'min': 0.10056200824531504, 'max': 0.18688647431135091, 'mean': 0.15221056571937572, 'std': 0.031790988115154385, 'size': 4}, {'name': 'wave_height', 'min': 0.14545454572327374, 'max': 0.1917888563499798, 'mean': 0.16583577716500544, 'std': 0.016868543951925705, 'size': 4}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7481216855474726, 'mean': 0.7072683415644576, 'std': 0.03258226138247997, 'size': 4}, {'name': 'tide_height', 'min': 0.33567917781501344, 'max': 0.559092940147453, 'mean': 0.4716264521950402, 'std': 0.08756234213179137, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.036170212765957444, 'std': 0.013623668590282655, 'size': 4}, {'name': 'tide_variation', 'min': 0.10014947683109117, 'max': 0.13303437967115098, 'mean': 0.11136023916292974, 'std': 0.013275276284253828, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.33444444444444443, 'mean': 0.3333333333333333, 'std': 0.0011111111111111183, 'size': 2}, {'name': 'current_dir', 'min': 0.07569444444444444, 'max': 0.09454545455555556, 'mean': 0.0851199495, 'std': 0.00942550505555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5471698113207547, 'mean': 0.419811320754717, 'std': 0.1273584905660377, 'size': 2}, {'name': 'current_speed', 'min': 0.39670288485854777, 'max': 0.4367791817066625, 'mean': 0.41674103328260514, 'std': 0.020038148424057378, 'size': 2}, {'name': 'wave_height', 'min': 0.09069581421482599, 'max': 0.12082111463245072, 'mean': 0.10575846442363836, 'std': 0.015062650208812367, 'size': 2}, {'name': 'water_temp', 'min': 0.6482897629340867, 'max': 0.6736520334188725, 'mean': 0.6609708981764796, 'std': 0.012681135242392894, 'size': 2}, {'name': 'tide_height', 'min': 0.0990840035522788, 'max': 0.2386058981233244, 'mean': 0.1688449508378016, 'std': 0.06976094728552279, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.029787234042553193, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.1367713004484305, 'max': 0.2301943198804185, 'mean': 0.1834828101644245, 'std': 0.046711509715994, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4720833333333333, 'max': 0.4720833333333333, 'mean': 0.4720833333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.19183214684638428, 'max': 0.19183214684638428, 'mean': 0.19183214684638428, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.15249266889208038, 'max': 0.15249266889208038, 'mean': 0.15249266889208038, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6138774309410366, 'max': 0.6138774309410366, 'mean': 0.6138774309410366, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5980786414209115, 'max': 0.5980786414209115, 'mean': 0.5980786414209115, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.03829787234042553, 'mean': 0.03829787234042553, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.12481315396113606, 'max': 0.12481315396113606, 'mean': 0.12481315396113606, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.4386111111111111, 'mean': 0.4386111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.6008101852777777, 'max': 0.6008101852777777, 'mean': 0.6008101852777777, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.22307980513591288, 'max': 0.22307980513591288, 'mean': 0.22307980513591288, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.3812316718782949, 'mean': 0.3812316718782949, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.5574727464076232, 'mean': 0.5574727464076232, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.6096961575067024, 'mean': 0.6096961575067024, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.20254110612855009, 'mean': 0.20254110612855009, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.046064233199380564, 'size': 6}, {'name': 'wind_dir', 'min': 0.7808333333333334, 'max': 0.9538888888888888, 'mean': 0.8344444444444444, 'std': 0.06144521464924811, 'size': 6}, {'name': 'current_dir', 'min': 0.049976851861111116, 'max': 0.1256018518611111, 'mean': 0.08503858024537037, 'std': 0.02792857942960809, 'size': 6}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.18238993710691823, 'std': 0.05491902263073264, 'size': 6}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.4381416259175652, 'mean': 0.3744098912197365, 'std': 0.07591986922464428, 'size': 6}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.15249266889208038, 'mean': 0.09061583579838495, 'std': 0.029418718054922438, 'size': 6}, {'name': 'water_temp', 'min': 0.6526038601657644, 'max': 0.6896729522509353, 'mean': 0.6710923690471695, 'std': 0.013707984937058895, 'size': 6}, {'name': 'tide_height', 'min': 0.09225392567024128, 'max': 0.2525692582439678, 'mean': 0.17504202305630026, 'std': 0.051986237657495764, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05602836879432624, 'std': 0.029216070814249616, 'size': 6}, {'name': 'tide_variation', 'min': 0.050074738415545585, 'max': 0.36397608370702544, 'mean': 0.18285999003487793, 'std': 0.10181872926036589, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.2859259259259259, 'std': 0.12664074079489954, 'size': 3}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.3581712963888889, 'mean': 0.3493209876851852, 'std': 0.00929326967068523, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.2641509433962264, 'std': 0.10589596377662099, 'size': 3}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.1880104907965858, 'mean': 0.15851130258520899, 'std': 0.030092205957782187, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1771260999829035, 'mean': 0.12766373422349883, 'std': 0.046033479826744196, 'size': 3}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6384060107950522, 'mean': 0.6095315263286778, 'std': 0.02302583857833805, 'size': 3}, {'name': 'tide_height', 'min': 0.3928731010053619, 'max': 0.5504915102546917, 'mean': 0.4864089961349419, 'std': 0.06763390162364322, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.09078014184397164, 'std': 0.026308137575874333, 'size': 3}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.4588938714499253, 'mean': 0.4339810662680618, 'std': 0.017878301064284154, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.4855555555555556, 'max': 0.6802777777777778, 'mean': 0.5552777777777778, 'std': 0.08858483878492661, 'size': 3}, {'name': 'current_dir', 'min': 0.07222222222222223, 'max': 0.09247685186111113, 'mean': 0.08171296296296297, 'std': 0.008317779556475056, 'size': 3}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.3867924528301887, 'mean': 0.2893081761006289, 'std': 0.11224256790927514, 'size': 3}, {'name': 'current_speed', 'min': 0.3701760958070055, 'max': 0.5128512550294552, 'mean': 0.4201323840496564, 'std': 0.06562788597616824, 'size': 3}, {'name': 'wave_height', 'min': 0.06275659848979626, 'max': 0.27038123196959096, 'mean': 0.17829912051103794, 'std': 0.08637048205157519, 'size': 3}, {'name': 'water_temp', 'min': 0.267273129350994, 'max': 0.3688126103767866, 'mean': 0.32524307603866937, 'std': 0.04268563738639968, 'size': 3}, {'name': 'tide_height', 'min': 0.05160857908847183, 'max': 0.08735478103217159, 'mean': 0.0643059279043789, 'std': 0.016326113427863165, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.046808510638297884, 'mean': 0.0397163120567376, 'std': 0.007232651792330196, 'size': 3}, {'name': 'tide_variation', 'min': 0.08893871449925261, 'max': 0.2017937219730942, 'mean': 0.12855007473841554, 'std': 0.051848569407405135, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3836111111111111, 'max': 0.4977777777777778, 'mean': 0.4406944444444445, 'std': 0.05708333333333335, 'size': 2}, {'name': 'current_dir', 'min': 0.6011616161111111, 'max': 0.7087373736111111, 'mean': 0.6549494948611111, 'std': 0.05378787875000002, 'size': 2}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.169811320754717, 'mean': 0.12264150943396228, 'std': 0.04716981132075472, 'size': 2}, {'name': 'current_speed', 'min': 0.06712081472677645, 'max': 0.15835008001500678, 'mean': 0.11273544737089161, 'std': 0.045614632644115166, 'size': 2}, {'name': 'wave_height', 'min': 0.10285257292735543, 'max': 0.15467875217705074, 'mean': 0.1287656625522031, 'std': 0.025913089624847653, 'size': 2}, {'name': 'water_temp', 'min': 0.2750575883986619, 'max': 0.2834949379149956, 'mean': 0.27927626315682874, 'std': 0.0042186747581668405, 'size': 2}, {'name': 'tide_height', 'min': 0.4511840929624664, 'max': 0.5307958233243967, 'mean': 0.49098995814343155, 'std': 0.03980586518096513, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.06382978723404256, 'mean': 0.061702127659574474, 'std': 0.002127659574468088, 'size': 2}, {'name': 'tide_variation', 'min': 0.12556053811659193, 'max': 0.16666666666666669, 'mean': 0.1461136023916293, 'std': 0.020553064275037378, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.5569444444444445, 'mean': 0.5452777777777778, 'std': 0.011666666666666659, 'size': 2}, {'name': 'current_dir', 'min': 0.17819444444444446, 'max': 0.22133838383333326, 'mean': 0.19976641413888885, 'std': 0.0215719696944444, 'size': 2}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2547169811320755, 'std': 0.11320754716981132, 'size': 2}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2625770631831538, 'mean': 0.20798392311725322, 'std': 0.05459314006590059, 'size': 2}, {'name': 'wave_height', 'min': 0.17947214080456825, 'max': 0.2084244204594544, 'mean': 0.1939482806320113, 'std': 0.014476139827443071, 'size': 2}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.5573070127599609, 'mean': 0.5157128892577234, 'std': 0.04159412350223743, 'size': 2}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.2683757819369973, 'std': 0.07311215371983915, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.09361702127659577, 'max': 0.09787234042553193, 'mean': 0.09574468085106386, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.35276532137518685, 'mean': 0.3381913303437967, 'std': 0.014573991031390121, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5130555555555555, 'max': 0.5130555555555555, 'mean': 0.5130555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9552777777777776, 'max': 0.9552777777777776, 'mean': 0.9552777777777776, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2358490566037736, 'mean': 0.2358490566037736, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3335331583883496, 'max': 0.3335331583883496, 'mean': 0.3335331583883496, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.17067448684356, 'max': 0.17067448684356, 'mean': 0.17067448684356, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6012816737187043, 'max': 0.6012816737187043, 'mean': 0.6012816737187043, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.36181858800268096, 'max': 0.36181858800268096, 'mean': 0.36181858800268096, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.09361702127659577, 'max': 0.09361702127659577, 'mean': 0.09361702127659577, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.4469357249626309, 'max': 0.4469357249626309, 'mean': 0.4469357249626309, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.054126587736527426, 'size': 4}, {'name': 'wind_dir', 'min': 0.2913888888888889, 'max': 0.33055555555555555, 'mean': 0.3154166666666667, 'std': 0.01565506367021604, 'size': 4}, {'name': 'current_dir', 'min': 0.07416666666666666, 'max': 0.15558080808333333, 'mean': 0.11969381313194444, 'std': 0.02925438890697713, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.28301886792452835, 'mean': 0.169811320754717, 'std': 0.0667081869043913, 'size': 4}, {'name': 'current_speed', 'min': 0.16732858746826468, 'max': 0.3617834394138924, 'mean': 0.27924827134596, 'std': 0.07379918401889782, 'size': 4}, {'name': 'wave_height', 'min': 0.08557717937491544, 'max': 0.4087976538202458, 'mean': 0.2033591043292338, 'std': 0.12302297661132276, 'size': 4}, {'name': 'water_temp', 'min': 0.2448438419254109, 'max': 0.6017236303334486, 'mean': 0.504858590768226, 'std': 0.1504899477696221, 'size': 4}, {'name': 'tide_height', 'min': 0.27088918679624663, 'max': 0.3294235924932976, 'mean': 0.3080069010053619, 'std': 0.023542800016468426, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.059574468085106386, 'mean': 0.04574468085106384, 'std': 0.012542368215480422, 'size': 4}, {'name': 'tide_variation', 'min': 0.12481315396113606, 'max': 0.2944693572496263, 'mean': 0.2290732436472347, 'std': 0.06999223686072385, 'size': 4}]
