[{'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7007575757575758, 'std': 0.04639185118907535, 'size': 11}, {'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5467676767676768, 'std': 0.08629300378237814, 'size': 11}, {'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10617535200252527, 'std': 0.0175659631888084, 'size': 11}, {'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.3765008576329331, 'std': 0.08248449426102636, 'size': 11}, {'min': 0.2472836267246889, 'max': 0.6189584112356243, 'mean': 0.4426182460871967, 'std': 0.0856640650364827, 'size': 11}, {'min': 0.19589442796384615, 'max': 0.307214076318408, 'mean': 0.23224740072630706, 'std': 0.03701180848276638, 'size': 11}, {'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5495459294488941, 'std': 0.04970502643073194, 'size': 11}, {'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.11872585520960274, 'std': 0.04916569721383298, 'size': 11}, {'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04680851063829787, 'std': 0.023023096350276998, 'size': 11}, {'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.16068759342301944, 'std': 0.09323503304322783, 'size': 11}]
[{'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6401515151515151, 'std': 0.11134044285378084, 'size': 11}, {'min': 0.0030555555555555557, 'max': 0.4405555555555555, 'mean': 0.2121212121212121, 'std': 0.1300962408546134, 'size': 11}, {'min': 0.4362962963888888, 'max': 0.9326157408333332, 'mean': 0.580761784469697, 'std': 0.12985901515892598, 'size': 11}, {'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.19468267581475132, 'std': 0.06829903513572744, 'size': 11}, {'min': 0.030573248398387712, 'max': 0.22555264140342954, 'mean': 0.1301611089869249, 'std': 0.06181693070537564, 'size': 11}, {'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.1327112770452642, 'std': 0.04642371356461481, 'size': 11}, {'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5880229819659898, 'std': 0.06215469127828524, 'size': 11}, {'min': 0.3725424485924933, 'max': 0.6624218049597853, 'mean': 0.5248293930782354, 'std': 0.08969291827606074, 'size': 11}, {'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05493230174081238, 'std': 0.026385134088943805, 'size': 11}, {'min': 0.0343796711509716, 'max': 0.31988041853512705, 'mean': 0.15885310504144584, 'std': 0.08907100054089633, 'size': 11}]
[{'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6611111111111111, 'std': 0.08452846697057188, 'size': 15}, {'min': 0.5291666666666667, 'max': 0.8111111111111111, 'mean': 0.7142777777777778, 'std': 0.08983425524619135, 'size': 15}, {'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5600462962962962, 'std': 0.024203694553642224, 'size': 15}, {'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.17610062893081763, 'std': 0.04988020140603358, 'size': 15}, {'min': 0.1446983888688961, 'max': 0.4723117270687043, 'mean': 0.2321768451931064, 'std': 0.08551826466287535, 'size': 15}, {'min': 0.03636363660677152, 'max': 0.2938416422976755, 'mean': 0.1186314761568637, 'std': 0.06576084156533622, 'size': 15}, {'min': 0.5223924574314653, 'max': 0.7938641723022584, 'mean': 0.685489098728783, 'std': 0.06700350352879006, 'size': 15}, {'min': 0.4673815906836461, 'max': 0.6846514745308311, 'mean': 0.5837205839097408, 'std': 0.07029139106956424, 'size': 15}, {'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03347517730496454, 'std': 0.017775262635824733, 'size': 15}, {'min': 0.044843049327354265, 'max': 0.23916292974588946, 'mean': 0.11484803188839063, 'std': 0.05532774516552994, 'size': 15}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.08945606269436286, 'size': 8}, {'min': 0.6219444444444444, 'max': 0.7241666666666666, 'mean': 0.6759375, 'std': 0.03552541514926711, 'size': 8}, {'min': 0.07851851852777778, 'max': 0.30303240750000004, 'mean': 0.16688315447222224, 'std': 0.07774021038626441, 'size': 8}, {'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.25471698113207547, 'std': 0.07822228279140093, 'size': 8}, {'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.17989628388596618, 'std': 0.08554410311047403, 'size': 8}, {'min': 0.06920821092532745, 'max': 0.1982404694893233, 'mean': 0.1289456145170547, 'std': 0.04698407177133577, 'size': 8}, {'min': 0.6303955513790209, 'max': 0.7323016557844142, 'mean': 0.6720336189922023, 'std': 0.03193539923175633, 'size': 8}, {'min': 0.25044682754691683, 'max': 0.4573279713806969, 'mean': 0.36493241734249326, 'std': 0.06370095149307878, 'size': 8}, {'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.04468085106382979, 'std': 0.016063477521852658, 'size': 8}, {'min': 0.05680119581464872, 'max': 0.20926756352765324, 'mean': 0.1501307922272048, 'std': 0.05371222426877348, 'size': 8}]
[{'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.04606423319938056, 'size': 6}, {'min': 0.0, 'max': 0.3286111111111111, 'mean': 0.06388888888888888, 'std': 0.1191185260613512, 'size': 6}, {'min': 0.07168981480555556, 'max': 0.1033796296388889, 'mean': 0.08831790123148149, 'std': 0.013318460036532852, 'size': 6}, {'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.13050314465408805, 'std': 0.11181224338088697, 'size': 6}, {'min': 0.2209067065678184, 'max': 0.5146496814058309, 'mean': 0.3522417883414719, 'std': 0.09906589544942218, 'size': 6}, {'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.1360703811462922, 'std': 0.04874743638158022, 'size': 6}, {'min': 0.3435658516038793, 'max': 0.6622716560584185, 'mean': 0.514188641872183, 'std': 0.14360013332913504, 'size': 6}, {'min': 0.05864611260053618, 'max': 0.3026139410187667, 'mean': 0.1505622579647006, 'std': 0.08408638349110614, 'size': 6}, {'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03475177304964539, 'std': 0.01420211659184453, 'size': 6}, {'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.13016940707523666, 'std': 0.09635017339113901, 'size': 6}]
[{'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.609375, 'std': 0.05076455387921334, 'size': 8}, {'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5131597222222222, 'std': 0.03777597460463789, 'size': 8}, {'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5307233796180555, 'std': 0.04169580993494385, 'size': 8}, {'min': 0.3113207547169811, 'max': 0.6886792452830189, 'mean': 0.5259433962264151, 'std': 0.11069841228963524, 'size': 8}, {'min': 0.14050206062737888, 'max': 0.3182465341891557, 'mean': 0.20701573617487118, 'std': 0.05242756027891102, 'size': 8}, {'min': 0.24750733167096955, 'max': 0.606451613280106, 'mean': 0.3961143696823729, 'std': 0.1244466212132648, 'size': 8}, {'min': 0.5232763699980192, 'max': 0.61133618189786, 'mean': 0.5658906343189132, 'std': 0.028806098566149532, 'size': 8}, {'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6053814789711796, 'std': 0.05859393122653481, 'size': 8}, {'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.037234042553191495, 'std': 0.015007165935814772, 'size': 8}, {'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1413490284005979, 'std': 0.089880859081148, 'size': 8}]
[{'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6287878787878788, 'std': 0.09477269699391518, 'size': 11}, {'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.6169949494949495, 'std': 0.07201006310827869, 'size': 11}, {'min': 0.03893518519444445, 'max': 0.2506018518611111, 'mean': 0.14993859045202018, 'std': 0.05552315060028022, 'size': 11}, {'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.24785591766723847, 'std': 0.0735267075449496, 'size': 11}, {'min': 0.15339078305135265, 'max': 0.41333832884002336, 'mean': 0.2750935905515503, 'std': 0.07510776478287258, 'size': 11}, {'min': 0.03695014663623463, 'max': 0.2269794721940128, 'mean': 0.11937665111838215, 'std': 0.05816157010232833, 'size': 11}, {'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.554302804912341, 'std': 0.06805916766934818, 'size': 11}, {'min': 0.11047810542895442, 'max': 0.34148793565683644, 'mean': 0.24210943212283687, 'std': 0.07164612558141405, 'size': 11}, {'min': 0.046808510638297884, 'max': 0.1021276595744681, 'mean': 0.08162475822050291, 'std': 0.01884068961220259, 'size': 11}, {'min': 0.2855007473841555, 'max': 0.6128550074738416, 'mean': 0.42750373692077726, 'std': 0.11041941268392931, 'size': 11}]
[{'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.0838525491562421, 'size': 10}, {'min': 0.5533333333333333, 'max': 0.8397222222222223, 'mean': 0.6658888888888889, 'std': 0.09117416517337425, 'size': 10}, {'min': 0.4540046297222222, 'max': 0.5802777777777778, 'mean': 0.5388425925833333, 'std': 0.03876471159004294, 'size': 10}, {'min': 0.2641509433962264, 'max': 0.4905660377358491, 'mean': 0.3716981132075472, 'std': 0.06131349739347896, 'size': 10}, {'min': 0.1282877481844674, 'max': 0.4437617083437394, 'mean': 0.2596178343193064, 'std': 0.09200711423968297, 'size': 10}, {'min': 0.058064516142654427, 'max': 0.22580645143127426, 'mean': 0.14950146633419387, 'std': 0.0539955567927693, 'size': 10}, {'min': 0.4242781380154033, 'max': 0.7376252214165075, 'mean': 0.599563568215841, 'std': 0.09700487121263589, 'size': 10}, {'min': 0.5070375335120643, 'max': 0.7782618411528149, 'mean': 0.6063784629356567, 'std': 0.07628440017738307, 'size': 10}, {'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.01723272913303539, 'size': 10}, {'min': 0.08445440956651719, 'max': 0.3841554559043349, 'mean': 0.24207772795216745, 'std': 0.08713771708509517, 'size': 10}]
[{'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.039283710065919325, 'size': 3}, {'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8521296296296296, 'std': 0.054596034868107476, 'size': 3}, {'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.32559413583333335, 'std': 0.020303044688154685, 'size': 3}, {'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.18238993710691828, 'std': 0.08993930595015782, 'size': 3}, {'min': 0.05485200447946029, 'max': 0.0787560884317591, 'mean': 0.07018858498886758, 'std': 0.010869425334363657, 'size': 3}, {'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09696969691424506, 'std': 0.03276184704326965, 'size': 3}, {'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3301966709134347, 'std': 0.10952986680070882, 'size': 3}, {'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.29196455167560326, 'std': 0.03399223239636231, 'size': 3}, {'min': 0.07659574468085106, 'max': 0.13191489361702127, 'mean': 0.10780141843971631, 'std': 0.023134051674184523, 'size': 3}, {'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.34578973592426515, 'std': 0.063857502167765, 'size': 3}]
[{'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'min': 0.18870370369444445, 'max': 0.41657407416666653, 'mean': 0.30263888893055546, 'std': 0.11393518523611104, 'size': 2}, {'min': 0.24528301886792456, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.009433962264150927, 'size': 2}, {'min': 0.10191082802759684, 'max': 0.17871862112536352, 'mean': 0.14031472457648017, 'std': 0.03840389654888334, 'size': 2}, {'min': 0.16832844602189526, 'max': 0.20000000028152493, 'mean': 0.1841642231517101, 'std': 0.015835777129814835, 'size': 2}, {'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.25650044192147936, 'std': 0.010385975143012871, 'size': 2}, {'min': 0.4187890973860589, 'max': 0.5088248436327077, 'mean': 0.46380697050938335, 'std': 0.04501787312332442, 'size': 2}, {'min': 0.07659574468085106, 'max': 0.0851063829787234, 'mean': 0.08085106382978724, 'std': 0.004255319148936169, 'size': 2}, {'min': 0.1704035874439462, 'max': 0.2062780269058296, 'mean': 0.1883408071748879, 'std': 0.0179372197309417, 'size': 2}]
[{'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48863636363636365, 'std': 0.05053660630350884, 'size': 11}, {'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.38138888888888883, 'std': 0.11559300335332767, 'size': 11}, {'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5419360269696969, 'std': 0.01972245255968456, 'size': 11}, {'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2478559176672384, 'std': 0.0761218681149895, 'size': 11}, {'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.45926632365428116, 'std': 0.04814507674267168, 'size': 11}, {'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.12172753935140501, 'std': 0.058255324080106946, 'size': 11}, {'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5702643704873015, 'std': 0.05519940775814476, 'size': 11}, {'min': 0.6091376226541554, 'max': 0.7945710455764075, 'mean': 0.7126899016573237, 'std': 0.05084373565410923, 'size': 11}, {'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03597678916827854, 'std': 0.013742607093486741, 'size': 11}, {'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.1311998912895774, 'std': 0.08566799906032123, 'size': 11}]
