[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5784313725490196, 'std': 0.0653083950709521, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.060826032540675846, 'std': 0.02983242436133083, 'size': 17}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.15451846900326796, 'std': 0.05465335975252662, 'size': 17}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.3143695017746322, 'mean': 0.13516709277623376, 'std': 0.06776151734773582, 'size': 17}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.34931026246749985, 'mean': 0.24277714212948692, 'std': 0.07069526618956448, 'size': 17}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4056603773584906, 'mean': 0.3063263041065483, 'std': 0.05208745851390595, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5625, 'std': 0.04959325297599202, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.05851063829787235, 'std': 0.029231131200072518, 'size': 12}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5947916666666667, 'mean': 0.5212654321064814, 'std': 0.06033842397228985, 'size': 12}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.09095796682485817, 'std': 0.034654153313127815, 'size': 12}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28812289238486194, 'mean': 0.14886349439479893, 'std': 0.07858624196971757, 'size': 12}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.19025157232704404, 'std': 0.057877868928635084, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6279761904761906, 'std': 0.07124231668801086, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.0541033434650456, 'std': 0.015875458792949056, 'size': 14}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6293287036111112, 'mean': 0.5313059163293651, 'std': 0.04968509600639437, 'size': 14}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.3812316718782949, 'mean': 0.23751380592082438, 'std': 0.07272183817710606, 'size': 14}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.12667714448041073, 'std': 0.0640899634884773, 'size': 14}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.4561994609164421, 'std': 0.0702911266201363, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7380952380952381, 'std': 0.04480789599458815, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09361702127659577, 'mean': 0.06200607902735564, 'std': 0.020112916220753896, 'size': 21}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.13637616241441797, 'std': 0.04702349391511979, 'size': 21}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.258331112084066, 'mean': 0.12212870219873989, 'std': 0.058958553891875654, 'size': 21}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2866923259409338, 'mean': 0.22156327492173827, 'std': 0.04618794397141723, 'size': 21}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2641509433962264, 'mean': 0.17565139263252472, 'std': 0.06254234121397416, 'size': 21}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7019230769230769, 'std': 0.035977474872826376, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.07659574468085108, 'std': 0.02691300136313514, 'size': 13}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.4812962963888889, 'mean': 0.4033493589957265, 'std': 0.06569125167043781, 'size': 13}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.2052785926581299, 'mean': 0.1398150236646532, 'std': 0.04522396333855535, 'size': 13}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.1839640314497404, 'mean': 0.10555379424420736, 'std': 0.052528042422614364, 'size': 13}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.37735849056603776, 'mean': 0.2757619738751814, 'std': 0.0634636026388257, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7083333333333334, 'mean': 0.5162037037037037, 'std': 0.07100861875082394, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04397163120567377, 'std': 0.01833028082740438, 'size': 18}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5801620369444445, 'mean': 0.5379714506327161, 'std': 0.02380773973831823, 'size': 18}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.21407624661913813, 'mean': 0.10345389382681226, 'std': 0.05483065512719911, 'size': 18}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.7217234917290547, 'mean': 0.45325506835085666, 'std': 0.08491273345820254, 'size': 18}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.23165618448637318, 'std': 0.09779936005700879, 'size': 18}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.07701761462784316, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.054255319148936165, 'std': 0.015550363084596239, 'size': 12}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5920370369444444, 'mean': 0.5491030092129628, 'std': 0.03305694437498941, 'size': 12}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2375366569472227, 'mean': 0.15122189639911363, 'std': 0.0537224582971117, 'size': 12}, {'name': 'current_speed', 'min': 0.19160734354933728, 'max': 0.4022480328823467, 'mean': 0.2819220681079831, 'std': 0.06431287491989299, 'size': 12}, {'name': 'wind_speed', 'min': 0.33018867924528306, 'max': 0.5377358490566039, 'mean': 0.3757861635220126, 'std': 0.0568434826494504, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.04479032082388083, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04595744680851064, 'std': 0.023880392063245343, 'size': 15}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.10916574875370369, 'std': 0.017990331219520882, 'size': 15}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.307214076318408, 'mean': 0.2171115766374455, 'std': 0.0402434484971678, 'size': 15}, {'name': 'current_speed', 'min': 0.3055076806598538, 'max': 0.6189584112356243, 'mean': 0.42944663665980026, 'std': 0.0746117248135937, 'size': 15}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.36226415094339626, 'std': 0.07631603175908185, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.590686274509804, 'std': 0.06267996006149226, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.043554443053817275, 'std': 0.02613103539094947, 'size': 17}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.07513071895588234, 'std': 0.041110109748313715, 'size': 17}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.1853372432106363, 'mean': 0.08983957229639154, 'std': 0.03477253532645561, 'size': 17}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.3784188833953681, 'mean': 0.2932581049528972, 'std': 0.04696282636036642, 'size': 17}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.17314095449500555, 'std': 0.06282340376508282, 'size': 17}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7430555555555555, 'std': 0.04446614053772811, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.06276595744680852, 'std': 0.03373643393274198, 'size': 12}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5870833333333333, 'mean': 0.5682658178935185, 'std': 0.010900920128882882, 'size': 12}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2527859240475745, 'mean': 0.11544477029101342, 'std': 0.05111105969021735, 'size': 12}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.4547770698990408, 'mean': 0.3328962157208766, 'std': 0.04605060265382305, 'size': 12}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2735849056603773, 'mean': 0.15723270440251574, 'std': 0.06663402547300971, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}]
