[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08936170212765958, 'mean': 0.05886524822695036, 'std': 0.021616667594508043, 'size': 6}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7938641723022584, 'mean': 0.7107303332235507, 'std': 0.05112976208708703, 'size': 6}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.15894428132761154, 'mean': 0.10293255134379649, 'std': 0.031217097072489566, 'size': 6}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.209441738418423, 'mean': 0.16465592600785237, 'std': 0.032836751251426835, 'size': 6}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.33018867924528306, 'mean': 0.22641509433962267, 'std': 0.07307515747561164, 'size': 6}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.521112600536193, 'mean': 0.4675305332104556, 'std': 0.0252584109778712, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444445, 'std': 0.05726535591135639, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.047517730496453914, 'std': 0.017616655813296765, 'size': 12}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5651517385283302, 'mean': 0.4616562651809537, 'std': 0.08378789739423045, 'size': 12}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.15245763041699886, 'std': 0.06372943991459536, 'size': 12}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3306661702438447, 'std': 0.07409669423665816, 'size': 12}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.21776729559748428, 'std': 0.07106413824143279, 'size': 12}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.14278932081657733, 'std': 0.0382006808822025, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666667, 'std': 0.0360843918243516, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.13191489361702127, 'mean': 0.08563829787234042, 'std': 0.03057007030957662, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4096935770211236, 'mean': 0.28714045019877465, 'std': 0.05238166510044656, 'size': 8}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20000000028152493, 'mean': 0.1182551319339015, 'std': 0.04532849575625391, 'size': 8}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.27703259642718525, 'mean': 0.17529973768278667, 'std': 0.08179155881735826, 'size': 8}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.2181603773584906, 'std': 0.07003366873255303, 'size': 8}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.5088248436327077, 'mean': 0.3810451719504021, 'std': 0.07535318685018805, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4871794871794872, 'std': 0.04732315083408141, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.040916530278232416, 'std': 0.019503069210823214, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5756184558153087, 'std': 0.05261468178471535, 'size': 13}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.1021881344701727, 'std': 0.05213786403929572, 'size': 13}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.45925007912153887, 'std': 0.04421374168139674, 'size': 13}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.24020319303338175, 'std': 0.08893174876578525, 'size': 13}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7058242248917301, 'std': 0.051789355915609556, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5555555555555557, 'std': 0.039283710065919325, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04113475177304965, 'std': 0.019135797962031267, 'size': 3}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.5685216558098181, 'mean': 0.5629603713355807, 'std': 0.00451099907936486, 'size': 3}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.4404692080798755, 'mean': 0.41720430109494533, 'std': 0.025799044905413484, 'size': 3}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.24513550638064086, 'std': 0.05303559407023757, 'size': 3}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.5283018867924528, 'mean': 0.5188679245283018, 'std': 0.01334163738087825, 'size': 3}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6563896336014298, 'std': 0.0532461915187227, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.699074074074074, 'std': 0.04721314364437764, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.043026004728132394, 'std': 0.023517409201788915, 'size': 9}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5357779326121916, 'std': 0.03872510016249419, 'size': 9}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.307214076318408, 'mean': 0.23354838707336423, 'std': 0.04059287597234495, 'size': 9}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.5110378417366359, 'mean': 0.4447287409998723, 'std': 0.035637211138022096, 'size': 9}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.38574423480083864, 'std': 0.07785092087055408, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.11615247262436701, 'std': 0.053999224519935704, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.05468061023619314, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.07765957446808511, 'std': 0.02279179285705165, 'size': 12}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6807785802683499, 'mean': 0.6423329775942349, 'std': 0.03310431336686199, 'size': 12}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.159530792060887, 'mean': 0.10962410026032238, 'std': 0.036993636841994346, 'size': 12}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3055076806598538, 'mean': 0.13994005241473528, 'std': 0.08966750268295454, 'size': 12}, {'name': 'wind_speed', 'min': 0.22641509433962265, 'max': 0.4622641509433963, 'mean': 0.3404088050314465, 'std': 0.06131571500012719, 'size': 12}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.3928731010053619, 'mean': 0.3009011021782842, 'std': 0.05835670419403927, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7129629629629629, 'std': 0.060362985233357855, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.047754137115839236, 'std': 0.0181402610810883, 'size': 9}, {'name': 'water_temp', 'min': 0.61133618189786, 'max': 0.7449175019136471, 'mean': 0.6635115893233684, 'std': 0.05049704448475847, 'size': 9}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2545454548397761, 'mean': 0.1640925383767177, 'std': 0.05248440565605257, 'size': 9}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.4022480328823467, 'mean': 0.26054702128043383, 'std': 0.08496962547916712, 'size': 9}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.4622641509433963, 'mean': 0.3846960167714885, 'std': 0.04764493994701684, 'size': 9}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6387399464030383, 'std': 0.07054363992251068, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7152777777777777, 'std': 0.05598790102985104, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04397163120567376, 'std': 0.017997982326878752, 'size': 6}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.5232763699980192, 'mean': 0.4478859753087468, 'std': 0.03487094796374881, 'size': 6}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.27390029355399426, 'mean': 0.21935483864383695, 'std': 0.05222027777029009, 'size': 6}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.18239040834043777, 'std': 0.07745323361369147, 'size': 6}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.3962264150943397, 'mean': 0.33805031446540884, 'std': 0.03241435240265458, 'size': 6}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6624218049597853, 'mean': 0.5754766159964252, 'std': 0.0801921508908628, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6180555555555556, 'std': 0.055987901029851045, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05602836879432624, 'std': 0.009328330807068014, 'size': 6}, {'name': 'water_temp', 'min': 0.25274381268495705, 'max': 0.3522944906017369, 'mean': 0.2824561727776832, 'std': 0.033958856603051334, 'size': 6}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.14310850419779672, 'mean': 0.09814271744237951, 'std': 0.02344003672415398, 'size': 6}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.26774072677094995, 'std': 0.07033840948401486, 'size': 6}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.5377358490566039, 'mean': 0.3349056603773585, 'std': 0.09905660377358494, 'size': 6}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6615777975871312, 'mean': 0.5684562774352099, 'std': 0.04941667349694904, 'size': 6}]
