[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6712962962962963, 'std': 0.060362985233357876, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06713947990543737, 'std': 0.017804416438546317, 'size': 9}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5957870369444445, 'mean': 0.4665736064197531, 'std': 0.09912076066009681, 'size': 9}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6004038991162065, 'std': 0.03963424519990069, 'size': 9}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1880104907965858, 'mean': 0.1337912659347683, 'std': 0.05136290109727794, 'size': 9}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4097222222222222, 'mean': 0.3383333333333333, 'std': 0.03129903560222949, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.04133986423538423, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.07393617021276597, 'std': 0.024253219393995745, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3712615740729167, 'std': 0.08058879502862398, 'size': 8}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7495580440481906, 'mean': 0.6629691186856864, 'std': 0.06273266040175118, 'size': 8}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15968527536866775, 'mean': 0.08547208690068885, 'std': 0.045907889636637125, 'size': 8}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9613888888888891, 'mean': 0.8686805555555557, 'std': 0.05987154298120792, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7027777777777777, 'std': 0.05457467417885694, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.042836879432624125, 'std': 0.02098907383046118, 'size': 15}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12555555555555556, 'mean': 0.1037321067814815, 'std': 0.014360736910372835, 'size': 15}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6292906601736272, 'mean': 0.543258022257884, 'std': 0.03916740887370485, 'size': 15}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.5110378417366359, 'mean': 0.4306001727733514, 'std': 0.0341324778732393, 'size': 15}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5953148148148149, 'std': 0.059718636125466476, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.65625, 'std': 0.07725206757391315, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.043617021276595745, 'std': 0.026080107813045244, 'size': 16}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5870833333333333, 'mean': 0.5560431134201389, 'std': 0.02922466132458702, 'size': 16}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.6942375334755784, 'std': 0.05515191927796766, 'size': 16}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.3292618957444572, 'mean': 0.2284657174310227, 'std': 0.056417248274716066, 'size': 16}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8397222222222223, 'mean': 0.7372048611111112, 'std': 0.06454325733505385, 'size': 16}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.056737588652482275, 'std': 0.03842898491955763, 'size': 3}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.15181818180555556, 'mean': 0.1098653198611111, 'std': 0.030783390331118116, 'size': 3}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.6549793755612789, 'mean': 0.6491100607392785, 'std': 0.00745758569220496, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.34931026246749985, 'mean': 0.3199586724276782, 'std': 0.02899816576436579, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.030648148148148147, 'std': 0.04334302677273096, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7333333333333334, 'std': 0.08579691784155832, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05787234042553191, 'std': 0.022290724857376674, 'size': 5}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5802777777777778, 'mean': 0.568138888888889, 'std': 0.016047665405837318, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4276480552968913, 'mean': 0.3248489982836916, 'std': 0.08663757593411431, 'size': 5}, {'name': 'current_speed', 'min': 0.19160734354933728, 'max': 0.4547770698990408, 'mean': 0.33516672902554706, 'std': 0.09204206298788421, 'size': 5}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.7811111111111111, 'mean': 0.6830555555555555, 'std': 0.050230640887317136, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7166666666666667, 'std': 0.044876373392787536, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08936170212765958, 'mean': 0.06680851063829787, 'std': 0.017132614586550975, 'size': 10}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.0977615740675, 'std': 0.039299416385522014, 'size': 10}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7122127283330035, 'mean': 0.6615037569126413, 'std': 0.02219918803194041, 'size': 10}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.2399175720487623, 'std': 0.07475715295810724, 'size': 10}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.884361111111111, 'std': 0.05567099811269961, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.640625, 'std': 0.07777700272431291, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.054787234042553194, 'std': 0.0179831292599755, 'size': 8}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.21643518519444446, 'mean': 0.16201573021875, 'std': 0.038510013664411, 'size': 8}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6270256334345983, 'mean': 0.5695957859386702, 'std': 0.029045897703297, 'size': 8}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3617834394138924, 'mean': 0.23088405592785521, 'std': 0.0747201267221448, 'size': 8}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3558333333333333, 'mean': 0.33458333333333334, 'std': 0.018915932438026938, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.494047619047619, 'std': 0.060702613257056955, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.038905775075987845, 'std': 0.015991424240688033, 'size': 7}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5384358465873016, 'std': 0.0225706665696769, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6279647909923292, 'mean': 0.5920321577318893, 'std': 0.027942991263671585, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4579564308529571, 'std': 0.05433589910360093, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.3034523809523809, 'std': 0.06390318286318257, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6472222222222224, 'std': 0.07114582486036497, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.0425531914893617, 'std': 0.01851593630874408, 'size': 15}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5256805555555555, 'std': 0.041079716020264945, 'size': 15}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6452010903492051, 'mean': 0.5834524161412648, 'std': 0.03769718172839158, 'size': 15}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.35031847126449706, 'mean': 0.20760834264827738, 'std': 0.06229268828703305, 'size': 15}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6105555555555556, 'mean': 0.5309814814814815, 'std': 0.04791698783216757, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6185897435897435, 'std': 0.04577838736245416, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.043535188216039286, 'std': 0.027229635801093843, 'size': 13}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.08681834369230769, 'std': 0.04242189195277796, 'size': 13}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7095609899704071, 'mean': 0.6557643890978411, 'std': 0.026892958144339243, 'size': 13}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.4056950167404265, 'mean': 0.3171261858227773, 'std': 0.04267748727921428, 'size': 13}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.8752777777777778, 'mean': 0.7226068376068375, 'std': 0.055438395528155514, 'size': 13}]
