[{'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.30208333333333337, 'std': 0.1131883093088572, 'size': 4}, {'min': 0.3136342591666666, 'max': 0.3581712963888889, 'mean': 0.34039930555555553, 'std': 0.017423056044951396, 'size': 4}, {'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.2735849056603774, 'std': 0.09315291348175236, 'size': 4}, {'min': 0.05500187334715567, 'max': 0.1880104907965858, 'mean': 0.13263394527569566, 'std': 0.05184658627650286, 'size': 4}, {'min': 0.06627566007419955, 'max': 0.1771260999829035, 'mean': 0.1341642229053758, 'std': 0.04142559604917086, 'size': 4}, {'min': 0.5820565705898813, 'max': 0.6384060107950522, 'mean': 0.6119024382511501, 'std': 0.020359410642479918, 'size': 4}, {'min': 0.29557640750670233, 'max': 0.5504915102546917, 'mean': 0.438700848977882, 'std': 0.10128652626142595, 'size': 4}, {'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.08829787234042553, 'std': 0.023185632678407835, 'size': 4}, {'min': 0.41778774289985054, 'max': 0.4588938714499253, 'mean': 0.4370328849028401, 'std': 0.016360502059766618, 'size': 4}]
[{'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.03149703941743562, 'size': 7}, {'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8497222222222222, 'std': 0.049050733193375995, 'size': 7}, {'min': 0.15761574074999998, 'max': 0.5671064813888889, 'mean': 0.3068584656230159, 'std': 0.12711491380871967, 'size': 7}, {'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.16172506738544476, 'std': 0.07604709423000477, 'size': 7}, {'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.17040089917701715, 'std': 0.09491597104019527, 'size': 7}, {'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.09166317548861806, 'std': 0.029062438279568326, 'size': 7}, {'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.37802266631855225, 'std': 0.10787026853586482, 'size': 7}, {'min': 0.223637176072386, 'max': 0.40773011615281496, 'mean': 0.3088056938625048, 'std': 0.05617629327215051, 'size': 7}, {'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.0905775075987842, 'std': 0.029718921730286483, 'size': 7}, {'min': 0.1973094170403588, 'max': 0.5, 'mean': 0.3448644031603673, 'std': 0.09133726093847103, 'size': 7}]
[{'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6274444444444445, 'std': 0.03269263895703907, 'size': 5}, {'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5496203703888889, 'std': 0.03624814510424343, 'size': 5}, {'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3358490566037736, 'std': 0.0370695900082802, 'size': 5}, {'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.24062944916806722, 'std': 0.04342211836194769, 'size': 5}, {'min': 0.13724340179172867, 'max': 0.22580645143127426, 'mean': 0.1765395893903905, 'std': 0.030779218118553765, 'size': 5}, {'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5411756040781309, 'std': 0.09559475040931731, 'size': 5}, {'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.612533512064343, 'std': 0.09276801778649564, 'size': 5}, {'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05957446808510638, 'std': 0.010765200545254053, 'size': 5}, {'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.29985052316890887, 'std': 0.0515151031245094, 'size': 5}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6375, 'std': 0.0746519702798705, 'size': 10}, {'min': 0.6680555555555555, 'max': 0.8105555555555556, 'mean': 0.7304444444444445, 'std': 0.04815551581806289, 'size': 10}, {'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.10002938913055555, 'std': 0.047329674566675105, 'size': 10}, {'min': 0.1320754716981132, 'max': 0.28301886792452835, 'mean': 0.23301886792452833, 'std': 0.04485846576591978, 'size': 10}, {'min': 0.16230798044093486, 'max': 0.43848418333971695, 'mean': 0.3131800712367742, 'std': 0.07211952872240311, 'size': 10}, {'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.15338903926179215, 'std': 0.07944242654710176, 'size': 10}, {'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.46588903555270766, 'std': 0.06974465968985034, 'size': 10}, {'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.15768543341823058, 'std': 0.04221545366276637, 'size': 10}, {'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.045957446808510646, 'std': 0.01689313467342911, 'size': 10}, {'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.15949177877429002, 'std': 0.08013282691752834, 'size': 10}]
[{'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6309523809523808, 'std': 0.09816918156232525, 'size': 7}, {'min': 0.0, 'max': 0.3322222222222222, 'mean': 0.14873015873015874, 'std': 0.11679253009899074, 'size': 7}, {'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.5509060846031746, 'std': 0.020389129826925517, 'size': 7}, {'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.19002695417789758, 'std': 0.10215953454580717, 'size': 7}, {'min': 0.15533907823247886, 'max': 0.42450355928999656, 'mean': 0.265642562693011, 'std': 0.10148443910667947, 'size': 7}, {'min': 0.0281524926752264, 'max': 0.21407624661913813, 'mean': 0.12785923749962344, 'std': 0.05614766464008761, 'size': 7}, {'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5715206459403422, 'std': 0.07082728388540835, 'size': 7}, {'min': 0.5044682752680965, 'max': 0.7295576407506701, 'mean': 0.6271064725871314, 'std': 0.06317178073548732, 'size': 7}, {'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.030395136778115506, 'std': 0.01315094690138841, 'size': 7}, {'min': 0.0343796711509716, 'max': 0.3213751868460389, 'mean': 0.09865470852017937, 'std': 0.09195559037851964, 'size': 7}]
[{'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.060993754559283325, 'size': 14}, {'min': 0.6266666666666667, 'max': 0.8958333333333334, 'mean': 0.7676984126984127, 'std': 0.08013295200777562, 'size': 14}, {'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.08463128306746033, 'std': 0.04039491843888498, 'size': 14}, {'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.17789757412398924, 'std': 0.058574969843937286, 'size': 14}, {'min': 0.17819408012889434, 'max': 0.549943799042205, 'mean': 0.34040036386290723, 'std': 0.08919742252159178, 'size': 14}, {'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08470883951714994, 'std': 0.024200429887937625, 'size': 14}, {'min': 0.6075795523298704, 'max': 0.6896729522509353, 'mean': 0.6522723927283823, 'std': 0.026093320341880957, 'size': 14}, {'min': 0.07629579979892763, 'max': 0.33020554068364605, 'mean': 0.160782317727882, 'std': 0.06888104567501906, 'size': 14}, {'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06231003039513679, 'std': 0.021911921352849313, 'size': 14}, {'min': 0.18236173393124067, 'max': 0.4192825112107624, 'mean': 0.28779628443305577, 'std': 0.06582345004112995, 'size': 14}]
[{'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.04540519732854869, 'size': 12}, {'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5493518518518519, 'std': 0.0830626261493446, 'size': 12}, {'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10779036896527777, 'std': 0.017650511377231722, 'size': 12}, {'min': 0.18867924528301888, 'max': 0.5660377358490567, 'mean': 0.36084905660377364, 'std': 0.09450653473381038, 'size': 12}, {'min': 0.2472836267246889, 'max': 0.6189584112356243, 'mean': 0.44024694288208327, 'std': 0.08239331427057599, 'size': 12}, {'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.22643206257511603, 'std': 0.040344981585994526, 'size': 12}, {'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5472739326708234, 'std': 0.04818183106104398, 'size': 12}, {'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.12555083048480786, 'std': 0.05223227096241257, 'size': 12}, {'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.046808510638297864, 'std': 0.022042936550241213, 'size': 12}, {'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.16716492277030395, 'std': 0.09181441891788708, 'size': 12}]
[{'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 3}, {'min': 0.1647222222222222, 'max': 0.5449999999999999, 'mean': 0.2942592592592592, 'std': 0.17733311480849184, 'size': 3}, {'min': 0.14960648147222222, 'max': 0.18870370369444445, 'mean': 0.17527777776851852, 'std': 0.018158744780483686, 'size': 3}, {'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.013341637380878252, 'size': 3}, {'min': 0.17871862112536352, 'max': 0.2450355937542192, 'mean': 0.20909204439080312, 'std': 0.027358788267814033, 'size': 3}, {'min': 0.07390029327246928, 'max': 0.20000000028152493, 'mean': 0.12375366571818268, 'std': 0.05475841100658639, 'size': 3}, {'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.284859310558297, 'std': 0.028720873049606445, 'size': 3}, {'min': 0.40750670241286857, 'max': 0.4187890973860589, 'mean': 0.41342459912868623, 'std': 0.004622610840432395, 'size': 3}, {'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.015144791846852917, 'size': 3}, {'min': 0.1704035874439462, 'max': 0.2869955156950673, 'mean': 0.21275535625311415, 'std': 0.05266922900638458, 'size': 3}]
[{'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.703125, 'std': 0.08945606269436285, 'size': 8}, {'min': 0.36666666666666653, 'max': 0.7811111111111111, 'mean': 0.5584027777777778, 'std': 0.12381496533308123, 'size': 8}, {'min': 0.41657407416666653, 'max': 0.5787962963888889, 'mean': 0.5338310185416666, 'std': 0.05326629067948726, 'size': 8}, {'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.19811320754716982, 'std': 0.08542816168054168, 'size': 8}, {'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.3178250280184328, 'std': 0.10104251730912346, 'size': 8}, {'min': 0.07741935485687257, 'max': 0.16832844602189526, 'mean': 0.10960410556823556, 'std': 0.033924482614151465, 'size': 8}, {'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.22244908303364738, 'std': 0.06122103095741489, 'size': 8}, {'min': 0.5088248436327077, 'max': 0.7474307419571046, 'mean': 0.5832076630948391, 'std': 0.07427616069109613, 'size': 8}, {'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05212765957446809, 'std': 0.024514294940006193, 'size': 8}, {'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.14676756352765322, 'std': 0.07051891058754473, 'size': 8}]
[{'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 4}, {'min': 0.8397222222222223, 'max': 0.9613888888888891, 'mean': 0.9139583333333334, 'std': 0.04788077359377435, 'size': 4}, {'min': 0.3154166666666667, 'max': 0.5575925925, 'mean': 0.44689236104166674, 'std': 0.08626051162604761, 'size': 4}, {'min': 0.22641509433962265, 'max': 0.4905660377358491, 'mean': 0.34198113207547176, 'std': 0.09489811103174864, 'size': 4}, {'min': 0.032146871477716485, 'max': 0.18471337574325647, 'mean': 0.10837392277948064, 'std': 0.06395550364253773, 'size': 4}, {'min': 0.11612903228530888, 'max': 0.20058651031098804, 'mean': 0.163196480976703, 'std': 0.030925210215329776, 'size': 4}, {'min': 0.6681828230460174, 'max': 0.7376252214165075, 'mean': 0.7096162349615842, 'std': 0.02615836697639775, 'size': 4}, {'min': 0.2895442359249329, 'max': 0.5070375335120643, 'mean': 0.4374999999999999, 'std': 0.08768543686379471, 'size': 4}, {'min': 0.03829787234042553, 'max': 0.09361702127659577, 'mean': 0.07021276595744681, 'std': 0.020072300280971504, 'size': 4}, {'min': 0.10089686098654707, 'max': 0.3191330343796712, 'mean': 0.195440956651719, 'std': 0.07923065222442364, 'size': 4}]
[{'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4833333333333333, 'std': 0.067700320038633, 'size': 5}, {'min': 0.3202777777777778, 'max': 0.4547222222222222, 'mean': 0.35338888888888886, 'std': 0.051035390770632, 'size': 5}, {'min': 0.4961342591666666, 'max': 0.5571296297222221, 'mean': 0.5253564814999999, 'std': 0.021617185923853758, 'size': 5}, {'min': 0.16037735849056606, 'max': 0.2169811320754717, 'mean': 0.18867924528301888, 'std': 0.021512743869795056, 'size': 5}, {'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4693143498047186, 'std': 0.059948126605722914, 'size': 5}, {'min': 0.03343108505183134, 'max': 0.12023460389917527, 'mean': 0.07859237533808619, 'std': 0.03326500910211312, 'size': 5}, {'min': 0.543661608660478, 'max': 0.6107284916354536, 'mean': 0.5839017384454632, 'std': 0.026714943368695333, 'size': 5}, {'min': 0.6715817694369972, 'max': 0.7677613941018766, 'mean': 0.7274575513404824, 'std': 0.037787807789309354, 'size': 5}, {'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.051914893617021285, 'std': 0.018133851704393633, 'size': 5}, {'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.2502242152466368, 'std': 0.12088175711696106, 'size': 5}]
