[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7371794871794872, 'std': 0.0342214046539465, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.0530278232405892, 'std': 0.027507596300038614, 'size': 13}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7608279320892246, 'mean': 0.6928601381398665, 'std': 0.05007440091252048, 'size': 13}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.11297090011222416, 'std': 0.040472502514900456, 'size': 13}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.4022480328823467, 'mean': 0.29272271370058617, 'std': 0.06511176663443458, 'size': 13}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7782618411528149, 'mean': 0.630107311043514, 'std': 0.07201057063484828, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.026352313834736508, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.04255319148936171, 'std': 0.025246633147559705, 'size': 5}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.7588391283172777, 'mean': 0.6926672070396782, 'std': 0.03651988811710507, 'size': 5}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.21759530820354145, 'mean': 0.136539589474848, 'std': 0.04441768907500148, 'size': 5}, {'name': 'current_speed', 'min': 0.5010116146883411, 'max': 0.7217234917290547, 'mean': 0.5812573996202113, 'std': 0.08125097539768095, 'size': 5}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1333780160857909, 'mean': 0.1077199993297587, 'std': 0.029036264930286444, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6972222222222223, 'std': 0.04157397096415491, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.047092198581560295, 'std': 0.023175759733900826, 'size': 15}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.608850177182926, 'mean': 0.5222922136335572, 'std': 0.057150455266565675, 'size': 15}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.307214076318408, 'mean': 0.21298467711741578, 'std': 0.05534589964607248, 'size': 15}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.5110378417366359, 'mean': 0.4159911374956459, 'std': 0.06610031378545582, 'size': 15}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.12340759915102772, 'std': 0.04963070416724651, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.513888888888889, 'std': 0.03928371006591931, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.06276595744680852, 'std': 0.028499256752252566, 'size': 12}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6687905126454894, 'mean': 0.6217175531811191, 'std': 0.03789140129573187, 'size': 12}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2621700880380458, 'mean': 0.1551319648457788, 'std': 0.06720236373573407, 'size': 12}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.28812289238486194, 'mean': 0.12362932430877015, 'std': 0.06989982117746751, 'size': 12}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5535075960455763, 'mean': 0.42412310097743516, 'std': 0.08338884539305523, 'size': 12}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48809523809523814, 'std': 0.045721105642075044, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04224924012158055, 'std': 0.019398194389797997, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5725584541789256, 'std': 0.05188733580258188, 'size': 14}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09689987434196225, 'std': 0.053737720051694485, 'size': 14}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4521757746367549, 'std': 0.049656999990510375, 'size': 14}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7013277160570662, 'std': 0.05247282950621502, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03647416413373861, 'std': 0.017889287500987432, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5156590795672875, 'std': 0.0991666284701994, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19124337629408167, 'std': 0.07045613465541617, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6547619047619049, 'std': 0.08247860988423225, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.052279635258358666, 'std': 0.023275610600701095, 'size': 14}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5423909844703572, 'mean': 0.4372398006591752, 'std': 0.057617550225108, 'size': 14}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.1427466962044148, 'std': 0.071083379999428, 'size': 14}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.3491467692341286, 'mean': 0.2812688247682461, 'std': 0.04963508186117119, 'size': 14}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.34148793565683644, 'mean': 0.22255202348716965, 'std': 0.07175212975981167, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333335, 'std': 0.05892556509887895, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.13191489361702127, 'mean': 0.07990543735224587, 'std': 0.03220687728780406, 'size': 9}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4243333823436459, 'mean': 0.2896812111931886, 'std': 0.0535027802965027, 'size': 9}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.28712343349844544, 'mean': 0.15598210842369084, 'std': 0.07712964227685304, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2643686773002585, 'mean': 0.13307598271979812, 'std': 0.08562245353870336, 'size': 9}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.520554066152815, 'mean': 0.4077168483095025, 'std': 0.07936248854329424, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6590909090909092, 'std': 0.0542341706942286, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.04680851063829788, 'std': 0.024878816542844916, 'size': 22}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.6948106953284652, 'mean': 0.6572838951218762, 'std': 0.03393139805812859, 'size': 22}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16598240449641816, 'mean': 0.08953006476107345, 'std': 0.030940870643009374, 'size': 22}, {'name': 'current_speed', 'min': 0.17819408012889434, 'max': 0.439040839105753, 'mean': 0.3339440591763992, 'std': 0.06308937738502819, 'size': 22}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2525692582439678, 'mean': 0.13750368792956372, 'std': 0.05312371110947651, 'size': 22}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6519607843137254, 'std': 0.057061013366778525, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1021276595744681, 'mean': 0.05982478097622028, 'std': 0.022727528336052398, 'size': 17}, {'name': 'water_temp', 'min': 0.6270256334345983, 'max': 0.7938641723022584, 'mean': 0.7078829740291522, 'std': 0.04993701079591866, 'size': 17}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.3806451611450194, 'mean': 0.13916916278579783, 'std': 0.07379001736428403, 'size': 17}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.209441738418423, 'mean': 0.11528762596717008, 'std': 0.06303219757256666, 'size': 17}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5455764075067023, 'mean': 0.4587801608539662, 'std': 0.046797600064159256, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6746794871794872, 'std': 0.05039802946639868, 'size': 26}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04108019639934534, 'std': 0.0175428400839359, 'size': 26}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6901149088656793, 'mean': 0.6112040583455116, 'std': 0.0386564385505068, 'size': 26}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.322580645002365, 'mean': 0.18532904054878008, 'std': 0.057880958646255525, 'size': 26}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3480704382940273, 'mean': 0.18743118996153044, 'std': 0.057380845331801295, 'size': 26}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.6363941018766756, 'mean': 0.571548257357187, 'std': 0.05014689881511656, 'size': 26}]
