[{'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'min': 0.18870370369444445, 'max': 0.41657407416666653, 'mean': 0.30263888893055546, 'std': 0.11393518523611104, 'size': 2}, {'min': 0.24528301886792456, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.009433962264150927, 'size': 2}, {'min': 0.10191082802759684, 'max': 0.17871862112536352, 'mean': 0.14031472457648017, 'std': 0.03840389654888334, 'size': 2}, {'min': 0.16832844602189526, 'max': 0.20000000028152493, 'mean': 0.1841642231517101, 'std': 0.015835777129814835, 'size': 2}, {'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.25650044192147936, 'std': 0.010385975143012871, 'size': 2}, {'min': 0.4187890973860589, 'max': 0.5088248436327077, 'mean': 0.46380697050938335, 'std': 0.04501787312332442, 'size': 2}, {'min': 0.07659574468085106, 'max': 0.0851063829787234, 'mean': 0.08085106382978724, 'std': 0.004255319148936169, 'size': 2}, {'min': 0.1704035874439462, 'max': 0.2062780269058296, 'mean': 0.1883408071748879, 'std': 0.0179372197309417, 'size': 2}]
[{'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6401515151515151, 'std': 0.0647273011008904, 'size': 11}, {'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7566161616161616, 'std': 0.041853087710745744, 'size': 11}, {'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5458228114646464, 'std': 0.05054444308696546, 'size': 11}, {'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18439108061749573, 'std': 0.04628040330439807, 'size': 11}, {'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.16795531178402576, 'std': 0.07377617925752794, 'size': 11}, {'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09965342584049454, 'std': 0.03871569919119158, 'size': 11}, {'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7341950370527175, 'std': 0.036418211949183925, 'size': 11}, {'min': 0.3433869526139409, 'max': 0.6239946380697049, 'mean': 0.5233061174872045, 'std': 0.07530125937521835, 'size': 11}, {'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.037524177949709865, 'std': 0.018308950972842138, 'size': 11}, {'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.1318113874167686, 'std': 0.07809442541415934, 'size': 11}]
[{'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6488095238095237, 'std': 0.0662829090813098, 'size': 7}, {'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.3053174603174603, 'std': 0.0875687470638531, 'size': 7}, {'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15300324675, 'std': 0.03471469098382431, 'size': 7}, {'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.21428571428571427, 'std': 0.08403481007072722, 'size': 7}, {'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.268176708934282, 'std': 0.06300571690636371, 'size': 7}, {'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.11112465252711766, 'std': 0.05158575211704569, 'size': 7}, {'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.574328790934435, 'std': 0.03292593296751954, 'size': 7}, {'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.3021192391229414, 'std': 0.07345317151250931, 'size': 7}, {'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06261398176291795, 'std': 0.0249906441229112, 'size': 7}, {'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.27770659833440103, 'std': 0.10502265763139663, 'size': 7}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6590909090909091, 'std': 0.07499617376220959, 'size': 11}, {'min': 0.7563888888888889, 'max': 0.9969444444444444, 'mean': 0.8738131313131313, 'std': 0.06135546771917621, 'size': 11}, {'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.09359006733585859, 'std': 0.03803306952522711, 'size': 11}, {'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.20411663807890223, 'std': 0.09513155831123189, 'size': 11}, {'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.2784222895035043, 'std': 0.06699920289328355, 'size': 11}, {'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09874700092959142, 'std': 0.026528603980917508, 'size': 11}, {'min': 0.6108389809548733, 'max': 0.6875184148313256, 'mean': 0.6518505252831297, 'std': 0.024523616680865376, 'size': 11}, {'min': 0.07629579979892763, 'max': 0.3021671134718499, 'mean': 0.1676570630757982, 'std': 0.062107775017329704, 'size': 11}, {'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05377176015473888, 'std': 0.020308556670648646, 'size': 11}, {'min': 0.101644245142003, 'max': 0.28923766816143504, 'mean': 0.20960728359831504, 'std': 0.0516235024538362, 'size': 11}]
[{'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'min': 0.32333333333333336, 'max': 0.3416666666666667, 'mean': 0.33398148148148143, 'std': 0.007772264359790104, 'size': 3}, {'min': 0.5262731480555556, 'max': 0.5957870369444445, 'mean': 0.5620587822222222, 'std': 0.028416190159226883, 'size': 3}, {'min': 0.2075471698113208, 'max': 0.4622641509433963, 'mean': 0.3427672955974843, 'std': 0.1045804348950685, 'size': 3}, {'min': 0.037692019474539096, 'max': 0.1585612588834329, 'mean': 0.10285999748403486, 'std': 0.049796635102873146, 'size': 3}, {'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.1862969874923864, 'std': 0.09859753456220043, 'size': 3}, {'min': 0.6052592812625988, 'max': 0.6500626104596534, 'mean': 0.6347782853225631, 'std': 0.020877486116434866, 'size': 3}, {'min': 0.3706434316353887, 'max': 0.5759606789544235, 'mean': 0.4901325587578194, 'std': 0.08713434283569188, 'size': 3}, {'min': 0.059574468085106386, 'max': 0.08085106382978724, 'mean': 0.07092198581560284, 'std': 0.008743849649601386, 'size': 3}, {'min': 0.2384155455904335, 'max': 0.2556053811659193, 'mean': 0.24862979571499752, 'std': 0.007381929441967651, 'size': 3}]
[{'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2232704402515724, 'std': 0.05299465266148655, 'size': 6}, {'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.47627076294611204, 'std': 0.03311422050772532, 'size': 6}, {'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.586043385521816, 'std': 0.025688287982390107, 'size': 6}, {'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}, {'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.15819631290483308, 'std': 0.10053605667766644, 'size': 6}]
[{'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.046064233199380564, 'size': 6}, {'min': 0.7541666666666667, 'max': 0.9130555555555556, 'mean': 0.8087962962962963, 'std': 0.050169893119110714, 'size': 6}, {'min': 0.13131944444444446, 'max': 0.3219444444444445, 'mean': 0.20572145063425928, 'std': 0.07028000592830864, 'size': 6}, {'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.16352201257861634, 'std': 0.04952206210070322, 'size': 6}, {'min': 0.0787560884317591, 'max': 0.2811539901764059, 'mean': 0.20276008487230035, 'std': 0.07476733479072833, 'size': 6}, {'min': 0.05219941373658637, 'max': 0.11143694993816702, 'mean': 0.08338220916912191, 'std': 0.0220010849101669, 'size': 6}, {'min': 0.4096935770211236, 'max': 0.6075795523298704, 'mean': 0.4920816147958404, 'std': 0.06649447212400779, 'size': 6}, {'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.28706806673369084, 'std': 0.05128174926793275, 'size': 6}, {'min': 0.03829787234042553, 'max': 0.0851063829787234, 'mean': 0.06666666666666667, 'std': 0.017659432053884726, 'size': 6}, {'min': 0.1973094170403588, 'max': 0.3617339312406577, 'mean': 0.29833084205281524, 'std': 0.05902192674079386, 'size': 6}]
[{'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7638888888888888, 'std': 0.07081971546656647, 'size': 3}, {'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5096296296296295, 'std': 0.12811355506111685, 'size': 3}, {'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5640663580555555, 'std': 0.00970461248230636, 'size': 3}, {'min': 0.11320754716981132, 'max': 0.2358490566037736, 'mean': 0.16981132075471703, 'std': 0.050510623912606946, 'size': 3}, {'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.36760334697301467, 'std': 0.06193802143778455, 'size': 3}, {'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.09990224823458116, 'std': 0.03055237486109426, 'size': 3}, {'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.17053992344447252, 'std': 0.06719976578661854, 'size': 3}, {'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6454423592493296, 'std': 0.08871613008283197, 'size': 3}, {'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.029787234042553196, 'std': 0.015144791846852924, 'size': 3}, {'min': 0.048579970104633774, 'max': 0.13153961136023914, 'mean': 0.08196312904833084, 'std': 0.035751394477188135, 'size': 3}]
[{'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6770833333333334, 'std': 0.08001193487363131, 'size': 4}, {'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7941666666666667, 'std': 0.09552547168551824, 'size': 4}, {'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5450520833333333, 'std': 0.0314054235540348, 'size': 4}, {'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.1391509433962264, 'std': 0.058298146671265455, 'size': 4}, {'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.31333832887779034, 'std': 0.06412615571036816, 'size': 4}, {'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.09780058647455732, 'std': 0.016460862655193666, 'size': 4}, {'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.285780053229458, 'std': 0.04933376907847342, 'size': 4}, {'min': 0.40773011615281496, 'max': 0.5626675603217157, 'mean': 0.5077077747821714, 'std': 0.06221927879067139, 'size': 4}, {'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.0797872340425532, 'std': 0.02414213982534089, 'size': 4}, {'min': 0.15994020926756355, 'max': 0.5, 'mean': 0.2836322869955157, 'std': 0.1334185389034566, 'size': 4}]
[{'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6704545454545454, 'std': 0.08035304331665313, 'size': 11}, {'min': 0.3286111111111111, 'max': 0.6569444444444444, 'mean': 0.5204040404040404, 'std': 0.10007147863726867, 'size': 11}, {'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10205498163383839, 'std': 0.013620276633487104, 'size': 11}, {'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.37478559176672394, 'std': 0.10327268077866464, 'size': 11}, {'min': 0.2867740726025801, 'max': 0.6189584112356243, 'mean': 0.4582046080185114, 'std': 0.07732946889172766, 'size': 11}, {'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.22520927755750045, 'std': 0.04350828019663391, 'size': 11}, {'min': 0.4756254350988879, 'max': 0.6622716560584185, 'mean': 0.5614486186900933, 'std': 0.06065587245533296, 'size': 11}, {'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.1228590098159883, 'std': 0.055393493951583966, 'size': 11}, {'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.03868471953578336, 'std': 0.02382802877281933, 'size': 11}, {'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.1373827965756217, 'std': 0.09564755694909709, 'size': 11}]
