[{'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.671875, 'std': 0.0844649726053482, 'size': 8}, {'min': 0.0030555555555555557, 'max': 0.3358333333333334, 'mean': 0.23527777777777778, 'std': 0.11810423832831365, 'size': 8}, {'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.539991319375, 'std': 0.04969200338820012, 'size': 8}, {'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.19457547169811323, 'std': 0.07276048514576582, 'size': 8}, {'min': 0.14432371667717736, 'max': 0.3480704382940273, 'mean': 0.19502622699528616, 'std': 0.06236102639866584, 'size': 8}, {'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.14376832850880195, 'std': 0.05587525215072488, 'size': 8}, {'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.586434701088004, 'std': 0.07114820617353483, 'size': 8}, {'min': 0.5044682752680965, 'max': 0.6624218049597853, 'mean': 0.5803731008964477, 'std': 0.053906498967607394, 'size': 8}, {'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04255319148936171, 'std': 0.023977505679967332, 'size': 8}, {'min': 0.0343796711509716, 'max': 0.2384155455904335, 'mean': 0.11846038863976084, 'std': 0.07860601973783038, 'size': 8}]
[{'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6488095238095238, 'std': 0.04908459078116262, 'size': 7}, {'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7436507936507937, 'std': 0.06284752211126007, 'size': 7}, {'min': 0.05064814813888889, 'max': 0.09490740741666666, 'mean': 0.07104226792063492, 'std': 0.015494441744510982, 'size': 7}, {'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.17250673854447443, 'std': 0.06392744596027719, 'size': 7}, {'min': 0.3124016484659345, 'max': 0.5010116146883411, 'mean': 0.3807914826602924, 'std': 0.06414449748917127, 'size': 7}, {'min': 0.06158357772705773, 'max': 0.11202346067144243, 'mean': 0.08079369312326957, 'std': 0.018235197748604305, 'size': 7}, {'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6776827328370985, 'std': 0.018808372482660783, 'size': 7}, {'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10490871951359633, 'std': 0.04559038550007539, 'size': 7}, {'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.019452887537993926, 'std': 0.015063236101354247, 'size': 7}, {'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.051142430066196884, 'std': 0.031463407415916106, 'size': 7}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.65, 'std': 0.08164965809277261, 'size': 10}, {'min': 0.6680555555555555, 'max': 0.8105555555555556, 'mean': 0.7409722222222223, 'std': 0.05109891913765926, 'size': 10}, {'min': 0.044583333333333336, 'max': 0.20477272727777776, 'mean': 0.1118974446861111, 'std': 0.04536095199334705, 'size': 10}, {'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.21132075471698117, 'std': 0.0638728712445689, 'size': 10}, {'min': 0.16230798044093486, 'max': 0.43848418333971695, 'mean': 0.3138020270282682, 'std': 0.07181318605159168, 'size': 10}, {'min': 0.05219941373658637, 'max': 0.3143695017746322, 'mean': 0.15491396597182733, 'std': 0.07731045332959319, 'size': 10}, {'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.46156891178154674, 'std': 0.0706494177750808, 'size': 10}, {'min': 0.10668007151474533, 'max': 0.3325513851876676, 'mean': 0.17989276139410187, 'std': 0.06421787943680213, 'size': 10}, {'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04510638297872341, 'std': 0.017042539910213435, 'size': 10}, {'min': 0.07922272047832586, 'max': 0.2443946188340808, 'mean': 0.14573991031390138, 'std': 0.05745337960720265, 'size': 10}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.07725206757391316, 'size': 8}, {'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8512847222222223, 'std': 0.073572570820132, 'size': 8}, {'min': 0.4553703702777778, 'max': 0.9388425925, 'mean': 0.5819675925694445, 'std': 0.14289636088216193, 'size': 8}, {'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.18867924528301888, 'std': 0.07893019118245995, 'size': 8}, {'min': 0.059722742585141986, 'max': 0.3730236042662408, 'mean': 0.21461221425050325, 'std': 0.1069311067740224, 'size': 8}, {'min': 0.0639296185487225, 'max': 0.13020527862292205, 'mean': 0.0898826979096499, 'std': 0.026260256152019712, 'size': 8}, {'min': 0.2803660875163132, 'max': 0.7255819094654044, 'mean': 0.6096995619614615, 'std': 0.12898575953855235, 'size': 8}, {'min': 0.2895442359249329, 'max': 0.6015827104557641, 'mean': 0.43993476910187657, 'std': 0.09505594028138224, 'size': 8}, {'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.0973404255319149, 'std': 0.009380421323695955, 'size': 8}, {'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.45039237668161436, 'std': 0.08178559750587655, 'size': 8}]
[{'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.06505206248331663, 'size': 8}, {'min': 0.5713888888888888, 'max': 0.6813888888888889, 'mean': 0.6409722222222223, 'std': 0.03375571510824703, 'size': 8}, {'min': 0.4797685186111111, 'max': 0.5728009258333334, 'mean': 0.5446122685069444, 'std': 0.02898978812505623, 'size': 8}, {'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.2806603773584906, 'std': 0.0774720174795134, 'size': 8}, {'min': 0.1839640314497404, 'max': 0.3292618957444572, 'mean': 0.26825590100833613, 'std': 0.04371434260564323, 'size': 8}, {'min': 0.07331378324300616, 'max': 0.19413489717164453, 'mean': 0.13768328448977907, 'std': 0.034067803381571386, 'size': 8}, {'min': 0.4242781380154033, 'max': 0.6562500004143343, 'mean': 0.6051695088977374, 'std': 0.07127747967019199, 'size': 8}, {'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6411137176859918, 'std': 0.0694473637724886, 'size': 8}, {'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04361702127659575, 'std': 0.019119362505969604, 'size': 8}, {'min': 0.044843049327354265, 'max': 0.3841554559043349, 'mean': 0.195440956651719, 'std': 0.11134080046230699, 'size': 8}]
[{'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333333, 'std': 0.08030200930495263, 'size': 7}, {'min': 0.5244444444444445, 'max': 0.6261111111111112, 'mean': 0.5578968253968255, 'std': 0.031031238578240368, 'size': 7}, {'min': 0.12156565655555555, 'max': 0.22133838383333326, 'mean': 0.16883086820238094, 'std': 0.030667408573631504, 'size': 7}, {'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2533692722371968, 'std': 0.07049432253704593, 'size': 7}, {'min': 0.15339078305135265, 'max': 0.28160359677049984, 'mean': 0.22487823147375088, 'std': 0.04723115051007264, 'size': 7}, {'min': 0.08211143720401443, 'max': 0.23519061612555794, 'mean': 0.16496934167255253, 'std': 0.051201153808177316, 'size': 7}, {'min': 0.26688641706449223, 'max': 0.5980774900848786, 'mean': 0.5004230633577307, 'std': 0.10256680108690165, 'size': 7}, {'min': 0.1272341376005362, 'max': 0.4187890973860589, 'mean': 0.27023490360972807, 'std': 0.08881415496361314, 'size': 7}, {'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08328267477203648, 'std': 0.013429010355242878, 'size': 7}, {'min': 0.1704035874439462, 'max': 0.4835575485799701, 'mean': 0.3088831945334188, 'std': 0.10381279627875466, 'size': 7}]
[{'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09812499999999999, 'std': 0.07107811056102945, 'size': 4}, {'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.12854745369444442, 'std': 0.043248709187144144, 'size': 4}, {'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2641509433962264, 'std': 0.03466259069976197, 'size': 4}, {'min': 0.2035219182928266, 'max': 0.32184338694190723, 'mean': 0.24782690138919286, 'std': 0.04520470093994178, 'size': 4}, {'min': 0.07390029327246928, 'max': 0.1847507331811732, 'mean': 0.1335777125240065, 'std': 0.04871280231478995, 'size': 4}, {'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.33956062173013, 'std': 0.05122080679224357, 'size': 4}, {'min': 0.15382037533512066, 'max': 0.4139779975871313, 'mean': 0.2947646066353887, 'std': 0.11733598946411253, 'size': 4}, {'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04361702127659575, 'std': 0.006293701896914488, 'size': 4}, {'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.18479073243647237, 'std': 0.07849201723204399, 'size': 4}]
[{'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.09622504486493763, 'size': 12}, {'min': 0.6733333333333333, 'max': 0.9672222222222222, 'mean': 0.810300925925926, 'std': 0.09082749006670593, 'size': 12}, {'min': 0.02203703703611111, 'max': 0.3219444444444445, 'mean': 0.1910069444590278, 'std': 0.09148929605885948, 'size': 12}, {'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.1839622641509434, 'std': 0.04399707100513592, 'size': 12}, {'min': 0.03499437990997546, 'max': 0.36425627568140906, 'mean': 0.19115149239923176, 'std': 0.09322690402753334, 'size': 12}, {'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08167155421270887, 'std': 0.016907584736409496, 'size': 12}, {'min': 0.4096935770211236, 'max': 0.7495580440481906, 'mean': 0.6094302448392548, 'std': 0.0899693131229027, 'size': 12}, {'min': 0.19693923143431635, 'max': 0.4085120643431636, 'mean': 0.28970248734361037, 'std': 0.05944180308805149, 'size': 12}, {'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08297872340425533, 'std': 0.009274253071363136, 'size': 12}, {'min': 0.3071748878923767, 'max': 0.6128550074738416, 'mean': 0.43217488789237674, 'std': 0.08971003510922022, 'size': 12}]
[{'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.039892796156514074, 'size': 12}, {'min': 0.1475, 'max': 0.7783333333333333, 'mean': 0.43949074074074074, 'std': 0.1644874831587869, 'size': 12}, {'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.539689429050926, 'std': 0.01694583174184316, 'size': 12}, {'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.244496855345912, 'std': 0.09125932992330112, 'size': 12}, {'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.4683277131096257, 'std': 0.03234988142549143, 'size': 12}, {'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.10161290324964527, 'std': 0.0542271613033529, 'size': 12}, {'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.573350950393592, 'std': 0.05414938827011881, 'size': 12}, {'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7086777628462912, 'std': 0.052913079761475364, 'size': 12}, {'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.038297872340425525, 'std': 0.017970013417475075, 'size': 12}, {'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.15551818634778278, 'std': 0.09340879728981796, 'size': 12}]
[{'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6401515151515151, 'std': 0.0647273011008904, 'size': 11}, {'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7566161616161616, 'std': 0.041853087710745744, 'size': 11}, {'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5458228114646464, 'std': 0.05054444308696546, 'size': 11}, {'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18439108061749573, 'std': 0.04628040330439807, 'size': 11}, {'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.16795531178402576, 'std': 0.07377617925752794, 'size': 11}, {'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09965342584049454, 'std': 0.03871569919119158, 'size': 11}, {'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7341950370527175, 'std': 0.036418211949183925, 'size': 11}, {'min': 0.3433869526139409, 'max': 0.6239946380697049, 'mean': 0.5233061174872045, 'std': 0.07530125937521835, 'size': 11}, {'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.037524177949709865, 'std': 0.018308950972842138, 'size': 11}, {'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.1318113874167686, 'std': 0.07809442541415934, 'size': 11}]
