[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25, 'std': 0.014150943396226412, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5773809523809524, 'std': 0.08748177652797066, 'size': 7}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6521031746031747, 'std': 0.049894036116655015, 'size': 7}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.13627916065476192, 'std': 0.0608711594732714, 'size': 7}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4056603773584906, 'mean': 0.2951482479784367, 'std': 0.07823679392830185, 'size': 7}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.1902877189750967, 'std': 0.09382861209998508, 'size': 7}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.14770156527972889, 'std': 0.052130051288347114, 'size': 7}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6720628555204328, 'std': 0.038785643576538804, 'size': 7}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.32546597728839527, 'std': 0.07814165490170802, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.12598761477685247, 'std': 0.04789403407903308, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6306666666666667, 'std': 0.03472137776750909, 'size': 5}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.6293287036111112, 'mean': 0.5626574073888888, 'std': 0.048707935697532435, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3962264150943397, 'mean': 0.3433962264150944, 'std': 0.04408800545489785, 'size': 5}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.19569876353760782, 'std': 0.0860411705640284, 'size': 5}, {'name': 'wave_height', 'min': 0.15659824050594678, 'max': 0.2662756596519122, 'mean': 0.20234604096242723, 'std': 0.03978770808287326, 'size': 5}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.617192103894282, 'mean': 0.4970020624770191, 'std': 0.08805234310010122, 'size': 5}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.7782618411528149, 'mean': 0.5927390527345844, 'std': 0.11740356862784955, 'size': 5}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.3841554559043349, 'mean': 0.32974588938714505, 'std': 0.04237714296008262, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7604166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5770833333333334, 'std': 0.05921115307227301, 'size': 4}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.16022464225694444, 'std': 0.0330575635303766, 'size': 4}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.24528301886792456, 'mean': 0.17452830188679247, 'std': 0.044499911000267005, 'size': 4}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2866923259409338, 'mean': 0.21811199284816984, 'std': 0.052043520795316475, 'size': 4}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.19956011740752147, 'std': 0.05159842012142128, 'size': 4}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.5651517385283302, 'mean': 0.5470842599026473, 'std': 0.014915988327350627, 'size': 4}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.16948726539879355, 'std': 0.04756925589994522, 'size': 4}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3744394618834081, 'mean': 0.2729820627802691, 'std': 0.08012079281762796, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6969696969696969, 'std': 0.04384786705602359, 'size': 11}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5928282828282829, 'std': 0.06633829251780712, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10295673728282827, 'std': 0.014518827907584813, 'size': 11}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.36277873070325906, 'std': 0.08565172846481234, 'size': 11}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.5110378417366359, 'mean': 0.4405675728932264, 'std': 0.034166848857598735, 'size': 11}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.22434703126564257, 'std': 0.04184036444209708, 'size': 11}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5341698647513226, 'std': 0.035205143142043906, 'size': 11}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12134588933707045, 'std': 0.050273081771193086, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.14166326946596006, 'std': 0.08749089256100209, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.03726779962499651, 'size': 5}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.8262222222222222, 'std': 0.1069935096681622, 'size': 5}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4701157408333333, 'mean': 0.38772222222222225, 'std': 0.06972315304010751, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.23018867924528302, 'std': 0.0917765019397382, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.08828774818338833, 'std': 0.0507849262304447, 'size': 5}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.20058651031098804, 'mean': 0.15002932550147316, 'std': 0.03665646920296722, 'size': 5}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7295042726810563, 'mean': 0.6824359167449725, 'std': 0.04756515264894393, 'size': 5}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5053619302949061, 'std': 0.0467207804070608, 'size': 5}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2937219730941704, 'mean': 0.19207772795216743, 'std': 0.062253107393000905, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.09820927516479828, 'size': 3}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.4405555555555555, 'mean': 0.37305555555555553, 'std': 0.04776862530768501, 'size': 3}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5641161616666667, 'mean': 0.5111482884259259, 'std': 0.05056671251663097, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4622641509433963, 'mean': 0.3522012578616352, 'std': 0.09254049666391298, 'size': 3}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1123267140941326, 'mean': 0.06169601596933292, 'std': 0.03581731741313609, 'size': 3}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.19157557986899135, 'std': 0.0965786933102744, 'size': 3}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.649012964245437, 'mean': 0.6326421629000126, 'std': 0.019485817541801946, 'size': 3}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.523793565683646, 'mean': 0.4681635388739946, 'std': 0.06918489728501925, 'size': 3}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.2556053811659193, 'mean': 0.216243148978575, 'std': 0.05304614290284708, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.671875, 'std': 0.0844649726053482, 'size': 8}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3358333333333334, 'mean': 0.23527777777777778, 'std': 0.11810423832831365, 'size': 8}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.539991319375, 'std': 0.04969200338820012, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.19457547169811323, 'std': 0.07276048514576582, 'size': 8}, {'name': 'current_speed', 'min': 0.14432371667717736, 'max': 0.3480704382940273, 'mean': 0.19502622699528616, 'std': 0.06236102639866584, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.14376832850880195, 'std': 0.05587525215072488, 'size': 8}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.586434701088004, 'std': 0.07114820617353483, 'size': 8}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6624218049597853, 'mean': 0.5803731008964477, 'std': 0.053906498967607394, 'size': 8}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2384155455904335, 'mean': 0.11846038863976084, 'std': 0.07860601973783038, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16981132075471703, 'std': 0.08883299931965748, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6277777777777778, 'std': 0.0671280331866365, 'size': 15}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7562407407407409, 'std': 0.059184084261767377, 'size': 15}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.11474537036111113, 'mean': 0.07111910774629629, 'std': 0.021932532366640715, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.18113207547169813, 'std': 0.06985380315428841, 'size': 15}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.34013056747140297, 'std': 0.06127641825762229, 'size': 15}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.3143695017746322, 'mean': 0.10788945180243739, 'std': 0.06109377580653366, 'size': 15}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.7009428402919693, 'mean': 0.5847441341587345, 'std': 0.12353904358422, 'size': 15}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2478775692359249, 'mean': 0.1236073875424486, 'std': 0.05266703021390127, 'size': 15}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.10169407075236674, 'std': 0.06445928255502364, 'size': 15}]
