[{'name': 'hour', 'min': 0.5, 'max': 0.708333333, 'mean': 0.6249999998571428, 'std': 0.07042952119920458, 'size': 7}, {'name': 'wind_dir', 'min': 0.438611111, 'max': 0.556666667, 'mean': 0.5224603174285715, 'std': 0.04490373516340365, 'size': 7}, {'name': 'current_dir', 'min': 0.274652778, 'max': 0.600810185, 'mean': 0.47491732785714286, 'std': 0.10299196144710282, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.688679245, 'mean': 0.5956873315714286, 'std': 0.07121210132514402, 'size': 7}, {'name': 'current_speed', 'min': 0.06796553, 'max': 0.31824653399999997, 'mean': 0.19124337628571428, 'std': 0.07045613458245603, 'size': 7}, {'name': 'wave_height', 'min': 0.381231672, 'max': 0.606451613, 'mean': 0.49375785514285714, 'std': 0.07767500965056333, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051899999996, 'max': 0.568521656, 'mean': 0.5156590797142858, 'std': 0.09916662838495104, 'size': 7}, {'name': 'tide_height', 'min': 0.481344951, 'max': 0.730898123, 'mean': 0.5996106218571429, 'std': 0.07174021573561594, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653214, 'max': 0.343049327, 'mean': 0.140401452, 'std': 0.09990330908367252, 'size': 7}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.791666667, 'mean': 0.6515151514090909, 'std': 0.08194434723477138, 'size': 22}, {'name': 'wind_dir', 'min': 0.6266666670000001, 'max': 0.996944444, 'mean': 0.816969696909091, 'std': 0.10156556859355824, 'size': 22}, {'name': 'current_dir', 'min': 0.022037037000000002, 'max': 0.488972222, 'mean': 0.10525000004545454, 'std': 0.09073494134540178, 'size': 22}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.377358491, 'mean': 0.19768439109090907, 'std': 0.07813054847273466, 'size': 22}, {'name': 'current_speed', 'min': 0.16403147199999998, 'max': 0.7217234920000001, 'mean': 0.3341169657727273, 'std': 0.12373457533027073, 'size': 22}, {'name': 'wave_height', 'min': 0.036950147, 'max': 0.159530792, 'mean': 0.08419088254545454, 'std': 0.02552298644249574, 'size': 22}, {'name': 'water_temp', 'min': 0.470628315, 'max': 0.758839128, 'mean': 0.6529604384545454, 'std': 0.05159070213747036, 'size': 22}, {'name': 'tide_height', 'min': 0.07629580000000001, 'max': 0.32808311, 'mean': 0.1768171333181818, 'std': 0.06265033174626855, 'size': 22}, {'name': 'tide_variation', 'min': 0.101644245, 'max': 0.550822123, 'mean': 0.3026905829545455, 'std': 0.1052796829967603, 'size': 22}]
[{'name': 'hour', 'min': 0.41666666700000005, 'max': 0.583333333, 'mean': 0.48863636363636365, 'std': 0.05053660627852444, 'size': 11}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.545, 'mean': 0.38138888881818184, 'std': 0.1155930033699307, 'size': 11}, {'name': 'current_dir', 'min': 0.513518519, 'max': 0.580162037, 'mean': 0.541936027090909, 'std': 0.019722452534875298, 'size': 11}, {'name': 'wind_speed', 'min': 0.160377358, 'max': 0.443396226, 'mean': 0.24785591763636364, 'std': 0.07612186802590043, 'size': 11}, {'name': 'current_speed', 'min': 0.348070438, 'max': 0.509254402, 'mean': 0.4592663235454546, 'std': 0.04814507674857098, 'size': 11}, {'name': 'wave_height', 'min': 0.033431085, 'max': 0.214076247, 'mean': 0.12172753936363635, 'std': 0.058255324227093445, 'size': 11}, {'name': 'water_temp', 'min': 0.448254273, 'max': 0.637245875, 'mean': 0.5702643705454545, 'std': 0.05519940771554966, 'size': 11}, {'name': 'tide_height', 'min': 0.609137623, 'max': 0.794571046, 'mean': 0.7126899018181817, 'std': 0.0508437357031868, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822123, 'max': 0.288490284, 'mean': 0.13119989136363638, 'std': 0.08566799889424113, 'size': 11}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.791666667, 'mean': 0.678030303, 'std': 0.10965238517624366, 'size': 11}, {'name': 'wind_dir', 'min': 0.571388889, 'max': 0.833333333, 'mean': 0.6701767676363636, 'std': 0.07114407689228903, 'size': 11}, {'name': 'current_dir', 'min': 0.479768519, 'max': 0.572800926, 'mean': 0.5468329125454546, 'std': 0.026379677446431795, 'size': 11}, {'name': 'wind_speed', 'min': 0.066037736, 'max': 0.367924528, 'mean': 0.2650085764545455, 'std': 0.09238581814298774, 'size': 11}, {'name': 'current_speed', 'min': 0.18396403100000003, 'max': 0.472311727, 'mean': 0.3122858406363636, 'std': 0.08387214221240279, 'size': 11}, {'name': 'wave_height', 'min': 0.036363637000000004, 'max': 0.194134897, 'mean': 0.11452945890909089, 'std': 0.04808349580559585, 'size': 11}, {'name': 'water_temp', 'min': 0.42427813799999997, 'max': 0.656360489, 'mean': 0.6120895164545455, 'std': 0.06301036656676065, 'size': 11}, {'name': 'tide_height', 'min': 0.521336014, 'max': 0.778261841, 'mean': 0.636743119, 'std': 0.06363552306572494, 'size': 11}, {'name': 'tide_variation', 'min': 0.044843049, 'max': 0.384155456, 'mean': 0.21939122172727277, 'std': 0.11329146352501962, 'size': 11}]
[{'name': 'hour', 'min': 0.666666667, 'max': 0.791666667, 'mean': 0.7440476191428571, 'std': 0.04123930500397508, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555600000003, 'mean': 0.05607142857142857, 'std': 0.07242179826775116, 'size': 7}, {'name': 'current_dir', 'min': 0.071689815, 'max': 0.187523148, 'mean': 0.10909391514285714, 'std': 0.040380165417152836, 'size': 7}, {'name': 'wind_speed', 'min': 0.028301887, 'max': 0.32075471699999997, 'mean': 0.16576819414285718, 'std': 0.11662160460388385, 'size': 7}, {'name': 'current_speed', 'min': 0.203521918, 'max': 0.44548519999999997, 'mean': 0.2924797944285714, 'std': 0.0766422882951688, 'size': 7}, {'name': 'wave_height', 'min': 0.06686217, 'max': 0.184750733, 'mean': 0.11973188085714286, 'std': 0.05010109079202692, 'size': 7}, {'name': 'water_temp', 'min': 0.26230112, 'max': 0.654979376, 'mean': 0.43007881585714286, 'std': 0.14705114401658873, 'size': 7}, {'name': 'tide_height', 'min': 0.067582663, 'max': 0.41397799799999996, 'mean': 0.23803030500000003, 'std': 0.12863471324359171, 'size': 7}, {'name': 'tide_variation', 'min': 0.020926756, 'max': 0.298953662, 'mean': 0.17072389485714284, 'std': 0.09674830033650367, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.833333333, 'mean': 0.6744791666875, 'std': 0.08361767887331356, 'size': 16}, {'name': 'wind_dir', 'min': 0.091944444, 'max': 0.569722222, 'mean': 0.3846875, 'std': 0.14619907426024445, 'size': 16}, {'name': 'current_dir', 'min': 0.121565657, 'max': 0.336481481, 'mean': 0.18963686331250001, 'std': 0.05828116778449222, 'size': 16}, {'name': 'wind_speed', 'min': 0.11320754699999999, 'max': 0.377358491, 'mean': 0.25884433949999996, 'std': 0.08424591354159608, 'size': 16}, {'name': 'current_speed', 'min': 0.055001873, 'max': 0.361783439, 'mean': 0.2215768586875, 'std': 0.08997956588021246, 'size': 16}, {'name': 'wave_height', 'min': 0.040149294, 'max': 0.453372434, 'mean': 0.17475006668749998, 'std': 0.10699565020385074, 'size': 16}, {'name': 'water_temp', 'min': 0.266886417, 'max': 0.638586811, 'mean': 0.5438295398125, 'std': 0.08932180764907124, 'size': 16}, {'name': 'tide_height', 'min': 0.195263628, 'max': 0.41878909700000005, 'mean': 0.31212298925000004, 'std': 0.07167822302774321, 'size': 16}, {'name': 'tide_variation', 'min': 0.170403587, 'max': 0.599402093, 'mean': 0.3529521674375, 'std': 0.10608890379187423, 'size': 16}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.75, 'mean': 0.6138888887999999, 'std': 0.07973722279238209, 'size': 15}, {'name': 'wind_dir', 'min': 0.6219444439999999, 'max': 0.990833333, 'mean': 0.7513888889999999, 'std': 0.11867031652144698, 'size': 15}, {'name': 'current_dir', 'min': 0.070277778, 'max': 0.30303240800000003, 'mean': 0.1539241022, 'std': 0.0624043609177912, 'size': 15}, {'name': 'wind_speed', 'min': 0.066037736, 'max': 0.367924528, 'mean': 0.2433962264, 'std': 0.08404172623105768, 'size': 15}, {'name': 'current_speed', 'min': 0.048237338, 'max': 0.289846384, 'mean': 0.19366418006666664, 'std': 0.07277254670856403, 'size': 15}, {'name': 'wave_height', 'min': 0.058064516, 'max': 0.19824046899999997, 'mean': 0.12335554953333332, 'std': 0.044620833723127896, 'size': 15}, {'name': 'water_temp', 'min': 0.48548909799999995, 'max': 0.732301656, 'mean': 0.6490742355333333, 'std': 0.05677742622585857, 'size': 15}, {'name': 'tide_height', 'min': 0.169235925, 'max': 0.457327971, 'mean': 0.3246053024000001, 'std': 0.0758801512043293, 'size': 15}, {'name': 'tide_variation', 'min': 0.029147982000000003, 'max': 0.30717488800000003, 'mean': 0.17025411066666668, 'std': 0.07880146722655638, 'size': 15}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.75, 'mean': 0.625, 'std': 0.11785113023142968, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666699999998, 'mean': 0.07178571442857143, 'std': 0.06703385279341176, 'size': 7}, {'name': 'current_dir', 'min': 0.539236111, 'max': 0.9326157409999999, 'mean': 0.6357208994285715, 'std': 0.12824257898161068, 'size': 7}, {'name': 'wind_speed', 'min': 0.028301887, 'max': 0.301886792, 'mean': 0.1374663072857143, 'std': 0.09802208364006587, 'size': 7}, {'name': 'current_speed', 'min': 0.030573247999999997, 'max': 0.360209816, 'mean': 0.18249745742857143, 'std': 0.12244385070516982, 'size': 7}, {'name': 'wave_height', 'min': 0.028152492999999997, 'max': 0.252785924, 'mean': 0.13925429414285714, 'std': 0.0667936772457984, 'size': 7}, {'name': 'water_temp', 'min': 0.35969726, 'max': 0.658791249, 'mean': 0.5626341658571429, 'std': 0.09071815291556981, 'size': 7}, {'name': 'tide_height', 'min': 0.372542449, 'max': 0.6428731010000001, 'mean': 0.523825482, 'std': 0.10760681764618939, 'size': 7}, {'name': 'tide_variation', 'min': 0.034379671, 'max': 0.513452915, 'mean': 0.23531923985714284, 'std': 0.15623338988723795, 'size': 7}]
[{'name': 'hour', 'min': 0.583333333, 'max': 0.833333333, 'mean': 0.703125, 'std': 0.08945606279139993, 'size': 8}, {'name': 'wind_dir', 'min': 0.36666666700000006, 'max': 0.781111111, 'mean': 0.558402777625, 'std': 0.12381496530652542, 'size': 8}, {'name': 'current_dir', 'min': 0.41657407399999996, 'max': 0.578796296, 'mean': 0.5338310186249999, 'std': 0.05326629080701964, 'size': 8}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.330188679, 'mean': 0.1981132075, 'std': 0.08542816166283096, 'size': 8}, {'name': 'current_speed', 'min': 0.10191082800000001, 'max': 0.45477707, 'mean': 0.31782502812499996, 'std': 0.10104251735921357, 'size': 8}, {'name': 'wave_height', 'min': 0.077419355, 'max': 0.16832844600000002, 'mean': 0.10960410550000001, 'std': 0.03392448253117247, 'size': 8}, {'name': 'water_temp', 'min': 0.102091927, 'max': 0.29655274, 'mean': 0.222449083125, 'std': 0.06122103098473708, 'size': 8}, {'name': 'tide_height', 'min': 0.5088248439999999, 'max': 0.747430742, 'mean': 0.5832076631249999, 'std': 0.07427616067156874, 'size': 8}, {'name': 'tide_variation', 'min': 0.04857997, 'max': 0.286248132, 'mean': 0.1467675635, 'std': 0.07051891069040041, 'size': 8}]
[{'name': 'hour', 'min': 0.541666667, 'max': 0.791666667, 'mean': 0.7333333335999999, 'std': 0.09718253156932176, 'size': 5}, {'name': 'wind_dir', 'min': 0.44833333299999995, 'max': 0.6447222220000001, 'mean': 0.5399444442, 'std': 0.06400747449329555, 'size': 5}, {'name': 'current_dir', 'min': 0.095378788, 'max': 0.168425926, 'mean': 0.1172331652, 'std': 0.02622266205141644, 'size': 5}, {'name': 'wind_speed', 'min': 0.32075471699999997, 'max': 0.5566037739999999, 'mean': 0.45094339640000003, 'std': 0.10696632301454696, 'size': 5}, {'name': 'current_speed', 'min': 0.20134882, 'max': 0.39932559, 'mean': 0.33591116860000003, 'std': 0.07183336542774159, 'size': 5}, {'name': 'wave_height', 'min': 0.446568915, 'max': 0.632258064, 'mean': 0.538111437, 'std': 0.06463982161070761, 'size': 5}, {'name': 'water_temp', 'min': 0.41836697100000003, 'max': 0.5637354689999999, 'mean': 0.5106050786, 'std': 0.05213940402290612, 'size': 5}, {'name': 'tide_height', 'min': 0.17269883800000002, 'max': 0.391867739, 'mean': 0.3009606792, 'std': 0.08148115857590198, 'size': 5}, {'name': 'tide_variation', 'min': 0.09865470900000001, 'max': 0.38639760799999995, 'mean': 0.2206278026, 'std': 0.11603427228122185, 'size': 5}]
[{'name': 'hour', 'min': 0.541666667, 'max': 0.75, 'mean': 0.6538461538461539, 'std': 0.06814196022829186, 'size': 13}, {'name': 'wind_dir', 'min': 0.6963888890000001, 'max': 0.859722222, 'mean': 0.7637820513846154, 'std': 0.04749962992095857, 'size': 13}, {'name': 'current_dir', 'min': 0.39085648100000003, 'max': 0.938842593, 'mean': 0.5641346154615385, 'std': 0.12472186657249668, 'size': 13}, {'name': 'wind_speed', 'min': 0.103773585, 'max': 0.273584906, 'mean': 0.17271407846153847, 'std': 0.050652912534558114, 'size': 13}, {'name': 'current_speed', 'min': 0.029374297, 'max': 0.276058449, 'mean': 0.15718361807692308, 'std': 0.07294834964059466, 'size': 13}, {'name': 'wave_height', 'min': 0.068621701, 'max': 0.191788856, 'mean': 0.10475975646153848, 'std': 0.03758705324891285, 'size': 13}, {'name': 'water_temp', 'min': 0.619622864, 'max': 0.793864172, 'mean': 0.7247192446153847, 'std': 0.04525384660045607, 'size': 13}, {'name': 'tide_height', 'min': 0.343386953, 'max': 0.623994638, 'mean': 0.5221695195384615, 'std': 0.07262556735253357, 'size': 13}, {'name': 'tide_variation', 'min': 0.056801196, 'max': 0.380418535, 'mean': 0.15367368053846153, 'std': 0.09764366823978907, 'size': 13}]
