[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.09501461875826149, 'size': 5}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7708333333333334, 'std': 0.097354354655405, 'size': 5}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.550467592611111, 'std': 0.03010567165564401, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.15849056603773587, 'std': 0.06492320956258586, 'size': 5}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4547770698990408, 'mean': 0.34162607708204046, 'std': 0.08056375035225535, 'size': 5}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.09384164215691299, 'std': 0.016717085868157545, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2809958752448427, 'std': 0.04515096957036938, 'size': 5}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5556523682171581, 'std': 0.1108680615920098, 'size': 5}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.5, 'mean': 0.24005979073243644, 'std': 0.1477655404378529, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.07511565157216644, 'size': 8}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9124652777777778, 'std': 0.05521867259928059, 'size': 8}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.15458333333333332, 'mean': 0.12043981480902778, 'std': 0.03160419981453717, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3679245283018868, 'mean': 0.26415094339622647, 'std': 0.06948547105026526, 'size': 8}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.29519482943030445, 'std': 0.08784567321116496, 'size': 8}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.159530792060887, 'mean': 0.1091642229581617, 'std': 0.03400677026647183, 'size': 8}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6586945717173527, 'std': 0.02828002617780532, 'size': 8}, {'name': 'tide_height', 'min': 0.15214477211796246, 'max': 0.31680071494638073, 'mean': 0.2290828865030161, 'std': 0.05469026612981323, 'size': 8}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.28026905829596416, 'mean': 0.19431988041853515, 'std': 0.06507930951297616, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6979166666666667, 'std': 0.06505206248331663, 'size': 8}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.5984722222222222, 'std': 0.06462095678304026, 'size': 8}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5668287036111112, 'mean': 0.5279629629513889, 'std': 0.03647689667552205, 'size': 8}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4245283018867925, 'mean': 0.24292452830188682, 'std': 0.09812567954110717, 'size': 8}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.3292618957444572, 'mean': 0.21852753833699123, 'std': 0.07344831852390256, 'size': 8}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.18013196493962041, 'std': 0.07516343424164239, 'size': 8}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6067854119624443, 'std': 0.050183766217131935, 'size': 8}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6772788203753349, 'mean': 0.6267174934651474, 'std': 0.031907713922465754, 'size': 8}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.17264573991031393, 'mean': 0.09968236173393125, 'std': 0.04075118104511488, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.675, 'std': 0.055277079839256664, 'size': 5}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3505555555555556, 'mean': 0.2455, 'std': 0.11752244335171912, 'size': 5}, {'name': 'current_dir', 'min': 0.14626262625, 'max': 0.33648148138888884, 'mean': 0.22489393934999996, 'std': 0.08272068057984554, 'size': 5}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.37735849056603776, 'mean': 0.3075471698113208, 'std': 0.06739838150751605, 'size': 5}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.34931026246749985, 'mean': 0.18819305828397898, 'std': 0.10375013353300386, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.15366568895100666, 'mean': 0.08460677153891069, 'std': 0.03928544844755463, 'size': 5}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.598564646375535, 'std': 0.041571551611488955, 'size': 5}, {'name': 'tide_height', 'min': 0.25212243076407503, 'max': 0.3928731010053619, 'mean': 0.32522341376675606, 'std': 0.04794745624304552, 'size': 5}, {'name': 'tide_variation', 'min': 0.3430493273542601, 'max': 0.4588938714499253, 'mean': 0.4029895366218236, 'std': 0.04324868719845382, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5325, 'mean': 0.4677777777777778, 'std': 0.06666107229613683, 'size': 6}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5509375, 'std': 0.028866399014195604, 'size': 6}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5283018867924528, 'mean': 0.4827044025157233, 'std': 0.060016775735824875, 'size': 6}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.3182465341891557, 'mean': 0.20939178213518597, 'std': 0.0632634163950194, 'size': 6}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.4404692080798755, 'mean': 0.34604105579965777, 'std': 0.0772659101818977, 'size': 6}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.61133618189786, 'mean': 0.585877651874154, 'std': 0.023209931187807342, 'size': 6}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.5987302650804288, 'std': 0.07255550159968534, 'size': 6}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.2556053811659193, 'mean': 0.15732436472346786, 'std': 0.05431062953503368, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5416666666666667, 'std': 0.052704627669473016, 'size': 5}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7033333333333333, 'mean': 0.6515555555555556, 'std': 0.05433054980372742, 'size': 5}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1301388888888889, 'mean': 0.08640740741111112, 'std': 0.029782294061077644, 'size': 5}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.4056603773584906, 'mean': 0.30188679245283023, 'std': 0.0725863549497032, 'size': 5}, {'name': 'current_speed', 'min': 0.1532409141566809, 'max': 0.3784188833953681, 'mean': 0.2841363805958852, 'std': 0.07329570300956585, 'size': 5}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.20410557189539133, 'mean': 0.1195307917230571, 'std': 0.06188214178834245, 'size': 5}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6744807016571837, 'mean': 0.655763848204409, 'std': 0.027270477835012314, 'size': 5}, {'name': 'tide_height', 'min': 0.15046916890080428, 'max': 0.3466264522117962, 'mean': 0.22227435211796243, 'std': 0.07056032681923614, 'size': 5}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.09267563527653214, 'mean': 0.06935724962630792, 'std': 0.029281439139337038, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.65625, 'std': 0.08777239347058709, 'size': 8}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.9044444444444444, 'mean': 0.7137152777777778, 'std': 0.07777938211390988, 'size': 8}, {'name': 'current_dir', 'min': 0.08583333333333333, 'max': 0.4352546297222222, 'mean': 0.23463489059375, 'std': 0.10985953733130202, 'size': 8}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.23938679245283023, 'std': 0.07692259555330394, 'size': 8}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28077931798468725, 'mean': 0.1477962464209744, 'std': 0.08709522769845378, 'size': 8}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1982404694893233, 'mean': 0.12645294592409453, 'std': 0.04272153895862729, 'size': 8}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7835886861471979, 'mean': 0.6909617826965859, 'std': 0.048740079013954905, 'size': 8}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.3900804289544235, 'std': 0.053049626075656345, 'size': 8}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.20926756352765324, 'mean': 0.1515321375186846, 'std': 0.05206638456156616, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.05555555555555555, 'size': 9}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7863888888888889, 'mean': 0.6992592592592592, 'std': 0.05266264244666251, 'size': 9}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1626388888888889, 'mean': 0.09972479424074074, 'std': 0.041601408438202626, 'size': 9}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.28301886792452835, 'mean': 0.21383647798742145, 'std': 0.051671939387279826, 'size': 9}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.549943799042205, 'mean': 0.35974355761108795, 'std': 0.08565240375227381, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.09736070360055382, 'mean': 0.07396546105352073, 'std': 0.01917418063830272, 'size': 9}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.6306226677609379, 'std': 0.06300842292542085, 'size': 9}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.27949061662198393, 'mean': 0.18584301460381294, 'std': 0.06260780660107941, 'size': 9}, {'name': 'tide_variation', 'min': 0.2683109118086697, 'max': 0.5508221225710015, 'mean': 0.3572496263079223, 'std': 0.08351328208596592, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.042127085800286394, 'size': 15}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6947222222222222, 'mean': 0.5522407407407407, 'std': 0.10539361196520737, 'size': 15}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10814358265, 'std': 0.016327925802550155, 'size': 15}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.3314465408805031, 'std': 0.1069478316427672, 'size': 15}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.6189584112356243, 'mean': 0.44275317525449803, 'std': 0.07665368542896685, 'size': 15}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.2155084485666882, 'std': 0.04295021255465318, 'size': 15}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6622716560584185, 'mean': 0.5522283977908748, 'std': 0.052630995142147155, 'size': 15}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.1236459071671135, 'std': 0.05041020433552662, 'size': 15}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15331340308918787, 'std': 0.08890075798682559, 'size': 15}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.10364452469860624, 'size': 4}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8573611111111111, 'std': 0.0728851783862471, 'size': 4}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.55328125, 'std': 0.039752829645450065, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.18632075471698112, 'std': 0.07379475399604722, 'size': 4}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3730236042662408, 'mean': 0.29595354058031825, 'std': 0.05870208902232403, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.08211143720401443, 'mean': 0.06950146629196516, 'std': 0.0073313784509868385, 'size': 4}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.67188420762283, 'mean': 0.6413063496291418, 'std': 0.027287969417273975, 'size': 4}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6015827104557641, 'mean': 0.5105945158679623, 'std': 0.05839366572144413, 'size': 4}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5186846038863976, 'mean': 0.4551569506726458, 'std': 0.05305637954692936, 'size': 4}]
