[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5686111111111111, 'std': 0.047551547728312944, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.05080344157674062, 'size': 4}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.3293044721400981, 'std': 0.0962276950509691, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.32660299376675594, 'std': 0.11690677161764108, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6708333333333334, 'std': 0.1125, 'size': 10}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.7783333333333333, 'mean': 0.6538611111111111, 'std': 0.05137529099373899, 'size': 10}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5728009258333334, 'mean': 0.5452037036944445, 'std': 0.02713445393617566, 'size': 10}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.26415094339622647, 'std': 0.0968533039072498, 'size': 10}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.4723117270687043, 'mean': 0.30621206434791326, 'std': 0.08562821684384929, 'size': 10}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19413489717164453, 'mean': 0.11958944286676584, 'std': 0.047556145860893864, 'size': 10}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6562500004143343, 'mean': 0.6076624191537017, 'std': 0.06443404253328043, 'size': 10}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6402591600067022, 'std': 0.06571483691314654, 'size': 10}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3841554559043349, 'mean': 0.2041853512705531, 'std': 0.1075873964299239, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.6990740740740741, 'std': 0.042933418960628265, 'size': 9}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6569444444444444, 'mean': 0.5034259259259259, 'std': 0.1016831936914193, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.1013343621388889, 'std': 0.01474666339307419, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.36687631027253675, 'std': 0.11263345388397096, 'size': 9}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.47966029709770236, 'std': 0.05942048725849957, 'size': 9}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.22892147282007935, 'std': 0.04726032639446954, 'size': 9}, {'name': 'water_temp', 'min': 0.5015652621542621, 'max': 0.6622716560584185, 'mean': 0.5665033884256052, 'std': 0.058924036629392634, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.11659930014894251, 'std': 0.056152706668842846, 'size': 9}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.13253612356751368, 'std': 0.10034449922566321, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6354166666666667, 'std': 0.1097463932588827, 'size': 8}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.6046527777777778, 'std': 0.0784639560543015, 'size': 8}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.2506018518611111, 'mean': 0.16959148779513888, 'std': 0.043108153741260265, 'size': 8}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.23702830188679247, 'std': 0.08351021781299629, 'size': 8}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.36425627568140906, 'mean': 0.2590330051475089, 'std': 0.07140167206969508, 'size': 8}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.13972940554597757, 'std': 0.054604858582235294, 'size': 8}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6491786978930993, 'mean': 0.5499167985930811, 'std': 0.06732183447399348, 'size': 8}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.26771950402144773, 'std': 0.05076330946331602, 'size': 8}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.6128550074738416, 'mean': 0.4645926756352765, 'std': 0.1063664053236171, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6805555555555556, 'std': 0.0734930919740164, 'size': 9}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5533333333333333, 'mean': 0.43493827160493825, 'std': 0.09596817117977983, 'size': 9}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5111286475925927, 'std': 0.054623136575309164, 'size': 9}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4622641509433963, 'mean': 0.2746331236897275, 'std': 0.11263345388397097, 'size': 9}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.19190708124875944, 'mean': 0.12240955826542763, 'std': 0.05035736473983872, 'size': 9}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.21335347625728726, 'std': 0.07040647340238478, 'size': 9}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6500626104596534, 'mean': 0.6062229917077855, 'std': 0.04681377970387795, 'size': 9}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.6214253800268096, 'mean': 0.5465197101057491, 'std': 0.07320613509250429, 'size': 9}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2556053811659193, 'mean': 0.16450755688423851, 'std': 0.06976514676207642, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6638888888888889, 'std': 0.06883062051868816, 'size': 15}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.9969444444444444, 'mean': 0.8390000000000001, 'std': 0.09164168009625424, 'size': 15}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17694444444444446, 'mean': 0.09588117283574074, 'std': 0.04420240119265877, 'size': 15}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3679245283018868, 'mean': 0.2069182389937107, 'std': 0.07130533481660414, 'size': 15}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.549943799042205, 'mean': 0.3098488821332491, 'std': 0.10264537203722449, 'size': 15}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.159530792060887, 'mean': 0.08817204300015766, 'std': 0.030023113577429466, 'size': 15}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7122127283330035, 'mean': 0.6591153508865987, 'std': 0.028551067561420233, 'size': 15}, {'name': 'tide_height', 'min': 0.10819105402144773, 'max': 0.33020554068364605, 'mean': 0.20520201307864164, 'std': 0.06979581170906717, 'size': 15}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.43796711509716, 'mean': 0.30443447932237166, 'std': 0.07714301514847591, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4722222222222222, 'std': 0.0392837100659193, 'size': 9}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.4128395061728395, 'std': 0.09484227916915695, 'size': 9}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5623379630555555, 'mean': 0.5403523662962962, 'std': 0.015706400048960234, 'size': 9}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2505241090146751, 'std': 0.08092351809483768, 'size': 9}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.475483951401452, 'std': 0.03258724154758433, 'size': 9}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11443466927415866, 'std': 0.055387499117067994, 'size': 9}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5618677570158717, 'std': 0.056992737780660115, 'size': 9}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7223215172028596, 'std': 0.04293849960750068, 'size': 9}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14640425178541772, 'std': 0.08767003001310979, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.662037037037037, 'std': 0.06347828333704672, 'size': 18}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9880555555555556, 'mean': 0.8256481481481481, 'std': 0.09573326319391727, 'size': 18}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5870833333333333, 'mean': 0.5231681397530865, 'std': 0.07629852697870687, 'size': 18}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.33018867924528306, 'mean': 0.19129979035639416, 'std': 0.06248337902926121, 'size': 18}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.1632965094457561, 'std': 0.07418178887013367, 'size': 18}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.2029325511326528, 'mean': 0.1222103735575078, 'std': 0.045337705481918206, 'size': 18}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7938641723022584, 'mean': 0.7032449758627712, 'std': 0.05636605364406967, 'size': 18}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6360589812332439, 'mean': 0.5399786515452785, 'std': 0.07330858002905714, 'size': 18}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.2937219730941704, 'mean': 0.1343630626141837, 'std': 0.0709357100271409, 'size': 18}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.5449999999999999, 'mean': 0.5246296296296297, 'std': 0.015651708996561074, 'size': 3}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.4803703702777778, 'mean': 0.36188271604629624, 'std': 0.12519509998064696, 'size': 3}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.33018867924528306, 'mean': 0.27987421383647804, 'std': 0.036402002838962985, 'size': 3}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.2355189208758713, 'mean': 0.17204945667627722, 'std': 0.05474875301152225, 'size': 3}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.20000000028152493, 'mean': 0.1704789835004056, 'std': 0.023275583633872266, 'size': 3}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.2572186211718383, 'std': 0.008540719094557923, 'size': 3}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5577524575737265, 'mean': 0.49512213286416434, 'std': 0.05755303108419008, 'size': 3}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.2062780269058296, 'mean': 0.1704035874439462, 'std': 0.029291357163326488, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6361111111111112, 'std': 0.0752567621341337, 'size': 15}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9908333333333332, 'mean': 0.8107777777777777, 'std': 0.1029808903923841, 'size': 15}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.14807870369444445, 'mean': 0.08048330527407407, 'std': 0.02890414012890732, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.16603773584905662, 'std': 0.07529854350417887, 'size': 15}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.5010116146883411, 'mean': 0.30826844683661264, 'std': 0.09532044694510199, 'size': 15}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.1853372432106363, 'mean': 0.09686305879105292, 'std': 0.035784468458160745, 'size': 15}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7144225107437899, 'mean': 0.6681118419764621, 'std': 0.025829543116422226, 'size': 15}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.344950848994638, 'mean': 0.14813077151921356, 'std': 0.08601757194205024, 'size': 15}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.10104633781763828, 'std': 0.06880817572247068, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.08459922859257081, 'size': 7}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8782539682539683, 'std': 0.0704455952108128, 'size': 7}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5630125661111111, 'std': 0.03390816991733801, 'size': 7}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.4433962264150944, 'mean': 0.2776280323450135, 'std': 0.12111397271515349, 'size': 7}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.4022480328823467, 'mean': 0.31499223885855604, 'std': 0.07101515078715501, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.10674486809374828, 'std': 0.0515137868447854, 'size': 7}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7449175019136471, 'mean': 0.6796105524984123, 'std': 0.05022142720275103, 'size': 7}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.7128016085790884, 'mean': 0.5766527579184219, 'std': 0.09251296546271696, 'size': 7}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.5186846038863976, 'mean': 0.35607516549220586, 'std': 0.12675150345306993, 'size': 7}]
