[{'name': 'hour', 'min': 0.583333333, 'max': 0.75, 'mean': 0.6488095237857142, 'std': 0.05154913128486735, 'size': 14}, {'name': 'wind_dir', 'min': 0.675555556, 'max': 0.875277778, 'mean': 0.7607936507857144, 'std': 0.0696421674565542, 'size': 14}, {'name': 'current_dir', 'min': 0.035162037, 'max': 0.094907407, 'mean': 0.061726491071428566, 'std': 0.017912791583122943, 'size': 14}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.273584906, 'mean': 0.167115903, 'std': 0.06372825025154016, 'size': 14}, {'name': 'current_speed', 'min': 0.225402773, 'max': 0.501011615, 'mean': 0.3354848597857143, 'std': 0.06855033727068889, 'size': 14}, {'name': 'wave_height', 'min': 0.050439883, 'max': 0.144281525, 'mean': 0.08404996785714285, 'std': 0.02375131335367416, 'size': 14}, {'name': 'water_temp', 'min': 0.534546258, 'max': 0.70094284, 'mean': 0.6584310836428572, 'std': 0.04188728903200002, 'size': 14}, {'name': 'tide_height', 'min': 0.043789097, 'max': 0.17135835600000002, 'mean': 0.10804869078571426, 'std': 0.03725331120402325, 'size': 14}, {'name': 'tide_variation', 'min': 0.013452915, 'max': 0.26905829600000003, 'mean': 0.127375614, 'std': 0.08423667615868494, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.0962250447847501, 'size': 9}, {'name': 'wind_dir', 'min': 0.6219444439999999, 'max': 0.904444444, 'mean': 0.7035185185555555, 'std': 0.07879874423211515, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851900000001, 'max': 0.43525463, 'mean': 0.21728862722222222, 'std': 0.11460910842578624, 'size': 9}, {'name': 'wind_speed', 'min': 0.12264150900000001, 'max': 0.367924528, 'mean': 0.24318658277777777, 'std': 0.0733153393842351, 'size': 9}, {'name': 'current_speed', 'min': 0.029374297, 'max': 0.280779318, 'mean': 0.14840120944444443, 'std': 0.0821319942125274, 'size': 9}, {'name': 'wave_height', 'min': 0.07390029299999999, 'max': 0.19824046899999997, 'mean': 0.13299564544444442, 'std': 0.044325985963931946, 'size': 9}, {'name': 'water_temp', 'min': 0.630395551, 'max': 0.783588686, 'mean': 0.6884983083333334, 'std': 0.04647784331850255, 'size': 9}, {'name': 'tide_height', 'min': 0.325513852, 'max': 0.457327971, 'mean': 0.3852522093333333, 'std': 0.05184650983701875, 'size': 9}, {'name': 'tide_variation', 'min': 0.056801196, 'max': 0.209267564, 'mean': 0.14100647744444444, 'std': 0.05741090967890938, 'size': 9}]
[{'name': 'hour', 'min': 0.583333333, 'max': 0.791666667, 'mean': 0.6904761904285713, 'std': 0.07338588111132317, 'size': 7}, {'name': 'wind_dir', 'min': 0.0030555559999999996, 'max': 0.332222222, 'mean': 0.22091269842857142, 'std': 0.1195425686987421, 'size': 7}, {'name': 'current_dir', 'min': 0.43629629600000003, 'max': 0.595787037, 'mean': 0.5473181215714286, 'std': 0.04891416377335241, 'size': 7}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.301886792, 'mean': 0.19946091642857142, 'std': 0.0765470176695515, 'size': 7}, {'name': 'current_speed', 'min': 0.144323717, 'max': 0.348070438, 'mean': 0.196809934, 'std': 0.06647557077049283, 'size': 7}, {'name': 'wave_height', 'min': 0.109677419, 'max': 0.214076247, 'mean': 0.16011730214285716, 'std': 0.037811884089559974, 'size': 7}, {'name': 'water_temp', 'min': 0.438475987, 'max': 0.658791249, 'mean': 0.5923794091428572, 'std': 0.07417886003736436, 'size': 7}, {'name': 'tide_height', 'min': 0.504468275, 'max': 0.662421805, 'mean': 0.5881367291428571, 'std': 0.053280853405650176, 'size': 7}, {'name': 'tide_variation', 'min': 0.034379671, 'max': 0.238415546, 'mean': 0.10207132185714286, 'std': 0.07009133448614427, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6284722221666666, 'std': 0.07503535689484271, 'size': 12}, {'name': 'wind_dir', 'min': 0.336944444, 'max': 0.658333333, 'mean': 0.51942129625, 'std': 0.09932361641993379, 'size': 12}, {'name': 'current_dir', 'min': 0.443055556, 'max': 0.629328704, 'mean': 0.5195038933333332, 'std': 0.0527226697978361, 'size': 12}, {'name': 'wind_speed', 'min': 0.235849057, 'max': 0.5660377360000001, 'mean': 0.42295597500000004, 'std': 0.0872181021915586, 'size': 12}, {'name': 'current_speed', 'min': 0.035069314, 'max': 0.237991757, 'mean': 0.11440614441666667, 'std': 0.0589267333192998, 'size': 12}, {'name': 'wave_height', 'min': 0.09261530300000001, 'max': 0.322580645, 'mean': 0.21993690600000002, 'std': 0.0643233282904005, 'size': 12}, {'name': 'water_temp', 'min': 0.42433338200000004, 'max': 0.65199617, 'mean': 0.5980084340833333, 'std': 0.06253287720684719, 'size': 12}, {'name': 'tide_height', 'min': 0.302613941, 'max': 0.606344951, 'mean': 0.4667020405833333, 'std': 0.09491329325724797, 'size': 12}, {'name': 'tide_variation', 'min': 0.071748879, 'max': 0.375186846, 'mean': 0.21518435466666666, 'std': 0.0953515243188682, 'size': 12}]
[{'name': 'hour', 'min': 0.541666667, 'max': 0.75, 'mean': 0.6488095238571427, 'std': 0.0662829090342703, 'size': 7}, {'name': 'wind_dir', 'min': 0.091944444, 'max': 0.355833333, 'mean': 0.30531746042857144, 'std': 0.08756874727583068, 'size': 7}, {'name': 'current_dir', 'min': 0.087615741, 'max': 0.195858586, 'mean': 0.15300324671428572, 'std': 0.03471469090042534, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754699999999, 'max': 0.367924528, 'mean': 0.21428571414285716, 'std': 0.08403480994238391, 'size': 7}, {'name': 'current_speed', 'min': 0.164154092, 'max': 0.361783439, 'mean': 0.2681767087142857, 'std': 0.0630057168443225, 'size': 7}, {'name': 'wave_height', 'min': 0.040149294, 'max': 0.192961877, 'mean': 0.11112465257142858, 'std': 0.05158575201577875, 'size': 7}, {'name': 'water_temp', 'min': 0.542390984, 'max': 0.638586811, 'mean': 0.574328791, 'std': 0.03292593306580616, 'size': 7}, {'name': 'tide_height', 'min': 0.18130026800000001, 'max': 0.418677391, 'mean': 0.30211923914285715, 'std': 0.07345317167091808, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503700000001, 'max': 0.384155456, 'mean': 0.27770659828571426, 'std': 0.10502265782228032, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.666666667, 'mean': 0.55, 'std': 0.06666666675, 'size': 5}, {'name': 'wind_dir', 'min': 0.518055556, 'max': 0.6677777779999999, 'mean': 0.6011111112, 'std': 0.058594389293190635, 'size': 5}, {'name': 'current_dir', 'min': 0.529884259, 'max': 0.564143519, 'mean': 0.5475601852, 'std': 0.011056749965022554, 'size': 5}, {'name': 'wind_speed', 'min': 0.28301886800000003, 'max': 0.443396226, 'mean': 0.3528301886, 'std': 0.0522201979779182, 'size': 5}, {'name': 'current_speed', 'min': 0.24810790600000002, 'max': 0.443761708, 'mean': 0.36319220680000003, 'std': 0.08592902764273422, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516, 'max': 0.194721408, 'mean': 0.10932551319999999, 'std': 0.05034786692142854, 'size': 5}, {'name': 'water_temp', 'min': 0.5039407779999999, 'max': 0.64520109, 'mean': 0.5827305542, 'std': 0.053125559909329094, 'size': 5}, {'name': 'tide_height', 'min': 0.521336014, 'max': 0.6853217159999999, 'mean': 0.6160634494, 'std': 0.05731610311552492, 'size': 5}, {'name': 'tide_variation', 'min': 0.082212257, 'max': 0.321375187, 'mean': 0.16472346799999998, 'std': 0.09436073487249245, 'size': 5}]
[{'name': 'hour', 'min': 0.541666667, 'max': 0.708333333, 'mean': 0.611111111, 'std': 0.07081971524865964, 'size': 3}, {'name': 'wind_dir', 'min': 0.094444444, 'max': 0.334444444, 'mean': 0.1836111106666667, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.418472222, 'max': 0.552523148, 'mean': 0.4943595676666666, 'std': 0.05614274416495671, 'size': 3}, {'name': 'wind_speed', 'min': 0.301886792, 'max': 0.5377358489999999, 'mean': 0.393081761, 'std': 0.10343952331399386, 'size': 3}, {'name': 'current_speed', 'min': 0.168152866, 'max': 0.36568003, 'mean': 0.25782440366666665, 'std': 0.08165880617932406, 'size': 3}, {'name': 'wave_height', 'min': 0.06744868, 'max': 0.097360704, 'mean': 0.08172043, 'std': 0.01224981464888554, 'size': 3}, {'name': 'water_temp', 'min': 0.259041691, 'max': 0.289094726, 'mean': 0.2770145846666667, 'std': 0.012957356359080612, 'size': 3}, {'name': 'tide_height', 'min': 0.551138234, 'max': 0.6615777979999999, 'mean': 0.6022834216666667, 'std': 0.04545350210982075, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877429, 'max': 0.364723468, 'mean': 0.3183856503333333, 'std': 0.0333291995738377, 'size': 3}]
[{'name': 'hour', 'min': 0.541666667, 'max': 0.791666667, 'mean': 0.7083333336666667, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.513611111, 'max': 0.6447222220000001, 'mean': 0.5725925923333334, 'std': 0.054327317930976414, 'size': 3}, {'name': 'current_dir', 'min': 0.095378788, 'max': 0.11150463, 'mean': 0.10535774433333334, 'std': 0.007119188588970244, 'size': 3}, {'name': 'wind_speed', 'min': 0.518867925, 'max': 0.5566037739999999, 'mean': 0.5377358493333334, 'std': 0.01540559584345245, 'size': 3}, {'name': 'current_speed', 'min': 0.368227801, 'max': 0.39932559, 'mean': 0.3844953846666667, 'std': 0.012736238652678743, 'size': 3}, {'name': 'wave_height', 'min': 0.522580645, 'max': 0.632258064, 'mean': 0.580058651, 'std': 0.044930922667802874, 'size': 3}, {'name': 'water_temp', 'min': 0.41836697100000003, 'max': 0.5637354689999999, 'mean': 0.5132653879999999, 'std': 0.06714863032850169, 'size': 3}, {'name': 'tide_height', 'min': 0.17269883800000002, 'max': 0.385500447, 'mean': 0.2750223413333333, 'std': 0.08706704065511175, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470900000001, 'max': 0.14499252599999998, 'mean': 0.12780269066666666, 'std': 0.020721104682238537, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809522857143, 'std': 0.04123930488025718, 'size': 7}, {'name': 'wind_dir', 'min': 0.8380555559999999, 'max': 0.998055556, 'mean': 0.9298809525714286, 'std': 0.056659246661833314, 'size': 7}, {'name': 'current_dir', 'min': 0.39085648100000003, 'max': 0.56962963, 'mean': 0.5276671477142857, 'std': 0.05976437585872415, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754699999999, 'max': 0.33962264200000003, 'mean': 0.18059299185714286, 'std': 0.06792238926898712, 'size': 7}, {'name': 'current_speed', 'min': 0.075458973, 'max': 0.328287748, 'mean': 0.21212283385714284, 'std': 0.07599476479621019, 'size': 7}, {'name': 'wave_height', 'min': 0.126686217, 'max': 0.23753665699999998, 'mean': 0.1630193852857143, 'std': 0.038651077071829645, 'size': 7}, {'name': 'water_temp', 'min': 0.449303919, 'max': 0.690114909, 'mean': 0.5811575912857142, 'std': 0.0815070305233661, 'size': 7}, {'name': 'tide_height', 'min': 0.571157283, 'max': 0.64220286, 'mean': 0.6104302308571429, 'std': 0.02566473503750029, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106129, 'max': 0.192077728, 'mean': 0.11733931242857143, 'std': 0.05885179909333898, 'size': 7}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.833333333, 'mean': 0.6333333333, 'std': 0.09824855100995412, 'size': 10}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.754166667, 'mean': 0.6164999998, 'std': 0.07630017077158373, 'size': 10}, {'name': 'current_dir', 'min': 0.038935185, 'max': 0.250601852, 'mean': 0.16065698640000003, 'std': 0.054376483808919046, 'size': 10}, {'name': 'wind_speed', 'min': 0.14150943400000002, 'max': 0.367924528, 'mean': 0.24339622630000002, 'std': 0.07719725490722983, 'size': 10}, {'name': 'current_speed', 'min': 0.153390783, 'max': 0.34914676899999997, 'mean': 0.25060594690000004, 'std': 0.05412953628697869, 'size': 10}, {'name': 'wave_height', 'min': 0.036950147, 'max': 0.226979472, 'mean': 0.1207571315, 'std': 0.06169862467688798, 'size': 10}, {'name': 'water_temp', 'min': 0.451157123, 'max': 0.629566883, 'mean': 0.5426441047999999, 'std': 0.061487477248116665, 'size': 10}, {'name': 'tide_height', 'min': 0.110478105, 'max': 0.341487936, 'mean': 0.25812109020000007, 'std': 0.06949529298485693, 'size': 10}, {'name': 'tide_variation', 'min': 0.285500747, 'max': 0.6128550070000001, 'mean': 0.40934230190000004, 'std': 0.11235749437577013, 'size': 10}]
[{'name': 'hour', 'min': 0.666666667, 'max': 0.791666667, 'mean': 0.7500000001999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555600000003, 'mean': 0.0785, 'std': 0.07471439454968451, 'size': 5}, {'name': 'current_dir', 'min': 0.071689815, 'max': 0.187523148, 'mean': 0.1171759258, 'std': 0.04487323523917399, 'size': 5}, {'name': 'wind_speed', 'min': 0.037735849, 'max': 0.32075471699999997, 'mean': 0.21886792459999999, 'std': 0.0957256671403362, 'size': 5}, {'name': 'current_speed', 'min': 0.203521918, 'max': 0.44548519999999997, 'mean': 0.2873585612, 'std': 0.08880191701862797, 'size': 5}, {'name': 'wave_height', 'min': 0.070967742, 'max': 0.184750733, 'mean': 0.1210557184, 'std': 0.05025486074709833, 'size': 5}, {'name': 'water_temp', 'min': 0.26230112, 'max': 0.39378314700000006, 'mean': 0.34036166780000005, 'std': 0.04584128630495175, 'size': 5}, {'name': 'tide_height', 'min': 0.067582663, 'max': 0.41397799799999996, 'mean': 0.24932821780000003, 'std': 0.138823806455107, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457400000001, 'max': 0.286995516, 'mean': 0.17503736919999996, 'std': 0.07286501084908487, 'size': 5}]
