[{'name': 'hour', 'min': 0.41666666700000005, 'max': 0.583333333, 'mean': 0.49679487176923076, 'std': 0.05286032847137113, 'size': 13}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.40634615376923083, 'std': 0.1262831034021857, 'size': 13}, {'name': 'current_dir', 'min': 0.49613425899999997, 'max': 0.580162037, 'mean': 0.5374857550769231, 'std': 0.02195153678742352, 'size': 13}, {'name': 'wind_speed', 'min': 0.160377358, 'max': 0.443396226, 'mean': 0.24963715523076918, 'std': 0.07543680105358241, 'size': 13}, {'name': 'current_speed', 'min': 0.348070438, 'max': 0.509254402, 'mean': 0.4496930567692307, 'std': 0.0529266862787707, 'size': 13}, {'name': 'wave_height', 'min': 0.033431085, 'max': 0.214076247, 'mean': 0.11585833523076923, 'std': 0.05622438393587665, 'size': 13}, {'name': 'water_temp', 'min': 0.448254273, 'max': 0.637245875, 'mean': 0.5750532616923076, 'std': 0.052006353671749245, 'size': 13}, {'name': 'tide_height', 'min': 0.589030384, 'max': 0.794571046, 'mean': 0.7000154671538461, 'std': 0.05773224546982553, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822123, 'max': 0.428251121, 'mean': 0.16867885484615386, 'std': 0.1198955947514414, 'size': 13}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.791666667, 'mean': 0.6805555555999999, 'std': 0.07243558232263861, 'size': 15}, {'name': 'wind_dir', 'min': 0.33166666699999997, 'max': 0.694722222, 'mean': 0.5676111110666667, 'std': 0.0868374858963096, 'size': 15}, {'name': 'current_dir', 'min': 0.07835648099999999, 'max': 0.13636574099999998, 'mean': 0.1086296938, 'std': 0.01628735091725692, 'size': 15}, {'name': 'wind_speed', 'min': 0.188679245, 'max': 0.5660377360000001, 'mean': 0.3503144653333333, 'std': 0.09242501626275029, 'size': 15}, {'name': 'current_speed', 'min': 0.247283627, 'max': 0.618958411, 'mean': 0.42756146806666673, 'std': 0.08320070730622721, 'size': 15}, {'name': 'wave_height', 'min': 0.162463343, 'max': 0.307214076, 'mean': 0.2191448120666667, 'std': 0.03937283960708593, 'size': 15}, {'name': 'water_temp', 'min': 0.475625435, 'max': 0.657852092, 'mean': 0.5481955456666667, 'std': 0.04593625837032893, 'size': 15}, {'name': 'tide_height', 'min': 0.042113494, 'max': 0.20062555899999998, 'mean': 0.13256756339999998, 'std': 0.04995718531606882, 'size': 15}, {'name': 'tide_variation', 'min': 0.021674141, 'max': 0.277279522, 'mean': 0.1559043349333333, 'std': 0.08649694382967366, 'size': 15}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.791666667, 'mean': 0.6523437499375, 'std': 0.07187452829517617, 'size': 32}, {'name': 'wind_dir', 'min': 0.6266666670000001, 'max': 0.996944444, 'mean': 0.80177951384375, 'std': 0.09600527692433501, 'size': 32}, {'name': 'current_dir', 'min': 0.022037037000000002, 'max': 0.488972222, 'mean': 0.09830713384375, 'std': 0.07819695010322722, 'size': 32}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.377358491, 'mean': 0.19693396228124999, 'std': 0.0781778256928674, 'size': 32}, {'name': 'current_speed', 'min': 0.14185088, 'max': 0.7217234920000001, 'mean': 0.33494763096875, 'std': 0.1150935998365822, 'size': 32}, {'name': 'wave_height', 'min': 0.050439883, 'max': 0.159530792, 'mean': 0.08860470553125, 'std': 0.025126363203813992, 'size': 32}, {'name': 'water_temp', 'min': 0.534546258, 'max': 0.758839128, 'mean': 0.6599699045, 'std': 0.03747534116740854, 'size': 32}, {'name': 'tide_height', 'min': 0.043789097, 'max': 0.32808311, 'mean': 0.16210788615625002, 'std': 0.0691629265017725, 'size': 32}, {'name': 'tide_variation', 'min': 0.013452915, 'max': 0.550822123, 'mean': 0.23208613603125, 'std': 0.13569936977798075, 'size': 32}]
[{'name': 'hour', 'min': 0.583333333, 'max': 0.833333333, 'mean': 0.7007575757272728, 'std': 0.08106414613198831, 'size': 11}, {'name': 'wind_dir', 'min': 0.36666666700000006, 'max': 0.887777778, 'mean': 0.6252272726363636, 'std': 0.16110021822043846, 'size': 11}, {'name': 'current_dir', 'min': 0.41657407399999996, 'max': 0.578796296, 'mean': 0.5371064815454546, 'std': 0.04909899375979644, 'size': 11}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.33962264200000003, 'mean': 0.2058319039090909, 'std': 0.08728495721998243, 'size': 11}, {'name': 'current_speed', 'min': 0.10191082800000001, 'max': 0.45477707, 'mean': 0.3028645389090909, 'std': 0.08998162709528416, 'size': 11}, {'name': 'wave_height', 'min': 0.077419355, 'max': 0.194134897, 'mean': 0.11772860563636364, 'std': 0.0379435843921395, 'size': 11}, {'name': 'water_temp', 'min': 0.102091927, 'max': 0.42427813799999997, 'mean': 0.2578664892727272, 'std': 0.08373930033674369, 'size': 11}, {'name': 'tide_height', 'min': 0.40773011600000003, 'max': 0.747430742, 'mean': 0.5648103014545455, 'std': 0.08550209784470322, 'size': 11}, {'name': 'tide_variation', 'min': 0.04857997, 'max': 0.5, 'mean': 0.19547492863636365, 'std': 0.12062804844495136, 'size': 11}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.791666667, 'mean': 0.6795977011034483, 'std': 0.07266763574121923, 'size': 29}, {'name': 'wind_dir', 'min': 0.630833333, 'max': 0.998055556, 'mean': 0.8158141763103448, 'std': 0.10440329274459673, 'size': 29}, {'name': 'current_dir', 'min': 0.39085648100000003, 'max': 0.938842593, 'mean': 0.5608106206551725, 'std': 0.0839357479143347, 'size': 29}, {'name': 'wind_speed', 'min': 0.066037736, 'max': 0.490566038, 'mean': 0.22348731303448274, 'std': 0.10534690254947916, 'size': 29}, {'name': 'current_speed', 'min': 0.032146871, 'max': 0.472311727, 'mean': 0.22900855158620692, 'std': 0.1034139334988344, 'size': 29}, {'name': 'wave_height', 'min': 0.036363637000000004, 'max': 0.23753665699999998, 'mean': 0.12702267906896553, 'std': 0.050072165417114886, 'size': 29}, {'name': 'water_temp', 'min': 0.449303919, 'max': 0.793864172, 'mean': 0.6757095896896551, 'std': 0.07795902787730252, 'size': 29}, {'name': 'tide_height', 'min': 0.46067917799999997, 'max': 0.7128016090000001, 'mean': 0.5873061246896552, 'std': 0.06906691106747487, 'size': 29}, {'name': 'tide_variation', 'min': 0.041106129, 'max': 0.380418535, 'mean': 0.15640946348275858, 'std': 0.09125453972700635, 'size': 29}]
[{'name': 'hour', 'min': 0.541666667, 'max': 0.75, 'mean': 0.6638888889333334, 'std': 0.055832642275435884, 'size': 15}, {'name': 'wind_dir', 'min': 0.091944444, 'max': 0.569722222, 'mean': 0.36566666673333337, 'std': 0.13361039122966767, 'size': 15}, {'name': 'current_dir', 'min': 0.127361111, 'max': 0.35817129600000003, 'mean': 0.22795889433333336, 'std': 0.08148279744936683, 'size': 15}, {'name': 'wind_speed', 'min': 0.056603774, 'max': 0.377358491, 'mean': 0.24842767286666667, 'std': 0.10017586682777255, 'size': 15}, {'name': 'current_speed', 'min': 0.055001873, 'max': 0.361783439, 'mean': 0.21921909226666667, 'std': 0.09403268684071367, 'size': 15}, {'name': 'wave_height', 'min': 0.040149294, 'max': 0.380645161, 'mean': 0.15498089406666665, 'std': 0.08075872711630562, 'size': 15}, {'name': 'water_temp', 'min': 0.451157123, 'max': 0.638586811, 'mean': 0.5733004770666668, 'std': 0.05709085578036931, 'size': 15}, {'name': 'tide_height', 'min': 0.225089365, 'max': 0.5730563, 'mean': 0.36913166520000007, 'std': 0.10477979901110444, 'size': 15}, {'name': 'tide_variation', 'min': 0.20852017899999997, 'max': 0.599402093, 'mean': 0.3794718485333333, 'std': 0.09421842437903519, 'size': 15}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.75, 'mean': 0.625, 'std': 0.10540925531259367, 'size': 10}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33583333299999996, 'mean': 0.17725, 'std': 0.12585439159296177, 'size': 10}, {'name': 'current_dir', 'min': 0.43629629600000003, 'max': 0.9326157409999999, 'mean': 0.5949745369999999, 'std': 0.12811215042411797, 'size': 10}, {'name': 'wind_speed', 'min': 0.037735849, 'max': 0.301886792, 'mean': 0.16509433960000003, 'std': 0.0747905582968837, 'size': 10}, {'name': 'current_speed', 'min': 0.030573247999999997, 'max': 0.360209816, 'mean': 0.1575421505, 'std': 0.08705321830033787, 'size': 10}, {'name': 'wave_height', 'min': 0.028152492999999997, 'max': 0.205278593, 'mean': 0.12099706750000001, 'std': 0.056872778658409257, 'size': 10}, {'name': 'water_temp', 'min': 0.528414113, 'max': 0.658791249, 'mean': 0.5918901005, 'std': 0.044652587169790176, 'size': 10}, {'name': 'tide_height', 'min': 0.372542449, 'max': 0.6428731010000001, 'mean': 0.5243521001, 'std': 0.09125516907286527, 'size': 10}, {'name': 'tide_variation', 'min': 0.034379671, 'max': 0.321375187, 'mean': 0.1844544097, 'std': 0.1005284756879645, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.833333333, 'mean': 0.6736111110555556, 'std': 0.08476774728141988, 'size': 18}, {'name': 'wind_dir', 'min': 0.545, 'max': 0.924722222, 'mean': 0.7405401235, 'std': 0.11141249541609799, 'size': 18}, {'name': 'current_dir', 'min': 0.038935185, 'max': 0.35208333299999994, 'mean': 0.1744094883333333, 'std': 0.08752659241466552, 'size': 18}, {'name': 'wind_speed', 'min': 0.066037736, 'max': 0.301886792, 'mean': 0.1996855345, 'std': 0.06709618953135998, 'size': 18}, {'name': 'current_speed', 'min': 0.054852004, 'max': 0.343124766, 'mean': 0.22028149588888887, 'std': 0.0884457571598293, 'size': 18}, {'name': 'wave_height', 'min': 0.036950147, 'max': 0.31436950199999997, 'mean': 0.12502443805555555, 'std': 0.07109290027235725, 'size': 18}, {'name': 'water_temp', 'min': 0.238932676, 'max': 0.607579552, 'mean': 0.44469350999999996, 'std': 0.1106093563294534, 'size': 18}, {'name': 'tide_height', 'min': 0.110478105, 'max': 0.41878909700000005, 'mean': 0.24398644616666665, 'std': 0.08159215735155918, 'size': 18}, {'name': 'tide_variation', 'min': 0.07922272, 'max': 0.414798206, 'mean': 0.25373692066666664, 'std': 0.103326065983074, 'size': 18}]
[{'name': 'hour', 'min': 0.625, 'max': 0.791666667, 'mean': 0.7083333334285714, 'std': 0.05455447255899809, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.355833333, 'mean': 0.10559523800000001, 'std': 0.15032866897480235, 'size': 7}, {'name': 'current_dir', 'min': 0.071689815, 'max': 0.10337963, 'mean': 0.08821759257142857, 'std': 0.012332945803749275, 'size': 7}, {'name': 'wind_speed', 'min': 0.028301887, 'max': 0.32075471699999997, 'mean': 0.13611859842857144, 'std': 0.10442787406712348, 'size': 7}, {'name': 'current_speed', 'min': 0.22090670699999998, 'max': 0.514649681, 'mean': 0.33533158471428565, 'std': 0.10063684286266773, 'size': 7}, {'name': 'wave_height', 'min': 0.06686217, 'max': 0.184750733, 'mean': 0.13095936300000002, 'std': 0.04683560984993409, 'size': 7}, {'name': 'water_temp', 'min': 0.343565852, 'max': 0.662271656, 'mean': 0.5182175480000001, 'std': 0.13331366739906625, 'size': 7}, {'name': 'tide_height', 'min': 0.058646113, 'max': 0.302613941, 'mean': 0.15495340228571428, 'std': 0.07858841193388107, 'size': 7}, {'name': 'tide_variation', 'min': 0.020926756, 'max': 0.298953662, 'mean': 0.1207559254285714, 'std': 0.0921349228043331, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.791666667, 'mean': 0.6574074074444444, 'std': 0.10718367500023931, 'size': 9}, {'name': 'wind_dir', 'min': 0.594444444, 'max': 0.9711111109999999, 'mean': 0.8091049382222222, 'std': 0.11304602139322045, 'size': 9}, {'name': 'current_dir', 'min': 0.250601852, 'max': 0.5931481479999999, 'mean': 0.4287242797777778, 'std': 0.11720893290349425, 'size': 9}, {'name': 'wind_speed', 'min': 0.075471698, 'max': 0.311320755, 'mean': 0.21907756811111112, 'std': 0.06577933543768534, 'size': 9}, {'name': 'current_speed', 'min': 0.03499438, 'max': 0.313225927, 'mean': 0.15922734255555557, 'std': 0.09513654346865985, 'size': 9}, {'name': 'wave_height', 'min': 0.06392961900000001, 'max': 0.116129032, 'mean': 0.07924405344444445, 'std': 0.01642332167507746, 'size': 9}, {'name': 'water_temp', 'min': 0.596585887, 'max': 0.749558044, 'mean': 0.6524810944444445, 'std': 0.042799072494340624, 'size': 9}, {'name': 'tide_height', 'min': 0.289544236, 'max': 0.553507596, 'mean': 0.40480091344444447, 'std': 0.09379226180109175, 'size': 9}, {'name': 'tide_variation', 'min': 0.319133034, 'max': 0.6128550070000001, 'mean': 0.5008304266666667, 'std': 0.08737361166620093, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.791666667, 'mean': 0.6578947367894736, 'std': 0.07475465153456452, 'size': 19}, {'name': 'wind_dir', 'min': 0.336944444, 'max': 0.658333333, 'mean': 0.543625731, 'std': 0.08982183435882606, 'size': 19}, {'name': 'current_dir', 'min': 0.443055556, 'max': 0.8561111109999999, 'mean': 0.5452178585789473, 'std': 0.08701871249886042, 'size': 19}, {'name': 'wind_speed', 'min': 0.14150943400000002, 'max': 0.5660377360000001, 'mean': 0.37437934463157907, 'std': 0.11187785103268777, 'size': 19}, {'name': 'current_speed', 'min': 0.035069314, 'max': 0.275983514, 'mean': 0.1415117034210526, 'std': 0.07260219224975277, 'size': 19}, {'name': 'wave_height', 'min': 0.09261530300000001, 'max': 0.322580645, 'mean': 0.2116965302631579, 'std': 0.06030660033637689, 'size': 19}, {'name': 'water_temp', 'min': 0.42433338200000004, 'max': 0.65199617, 'mean': 0.5911748286842107, 'std': 0.0668876277958435, 'size': 19}, {'name': 'tide_height', 'min': 0.302613941, 'max': 0.778261841, 'mean': 0.5110883777894737, 'std': 0.11135832239952513, 'size': 19}, {'name': 'tide_variation', 'min': 0.06726457400000001, 'max': 0.538863976, 'mean': 0.23707812126315786, 'std': 0.12198184293469859, 'size': 19}]
