[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9079629629629631, 'std': 0.06686095659760469, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5533333333333333, 'mean': 0.5176388888888889, 'std': 0.025302235426674802, 'size': 3}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.339622641509434, 'mean': 0.23899371069182393, 'std': 0.07481369341742339, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.3282877481538941, 'mean': 0.2747096289943929, 'std': 0.038188682576819254, 'size': 3}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.16637341165193512, 'std': 0.05552228325879601, 'size': 3}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.4691919565318776, 'mean': 0.42359678864867334, 'std': 0.05106790767310656, 'size': 3}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5888069705764074, 'std': 0.061122619296836295, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1883408071748879, 'mean': 0.11260587942202294, 'std': 0.055519235783494256, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6845238095238094, 'std': 0.037646162621052144, 'size': 7}, {'name': 'wind_dir', 'min': 0.5433333333333333, 'max': 0.6947222222222222, 'mean': 0.6199603174603175, 'std': 0.052876146543293284, 'size': 7}, {'name': 'current_dir', 'min': 0.09992424241666667, 'max': 0.12555555555555556, 'mean': 0.11485198927777777, 'std': 0.010657519787465073, 'size': 7}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4245283018867925, 'mean': 0.3194070080862534, 'std': 0.08399157116378915, 'size': 7}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.4415886098655661, 'mean': 0.4200558461874518, 'std': 0.019745545119678378, 'size': 7}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.30557184781362395, 'mean': 0.20626967502116086, 'std': 0.04355920511653733, 'size': 7}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5328798816916476, 'std': 0.04044957821327524, 'size': 7}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.1487803589620835, 'std': 0.04071326320565773, 'size': 7}, {'name': 'tide_variation', 'min': 0.08146487294469358, 'max': 0.2713004484304933, 'mean': 0.20638479607089472, 'std': 0.0599352680897136, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.5533333333333333, 'mean': 0.5281944444444444, 'std': 0.0160180501965366, 'size': 4}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5603935186111111, 'mean': 0.5103182870833334, 'std': 0.04213662237805634, 'size': 4}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5188679245283019, 'mean': 0.42924528301886794, 'std': 0.07591262707278813, 'size': 4}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.237991757143388, 'mean': 0.16935181709672675, 'std': 0.042519496579296726, 'size': 4}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.27390029355399426, 'mean': 0.2454545456880832, 'std': 0.02481603880676728, 'size': 4}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6217221567094056, 'mean': 0.5915310106707519, 'std': 0.03967307794165891, 'size': 4}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6063449510723861, 'mean': 0.5709059428619303, 'std': 0.0349564348234756, 'size': 4}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.17264573991031393, 'mean': 0.12201046337817639, 'std': 0.03598860369103725, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.074389879463988, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.2813888888888889, 'mean': 0.14034722222222223, 'std': 0.09926084366393702, 'size': 4}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5547453702777778, 'std': 0.013907799625825014, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.20518867924528306, 'std': 0.10036756052336424, 'size': 4}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.22555264140342954, 'mean': 0.18167853123312241, 'std': 0.027016980643675144, 'size': 4}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.18005865083403136, 'mean': 0.13944281510602766, 'std': 0.027738199822257944, 'size': 4}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5629419566147444, 'std': 0.08639772394356444, 'size': 4}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6624218049597853, 'mean': 0.6020442358746648, 'std': 0.05990523000730833, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.060911808669656196, 'std': 0.017339473480000266, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.06162583107395433, 'size': 8}, {'name': 'wind_dir', 'min': 0.7172222222222222, 'max': 0.9513888888888888, 'mean': 0.8394791666666667, 'std': 0.06992671945508384, 'size': 8}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.11328703702777775, 'mean': 0.06560185184722223, 'std': 0.02297941687067408, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2547169811320755, 'mean': 0.15330188679245285, 'std': 0.054958397159108704, 'size': 8}, {'name': 'current_speed', 'min': 0.17819408012889434, 'max': 0.35623829139009344, 'mean': 0.2892469088700968, 'std': 0.05965800956619321, 'size': 8}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09574780066762412, 'std': 0.022862148210914552, 'size': 8}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6875184148313256, 'mean': 0.6563743004843474, 'std': 0.02214834082127863, 'size': 8}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.22017426273458446, 'mean': 0.1310953741538204, 'std': 0.04370598510591752, 'size': 8}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.28923766816143504, 'mean': 0.2080530642750374, 'std': 0.05974977284907271, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.07216878364870319, 'size': 6}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5219444444444444, 'mean': 0.44990740740740737, 'std': 0.07202709871461953, 'size': 6}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5225925925925926, 'std': 0.055965959348906746, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.24528301886792456, 'std': 0.08385089072939236, 'size': 6}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.2634195078588074, 'std': 0.08499606980683466, 'size': 6}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.16832844602189526, 'mean': 0.11867057680203415, 'std': 0.034497352803973286, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.21503020045375087, 'std': 0.06607016873098022, 'size': 6}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.6577301159517425, 'mean': 0.5654172187667559, 'std': 0.04879915425277783, 'size': 6}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.16081215744892877, 'std': 0.07823344772419343, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5433333333333333, 'std': 0.016806129466784454, 'size': 4}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.18099642255555554, 'std': 0.02896394734262807, 'size': 4}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.31839622641509435, 'std': 0.03736551773055393, 'size': 4}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.3491467692341286, 'mean': 0.2680115125782865, 'std': 0.06076682550855632, 'size': 4}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.18993601728796156, 'std': 0.03910925952613093, 'size': 4}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.5030568649832226, 'mean': 0.4238047926079273, 'std': 0.09244446090818205, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.4187890973860589, 'mean': 0.32034740839477205, 'std': 0.07036236240449863, 'size': 4}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5994020926756353, 'mean': 0.4015321375186846, 'std': 0.15943595597450022, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5252777777777777, 'mean': 0.4237037037037037, 'std': 0.07785721252291357, 'size': 3}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.3581712963888889, 'mean': 0.34471450620370375, 'std': 0.015719227093628028, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.15723270440251574, 'std': 0.09934320125114036, 'size': 3}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.1880104907965858, 'mean': 0.16465592603782617, 'std': 0.02175632198911348, 'size': 3}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.1771260999829035, 'mean': 0.16226783980346463, 'std': 0.016291430646565772, 'size': 3}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6186284623949998, 'mean': 0.602939010195327, 'std': 0.015375329941147315, 'size': 3}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.5730563002680964, 'mean': 0.5464700625558533, 'std': 0.023521837254702332, 'size': 3}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.4252615844544096, 'mean': 0.38390632785251616, 'std': 0.0532877856394624, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7395833333333334, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_dir', 'min': 0.8333333333333334, 'max': 0.9711111111111111, 'mean': 0.8979861111111112, 'std': 0.05585867825797881, 'size': 4}, {'name': 'current_dir', 'min': 0.563125, 'max': 0.5931481480555556, 'mean': 0.5772511573611111, 'std': 0.01166145683993251, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.25943396226415094, 'std': 0.07261700150160685, 'size': 4}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.4022480328823467, 'mean': 0.3244848257046894, 'std': 0.07376449712011149, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.09633431087304031, 'std': 0.04517342848564914, 'size': 4}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7419895405839689, 'mean': 0.6771048175241914, 'std': 0.039313988791378617, 'size': 4}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.7128016085790884, 'mean': 0.5602202978217157, 'std': 0.10566739898639435, 'size': 4}, {'name': 'tide_variation', 'min': 0.3034379671150972, 'max': 0.5186846038863976, 'mean': 0.41535874439461884, 'std': 0.0834971862023967, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
