[{'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.04658474953124561, 'size': 4}, {'min': 0.3322222222222222, 'max': 0.5305555555555556, 'mean': 0.48034722222222215, 'std': 0.08552158754798929, 'size': 4}, {'min': 0.4869444444444445, 'max': 0.5801620369444445, 'mean': 0.5401967592361112, 'std': 0.033682029102191965, 'size': 4}, {'min': 0.14150943396226418, 'max': 0.3113207547169811, 'mean': 0.19811320754716982, 'std': 0.06770141553965717, 'size': 4}, {'min': 0.14050206062737888, 'max': 0.3480704382940273, 'mean': 0.20837392275744987, 'std': 0.08285129801254004, 'size': 4}, {'min': 0.21407624661913813, 'max': 0.2938416422976755, 'mean': 0.25117302076273856, 'std': 0.03359371610580591, 'size': 4}, {'min': 0.5223924574314653, 'max': 0.6279647909923292, 'mean': 0.574349955973586, 'std': 0.051537872210120954, 'size': 4}, {'min': 0.577859696380697, 'max': 0.6214253800268096, 'mean': 0.6043342270442359, 'std': 0.0161016856981256, 'size': 4}, {'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.029787234042553193, 'std': 0.005211680303793995, 'size': 4}, {'min': 0.05530642750373692, 'max': 0.1046337817638266, 'mean': 0.07473841554559044, 'std': 0.018276560927709237, 'size': 4}]
[{'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6375, 'std': 0.04947642536265797, 'size': 10}, {'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7554444444444444, 'std': 0.06666645833300784, 'size': 10}, {'min': 0.042847222222222224, 'max': 0.09490740741666666, 'mean': 0.06668097643333334, 'std': 0.015579824070040922, 'size': 10}, {'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.15188679245283018, 'std': 0.06555755340789317, 'size': 10}, {'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.35377771711732764, 'std': 0.06915096914765247, 'size': 10}, {'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08570514533388976, 'std': 0.025359674180488154, 'size': 10}, {'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6649771322966936, 'std': 0.027365227305906053, 'size': 10}, {'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10060321715147454, 'std': 0.03911072160622411, 'size': 10}, {'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.02468085106382979, 'std': 0.018233434285641323, 'size': 10}, {'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.09715994020926758, 'std': 0.07570525603424498, 'size': 10}]
[{'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.671875, 'std': 0.07045702738785774, 'size': 8}, {'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.28048611111111116, 'std': 0.10346073295646464, 'size': 8}, {'min': 0.12736111111111112, 'max': 0.33648148138888884, 'mean': 0.20419034088194443, 'std': 0.07302899966849041, 'size': 8}, {'min': 0.11320754716981132, 'max': 0.37735849056603776, 'mean': 0.2511792452830189, 'std': 0.09409608896603602, 'size': 8}, {'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.22694574058996916, 'std': 0.10077786319087097, 'size': 8}, {'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.11219008269494196, 'std': 0.05282329073650591, 'size': 8}, {'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.5919164671105384, 'std': 0.035701799784356315, 'size': 8}, {'min': 0.24776586239946374, 'max': 0.41867739054959774, 'mean': 0.3277479892845174, 'std': 0.05722189756794849, 'size': 8}, {'min': 0.05106382978723405, 'max': 0.1276595744680851, 'mean': 0.07819148936170213, 'std': 0.025703105166701205, 'size': 8}, {'min': 0.20852017937219733, 'max': 0.4588938714499253, 'mean': 0.3480941704035875, 'std': 0.08157429295359707, 'size': 8}]
[{'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'min': 0.5, 'max': 0.75, 'mean': 0.675, 'std': 0.08897565210026094, 'size': 5}, {'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.841388888888889, 'std': 0.07961869003236072, 'size': 5}, {'min': 0.4871990741666667, 'max': 0.9388425925, 'mean': 0.6311898147777778, 'std': 0.15793936429523253, 'size': 5}, {'min': 0.07547169811320756, 'max': 0.22641509433962265, 'mean': 0.13962264150943396, 'std': 0.053166048315491966, 'size': 5}, {'min': 0.1204196327878235, 'max': 0.3132259272517472, 'mean': 0.23911577362862282, 'std': 0.06855806869922047, 'size': 5}, {'min': 0.06568914934092415, 'max': 0.13020527862292205, 'mean': 0.09325513198668742, 'std': 0.027579705764246322, 'size': 5}, {'min': 0.2803660875163132, 'max': 0.7255819094654044, 'mean': 0.582962581285493, 'std': 0.1569153735377442, 'size': 5}, {'min': 0.40773011615281496, 'max': 0.5142984807640749, 'mean': 0.4618409293967827, 'std': 0.03618976088312057, 'size': 5}, {'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.0970212765957447, 'std': 0.011544391460638754, 'size': 5}, {'min': 0.3804185351270553, 'max': 0.5186846038863976, 'mean': 0.46591928251121073, 'std': 0.04747766303761626, 'size': 5}]
[{'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.058925565098878946, 'size': 8}, {'min': 0.6308333333333334, 'max': 0.8052777777777778, 'mean': 0.7223263888888889, 'std': 0.06613064859243535, 'size': 8}, {'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5490162036805555, 'std': 0.02662028985125705, 'size': 8}, {'min': 0.169811320754717, 'max': 0.3490566037735849, 'mean': 0.21580188679245285, 'std': 0.05366537855180543, 'size': 8}, {'min': 0.1965530160843706, 'max': 0.3292618957444572, 'mean': 0.25876732850839856, 'std': 0.0444182933980905, 'size': 8}, {'min': 0.07331378324300616, 'max': 0.1284457478307204, 'mean': 0.0983137831022437, 'std': 0.02100807689477287, 'size': 8}, {'min': 0.6253130526297329, 'max': 0.7608279320892246, 'mean': 0.6910885942114288, 'std': 0.05221656188913158, 'size': 8}, {'min': 0.5568588024798927, 'max': 0.6772788203753349, 'mean': 0.6198894102965817, 'std': 0.040853871149835186, 'size': 8}, {'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.035106382978723406, 'std': 0.022989556154227986, 'size': 8}, {'min': 0.044843049327354265, 'max': 0.23916292974588946, 'mean': 0.11677877428998507, 'std': 0.062133823454965834, 'size': 8}]
[{'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.07168604389202189, 'size': 5}, {'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.4640555555555556, 'std': 0.08961966963331869, 'size': 5}, {'min': 0.3226620369444444, 'max': 0.4961342591666666, 'mean': 0.3930555555555556, 'std': 0.06346086828349899, 'size': 5}, {'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1867924528301887, 'std': 0.08917963998563376, 'size': 5}, {'min': 0.13563132258464214, 'max': 0.35031847126449706, 'mean': 0.20221805915196991, 'std': 0.07594819094635079, 'size': 5}, {'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.13478005868264636, 'std': 0.03727253132543157, 'size': 5}, {'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6130266648388413, 'std': 0.023475894160922616, 'size': 5}, {'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5728999106300268, 'std': 0.05266804005034346, 'size': 5}, {'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.07659574468085106, 'std': 0.013456500681567573, 'size': 5}, {'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.4319880418535127, 'std': 0.08644879807202863, 'size': 5}]
[{'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4861111111111111, 'std': 0.019641855032959663, 'size': 3}, {'min': 0.4908333333333333, 'max': 0.5449999999999999, 'mean': 0.517962962962963, 'std': 0.022113545991625377, 'size': 3}, {'min': 0.5459027777777778, 'max': 0.5623379630555555, 'mean': 0.553371913611111, 'std': 0.006792613220652127, 'size': 3}, {'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.3207547169811321, 'std': 0.08883299931965748, 'size': 3}, {'min': 0.4221805918272303, 'max': 0.4884975644560861, 'mean': 0.4478331458546836, 'std': 0.02908037451792356, 'size': 3}, {'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.1532746822646979, 'std': 0.04977011827021781, 'size': 3}, {'min': 0.4482542725981893, 'max': 0.5392420451647741, 'mean': 0.4971456986585581, 'std': 0.03745507102976928, 'size': 3}, {'min': 0.6588471849865951, 'max': 0.7058757821715818, 'mean': 0.6833482276586237, 'std': 0.019249990994498797, 'size': 3}, {'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.029787234042553196, 'std': 0.006017930052651468, 'size': 3}, {'min': 0.06427503736920777, 'max': 0.10986547085201794, 'mean': 0.08545092177379172, 'std': 0.01875257525317271, 'size': 3}]
[{'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.061237243569579464, 'size': 5}, {'min': 0.09444444444444444, 'max': 0.4847222222222222, 'mean': 0.2804444444444444, 'std': 0.14953122222383217, 'size': 5}, {'min': 0.4184722222222223, 'max': 0.5696527777777778, 'mean': 0.52375, 'std': 0.05646433976813874, 'size': 5}, {'min': 0.11320754716981132, 'max': 0.5377358490566039, 'mean': 0.3150943396226415, 'std': 0.135744194329094, 'size': 5}, {'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.29206444351442934, 'std': 0.07626903830408678, 'size': 5}, {'min': 0.0674486801331258, 'max': 0.09853372436329236, 'mean': 0.08445747802567918, 'std': 0.011875927681265554, 'size': 5}, {'min': 0.10209192695995628, 'max': 0.2890947258512362, 'mean': 0.2371758986703525, 'std': 0.0689276160536848, 'size': 5}, {'min': 0.531166219839142, 'max': 0.6615777975871312, 'mean': 0.5761823854691688, 'std': 0.047699749487653, 'size': 5}, {'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05617021276595745, 'std': 0.010212765957446805, 'size': 5}, {'min': 0.13153961136023914, 'max': 0.3647234678624813, 'mean': 0.2455904334828102, 'std': 0.09286903009453638, 'size': 5}]
[{'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5543750000000001, 'std': 0.0015007071378454182, 'size': 4}, {'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41134837958333337, 'std': 0.09025473701094858, 'size': 4}, {'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'min': 0.06796553014652823, 'max': 0.2139378043593624, 'mean': 0.1508242787291622, 'std': 0.05258860810878181, 'size': 4}, {'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.4801831107410676, 'std': 0.11940548564812727, 'size': 4}, {'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5570263627680965, 'std': 0.051468180180830964, 'size': 4}, {'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.016028211886509963, 'size': 4}, {'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13452914798206278, 'std': 0.12684960927727404, 'size': 4}]
