[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49242424242424243, 'std': 0.0527590465044853, 'size': 11}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.4070959595959595, 'std': 0.08454716669156853, 'size': 11}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.28301886792452835, 'mean': 0.21869639794168097, 'std': 0.04098731782280797, 'size': 11}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.181818181626233, 'mean': 0.095601173000301, 'std': 0.04590543558536024, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05067698259187621, 'std': 0.021350320660033468, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.17862481315396114, 'std': 0.07878758113675448, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7275641025641026, 'std': 0.03872771145382875, 'size': 13}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9711111111111111, 'mean': 0.8764957264957266, 'std': 0.06256682452861675, 'size': 13}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3113207547169811, 'mean': 0.214078374455733, 'std': 0.06251046579784623, 'size': 13}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13431085023678846, 'mean': 0.08788630713543914, 'std': 0.02455041295787527, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1148936170212766, 'mean': 0.09067103109656302, 'std': 0.013288237728434984, 'size': 13}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.44469357249626307, 'std': 0.07290259983500419, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.08561686115234689, 'size': 9}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.6447222222222222, 'mean': 0.5484876543209877, 'std': 0.04394571862005182, 'size': 9}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6886792452830189, 'mean': 0.5870020964360587, 'std': 0.06363987101325175, 'size': 9}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.6322580644298553, 'mean': 0.5350276964696057, 'std': 0.06883374121220462, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03404255319148937, 'std': 0.013154068787937172, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.12929745889387145, 'std': 0.08606067160290257, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.704861111111111, 'std': 0.0397413997995125, 'size': 12}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8863657407407405, 'std': 0.04522327700524675, 'size': 12}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4905660377358491, 'mean': 0.36006289308176104, 'std': 0.060386365942363275, 'size': 12}, {'name': 'wave_height', 'min': 0.0926686219572243, 'max': 0.2375366569472227, 'mean': 0.15469208220637937, 'std': 0.04350541434423321, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.05780141843971631, 'std': 0.016431110408798716, 'size': 12}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3034379671150972, 'mean': 0.19730941704035873, 'std': 0.06806121838337498, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7222222222222222, 'std': 0.051967463705193645, 'size': 12}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8138888888888889, 'mean': 0.7169212962962962, 'std': 0.05865864518995697, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2641509433962264, 'mean': 0.19339622641509435, 'std': 0.04969647996628651, 'size': 12}, {'name': 'wave_height', 'min': 0.06702212764035713, 'max': 0.1720821114773213, 'mean': 0.10565360348519733, 'std': 0.03092481677114324, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05531914893617021, 'mean': 0.02801418439716313, 'std': 0.015679213453499395, 'size': 12}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.16292974588938716, 'mean': 0.08308420528151471, 'std': 0.04149590235454639, 'size': 12}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.05851851851851852, 'std': 0.06521582297670936, 'size': 6}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2421383647798742, 'std': 0.09538208105725222, 'size': 6}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.1376344084780374, 'std': 0.045954949534873675, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.012706718345509873, 'size': 6}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2040358744394619, 'mean': 0.10338814150473342, 'std': 0.06606169470007955, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5166666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6932777777777778, 'std': 0.06213793894868195, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.18301886792452832, 'std': 0.07049638374441283, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.09560117280835218, 'mean': 0.07953079180751454, 'std': 0.010786687477146579, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09617021276595746, 'std': 0.012215063910133894, 'size': 5}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5251121076233185, 'std': 0.07276405627679389, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6510416666666666, 'std': 0.0777770027243129, 'size': 8}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6583333333333333, 'mean': 0.5843055555555556, 'std': 0.04582217877732609, 'size': 8}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.4056603773584906, 'mean': 0.34905660377358494, 'std': 0.0397459894961149, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2662756596519122, 'mean': 0.1618301786596669, 'std': 0.06810042636661169, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0797872340425532, 'std': 0.015598806700654451, 'size': 8}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5994020926756353, 'mean': 0.4275971599402093, 'std': 0.09381192408452103, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5679824561403508, 'std': 0.049134553733351065, 'size': 19}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.8111111111111111, 'mean': 0.7234210526315789, 'std': 0.05092787940329343, 'size': 19}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3584905660377359, 'mean': 0.2140019860973188, 'std': 0.07767710150204234, 'size': 19}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.3143695017746322, 'mean': 0.11457997175091243, 'std': 0.06585524175051093, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.059574468085106386, 'mean': 0.032474804031354984, 'std': 0.014493786953965008, 'size': 19}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2002989536621824, 'mean': 0.1012508850601841, 'std': 0.048067636292786764, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.609375, 'std': 0.0844649726053482, 'size': 16}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6569444444444444, 'mean': 0.5565625000000001, 'std': 0.055971005208026364, 'size': 16}, {'name': 'wind_speed', 'min': 0.3867924528301887, 'max': 0.5660377358490567, 'mean': 0.4628537735849057, 'std': 0.060725407313987005, 'size': 16}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.3812316718782949, 'mean': 0.2346974141019818, 'std': 0.0560591114880165, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04760638297872341, 'std': 0.019396668799696627, 'size': 16}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3385650224215247, 'mean': 0.18329596412556054, 'std': 0.08531296833763036, 'size': 16}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6704545454545455, 'std': 0.0546295647797574, 'size': 11}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4547222222222222, 'mean': 0.35325757575757577, 'std': 0.03901298578540031, 'size': 11}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4622641509433963, 'mean': 0.27358490566037735, 'std': 0.11284963433228765, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.13216354432319485, 'std': 0.045254787325710054, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06924564796905222, 'std': 0.011050566233722012, 'size': 11}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.4461883408071749, 'mean': 0.34603886397608374, 'std': 0.07367568940813374, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.675, 'std': 0.09279607271383371, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.065, 'mean': 0.013000000000000001, 'std': 0.026000000000000002, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.11320754716981132, 'mean': 0.04905660377358491, 'std': 0.03235175131977782, 'size': 5}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.1185923753943912, 'std': 0.08074046095870545, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.06893617021276596, 'std': 0.025160417870799118, 'size': 5}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.5134529147982062, 'mean': 0.3179372197309417, 'std': 0.1197454033205674, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7159090909090909, 'std': 0.04967756457804546, 'size': 11}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.5449999999999999, 'mean': 0.5202777777777778, 'std': 0.01701034543599427, 'size': 11}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3584905660377359, 'mean': 0.2572898799313894, 'std': 0.0735267075449496, 'size': 11}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.307214076318408, 'mean': 0.22025059993436968, 'std': 0.053294561200248676, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0851063829787234, 'mean': 0.04100580270793037, 'std': 0.02529045899989347, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2062780269058296, 'mean': 0.10184807718440006, 'std': 0.05754115939568902, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6936274509803921, 'std': 0.05524229249796396, 'size': 17}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.7047222222222221, 'mean': 0.6361601307189542, 'std': 0.053276218336283036, 'size': 17}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.24805771365149834, 'std': 0.0839298161422788, 'size': 17}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.1461938441329694, 'std': 0.06067214954909416, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09787234042553193, 'mean': 0.06057571964956196, 'std': 0.01686596298165008, 'size': 17}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.3744394618834081, 'mean': 0.2581113162753891, 'std': 0.06317155261183553, 'size': 17}]
