[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5729166666666666, 'std': 0.074389879463988, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.21643518519444446, 'mean': 0.1278230218888889, 'std': 0.054893935821362906, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.2735849056603773, 'mean': 0.23349056603773588, 'std': 0.039111141395700454, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09119009500648873, 'std': 0.0384260707896898, 'size': 4}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.3806451611450194, 'mean': 0.2316448946584504, 'std': 0.08698015128747796, 'size': 4}, {'name': 'water_temp', 'min': 0.6270256334345983, 'max': 0.7323016557844142, 'mean': 0.6692136357857142, 'std': 0.03930460549220485, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06808510638297872, 'mean': 0.04680851063829787, 'std': 0.02062842492517587, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6416666666666665, 'std': 0.06938886664887112, 'size': 15}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.6781481480555556, 'mean': 0.5723002244629628, 'std': 0.038065973505207136, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.15597484276729562, 'std': 0.041030204856100864, 'size': 15}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.25170475826325306, 'mean': 0.1626299714582971, 'std': 0.055448048471671056, 'size': 15}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2228739005801464, 'mean': 0.1287834355727351, 'std': 0.051211199353815684, 'size': 15}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7938641723022584, 'mean': 0.6357361924383432, 'std': 0.0662524146786161, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.04397163120567376, 'std': 0.0242549043969351, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6076388888888888, 'std': 0.06468033336874014, 'size': 12}, {'name': 'current_dir', 'min': 0.11067129630555557, 'max': 0.2506018518611111, 'mean': 0.1622422138009259, 'std': 0.037981100606643475, 'size': 12}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.4056603773584906, 'mean': 0.32625786163522014, 'std': 0.04771047585125396, 'size': 12}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.34931026246749985, 'mean': 0.2583279402470104, 'std': 0.0537206858329021, 'size': 12}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2084244204594544, 'mean': 0.11699991122979471, 'std': 0.05360633269599156, 'size': 12}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.7144225107437899, 'mean': 0.6092850186311979, 'std': 0.06890878092077185, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.06737588652482271, 'std': 0.0316458319394654, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6416666666666666, 'std': 0.07021791477646966, 'size': 10}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5647222222222222, 'mean': 0.5232310606388888, 'std': 0.03962579353762668, 'size': 10}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5660377358490567, 'mean': 0.46226415094339635, 'std': 0.0567607885150616, 'size': 10}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.237991757143388, 'mean': 0.13375796175193838, 'std': 0.05567347942220732, 'size': 10}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.21166622243088945, 'std': 0.0648771021942428, 'size': 10}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7376252214165075, 'mean': 0.6322462435348399, 'std': 0.04106513749867098, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.055744680851063835, 'std': 0.016086006954413447, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7135416666666667, 'std': 0.048580099234837575, 'size': 8}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5324537036805556, 'std': 0.03610920985020425, 'size': 8}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3490566037735849, 'mean': 0.2759433962264151, 'std': 0.07424564263536412, 'size': 8}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.3282877481538941, 'mean': 0.21925814906363408, 'std': 0.058595935157408366, 'size': 8}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.2938416422976755, 'mean': 0.20901759532762879, 'std': 0.05587563696214708, 'size': 8}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.5915586328348732, 'mean': 0.4807656895383814, 'std': 0.05560975837048145, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04042553191489362, 'std': 0.013951996860217024, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49479166666666663, 'std': 0.04858009923483758, 'size': 16}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5801620369444445, 'mean': 0.536187789375, 'std': 0.02441858736282317, 'size': 16}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.21403301886792456, 'std': 0.10082202355352857, 'size': 16}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.5092544022767037, 'mean': 0.43541588597459113, 'std': 0.06508571963932523, 'size': 16}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.21407624661913813, 'mean': 0.10230938421755059, 'std': 0.05843176349117178, 'size': 16}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5776611761563161, 'std': 0.050641995844140565, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.04574468085106383, 'std': 0.024048201181824075, 'size': 16}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6923076923076922, 'std': 0.07758793869814234, 'size': 13}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.18752314813888887, 'mean': 0.1055555555534188, 'std': 0.04765889986396841, 'size': 13}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.21552975326560236, 'std': 0.07760466987108769, 'size': 13}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.4454852003177399, 'mean': 0.28262962207266495, 'std': 0.06794895297068687, 'size': 13}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.1847507331811732, 'mean': 0.10372208437353284, 'std': 0.04257685803384763, 'size': 13}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.5345462580390534, 'mean': 0.40079495496487794, 'std': 0.07475871993084246, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0723404255319149, 'mean': 0.04451718494271687, 'std': 0.010895788528375281, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.734375, 'std': 0.04133986423538423, 'size': 16}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.11969105113420139, 'std': 0.05215147659721263, 'size': 16}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.24528301886792456, 'mean': 0.14091981132075473, 'std': 0.05444679040988603, 'size': 16}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3617834394138924, 'mean': 0.23546740345175804, 'std': 0.06090731081463884, 'size': 16}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.258331112084066, 'mean': 0.1355871767913401, 'std': 0.058814462637827504, 'size': 16}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.7122127283330035, 'mean': 0.6164441053074012, 'std': 0.054074284027566984, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09361702127659577, 'mean': 0.06622340425531917, 'std': 0.01908789028297672, 'size': 16}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6527777777777778, 'std': 0.051967463705193624, 'size': 3}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6293287036111112, 'mean': 0.5031558641666667, 'std': 0.09771737210264227, 'size': 3}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6037735849056605, 'mean': 0.518867924528302, 'std': 0.08883299931965746, 'size': 3}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.046761356529867674, 'std': 0.016446255052699605, 'size': 3}, {'name': 'wave_height', 'min': 0.2662756596519122, 'max': 0.4797653962415872, 'mean': 0.3443881631306483, 'std': 0.09610377672831653, 'size': 3}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.4243333823436459, 'mean': 0.331053798270788, 'std': 0.0665621989521769, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04113475177304965, 'std': 0.019135797962031267, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6520833333333333, 'std': 0.0480071609241788, 'size': 20}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14314814813888888, 'mean': 0.0864805345111111, 'std': 0.03112658285248041, 'size': 20}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.19150943396226416, 'std': 0.05312418198226825, 'size': 20}, {'name': 'current_speed', 'min': 0.28077931798468725, 'max': 0.549943799042205, 'mean': 0.3884175209195049, 'std': 0.07049603279930385, 'size': 20}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.1624633429120149, 'mean': 0.08795521195025342, 'std': 0.02810155809992402, 'size': 20}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.7095609899704071, 'mean': 0.6638895680138155, 'std': 0.03844211513288014, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.0448936170212766, 'std': 0.028337837719689084, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.4888618826851852, 'std': 0.10494799005664578, 'size': 6}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5943396226415094, 'std': 0.07683516806836868, 'size': 6}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.2117896839853405, 'std': 0.05325745091038403, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.49608993172928795, 'std': 0.08367141038245719, 'size': 6}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5560255063880454, 'std': 0.00817830479022314, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.0397163120567376, 'std': 0.017314263284728657, 'size': 6}]
