[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6760752688172043, 'std': 0.0775620325067393, 'size': 31}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.9980555555555556, 'mean': 0.8132347670250896, 'std': 0.10551858785753489, 'size': 31}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.9388425925, 'mean': 0.5692407000089605, 'std': 0.07326172565362259, 'size': 31}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.7217234917290547, 'mean': 0.26761709596229977, 'std': 0.11651979839456124, 'size': 31}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7938641723022584, 'mean': 0.6720803987523953, 'std': 0.07674138324197795, 'size': 31}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6856060606060604, 'std': 0.06119505462652845, 'size': 22}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.8005555555555556, 'mean': 0.5846085858585859, 'std': 0.11228082712845018, 'size': 22}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.10529542174873736, 'std': 0.01621963529627621, 'size': 22}, {'name': 'current_speed', 'min': 0.34312476575899403, 'max': 0.6189584112356243, 'mean': 0.4382770299053984, 'std': 0.06438981009982586, 'size': 22}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.6948106953284652, 'mean': 0.546275589131463, 'std': 0.08927630863543558, 'size': 22}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6888888888888888, 'std': 0.07886149759210216, 'size': 15}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.8641666666666667, 'mean': 0.5800555555555554, 'std': 0.13927724223921625, 'size': 15}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6293287036111112, 'mean': 0.5368549382592592, 'std': 0.0628027480270222, 'size': 15}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.4547770698990408, 'mean': 0.24406689594469602, 'std': 0.1284418845103303, 'size': 15}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4276480552968913, 'mean': 0.27919691176464273, 'std': 0.08951985740616565, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.08228507357554792, 'size': 20}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9969444444444444, 'mean': 0.8883888888888889, 'std': 0.06435264054939015, 'size': 20}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.0987789351823611, 'std': 0.03936918659239512, 'size': 20}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.5010116146883411, 'mean': 0.2849606593412333, 'std': 0.09717497822355085, 'size': 20}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7144225107437899, 'mean': 0.6527834047629004, 'std': 0.06267547516750854, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6493055555555555, 'std': 0.11083951180216922, 'size': 12}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.2813888888888889, 'mean': 0.10270833333333333, 'std': 0.07686962576149264, 'size': 12}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.9326157408333332, 'mean': 0.5678973765046297, 'std': 0.1376709399589808, 'size': 12}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3656800298660661, 'mean': 0.1887785686951918, 'std': 0.10925442431915952, 'size': 12}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.6587912494575108, 'mean': 0.5076559739820733, 'std': 0.13249437648221343, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6383333333333333, 'std': 0.08393118874676114, 'size': 25}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.6441666666666667, 'mean': 0.49774444444444443, 'std': 0.09692574859520427, 'size': 25}, {'name': 'current_dir', 'min': 0.3581712963888889, 'max': 0.8561111111111109, 'mean': 0.5218137205555555, 'std': 0.08879920257136509, 'size': 25}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.2759835143443256, 'mean': 0.15179617830446934, 'std': 0.059218900784304286, 'size': 25}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6534877727323185, 'mean': 0.6011336182825971, 'std': 0.04052931623314168, 'size': 25}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.06022078719077445, 'size': 15}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.833037037037037, 'std': 0.0839565257543168, 'size': 15}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4976157408333333, 'mean': 0.37685956793148156, 'std': 0.07893769937861463, 'size': 15}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2420382164902334, 'mean': 0.08951167725967574, 'std': 0.05786085936236177, 'size': 15}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.7835886861471979, 'mean': 0.5860083975356538, 'std': 0.16879918131649382, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6916666666666667, 'std': 0.07728015412913088, 'size': 20}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5697222222222222, 'mean': 0.4353194444444444, 'std': 0.1022828652772349, 'size': 20}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3533101852777778, 'mean': 0.19248274410138885, 'std': 0.07140264065821537, 'size': 20}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.21120862421331715, 'std': 0.07335714315758153, 'size': 20}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.6270256334345983, 'mean': 0.5424004763015324, 'std': 0.07466228780294461, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6048850574712643, 'std': 0.0778518228973797, 'size': 29}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.7041570881226055, 'std': 0.05340474957665026, 'size': 29}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.2751388888888889, 'mean': 0.11419474921839082, 'std': 0.06210455643950701, 'size': 29}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.4056950167404265, 'mean': 0.26830473171169733, 'std': 0.07864698788926042, 'size': 29}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.7323016557844142, 'mean': 0.6012551771375085, 'std': 0.09108755623008997, 'size': 29}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5029761904761905, 'std': 0.05559982646508752, 'size': 14}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.4107936507936508, 'std': 0.12274145018226135, 'size': 14}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5357027116468254, 'std': 0.022108388668003475, 'size': 14}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5092544022767037, 'mean': 0.44030401957103465, 'std': 0.06121395472973722, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5741842223259236, 'std': 0.050212436167022534, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.06567458444228379, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06055555555555556, 'std': 0.06877538812937138, 'size': 8}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11443444864583333, 'std': 0.04032849012787461, 'size': 8}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.2995836028946932, 'std': 0.07411500515272512, 'size': 8}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.6549793755612789, 'mean': 0.45614231509277936, 'std': 0.15387064720383556, 'size': 8}]
