[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6875, 'std': 0.09012502339123049, 'size': 14}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5697222222222222, 'mean': 0.4333928571428571, 'std': 0.10194229153966858, 'size': 14}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2533692722371968, 'std': 0.08176717688473054, 'size': 14}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.2296474674943592, 'std': 0.07335484310414066, 'size': 14}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.619015174018567, 'mean': 0.5437243150751777, 'std': 0.03666965201509165, 'size': 14}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.39186773907506706, 'mean': 0.26891037916985827, 'std': 0.06863068063067437, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.06778115501519758, 'std': 0.020500387512361398, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6354166666666667, 'std': 0.08652733190539663, 'size': 16}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.4405555555555555, 'mean': 0.27807291666666667, 'std': 0.10774114626401177, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4622641509433963, 'mean': 0.23290094339622644, 'std': 0.10087717972330731, 'size': 16}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.34931026246749985, 'mean': 0.14593991616113916, 'std': 0.08319579450358194, 'size': 16}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6085774069863592, 'std': 0.034563280542008086, 'size': 16}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.6048927613941019, 'mean': 0.4770931076700736, 'std': 0.07699974102668287, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1276595744680851, 'mean': 0.06888297872340425, 'std': 0.0262840780974055, 'size': 16}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6923076923076923, 'std': 0.07223992095887592, 'size': 13}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5445726495726496, 'std': 0.07909249152047927, 'size': 13}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.42597968069666187, 'std': 0.08817648870295525, 'size': 13}, {'name': 'current_speed', 'min': 0.3491467692341286, 'max': 0.6189584112356243, 'mean': 0.44165075825186323, 'std': 0.06697924288456976, 'size': 13}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6578520918997799, 'mean': 0.5309875047573284, 'std': 0.06156431096254796, 'size': 13}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.16542218683233653, 'std': 0.08939398182322067, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04582651391162029, 'std': 0.023672254967940485, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444445, 'std': 0.07556372504853023, 'size': 15}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.6813888888888889, 'mean': 0.6029814814814816, 'std': 0.0565783140800666, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4245283018867925, 'mean': 0.26352201257861635, 'std': 0.1021000950704428, 'size': 15}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.3292618957444572, 'mean': 0.21692019476685212, 'std': 0.06559241164689321, 'size': 15}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6562500004143343, 'mean': 0.5888185034145018, 'std': 0.075207056592469, 'size': 15}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6135314269571045, 'std': 0.06208134309668801, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.04652482269503547, 'std': 0.023383184153185677, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6958333333333334, 'std': 0.08946212730659951, 'size': 10}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.7811111111111111, 'mean': 0.5346666666666666, 'std': 0.12936154951849935, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.21886792452830192, 'std': 0.08857882712683399, 'size': 10}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.2960959159897918, 'std': 0.10120208554416395, 'size': 10}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.23293864178931606, 'std': 0.05874834950718842, 'size': 10}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5678584635388739, 'std': 0.08302557424730296, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05446808510638299, 'std': 0.02313579101117989, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6828703703703703, 'std': 0.09015899117662243, 'size': 18}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.9969444444444444, 'mean': 0.8890740740740741, 'std': 0.07312722391773775, 'size': 18}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.21436058700209645, 'std': 0.08241187208341923, 'size': 18}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.35623829139009344, 'mean': 0.20614462339506748, 'std': 0.0865135068207809, 'size': 18}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7144225107437899, 'mean': 0.6511981931794929, 'std': 0.038648493387201374, 'size': 18}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.344950848994638, 'mean': 0.2456061960120643, 'std': 0.06780513624793706, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.06832151300236407, 'std': 0.0234995790221665, 'size': 18}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3286111111111111, 'mean': 0.08215277777777777, 'std': 0.1422927850940265, 'size': 4}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.05660377358490566, 'std': 0.03832093587092435, 'size': 4}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.5146496814058309, 'mean': 0.39267515913477646, 'std': 0.09242823356555935, 'size': 4}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6622716560584185, 'mean': 0.5786452197307443, 'std': 0.1357621302326077, 'size': 4}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3026139410187667, 'mean': 0.13644995531166218, 'std': 0.09847154824865169, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.030851063829787233, 'std': 0.01485557451464781, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49679487179487175, 'std': 0.05286032853355975, 'size': 13}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.40634615384615375, 'std': 0.1262831033840506, 'size': 13}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2496371552975327, 'std': 0.07543680113158824, 'size': 13}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4496930569081022, 'std': 0.0529266862497214, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5750532615979715, 'std': 0.05200635369239814, 'size': 13}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7000154670550629, 'std': 0.05773224537967984, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.041898527004909994, 'std': 0.01879810673042387, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6541666666666667, 'std': 0.06984606089266755, 'size': 20}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.7782499999999999, 'std': 0.07321956136625424, 'size': 20}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.4905660377358491, 'mean': 0.20235849056603777, 'std': 0.09604473229510088, 'size': 20}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28812289238486194, 'mean': 0.1459637589422485, 'std': 0.07880764703360538, 'size': 20}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.706529822353869, 'std': 0.051968928217154875, 'size': 20}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5711572833109919, 'mean': 0.4834115281434316, 'std': 0.06089886348742082, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.0551063829787234, 'std': 0.025047713635224185, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.699404761904762, 'std': 0.07581987620748212, 'size': 14}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.9980555555555556, 'mean': 0.8966865079365078, 'std': 0.07568670517343239, 'size': 14}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.23045822102425875, 'std': 0.1075468320391375, 'size': 14}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4723117270687043, 'mean': 0.2901217927021929, 'std': 0.08952166578092068, 'size': 14}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7608279320892246, 'mean': 0.646969274698156, 'std': 0.09167024678566324, 'size': 14}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7128016085790884, 'mean': 0.6216437541507085, 'std': 0.05172130684213631, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.04650455927051672, 'std': 0.024940686838189594, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5863095238095237, 'std': 0.0778943590970381, 'size': 14}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.7047222222222221, 'mean': 0.6223214285714285, 'std': 0.05214307231600162, 'size': 14}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.3652291105121294, 'std': 0.09669752622453964, 'size': 14}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28984638435886245, 'mean': 0.16470052985518668, 'std': 0.08697080657426841, 'size': 14}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.7095609899704071, 'mean': 0.6219510271583744, 'std': 0.0651981076247242, 'size': 14}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4535299374664878, 'mean': 0.3430199157554576, 'std': 0.06865240466710536, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.05744680851063831, 'std': 0.028488854355334603, 'size': 14}]
