[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6704545454545454, 'std': 0.07206930905469866, 'size': 11}, {'name': 'wind_dir', 'min': 0.8122222222222222, 'max': 0.9969444444444444, 'mean': 0.878888888888889, 'std': 0.053198614573996134, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.2681358356110497, 'std': 0.07524576550615784, 'size': 11}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09848040533368775, 'std': 0.02669099719049506, 'size': 11}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.6875184148313256, 'mean': 0.6430917531358552, 'std': 0.04091162994539385, 'size': 11}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3021671134718499, 'mean': 0.1789089925603217, 'std': 0.0599822747155649, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.059574468085106386, 'std': 0.019288125125443575, 'size': 11}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.32810164424514204, 'mean': 0.2188476695203153, 'std': 0.06188890422091789, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5083333333333333, 'std': 0.04082482904638631, 'size': 5}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6530555555555555, 'mean': 0.6103333333333334, 'std': 0.037660930405558804, 'size': 5}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.2867740726025801, 'mean': 0.14152116894928843, 'std': 0.07795367589121754, 'size': 5}, {'name': 'wave_height', 'min': 0.15777126126868532, 'max': 0.2621700880380458, 'mean': 0.2015249267804164, 'std': 0.034268665914908646, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6687905126454894, 'mean': 0.6304728934385603, 'std': 0.03325605491261237, 'size': 5}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.364946380697051, 'mean': 0.31320375336461126, 'std': 0.06420813579538216, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03574468085106383, 'std': 0.01876204909365839, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.29745889387145, 'mean': 0.1566517189835576, 'std': 0.08511206037035554, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.671875, 'std': 0.06730649991312543, 'size': 8}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.6105555555555556, 'mean': 0.4975694444444444, 'std': 0.08550342815847708, 'size': 8}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.35031847126449706, 'mean': 0.18202510300147007, 'std': 0.0889455964072604, 'size': 8}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.25043988252209737, 'mean': 0.16869501470233314, 'std': 0.03772056473590704, 'size': 8}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.628461991935316, 'mean': 0.6072895183635947, 'std': 0.014072939043914885, 'size': 8}, {'name': 'tide_height', 'min': 0.4130920464477211, 'max': 0.7782618411528149, 'mean': 0.5687136952915548, 'std': 0.10940340974294104, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1021276595744681, 'mean': 0.06968085106382979, 'std': 0.015480459798782178, 'size': 8}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.5388639760837071, 'mean': 0.390788490284006, 'std': 0.07583319761593929, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6987179487179488, 'std': 0.04371212082367262, 'size': 13}, {'name': 'wind_dir', 'min': 0.5125, 'max': 0.6947222222222222, 'mean': 0.6001068376068376, 'std': 0.0626782868747609, 'size': 13}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.5110378417366359, 'mean': 0.4097185690532414, 'std': 0.06875164533374539, 'size': 13}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.2229227664317256, 'std': 0.04326160869347554, 'size': 13}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5332024635143837, 'std': 0.032981308881194014, 'size': 13}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.1320562007114869, 'std': 0.047761395013963814, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.021374569842637654, 'size': 13}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2713004484304933, 'mean': 0.16683913993331037, 'std': 0.07760300422776048, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6538461538461539, 'std': 0.07903094875601252, 'size': 13}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3558333333333333, 'mean': 0.3295940170940171, 'std': 0.020649363041614598, 'size': 13}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3617834394138924, 'mean': 0.19028472458440923, 'std': 0.08363398584301031, 'size': 13}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.4533724343585626, 'mean': 0.1827615200609231, 'std': 0.12346895821995546, 'size': 13}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5847496457799228, 'std': 0.041096294365435444, 'size': 13}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.5759606789544235, 'mean': 0.39991922732006596, 'std': 0.1218315752408641, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05662847790507365, 'std': 0.01913144248275281, 'size': 13}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.3430493273542601, 'mean': 0.2272047832585949, 'std': 0.08149624965257803, 'size': 13}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9319444444444444, 'mean': 0.864537037037037, 'std': 0.04770792338135003, 'size': 3}, {'name': 'current_speed', 'min': 0.3730236042662408, 'max': 0.4022480328823467, 'mean': 0.3878106655731168, 'std': 0.011933385141511162, 'size': 3}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.11182795709368398, 'std': 0.045838778131621606, 'size': 3}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7419895405839689, 'mean': 0.7011638187098305, 'std': 0.035070877171890856, 'size': 3}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.6624355236818587, 'std': 0.04600644468060363, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07092198581560284, 'std': 0.019756579116573223, 'size': 3}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.2840059790732437, 'std': 0.08051192707051755, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49479166666666663, 'std': 0.05681620893039434, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33722222222222226, 'mean': 0.2655208333333333, 'std': 0.11681087627431028, 'size': 8}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4457381040381579, 'std': 0.060235817924593656, 'size': 8}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.21407624661913813, 'mean': 0.09956011735473551, 'std': 0.0628693796781537, 'size': 8}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6279647909923292, 'mean': 0.5846254421286464, 'std': 0.032668416978140866, 'size': 8}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7677613941018766, 'mean': 0.7047307863605896, 'std': 0.05292038337701206, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.041489361702127664, 'std': 0.016446409397596073, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.1657324364723468, 'std': 0.11034282957273532, 'size': 8}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8125, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.6775, 'mean': 0.6605555555555556, 'std': 0.01694444444444443, 'size': 2}, {'name': 'current_speed', 'min': 0.3440239789471819, 'max': 0.4547770698990408, 'mean': 0.39940052442311136, 'std': 0.05537654547592946, 'size': 2}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.08973607040228412, 'mean': 0.0838709676443099, 'std': 0.005865102757974222, 'size': 2}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.29655273999603793, 'mean': 0.27920595165120976, 'std': 0.017346788344828168, 'size': 2}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6523123325402145, 'std': 0.09511840941689015, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.055319148936170216, 'std': 0.03404255319148936, 'size': 2}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.2862481315396114, 'mean': 0.17600896860986548, 'std': 0.11023916292974589, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.53125, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6982638888888889, 'std': 0.0685718440828736, 'size': 4}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.36425627568140906, 'mean': 0.2537654551603437, 'std': 0.07794521924424315, 'size': 4}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.08739002958061934, 'mean': 0.07551319655730514, 'std': 0.008045832799624448, 'size': 4}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6245120067212766, 'std': 0.026875820188819507, 'size': 4}, {'name': 'tide_height', 'min': 0.27949061662198393, 'max': 0.5535075960455763, 'mean': 0.4211349419068364, 'std': 0.11543713103850164, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.09787234042553193, 'max': 0.10638297872340426, 'mean': 0.1021276595744681, 'std': 0.0030089650263257287, 'size': 4}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.6128550074738416, 'mean': 0.5515695067264574, 'std': 0.05584165130797649, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6488095238095238, 'std': 0.07338588098772592, 'size': 7}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5533333333333333, 'mean': 0.5161507936507936, 'std': 0.033162069478604714, 'size': 7}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.237991757143388, 'mean': 0.15105711069066105, 'std': 0.05818215505273311, 'size': 7}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.2938416422976755, 'mean': 0.23686635967014882, 'std': 0.04171524668831553, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6436542431920022, 'mean': 0.5937052783970006, 'std': 0.04597949709045248, 'size': 7}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5748595685561088, 'std': 0.042220912839378344, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.03951367781155015, 'std': 0.01939581292832075, 'size': 7}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.17264573991031393, 'mean': 0.1144565449498185, 'std': 0.03474544894473313, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6628787878787878, 'std': 0.08035304331665313, 'size': 11}, {'name': 'wind_dir', 'min': 0.8397222222222223, 'max': 0.9908333333333332, 'mean': 0.9373989898989898, 'std': 0.048584231056971586, 'size': 11}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.25170475826325306, 'mean': 0.170410807853312, 'std': 0.06357146106156861, 'size': 11}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2029325511326528, 'mean': 0.16521654824457227, 'std': 0.02738823622135035, 'size': 11}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7449175019136471, 'mean': 0.6770927186063113, 'std': 0.051141124705356734, 'size': 11}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.6360589812332439, 'mean': 0.5218640831160126, 'std': 0.10501706516530504, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.041779497098646035, 'std': 0.02075318929361959, 'size': 11}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.19581464872944696, 'mean': 0.13113194727544505, 'std': 0.06091263285945522, 'size': 11}]
