[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6510416666666666, 'std': 0.046292679256852015, 'size': 8}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.07881944444444444, 'mean': 0.05169270832986111, 'std': 0.014247889389949754, 'size': 8}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.35623829139009344, 'mean': 0.3115211688895807, 'std': 0.028207607458167524, 'size': 8}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.6875184148313256, 'mean': 0.6391725289983569, 'std': 0.04531985716497443, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.046276595744680855, 'std': 0.014959958628111952, 'size': 8}, {'name': 'tide_variation', 'min': 0.16292974588938716, 'max': 0.2989536621823617, 'mean': 0.23224962630792229, 'std': 0.04499033795810127, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.548611111111111, 'std': 0.04446614053772812, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6008101852777777, 'mean': 0.5391589506481481, 'std': 0.050451730383675515, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.22307980513591288, 'mean': 0.13775446481404807, 'std': 0.06322597879669314, 'size': 6}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6452010903492051, 'mean': 0.5897079406569561, 'std': 0.03343883321967234, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.06808510638297872, 'std': 0.011523458729980085, 'size': 6}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.3385650224215247, 'mean': 0.2705530642750374, 'std': 0.0455189062104883, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6185897435897435, 'std': 0.03597747487282635, 'size': 13}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5849305555555555, 'mean': 0.5528579059615384, 'std': 0.026413451077413358, 'size': 13}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.2481079055105016, 'mean': 0.190748479640902, 'std': 0.03546111790898639, 'size': 13}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7149749560150194, 'mean': 0.6035806969164261, 'std': 0.0606593493242041, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.03829787234042553, 'mean': 0.028150572831423894, 'std': 0.007186415188248819, 'size': 13}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.14050822122571002, 'mean': 0.07991261354490055, 'std': 0.03254665952423319, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5714285714285714, 'std': 0.053239713749995, 'size': 7}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.18583333333333332, 'mean': 0.14019179894444445, 'std': 0.04614643853251291, 'size': 7}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.30228550009882105, 'mean': 0.25022747944124135, 'std': 0.04077030730281674, 'size': 7}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6138221866127942, 'mean': 0.554260670348086, 'std': 0.053554954818809335, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09787234042553193, 'mean': 0.06261398176291795, 'std': 0.02005157751060261, 'size': 7}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.33482810164424515, 'mean': 0.26820414264360454, 'std': 0.042660661726823965, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222215, 'std': 0.03928371006591929, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5334645062037037, 'std': 0.017013918624214655, 'size': 6}, {'name': 'current_speed', 'min': 0.4437617083437394, 'max': 0.5092544022767037, 'mean': 0.48806044695902845, 'std': 0.023010907698570872, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.6047897024837331, 'std': 0.031061895709234028, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04964539007092198, 'std': 0.01881772930698099, 'size': 6}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.23878923766816143, 'std': 0.056554399860604045, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7619047619047619, 'std': 0.01882308131052605, 'size': 7}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18870370369444445, 'mean': 0.13932208994047618, 'std': 0.040219737714076075, 'size': 7}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.34312476575899403, 'mean': 0.2563292832310764, 'std': 0.0568659560104559, 'size': 7}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.4274270773209865, 'mean': 0.3362656789651429, 'std': 0.05962253683952156, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.04680851063829788, 'std': 0.013262871871897525, 'size': 7}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.1704035874439462, 'std': 0.0690014676885997, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6791666666666667, 'std': 0.04187448175467039, 'size': 10}, {'name': 'current_dir', 'min': 0.5442824075, 'max': 0.5920370369444444, 'mean': 0.5684560185277777, 'std': 0.014318936436991375, 'size': 10}, {'name': 'current_speed', 'min': 0.15773698009762027, 'max': 0.3881603595707629, 'mean': 0.2497714499086492, 'std': 0.06452805639364763, 'size': 10}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7938641723022584, 'mean': 0.7127762230665224, 'std': 0.05590954623436526, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0851063829787234, 'mean': 0.05702127659574467, 'std': 0.014518061369559129, 'size': 10}, {'name': 'tide_variation', 'min': 0.13079222720478328, 'max': 0.23916292974588946, 'mean': 0.18348281016442453, 'std': 0.030217343114507054, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5660185186111111, 'mean': 0.5242168209722223, 'std': 0.030225695130876876, 'size': 6}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4029224427734876, 'mean': 0.30686898953917185, 'std': 0.06934837149018487, 'size': 6}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.26992486760310114, 'std': 0.04209504150983145, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05460992907801419, 'std': 0.007929319069148188, 'size': 6}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.3026905829596413, 'mean': 0.2024165421026408, 'std': 0.06793034940573885, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.04249182927993988, 'size': 5}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3154166666666667, 'mean': 0.25974915826666667, 'std': 0.06653617396757527, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19527913070446398, 'mean': 0.14039306511388625, 'std': 0.049657730987857675, 'size': 5}, {'name': 'water_temp', 'min': 0.5534298497505687, 'max': 0.7323016557844142, 'mean': 0.6592050814700076, 'std': 0.06306934656028221, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.059574468085106386, 'mean': 0.051914893617021285, 'std': 0.008251369970070347, 'size': 5}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20254110612855009, 'mean': 0.13841554559043348, 'std': 0.03498013354152005, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.0310564996874971, 'size': 6}, {'name': 'current_dir', 'min': 0.17819444444444446, 'max': 0.3533101852777778, 'mean': 0.27904320989351855, 'std': 0.06239132880896024, 'size': 6}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.1880104907965858, 'mean': 0.13348320218064652, 'std': 0.039508065660944475, 'size': 6}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.6270256334345983, 'mean': 0.5678863438252466, 'std': 0.04877422895331662, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.09361702127659577, 'mean': 0.07730496453900709, 'std': 0.00995437506923277, 'size': 6}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.41778774289985054, 'mean': 0.34329845540607873, 'std': 0.0370908081736507, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7380952380952381, 'std': 0.04835737145616641, 'size': 7}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.11150462963888888, 'mean': 0.09660702260714285, 'std': 0.009660671459308408, 'size': 7}, {'name': 'current_speed', 'min': 0.3859327632881852, 'max': 0.5110378417366359, 'mean': 0.4348046107711151, 'std': 0.04289173059575498, 'size': 7}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.5637354689345127, 'mean': 0.5443400405783477, 'std': 0.017660263149318296, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.03404255319148936, 'mean': 0.023708206686930095, 'std': 0.010387846498866298, 'size': 7}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.14499252615844546, 'mean': 0.07249626307922273, 'std': 0.038372190292954966, 'size': 7}]
