[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.07283394778959386, 'size': 12}, {'name': 'wind_dir', 'min': 0.6797222222222222, 'max': 0.9672222222222222, 'mean': 0.8382870370370371, 'std': 0.08245172809411849, 'size': 12}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.35208333333333336, 'mean': 0.21896412039189814, 'std': 0.10285010557178448, 'size': 12}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.36425627568140906, 'mean': 0.15730610712884846, 'std': 0.09565358581788595, 'size': 12}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.7495580440481906, 'mean': 0.5485323367666567, 'std': 0.15980423178436617, 'size': 12}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.6128550074738416, 'mean': 0.42793971101145983, 'std': 0.09584137396130478, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6550925925925927, 'std': 0.0853975312300774, 'size': 18}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.8641666666666667, 'mean': 0.659212962962963, 'std': 0.11349484867421512, 'size': 18}, {'name': 'current_dir', 'min': 0.435, 'max': 0.9388425925, 'mean': 0.5641177983487655, 'std': 0.1295553959973446, 'size': 18}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.35031847126449706, 'mean': 0.17244078093892884, 'std': 0.08995765660615394, 'size': 18}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.7295042726810563, 'mean': 0.5774098901229849, 'std': 0.11385307541043024, 'size': 18}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.5829596412556054, 'mean': 0.39781597741239, 'std': 0.09933582548842933, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6166666666666667, 'std': 0.09646530752325189, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.11016666666666666, 'std': 0.12244167167661082, 'size': 5}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5212546296111111, 'std': 0.056358041710478056, 'size': 5}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.29530161099190566, 'std': 0.0783449492306664, 'size': 5}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.5327784329059457, 'mean': 0.34470388927363127, 'std': 0.09984592156631525, 'size': 5}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5134529147982062, 'mean': 0.3579970104633782, 'std': 0.08191139404013342, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4970238095238095, 'std': 0.05094417490661812, 'size': 14}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.40964285714285725, 'std': 0.122399241782843, 'size': 14}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5431795635119047, 'std': 0.024976569292174133, 'size': 14}, {'name': 'current_speed', 'min': 0.22307980513591288, 'max': 0.5092544022767037, 'mean': 0.4312155434189929, 'std': 0.08035307372614972, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5709445241496176, 'std': 0.04972056272645861, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.1477685244501388, 'std': 0.09220146435912972, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.06567458444228379, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06055555555555556, 'std': 0.06877538812937138, 'size': 8}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11443444864583333, 'std': 0.04032849012787461, 'size': 8}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.2995836028946932, 'std': 0.07411500515272512, 'size': 8}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.6549793755612789, 'mean': 0.45614231509277936, 'std': 0.15387064720383556, 'size': 8}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.38266068759342303, 'mean': 0.19721599402092677, 'std': 0.11446843930195288, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6974637681159421, 'std': 0.06641414050660638, 'size': 23}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.9980555555555556, 'mean': 0.8868840579710145, 'std': 0.07045091695421438, 'size': 23}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5263578356038648, 'std': 0.06689476739978772, 'size': 23}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.7217234917290547, 'mean': 0.25674769747022325, 'std': 0.14643737729847245, 'size': 23}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.7938641723022584, 'mean': 0.6593078843568458, 'std': 0.10704733727486386, 'size': 23}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.5186846038863976, 'mean': 0.1904854747514135, 'std': 0.10870741092593629, 'size': 23}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6297348484848485, 'std': 0.07956236292157186, 'size': 44}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9969444444444444, 'mean': 0.7757765151515151, 'std': 0.09855245409283907, 'size': 44}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.2751388888888889, 'mean': 0.10441770928977273, 'std': 0.050954555673343484, 'size': 44}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.549943799042205, 'mean': 0.28818636989831387, 'std': 0.09588501610932658, 'size': 44}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.7323016557844142, 'mean': 0.6188244433825623, 'std': 0.09548460969090208, 'size': 44}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.4192825112107624, 'mean': 0.18181818181818182, 'std': 0.09956318404668611, 'size': 44}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.696969696969697, 'std': 0.0853744520423079, 'size': 11}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.7811111111111111, 'mean': 0.5523484848484849, 'std': 0.10655036033645206, 'size': 11}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.5787962963888889, 'mean': 0.48540824917424247, 'std': 0.11215572638744695, 'size': 11}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.4547770698990408, 'mean': 0.25610607240695277, 'std': 0.13672210520908487, 'size': 11}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.23775519034567177, 'std': 0.05823230029298745, 'size': 11}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2862481315396114, 'mean': 0.13711102051909227, 'std': 0.06855843939876873, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6780303030303029, 'std': 0.07660510763695713, 'size': 22}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6947222222222222, 'mean': 0.555530303030303, 'std': 0.10370601541817574, 'size': 22}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10498043475883838, 'std': 0.015604237060379148, 'size': 22}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.6189584112356243, 'mean': 0.4167185175729488, 'std': 0.08332144970228403, 'size': 22}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6948106953284652, 'mean': 0.5587042429928685, 'std': 0.06307614898270719, 'size': 22}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.3654708520179372, 'mean': 0.14781220274493817, 'std': 0.09273231060152917, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6420454545454546, 'std': 0.07288591441247673, 'size': 22}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.8111111111111111, 'mean': 0.620441919191919, 'std': 0.09507597304360738, 'size': 22}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.5849305555555555, 'mean': 0.5234132996717172, 'std': 0.06584352502576865, 'size': 22}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.3292618957444572, 'mean': 0.18397424974995183, 'std': 0.07735300339418645, 'size': 22}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7835886861471979, 'mean': 0.6403496145415399, 'std': 0.06462417041249782, 'size': 22}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.22571001494768314, 'mean': 0.11227748335371653, 'std': 0.052317828412668965, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6820175438596491, 'std': 0.07790491082601585, 'size': 19}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5697222222222222, 'mean': 0.43241228070175436, 'std': 0.1003891895641563, 'size': 19}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.3581712963888889, 'mean': 0.2071618598245614, 'std': 0.07739921660674959, 'size': 19}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.2149354003678159, 'std': 0.08117209912917797, 'size': 19}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6270256334345983, 'mean': 0.554361552957741, 'std': 0.048661683986822274, 'size': 19}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.5994020926756353, 'mean': 0.34930375265518054, 'std': 0.10182000916280068, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6698717948717948, 'std': 0.09868464306628626, 'size': 13}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3416666666666667, 'mean': 0.20641025641025643, 'std': 0.11634410340936872, 'size': 13}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.9326157408333332, 'mean': 0.5670919126709402, 'std': 0.13214901295124576, 'size': 13}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.22555264140342954, 'mean': 0.1279937746394084, 'std': 0.056818064494448935, 'size': 13}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5936366780566903, 'std': 0.059190738528270816, 'size': 13}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.4588938714499253, 'mean': 0.19788432792917096, 'std': 0.11608784823698043, 'size': 13}]
