[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7333333333333333, 'std': 0.03333333333333335, 'size': 5}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9613888888888891, 'mean': 0.9201111111111112, 'std': 0.03613144726524923, 'size': 5}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.39458333327777784, 'std': 0.05649170175249641, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.08023979016169586, 'std': 0.04158423246149138, 'size': 5}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20058651031098804, 'mean': 0.13313782989633732, 'std': 0.04834637937108797, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.13191489361702127, 'mean': 0.07404255319148936, 'std': 0.03734997150211351, 'size': 5}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3191330343796712, 'mean': 0.20881913303437968, 'std': 0.07537338637957297, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.041666666666666685, 'size': 6}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6325, 'mean': 0.5313888888888888, 'std': 0.04934525006222689, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5660185186111111, 'mean': 0.5480246913888889, 'std': 0.013721656995888976, 'size': 6}, {'name': 'current_speed', 'min': 0.35541401260428074, 'max': 0.5027351066623417, 'mean': 0.4409017108624021, 'std': 0.047994502974614384, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.19472140790492, 'mean': 0.1212121212014574, 'std': 0.05020709051970138, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04042553191489362, 'std': 0.017328782585632082, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.1502242152466368, 'std': 0.08568121831083839, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.630952380952381, 'std': 0.06838765055402414, 'size': 14}, {'name': 'wind_dir', 'min': 0.6766666666666666, 'max': 0.8619444444444445, 'mean': 0.7420436507936508, 'std': 0.05469508302355793, 'size': 14}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.1301388888888889, 'mean': 0.07644705988690477, 'std': 0.026935187833177963, 'size': 14}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.3422717783268271, 'std': 0.06215742805079967, 'size': 14}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.3143695017746322, 'mean': 0.11002399367474379, 'std': 0.06259731167205682, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.03100303951367781, 'std': 0.018012805337421348, 'size': 14}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.08472133247918001, 'std': 0.047953888023239695, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.4547222222222222, 'mean': 0.3877777777777778, 'std': 0.047481721629368985, 'size': 4}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.4961342591666666, 'mean': 0.38031249999999994, 'std': 0.06906523292293298, 'size': 4}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.35031847126449706, 'mean': 0.19091420003512224, 'std': 0.10525467827148234, 'size': 4}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.1771260999829035, 'mean': 0.14486803516595148, 'std': 0.024626447904389653, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08085106382978724, 'mean': 0.07446808510638298, 'std': 0.004757591441488914, 'size': 4}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.4461883408071749, 'mean': 0.4293721973094171, 'std': 0.010429959444658339, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.07168604389202188, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.029333333333333333, 'std': 0.03403638213209469, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.15181818180555556, 'mean': 0.09587752524444446, 'std': 0.029902374037641264, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.33352634616504706, 'std': 0.07157573133000142, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.1280298586576023, 'std': 0.06027226699383571, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.05617021276595745, 'std': 0.02600971368499766, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.38266068759342303, 'mean': 0.21778774289985053, 'std': 0.11251902590300801, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.49097222222222225, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.16842592591666666, 'mean': 0.13504629629166667, 'std': 0.033379629625, 'size': 2}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3247208691441084, 'mean': 0.26303484443442027, 'std': 0.06168602470968815, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.006382978723404251, 'size': 2}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.3863976083707026, 'mean': 0.359865470852018, 'std': 0.026532137518684606, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6157407407407407, 'std': 0.06141897759917407, 'size': 9}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8111111111111111, 'mean': 0.7405246913580247, 'std': 0.0476072618343347, 'size': 9}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5498405349691358, 'std': 0.04774996777308782, 'size': 9}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2499812662892525, 'mean': 0.17415594683674857, 'std': 0.06292161032326658, 'size': 9}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09234278273916155, 'std': 0.03654409346588252, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.028841607565011824, 'std': 0.008692565631607679, 'size': 9}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1898355754857997, 'mean': 0.09192825112107623, 'std': 0.041475144537432514, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.07795119555779044, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.629375, 'std': 0.08775192459463056, 'size': 4}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.17300925925000002, 'mean': 0.14625789141666667, 'std': 0.016338335341883913, 'size': 4}, {'name': 'current_speed', 'min': 0.2803297113905933, 'max': 0.36425627568140906, 'mean': 0.3188340882691577, 'std': 0.038245033248240065, 'size': 4}, {'name': 'wave_height', 'min': 0.08739002958061934, 'max': 0.2269794721940128, 'mean': 0.13357771269995958, 'std': 0.05564337429320112, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.09787234042553193, 'mean': 0.08617021276595746, 'std': 0.009213036210472755, 'size': 4}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.5994020926756353, 'mean': 0.5132660687593422, 'std': 0.06809070614765982, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6574074074074074, 'std': 0.08045438517121653, 'size': 9}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.3416666666666667, 'mean': 0.27530864197530863, 'std': 0.09778763667717655, 'size': 9}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.6781481480555556, 'mean': 0.5555010755246914, 'std': 0.06486939692276698, 'size': 9}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.23964031462509205, 'mean': 0.125531826272975, 'std': 0.06560001364765701, 'size': 9}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.13423975838926447, 'std': 0.08205038572225565, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06524822695035461, 'std': 0.019135797962031263, 'size': 9}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.31988041853512705, 'mean': 0.2326856003986049, 'std': 0.07154357356294941, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.06211299937499416, 'size': 6}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.5569444444444445, 'mean': 0.5391203703703704, 'std': 0.012221608430154664, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.19480499437037035, 'std': 0.06600975581456905, 'size': 6}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.2625770631831538, 'mean': 0.1937804420574842, 'std': 0.046387399760790746, 'size': 6}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.23519061612555794, 'mean': 0.18640362585018266, 'std': 0.034410208845981345, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.07730496453900709, 'std': 0.014202116591844534, 'size': 6}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.3744394618834081, 'mean': 0.28363228699551574, 'std': 0.08221537114182027, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6510416666666667, 'std': 0.07493486755176124, 'size': 8}, {'name': 'wind_dir', 'min': 0.8466666666666667, 'max': 0.9969444444444444, 'mean': 0.900451388888889, 'std': 0.04706180626773794, 'size': 8}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.09802372684722221, 'std': 0.04099870152077582, 'size': 8}, {'name': 'current_speed', 'min': 0.2712626451063393, 'max': 0.4381416259175652, 'mean': 0.3353128511528914, 'std': 0.046711999134506674, 'size': 8}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09897360714931933, 'std': 0.032263062812416365, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.05638297872340426, 'std': 0.024328928991551643, 'size': 8}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.28026905829596416, 'mean': 0.2157137518684604, 'std': 0.05024308746055033, 'size': 8}]
