[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6197916666666667, 'std': 0.1110975469151122, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08829861111111112, 'std': 0.05716124675675853, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.37735849056603776, 'mean': 0.20165094339622644, 'std': 0.11563220092939698, 'size': 8}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.17514561117440325, 'std': 0.1177395174419036, 'size': 8}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.6069668401722061, 'std': 0.03907074317316038, 'size': 8}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.6428731012064343, 'mean': 0.48191744863438335, 'std': 0.11927543023488746, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6401515151515151, 'std': 0.046236953089900376, 'size': 22}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8958333333333334, 'mean': 0.7573737373737374, 'std': 0.06843620240495732, 'size': 22}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.1801029159519726, 'std': 0.0586334978906937, 'size': 22}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3618621780398436, 'std': 0.07345496857660903, 'size': 22}, {'name': 'water_temp', 'min': 0.4504640543460414, 'max': 0.7009428402919693, 'mean': 0.637935062453589, 'std': 0.0654166403988503, 'size': 22}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.1342997314739215, 'std': 0.05691374941511834, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6481481481481483, 'std': 0.07760673432518617, 'size': 18}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.3423456790123457, 'std': 0.0349215540425601, 'size': 18}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4622641509433963, 'mean': 0.23480083857442352, 'std': 0.09232057931161756, 'size': 18}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.3617834394138924, 'mean': 0.17145906417639353, 'std': 0.08433750826899149, 'size': 18}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5891142012637345, 'std': 0.03948041278530662, 'size': 18}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.5759606789544235, 'mean': 0.4068364611185582, 'std': 0.12316939261931013, 'size': 18}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7113095238095238, 'std': 0.040040547759147956, 'size': 14}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.9198412698412698, 'std': 0.05857731613201938, 'size': 14}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4905660377358491, 'mean': 0.2809973045822103, 'std': 0.11344195024203398, 'size': 14}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.24932534674740756, 'std': 0.10076758675758492, 'size': 14}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.6503825986637211, 'std': 0.09105286329024248, 'size': 14}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5887221404490616, 'std': 0.07286137709306223, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6904761904761906, 'std': 0.07669106384955432, 'size': 14}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.6813888888888889, 'mean': 0.6065277777777778, 'std': 0.05693077168412761, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.25202156334231807, 'std': 0.09583906575504596, 'size': 14}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.3292618957444572, 'mean': 0.22325108380845107, 'std': 0.0633125096039223, 'size': 14}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6562500004143343, 'mean': 0.5864682424648658, 'std': 0.0773126943226346, 'size': 14}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6140447466631558, 'std': 0.06422953426968005, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.07045702738785772, 'size': 16}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6583333333333333, 'mean': 0.5459027777777778, 'std': 0.05520387822695338, 'size': 16}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6886792452830189, 'mean': 0.5277122641509435, 'std': 0.08815006387981209, 'size': 16}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.14928386522157308, 'std': 0.07726159668078497, 'size': 16}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.6452010903492051, 'mean': 0.5397715764747781, 'std': 0.10846937996164223, 'size': 16}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.7308981233243966, 'mean': 0.5304261617417896, 'std': 0.09754363956169144, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.571969696969697, 'std': 0.07126851409934387, 'size': 11}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.7541666666666667, 'mean': 0.662929292929293, 'std': 0.046552795721753096, 'size': 11}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3962264150943397, 'mean': 0.2624356775300172, 'std': 0.0793206149555531, 'size': 11}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28984638435886245, 'mean': 0.19102830472393945, 'std': 0.09020478319945995, 'size': 11}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7835886861471979, 'mean': 0.6579776479144415, 'std': 0.05200935411419177, 'size': 11}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.35936103666219843, 'mean': 0.3138861808554716, 'std': 0.04051295986966265, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6848958333333333, 'std': 0.09429097390745662, 'size': 16}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9969444444444444, 'mean': 0.8970833333333332, 'std': 0.06936523260126187, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2152122641509434, 'std': 0.08576729662075937, 'size': 16}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.3517422254491541, 'mean': 0.19354627195826696, 'std': 0.08177896017717609, 'size': 16}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7144225107437899, 'mean': 0.6536811287512689, 'std': 0.039425830917650055, 'size': 16}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.344950848994638, 'mean': 0.24616007596347184, 'std': 0.06464260477117642, 'size': 16}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49679487179487175, 'std': 0.05286032853355975, 'size': 13}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.40634615384615375, 'std': 0.1262831033840506, 'size': 13}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2496371552975327, 'std': 0.07543680113158824, 'size': 13}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4496930569081022, 'std': 0.0529266862497214, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5750532615979715, 'std': 0.05200635369239814, 'size': 13}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7000154670550629, 'std': 0.05773224537967984, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.675, 'std': 0.07406828681096324, 'size': 10}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.924722222222222, 'mean': 0.8412777777777778, 'std': 0.05025754657416454, 'size': 10}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.1849056603773585, 'std': 0.07211892397591092, 'size': 10}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.34312476575899403, 'mean': 0.21028100406942407, 'std': 0.10252981193947877, 'size': 10}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4854890983310223, 'mean': 0.3653266796082285, 'std': 0.08550226358286747, 'size': 10}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.503239499530831, 'mean': 0.3074731903418231, 'std': 0.091492712736021, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6887254901960783, 'std': 0.10415945765135184, 'size': 17}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.7105555555555556, 'mean': 0.5696405228758171, 'std': 0.06859366192777556, 'size': 17}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.5566037735849058, 'mean': 0.32852386237513875, 'std': 0.1168143208517949, 'size': 17}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.414162607625836, 'mean': 0.31052932953145185, 'std': 0.0804075885457202, 'size': 17}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.601778874661691, 'mean': 0.5119492287029558, 'std': 0.049305803486928305, 'size': 17}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.39186773907506706, 'mean': 0.2320217631327866, 'std': 0.08215558071444648, 'size': 17}]
