[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.657051282051282, 'std': 0.10484248226792389, 'size': 13}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.5112820512820514, 'std': 0.08258808777266906, 'size': 13}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.6886792452830189, 'mean': 0.5174165457184325, 'std': 0.12531124292165796, 'size': 13}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.39932559002073614, 'mean': 0.25015230548244516, 'std': 0.09682791290808694, 'size': 13}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.6322580644298553, 'mean': 0.5077103543171709, 'std': 0.07445278677078827, 'size': 13}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5162049906273667, 'std': 0.08019312362556744, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.630952380952381, 'std': 0.08312047645100559, 'size': 28}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8752777777777778, 'mean': 0.7166666666666668, 'std': 0.057547426955567256, 'size': 28}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.17216981132075476, 'std': 0.0668806904177143, 'size': 28}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.549943799042205, 'mean': 0.34156063109372864, 'std': 0.08021884862655232, 'size': 28}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.258331112084066, 'mean': 0.09115473973650887, 'std': 0.040849788278451836, 'size': 28}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.7349734830539109, 'mean': 0.6462003351380969, 'std': 0.04579104369728238, 'size': 28}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6416666666666666, 'std': 0.10897247358851685, 'size': 10}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.07063888888888889, 'std': 0.062140080950171185, 'size': 10}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.37735849056603776, 'mean': 0.1679245283018868, 'std': 0.1234948541279515, 'size': 10}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.20117306442107608, 'std': 0.11799503876698479, 'size': 10}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.18005865083403136, 'mean': 0.10612636633574812, 'std': 0.053355818746641574, 'size': 10}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.6164478092638328, 'std': 0.03975987090973011, 'size': 10}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5224358974358975, 'std': 0.08108404256841999, 'size': 13}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.3686324786324786, 'std': 0.1025901186733495, 'size': 13}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4245283018867925, 'mean': 0.23222060957910015, 'std': 0.07479179062088868, 'size': 13}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.6189584112356243, 'mean': 0.4694642186786392, 'std': 0.07010137942689994, 'size': 13}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21759530820354145, 'mean': 0.124655989201363, 'std': 0.05685060452892661, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6622716560584185, 'mean': 0.5916861204601317, 'std': 0.05571195665715273, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5944444444444444, 'std': 0.06883062051868816, 'size': 15}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7163888888888889, 'mean': 0.6656666666666665, 'std': 0.03790390166350782, 'size': 15}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.27358490566037735, 'std': 0.0597649761922244, 'size': 15}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28984638435886245, 'mean': 0.17408631079210873, 'std': 0.07615052773959416, 'size': 15}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.1982404694893233, 'mean': 0.1131502710881291, 'std': 0.04545470802292945, 'size': 15}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7835886861471979, 'mean': 0.6632463038636556, 'std': 0.053315648134828954, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6828703703703703, 'std': 0.06680958189658247, 'size': 18}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5819444444444444, 'std': 0.06031652336132947, 'size': 18}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.5660377358490567, 'mean': 0.35220125786163525, 'std': 0.08157938220800535, 'size': 18}, {'name': 'current_speed', 'min': 0.2625770631831538, 'max': 0.5110378417366359, 'mean': 0.396946719123492, 'std': 0.07330629376208632, 'size': 18}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.2075266278492731, 'std': 0.04386588148997417, 'size': 18}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.617192103894282, 'mean': 0.5206607918814561, 'std': 0.04821121607653676, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6861111111111112, 'std': 0.07114582486036498, 'size': 30}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9908333333333332, 'mean': 0.8608703703703704, 'std': 0.07932332561285226, 'size': 30}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.33018867924528306, 'mean': 0.18679245283018867, 'std': 0.06843796167562956, 'size': 30}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.2760584487467008, 'mean': 0.1539739091526373, 'std': 0.06617411716971854, 'size': 30}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2029325511326528, 'mean': 0.11510530524694552, 'std': 0.04273270852049208, 'size': 30}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7938641723022584, 'mean': 0.6734256980475622, 'std': 0.06407810405079846, 'size': 30}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.08561686115234689, 'size': 9}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6775, 'mean': 0.5072839506172839, 'std': 0.10533592955480348, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.22536687631027252, 'std': 0.09108043604288664, 'size': 9}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.2842263019027145, 'std': 0.09985474156272635, 'size': 9}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.20000000028152493, 'mean': 0.11997393293137219, 'std': 0.04246621539187507, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.23505328034326853, 'std': 0.06156408859332423, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6761363636363635, 'std': 0.0763471377679787, 'size': 22}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5569444444444445, 'mean': 0.3975757575757575, 'std': 0.08994071427035072, 'size': 22}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.19897084048027447, 'std': 0.07637268219860442, 'size': 22}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.3617834394138924, 'mean': 0.17641640006117407, 'std': 0.07199216975926345, 'size': 22}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.3806451611450194, 'mean': 0.17207047822751856, 'std': 0.08112279192577315, 'size': 22}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6500626104596534, 'mean': 0.5833011709511792, 'std': 0.03856655792324751, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6583333333333334, 'std': 0.07934920476158723, 'size': 15}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.9980555555555556, 'mean': 0.8256296296296296, 'std': 0.07985283961458747, 'size': 15}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.339622641509434, 'mean': 0.20817610062893085, 'std': 0.07667799071259457, 'size': 15}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.4029224427734876, 'mean': 0.25940302228370254, 'std': 0.09216757068221926, 'size': 15}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.12418377326080557, 'std': 0.06950529105036317, 'size': 15}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4854890983310223, 'mean': 0.37676782572974904, 'std': 0.08950363756741232, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7268518518518517, 'std': 0.07635380788180852, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.0810185185185185, 'std': 0.0648959809248003, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.2505241090146751, 'std': 0.14418238041131576, 'size': 9}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.4454852003177399, 'mean': 0.2772157694507342, 'std': 0.09014290798674303, 'size': 9}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.12681655252242033, 'std': 0.06066643350966916, 'size': 9}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.3386797780903596, 'std': 0.05746804102125683, 'size': 9}]
