[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6762820512820512, 'std': 0.09551066939584194, 'size': 13}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.5569444444444445, 'mean': 0.3565384615384615, 'std': 0.13868889940765156, 'size': 13}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.37735849056603776, 'mean': 0.25471698113207547, 'std': 0.0859873047523868, 'size': 13}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.23368507095741334, 'std': 0.09259911998436272, 'size': 13}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.638586810957156, 'mean': 0.5606791708113602, 'std': 0.05073763717659734, 'size': 13}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.3928731010053619, 'mean': 0.27501374854093624, 'std': 0.06075150473348611, 'size': 13}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.5994020926756353, 'mean': 0.3469012303093021, 'std': 0.12120705982996938, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7132352941176471, 'std': 0.03749279054112342, 'size': 17}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.8923366013071895, 'std': 0.06794592736315408, 'size': 17}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4905660377358491, 'mean': 0.26248612652608216, 'std': 0.1120564533409066, 'size': 17}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.23167282097603728, 'std': 0.09935753356838135, 'size': 17}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7608279320892246, 'mean': 0.6657296104296061, 'std': 0.09058281105269755, 'size': 17}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5954592363191925, 'std': 0.06218260168980869, 'size': 17}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3714499252615845, 'mean': 0.16455640552185, 'std': 0.0857902779180351, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6354166666666666, 'std': 0.06505206248331664, 'size': 24}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.8622222222222221, 'mean': 0.6834606481481481, 'std': 0.06724330951613537, 'size': 24}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4056603773584906, 'mean': 0.23860062893081765, 'std': 0.07519994148481532, 'size': 24}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.7217234917290547, 'mean': 0.3601908231798297, 'std': 0.1044277111368647, 'size': 24}, {'name': 'water_temp', 'min': 0.4289739244781894, 'max': 0.7588391283172777, 'mean': 0.6000406384539013, 'std': 0.08488776609242638, 'size': 24}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2782618409517427, 'mean': 0.14011090245196603, 'std': 0.05380616990186178, 'size': 24}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.3654708520179372, 'mean': 0.17797085201793725, 'std': 0.10224862460557241, 'size': 24}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6958333333333334, 'std': 0.08946212730659951, 'size': 10}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.7811111111111111, 'mean': 0.5346666666666666, 'std': 0.12936154951849935, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.21886792452830192, 'std': 0.08857882712683399, 'size': 10}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.2960959159897918, 'std': 0.10120208554416395, 'size': 10}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.23293864178931606, 'std': 0.05874834950718842, 'size': 10}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5678584635388739, 'std': 0.08302557424730296, 'size': 10}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.16472346786248132, 'std': 0.07837718967542645, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6694444444444445, 'std': 0.1014554575986093, 'size': 15}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.9711111111111111, 'mean': 0.8212037037037038, 'std': 0.09649237515808613, 'size': 15}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.18427672955974847, 'std': 0.06265994525507891, 'size': 15}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.36425627568140906, 'mean': 0.19052329206671306, 'std': 0.09686067302724331, 'size': 15}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7495580440481906, 'mean': 0.6548025930921636, 'std': 0.043362188622317395, 'size': 15}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.5142984807640749, 'mean': 0.3423294608310991, 'std': 0.09550940399156684, 'size': 15}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.6128550074738416, 'mean': 0.4584454409566517, 'std': 0.08631809217241945, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48863636363636365, 'std': 0.05053660630350884, 'size': 11}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.38138888888888883, 'std': 0.11559300335332767, 'size': 11}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2478559176672384, 'std': 0.0761218681149895, 'size': 11}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.45926632365428116, 'std': 0.04814507674267168, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5702643704873015, 'std': 0.05519940775814476, 'size': 11}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7945710455764075, 'mean': 0.7126899016573237, 'std': 0.05084373565410923, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.1311998912895774, 'std': 0.08566799906032123, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6474358974358974, 'std': 0.07598249737903652, 'size': 13}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5594444444444444, 'mean': 0.526025641025641, 'std': 0.0357975181472231, 'size': 13}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.6886792452830189, 'mean': 0.5384615384615384, 'std': 0.0999398413168242, 'size': 13}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3859327632881852, 'mean': 0.18691739129159923, 'std': 0.0912496724507485, 'size': 13}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.6217221567094056, 'mean': 0.5257569663395777, 'std': 0.10658124399309843, 'size': 13}, {'name': 'tide_height', 'min': 0.38550044684986573, 'max': 0.7308981233243966, 'mean': 0.5682271258713136, 'std': 0.08014378911378672, 'size': 13}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1304472806714959, 'std': 0.07698733010965797, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.484572039034936, 'std': 0.13957914947748834, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.678030303030303, 'std': 0.07126851409934387, 'size': 11}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.924722222222222, 'mean': 0.8386363636363636, 'std': 0.0486412539366759, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.1835334476843911, 'std': 0.06889947776464814, 'size': 11}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.34312476575899403, 'mean': 0.2056813923693553, 'std': 0.09883449453988671, 'size': 11}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.38103170051940205, 'std': 0.09545947058982457, 'size': 11}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.503239499530831, 'mean': 0.299851734499147, 'std': 0.09050298319832806, 'size': 11}, {'name': 'tide_variation', 'min': 0.08594917787742899, 'max': 0.5, 'mean': 0.2773474656882729, 'std': 0.12109823101500163, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6346153846153846, 'std': 0.09267200188974976, 'size': 13}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.4405555555555555, 'mean': 0.2737606837606838, 'std': 0.10643546967280569, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.18505079825834544, 'std': 0.07103606004943554, 'size': 13}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.2575905172723367, 'mean': 0.13302328989027074, 'std': 0.06795358092315225, 'size': 13}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.597936094754843, 'std': 0.03475101656131093, 'size': 13}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6048927613941019, 'mean': 0.48812469923180024, 'std': 0.06986830963249475, 'size': 13}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.41778774289985054, 'mean': 0.21553409221570657, 'std': 0.10213281826620056, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6346153846153846, 'std': 0.07516691922793958, 'size': 13}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5535256410256411, 'std': 0.08889946415560213, 'size': 13}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.5660377358490567, 'mean': 0.3911465892597969, 'std': 0.08171017791832365, 'size': 13}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.28160359677049984, 'mean': 0.14404755975072553, 'std': 0.07748608390255682, 'size': 13}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6534877727323185, 'mean': 0.5665463735577515, 'std': 0.08359704436439179, 'size': 13}, {'name': 'tide_height', 'min': 0.2960232350536193, 'max': 0.5535075960455763, 'mean': 0.4156011548824499, 'std': 0.08330837598503157, 'size': 13}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.5799701046337817, 'mean': 0.3677704955731862, 'std': 0.1150267534614354, 'size': 13}]
