[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6521739130434783, 'std': 0.08566369867780356, 'size': 23}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.4097222222222222, 'mean': 0.26400966183574875, 'std': 0.11349046090353171, 'size': 23}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3617834394138924, 'mean': 0.16775124132618485, 'std': 0.08861243625561806, 'size': 23}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6587912494575108, 'mean': 0.5974333340676768, 'std': 0.037818441619320145, 'size': 23}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.6363941018766756, 'mean': 0.42800734350448766, 'std': 0.11505016958339119, 'size': 23}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.4588938714499253, 'mean': 0.27029310456879185, 'std': 0.11861379135758897, 'size': 23}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.61875, 'std': 0.0804447274012826, 'size': 20}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.9908333333333332, 'mean': 0.7586944444444443, 'std': 0.11812638724771672, 'size': 20}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28077931798468725, 'mean': 0.1438918218937937, 'std': 0.07069490433734023, 'size': 20}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7938641723022584, 'mean': 0.7010578496651616, 'std': 0.04421028777818504, 'size': 20}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.559092940147453, 'mean': 0.42451407506702415, 'std': 0.08168675861517828, 'size': 20}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2937219730941704, 'mean': 0.1360612855007474, 'std': 0.06644975461803664, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6180555555555556, 'std': 0.09746992255290417, 'size': 18}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.7694444444444445, 'mean': 0.6166666666666667, 'std': 0.0804272072454025, 'size': 18}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.36425627568140906, 'mean': 0.20759486958421255, 'std': 0.09080227008458194, 'size': 18}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6534877727323185, 'mean': 0.5697180632571359, 'std': 0.06878259488863889, 'size': 18}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.5535075960455763, 'mean': 0.3485068513591003, 'std': 0.09835055730216985, 'size': 18}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.6128550074738416, 'mean': 0.4214831423351603, 'std': 0.11013981099537137, 'size': 18}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49652777777777773, 'std': 0.05501034554775993, 'size': 12}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.38865740740740745, 'std': 0.11326698047040627, 'size': 12}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5092544022767037, 'mean': 0.44751467453218735, 'std': 0.0603647237602792, 'size': 12}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5696495655958015, 'std': 0.05288873132385108, 'size': 12}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7945710455764075, 'mean': 0.7142072534629132, 'std': 0.04893861040985301, 'size': 12}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.12873692077727952, 'std': 0.08242663820394999, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7213541666666667, 'std': 0.03818457890264369, 'size': 16}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8648611111111111, 'std': 0.06943333244430223, 'size': 16}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.14895560131402913, 'std': 0.08604589576605566, 'size': 16}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.7495580440481906, 'mean': 0.5599414871042478, 'std': 0.16598266262363673, 'size': 16}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4840259160187666, 'mean': 0.3293886840943364, 'std': 0.08597665008767574, 'size': 16}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.42129110612855014, 'std': 0.08417811944677626, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6845238095238094, 'std': 0.08190383904980275, 'size': 21}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6680555555555555, 'mean': 0.5379365079365079, 'std': 0.09930140948271605, 'size': 21}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.6189584112356243, 'mean': 0.41023824920492913, 'std': 0.08710799897712766, 'size': 21}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6622716560584185, 'mean': 0.5510360147574398, 'std': 0.057681589714432, 'size': 21}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.15904491901251114, 'std': 0.08114977662370407, 'size': 21}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.3654708520179372, 'mean': 0.1609723111965264, 'std': 0.09989404081861887, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333334, 'std': 0.10974639325888269, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.12611111111111112, 'std': 0.09997472674458441, 'size': 8}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.2633195952735997, 'std': 0.07616581905797723, 'size': 8}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.5327784329059457, 'mean': 0.34371086854558386, 'std': 0.09068805420247118, 'size': 8}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6624218049597853, 'mean': 0.5608782200653484, 'std': 0.09587360030318821, 'size': 8}, {'name': 'tide_variation', 'min': 0.08295964125560537, 'max': 0.5134529147982062, 'mean': 0.29260089686098656, 'std': 0.11800211252334776, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6468253968253969, 'std': 0.07990885145080265, 'size': 21}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6677777777777778, 'mean': 0.5541402116402115, 'std': 0.06496612561692593, 'size': 21}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.4437617083437394, 'mean': 0.21091544892828037, 'std': 0.08613077139054745, 'size': 21}, {'name': 'water_temp', 'min': 0.4276480552968913, 'max': 0.6562500004143343, 'mean': 0.5863704285021717, 'std': 0.0525884897294072, 'size': 21}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7782618411528149, 'mean': 0.5926901145059363, 'std': 0.062388895855480776, 'size': 21}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.4282511210762332, 'mean': 0.1977364937006193, 'std': 0.11292076364471788, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6469907407407407, 'std': 0.06623566633252082, 'size': 36}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.9969444444444444, 'mean': 0.785787037037037, 'std': 0.08398014158349631, 'size': 36}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.7217234917290547, 'mean': 0.33603413020725026, 'std': 0.10568069580417931, 'size': 36}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.7588391283172777, 'mean': 0.6088278559726955, 'std': 0.10418514831797611, 'size': 36}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3325513851876676, 'mean': 0.15828577563300564, 'std': 0.06516792249717492, 'size': 36}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.36397608370702544, 'mean': 0.17887394120577982, 'std': 0.09498887051126217, 'size': 36}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.7060185185185186, 'std': 0.0714599492612645, 'size': 18}, {'name': 'wind_dir', 'min': 0.6652777777777777, 'max': 0.9980555555555556, 'mean': 0.8510648148148148, 'std': 0.09875447108351554, 'size': 18}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.4723117270687043, 'mean': 0.26958267568509187, 'std': 0.0949081316025371, 'size': 18}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7608279320892246, 'mean': 0.6554983395788153, 'std': 0.08646545159703314, 'size': 18}, {'name': 'tide_height', 'min': 0.5568588024798927, 'max': 0.7128016085790884, 'mean': 0.6259083533288651, 'std': 0.043465933886278875, 'size': 18}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3714499252615845, 'mean': 0.15101312074406245, 'std': 0.08887465513007345, 'size': 18}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6955128205128205, 'std': 0.0823412344786226, 'size': 13}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.8877777777777779, 'mean': 0.5863034188034187, 'std': 0.13406088823625464, 'size': 13}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.4547770698990408, 'mean': 0.25705444791733856, 'std': 0.12603579299148454, 'size': 13}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4242781380154033, 'mean': 0.26091382480150227, 'std': 0.07757818861486661, 'size': 13}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5611294424778304, 'std': 0.07798516703535101, 'size': 13}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2877428998505232, 'mean': 0.15263884097964817, 'std': 0.0753876332161571, 'size': 13}]
