[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6, 'std': 0.07876359377087681, 'size': 15}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9908333333333332, 'mean': 0.7508148148148146, 'std': 0.10296866491006265, 'size': 15}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2006289308176101, 'std': 0.0798618323489307, 'size': 15}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2561258898018172, 'mean': 0.14317835527235362, 'std': 0.06440710419982475, 'size': 15}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.559092940147453, 'mean': 0.42537980339588916, 'std': 0.0813581085468477, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.03914893617021277, 'std': 0.015240142999788134, 'size': 15}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2937219730941704, 'mean': 0.1293971101145989, 'std': 0.0729710650678059, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.7039473684210527, 'std': 0.08430869643307493, 'size': 19}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.5971929824561403, 'std': 0.06783682445820591, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.2557100297914598, 'std': 0.0888098689783967, 'size': 19}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.4547770698990408, 'mean': 0.2711522154134067, 'std': 0.08789614866094311, 'size': 19}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7782618411528149, 'mean': 0.6074149852299986, 'std': 0.07996378333799013, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04613661814109743, 'std': 0.022612618272731963, 'size': 19}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3841554559043349, 'mean': 0.17327511604122414, 'std': 0.10620864983291374, 'size': 19}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6955128205128205, 'std': 0.07007439458037001, 'size': 13}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6569444444444444, 'mean': 0.5294658119658121, 'std': 0.09790598756934406, 'size': 13}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.4100145137880987, 'std': 0.11786590035299055, 'size': 13}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.6189584112356243, 'mean': 0.4543817514958403, 'std': 0.06384216417601343, 'size': 13}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.15261885968756445, 'std': 0.09181780547254391, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.040589198036006545, 'std': 0.020821006734912276, 'size': 13}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.13861101529262967, 'std': 0.08778386634304867, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5729166666666667, 'std': 0.08267972847076846, 'size': 8}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7694444444444445, 'mean': 0.6397916666666668, 'std': 0.0855233919971823, 'size': 8}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.4056603773584906, 'mean': 0.24528301886792453, 'std': 0.10094780452373914, 'size': 8}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.36425627568140906, 'mean': 0.24705286276822075, 'std': 0.09742015728954884, 'size': 8}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.5535075960455763, 'mean': 0.3614695040214476, 'std': 0.1201638381386784, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09468085106382979, 'std': 0.010796693154353425, 'size': 8}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.530923019431988, 'std': 0.06484385379836462, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6607142857142857, 'std': 0.07306330412508717, 'size': 21}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9969444444444444, 'mean': 0.8446031746031747, 'std': 0.05914306801588048, 'size': 21}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.20170709793351305, 'std': 0.09106984897332299, 'size': 21}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.7217234917290547, 'mean': 0.3399646736676743, 'std': 0.1299896287365406, 'size': 21}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3325513851876676, 'mean': 0.1789069401091536, 'std': 0.06680365608374912, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.05126646403242149, 'std': 0.024724699562585037, 'size': 21}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.36397608370702544, 'mean': 0.20296818278881062, 'std': 0.09035994143434183, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.627450980392157, 'std': 0.06923748476385065, 'size': 17}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5348366013071896, 'std': 0.0723611696851926, 'size': 17}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6886792452830189, 'mean': 0.5233074361820201, 'std': 0.08767333033576691, 'size': 17}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.1442095118343318, 'std': 0.07789552491216074, 'size': 17}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.7308981233243966, 'mean': 0.5121497660621352, 'std': 0.11326014627516072, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.0463078848560701, 'std': 0.018570450053558354, 'size': 17}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.37518684603886404, 'mean': 0.18957179284269765, 'std': 0.10493385680201478, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6884920634920635, 'std': 0.06998092098630317, 'size': 21}, {'name': 'wind_dir', 'min': 0.73, 'max': 0.9980555555555556, 'mean': 0.8736640211640212, 'std': 0.07650175015421534, 'size': 21}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4905660377358491, 'mean': 0.2443845462713388, 'std': 0.11104954101039358, 'size': 21}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4723117270687043, 'mean': 0.2526519813911577, 'std': 0.10828889033824818, 'size': 21}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5923675923432912, 'std': 0.06321351507412475, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.04741641337386019, 'std': 0.023280902316263542, 'size': 21}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3714499252615845, 'mean': 0.16122143924834506, 'std': 0.07933918880637145, 'size': 21}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.11671244523098157, 'size': 13}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.09416666666666666, 'std': 0.058197848359335586, 'size': 13}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.24746008708272857, 'std': 0.13156410679017239, 'size': 13}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3656800298660661, 'mean': 0.20633222147853375, 'std': 0.11297200584029499, 'size': 13}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.6624218049597853, 'mean': 0.5000357887502578, 'std': 0.11745231756554235, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.0684124386252046, 'std': 0.030295478787997605, 'size': 13}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.5134529147982062, 'mean': 0.28136138898470736, 'std': 0.13096232812230404, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6840277777777777, 'std': 0.09540716433357006, 'size': 12}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5569444444444445, 'mean': 0.4144444444444444, 'std': 0.09759893945908991, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.24921383647798742, 'std': 0.0865886941467339, 'size': 12}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.22384811011882003, 'std': 0.07741608255732786, 'size': 12}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.39186773907506706, 'mean': 0.27845732797698836, 'std': 0.06058148051448332, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.06595744680851064, 'std': 0.02145316803156621, 'size': 12}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.4461883408071749, 'mean': 0.3173268560039861, 'std': 0.09332104964890142, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777779, 'std': 0.06747198778606178, 'size': 15}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.5252777777777777, 'mean': 0.35827777777777775, 'std': 0.08780632447201026, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.19433962264150945, 'std': 0.08881963996935714, 'size': 15}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.33143499431255163, 'mean': 0.1682455124004712, 'std': 0.07193171792204588, 'size': 15}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.6048927613941019, 'mean': 0.5249381118141196, 'std': 0.05266485534883221, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.060992907801418444, 'std': 0.01975657911657322, 'size': 15}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.4252615844544096, 'mean': 0.23084205281514697, 'std': 0.11001158530566542, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49652777777777773, 'std': 0.05501034554775993, 'size': 12}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.3875, 'std': 0.11251251645050292, 'size': 12}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.24292452830188682, 'std': 0.07469380953826943, 'size': 12}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4501873359551325, 'std': 0.055059006899254505, 'size': 12}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7945710455764075, 'mean': 0.7092642239722965, 'std': 0.04998749454558431, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.03900709219858157, 'std': 0.01655690429777128, 'size': 12}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.15595416043846538, 'std': 0.11605143030771915, 'size': 12}]
