[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41134837958333337, 'std': 0.09025473701094858, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.2139378043593624, 'mean': 0.1508242787291622, 'std': 0.05258860810878181, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5570263627680965, 'std': 0.051468180180830964, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.016028211886509963, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05733268733486191, 'size': 15}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14240740741666666, 'mean': 0.0723441358037037, 'std': 0.03461321414532024, 'size': 15}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.28301886792452835, 'mean': 0.19937106918238998, 'std': 0.05234125351336649, 'size': 15}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.4056950167404265, 'mean': 0.30919445476139784, 'std': 0.044474556316003916, 'size': 15}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.14428152496053526, 'mean': 0.08633431096453589, 'std': 0.02536293546914671, 'size': 15}, {'name': 'tide_height', 'min': 0.09550938337801608, 'max': 0.27949061662198393, 'mean': 0.15750317482573722, 'std': 0.05130139782579821, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.047943262411347526, 'std': 0.02488381533002938, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5486111111111112, 'std': 0.03739697782732296, 'size': 6}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5660185186111111, 'mean': 0.5420679012037037, 'std': 0.017129852092447932, 'size': 6}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.5377358490566039, 'mean': 0.3805031446540881, 'std': 0.08502204927418729, 'size': 6}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.4437617083437394, 'mean': 0.3475708753717357, 'std': 0.0800537867627621, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.19472140790492, 'mean': 0.10039100694437326, 'std': 0.04441683276911094, 'size': 6}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.6853217158176943, 'mean': 0.6164569202412867, 'std': 0.04748160707536701, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.048226950354609936, 'std': 0.01944866553305261, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.045643546458763846, 'size': 5}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4184722222222223, 'mean': 0.3463148148333334, 'std': 0.04067437617786121, 'size': 5}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.37735849056603776, 'mean': 0.3113207547169812, 'std': 0.0409046856390166, 'size': 5}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.17032596473225048, 'mean': 0.15007868109956402, 'std': 0.02007568262424148, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.15894428132761154, 'mean': 0.1043988269101229, 'std': 0.038071699872832175, 'size': 5}, {'name': 'tide_height', 'min': 0.3928731010053619, 'max': 0.5511382343163538, 'mean': 0.4812061991420912, 'std': 0.061302333886293914, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.07234042553191489, 'std': 0.02972638161118805, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7142857142857143, 'std': 0.046869094488165536, 'size': 14}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5957870369444445, 'mean': 0.5483623436904761, 'std': 0.031036702821363397, 'size': 14}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.30188679245283023, 'mean': 0.20013477088948786, 'std': 0.05278908819860886, 'size': 14}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.2499812662892525, 'mean': 0.19225742405227167, 'std': 0.030600027000783046, 'size': 14}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.15553566669757019, 'std': 0.05746449948919218, 'size': 14}, {'name': 'tide_height', 'min': 0.5568588024798927, 'max': 0.6757149242627346, 'mean': 0.6095046597567981, 'std': 0.03523420486575059, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.03404255319148936, 'std': 0.020534158971494878, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6185897435897435, 'std': 0.05128205128205127, 'size': 13}, {'name': 'current_dir', 'min': 0.1301388888888889, 'max': 0.2751388888888889, 'mean': 0.17755293317521365, 'std': 0.04325012269282249, 'size': 13}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.3679245283018868, 'mean': 0.3178519593613933, 'std': 0.05010936575219759, 'size': 13}, {'name': 'current_speed', 'min': 0.19452978641094787, 'max': 0.34931026246749985, 'mean': 0.266997146654162, 'std': 0.0492330956736221, 'size': 13}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2269794721940128, 'mean': 0.12148965409572508, 'std': 0.05467467270813703, 'size': 13}, {'name': 'tide_height', 'min': 0.2125781948391421, 'max': 0.3490840035522789, 'mean': 0.29376331890596, 'std': 0.044897896535037014, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.07103109656301146, 'std': 0.026984568046513845, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6157407407407408, 'std': 0.05819354208322469, 'size': 9}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5344285447222222, 'std': 0.04810529605357332, 'size': 9}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4811320754716982, 'std': 0.05781376198380577, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.18471337574325647, 'mean': 0.10347688194894117, 'std': 0.05828758688967885, 'size': 9}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.28712343349844544, 'mean': 0.2096744572143909, 'std': 0.0637324009452358, 'size': 9}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.520554066152815, 'mean': 0.4248460927464998, 'std': 0.07114277098043958, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.08085106382978724, 'mean': 0.05957446808510639, 'std': 0.01375228328345058, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.475, 'std': 0.04249182927993986, 'size': 10}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5400486111666666, 'std': 0.01819312338300099, 'size': 10}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.2160377358490566, 'std': 0.06703426008864348, 'size': 10}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.4743349567691035, 'std': 0.03214515964138248, 'size': 10}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.181818181626233, 'mean': 0.09665689149481686, 'std': 0.04947296644869463, 'size': 10}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7229781054289542, 'std': 0.04085526887963597, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03574468085106383, 'std': 0.014765405593955297, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6541666666666667, 'std': 0.06731456008918131, 'size': 10}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.6781481480555556, 'mean': 0.5779236110833332, 'std': 0.04150422039755028, 'size': 10}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.17830188679245282, 'std': 0.05243280464751038, 'size': 10}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.3132259272517472, 'mean': 0.19097040084409736, 'std': 0.06689476351952087, 'size': 10}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.12199413469137692, 'mean': 0.0878005865308623, 'std': 0.018159195007957134, 'size': 10}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.521112600536193, 'mean': 0.46655495977882033, 'std': 0.043622393837431564, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1148936170212766, 'mean': 0.06, 'std': 0.03041585919746116, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5787037037037037, 'std': 0.053591837512917705, 'size': 9}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5801620369444445, 'mean': 0.5348456789814815, 'std': 0.0339705731914481, 'size': 9}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.18867924528301888, 'mean': 0.1268343815513627, 'std': 0.05448717575835232, 'size': 9}, {'name': 'current_speed', 'min': 0.182540277175162, 'max': 0.4029224427734876, 'mean': 0.30454185913398146, 'std': 0.06804913343670627, 'size': 9}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.21407624661913813, 'mean': 0.09827305323908656, 'std': 0.056577968048397334, 'size': 9}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6715817694369972, 'mean': 0.5819928507298182, 'std': 0.05132703950167208, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.06004728132387708, 'std': 0.02548809829209183, 'size': 9}]
