[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08740073734751264, 'size': 5}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8411666666666667, 'std': 0.07115415364015593, 'size': 5}, {'name': 'current_dir', 'min': 0.3187268519444445, 'max': 0.5931481480555556, 'mean': 0.4900046296666667, 'std': 0.0963350364454926, 'size': 5}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.19245283018867926, 'std': 0.07701257219607, 'size': 5}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.09794721433382923, 'mean': 0.07695014669253962, 'std': 0.012050752354594104, 'size': 5}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7495580440481906, 'mean': 0.6593326461282656, 'std': 0.05070502796179034, 'size': 5}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.5142984807640749, 'mean': 0.43369079536193017, 'std': 0.06762050727202033, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.10638297872340426, 'mean': 0.09276595744680852, 'std': 0.009851776087481043, 'size': 5}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.5829596412556054, 'mean': 0.4913303437967116, 'std': 0.054741182960382426, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5250000000000001, 'std': 0.050000000000000024, 'size': 5}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6966666666666667, 'mean': 0.6415, 'std': 0.048113997860533844, 'size': 5}, {'name': 'current_dir', 'min': 0.06206018519444445, 'max': 0.1301388888888889, 'mean': 0.09344444445, 'std': 0.02412024329735419, 'size': 5}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4056603773584906, 'mean': 0.3132075471698113, 'std': 0.05858179130664161, 'size': 5}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.20410557189539133, 'mean': 0.1436950146495472, 'std': 0.0642639701115514, 'size': 5}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6711660287039383, 'mean': 0.6506150561286435, 'std': 0.02563163723264554, 'size': 5}, {'name': 'tide_height', 'min': 0.15046916890080428, 'max': 0.35936103666219843, 'mean': 0.259874888310992, 'std': 0.08249256618867795, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.028085106382978724, 'std': 0.014392795340670438, 'size': 5}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.10597907324364723, 'std': 0.049001049646154655, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.053791435363991905, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.36134259259259255, 'std': 0.1288467181037917, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.551624228425926, 'std': 0.019241386311865775, 'size': 6}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.30188679245283023, 'mean': 0.25157232704402516, 'std': 0.04063788674000029, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.13049853375495565, 'std': 0.06395629323383882, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6279647909923292, 'mean': 0.562582867100054, 'std': 0.05907007969068338, 'size': 6}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7617292225201071, 'mean': 0.6926198986818587, 'std': 0.049041299971806944, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.028368794326241138, 'std': 0.0063434552553185515, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.06776283009466866, 'std': 0.019875672672434674, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6333333333333333, 'std': 0.08079466429027214, 'size': 5}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.5533333333333333, 'mean': 0.5261666666666667, 'std': 0.014889925337059625, 'size': 5}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5603935186111111, 'mean': 0.5174351852222222, 'std': 0.04028643584163305, 'size': 5}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5188679245283019, 'mean': 0.4320754716981132, 'std': 0.06813384937836901, 'size': 5}, {'name': 'wave_height', 'min': 0.19472140790492, 'max': 0.27390029355399426, 'mean': 0.23530791813145058, 'std': 0.03007465425801685, 'size': 5}, {'name': 'water_temp', 'min': 0.503940778212711, 'max': 0.6217221567094056, 'mean': 0.5740129641791436, 'std': 0.04986672540101801, 'size': 5}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6853217158176943, 'mean': 0.5937890974530831, 'std': 0.05542668062066058, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.03234042553191489, 'std': 0.005106382978723403, 'size': 5}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.17264573991031393, 'mean': 0.114050822122571, 'std': 0.0359105448604748, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549999999999999, 'std': 0.0016666666666666496, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5265303842828417, 'std': 0.04518543341152809, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8052777777777778, 'max': 0.9208333333333332, 'mean': 0.8547222222222222, 'std': 0.048625130253615395, 'size': 3}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5476851852777778, 'mean': 0.5165586419444445, 'std': 0.022024100298851258, 'size': 3}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.339622641509434, 'mean': 0.23899371069182393, 'std': 0.07157111117447197, 'size': 3}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2375366569472227, 'mean': 0.17126099710762724, 'std': 0.07068523449154875, 'size': 3}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7263553333754731, 'mean': 0.621924720351186, 'std': 0.12295472862014643, 'size': 3}, {'name': 'tide_height', 'min': 0.6127122432975871, 'max': 0.6360589812332439, 'mean': 0.6232499256032171, 'std': 0.009665640025131806, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.021276595744680854, 'mean': 0.01702127659574468, 'std': 0.003474453535862665, 'size': 3}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.05680119581464872, 'mean': 0.05156950672645739, 'std': 0.007398725662639509, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5892857142857143, 'std': 0.0564692439315782, 'size': 7}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7536111111111111, 'mean': 0.6796428571428572, 'std': 0.04167293981499731, 'size': 7}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1626388888888889, 'mean': 0.09189153439285713, 'std': 0.04414022576332266, 'size': 7}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.28301886792452835, 'mean': 0.22237196765498654, 'std': 0.05520673624869015, 'size': 7}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.09736070360055382, 'mean': 0.0735651444831154, 'std': 0.02075251324317021, 'size': 7}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6834303186309459, 'mean': 0.6195360513863438, 'std': 0.06658925100394106, 'size': 7}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.2782618409517427, 'mean': 0.1694593387016469, 'std': 0.05878069037416268, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06565349544072949, 'std': 0.01774409668003213, 'size': 7}, {'name': 'tide_variation', 'min': 0.2683109118086697, 'max': 0.4192825112107624, 'mean': 0.32863549007046766, 'std': 0.05281135764743902, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8758333333333334, 'std': 0.036109686581588724, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.40731481481481485, 'std': 0.11477038752767268, 'size': 3}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.16981132075471703, 'std': 0.09465356568108436, 'size': 3}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.10361681316213883, 'std': 0.035061128018363905, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2803660875163132, 'mean': 0.2622458753719053, 'std': 0.017309096762684262, 'size': 3}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.40773011615281496, 'mean': 0.32581173666219837, 'std': 0.06640497789395554, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12056737588652482, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5, 'mean': 0.39187842551071245, 'std': 0.09897378105328576, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.671875, 'std': 0.04858009923483758, 'size': 8}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7591319444444444, 'std': 0.06604154800491735, 'size': 8}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.09490740741666666, 'mean': 0.06961568813194445, 'std': 0.017462069222851505, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.1544811320754717, 'std': 0.045717622582500304, 'size': 8}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09173553723559778, 'std': 0.02513696576953589, 'size': 8}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6764538107012977, 'std': 0.017984819635256836, 'size': 8}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10552111259215817, 'std': 0.04491946548872004, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.029255319148936174, 'std': 0.024852439119624824, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.07483183856502243, 'std': 0.05849855265992682, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5571296296296296, 'std': 0.1072371735242007, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5372408109259258, 'std': 0.05498320507563306, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46069182389937113, 'std': 0.058261029288204105, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.19588554162953328, 'std': 0.06699067016955529, 'size': 6}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5935106070546586, 'std': 0.07979472711255486, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3804922549932976, 'std': 0.040925160028351955, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.01070898501456844, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28288490284005985, 'std': 0.07593554202853676, 'size': 6}]
