[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.673611111111111, 'std': 0.08811512180867723, 'size': 18}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9969444444444444, 'mean': 0.8952469135802469, 'std': 0.06340029820776406, 'size': 18}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.10206532921496914, 'std': 0.04225898193610949, 'size': 18}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.1939203354297694, 'std': 0.08995152181519889, 'size': 18}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.38493817900973015, 'mean': 0.25939802665607836, 'std': 0.07430607449955308, 'size': 18}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1853372432106363, 'mean': 0.09892473120600385, 'std': 0.03669948644338665, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.0809854429839625, 'size': 18}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7033333333333333, 'mean': 0.6097067901234569, 'std': 0.06680884223725293, 'size': 18}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5802777777777778, 'mean': 0.5353729423919753, 'std': 0.04816750601753426, 'size': 18}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.24790356394129975, 'std': 0.0882077184471008, 'size': 18}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.25043503594067007, 'std': 0.08177931917850256, 'size': 18}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.2938416422976755, 'mean': 0.14522645813768753, 'std': 0.059018768569727875, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.657051282051282, 'std': 0.10981949807058856, 'size': 13}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.32333333333333336, 'mean': 0.11967948717948716, 'std': 0.09439621984944244, 'size': 13}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.9326157408333332, 'mean': 0.570042735, 'std': 0.13247857659891282, 'size': 13}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.2191582002902758, 'std': 0.1401313569207699, 'size': 13}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3656800298660661, 'mean': 0.18645416024813344, 'std': 0.1052766316541686, 'size': 13}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.12136250845166185, 'std': 0.055906203801701124, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5576923076923077, 'std': 0.07036698205160304, 'size': 13}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6753846153846154, 'std': 0.0696528103477132, 'size': 13}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.14332054519871795, 'std': 0.05807107380095489, 'size': 13}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.4056603773584906, 'mean': 0.2728592162554427, 'std': 0.07227079538184833, 'size': 13}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.328962158045035, 'mean': 0.22215596312310779, 'std': 0.0876126095196315, 'size': 13}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.3143695017746322, 'mean': 0.14373192793807382, 'std': 0.06645236461691277, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7261904761904762, 'std': 0.030351306628528484, 'size': 7}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8702380952380951, 'std': 0.04879803710494963, 'size': 7}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5920370369444444, 'mean': 0.5485171957142858, 'std': 0.03608609494529485, 'size': 7}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.3827493261455527, 'std': 0.06474615713996938, 'size': 7}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.7217234917290547, 'mean': 0.36491355768088896, 'std': 0.16567529856882962, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.1519061584604388, 'std': 0.056702444401304376, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.08001193487363134, 'size': 8}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5586111111111112, 'std': 0.035613559458216884, 'size': 8}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.5142592591666667, 'mean': 0.26623658457291666, 'std': 0.1597569950826885, 'size': 8}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.6886792452830189, 'mean': 0.5683962264150944, 'std': 0.11049723372757055, 'size': 8}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.39932559002073614, 'mean': 0.24476651106078257, 'std': 0.11581613901448175, 'size': 8}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.6322580644298553, 'mean': 0.5560850441773807, 'std': 0.05009896168727371, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7208333333333333, 'std': 0.061941953113827095, 'size': 10}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33055555555555555, 'mean': 0.11436111111111111, 'std': 0.12395315037405996, 'size': 10}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11462163299166668, 'std': 0.0364692393311499, 'size': 10}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.169811320754717, 'std': 0.10871592672368252, 'size': 10}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.5146496814058309, 'mean': 0.32731019439772696, 'std': 0.09294023398707402, 'size': 10}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.1204958677584741, 'std': 0.0529926472720585, 'size': 10}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5196078431372548, 'std': 0.0656752990537954, 'size': 17}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.4002450980392157, 'std': 0.1149278246857969, 'size': 17}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5801620369444445, 'mean': 0.5390713507679737, 'std': 0.025060183209254048, 'size': 17}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4433962264150944, 'mean': 0.24361820199778025, 'std': 0.08013057202105246, 'size': 17}, {'name': 'current_speed', 'min': 0.182540277175162, 'max': 0.5092544022767037, 'mean': 0.4091199610895538, 'std': 0.09292543486933001, 'size': 17}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.10546834576219372, 'std': 0.05406842341028171, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6764705882352943, 'std': 0.07766166430271991, 'size': 17}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5569444444444445, 'mean': 0.412156862745098, 'std': 0.09652323562980401, 'size': 17}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.4362962963888888, 'mean': 0.22347098435784313, 'std': 0.09466399724489441, 'size': 17}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.2219755826859046, 'std': 0.08420090088613846, 'size': 17}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.2625770631831538, 'mean': 0.18856668858276607, 'std': 0.06048368319022961, 'size': 17}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.4533724343585626, 'mean': 0.1875703734509394, 'std': 0.09598061140547329, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6490384615384616, 'std': 0.050601453217458146, 'size': 26}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8552777777777777, 'mean': 0.7178311965811963, 'std': 0.05879331358989459, 'size': 26}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.09555544686752136, 'std': 0.04602316389947851, 'size': 26}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.19158200290275765, 'std': 0.057191507877747384, 'size': 26}, {'name': 'current_speed', 'min': 0.2561258898018172, 'max': 0.549943799042205, 'mean': 0.35414449907784723, 'std': 0.07799732361305074, 'size': 26}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.10202020858698421, 'std': 0.049530081912574526, 'size': 26}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6176470588235294, 'std': 0.07458394144462224, 'size': 17}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.6583333333333333, 'mean': 0.5140522875816993, 'std': 0.08701419026042201, 'size': 17}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.8561111111111109, 'mean': 0.544592617369281, 'std': 0.09257439556288191, 'size': 17}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.44672586015538296, 'std': 0.08676235885102365, 'size': 17}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.12861433408452938, 'std': 0.08027295084395568, 'size': 17}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.4404692080798755, 'mean': 0.2562171656699078, 'std': 0.09465431904332446, 'size': 17}]
