[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6833333333333332, 'std': 0.09354143466934853, 'size': 15}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5391296296296296, 'std': 0.07761171867167654, 'size': 15}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.10519329405185185, 'std': 0.015465381436201632, 'size': 15}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.4176100628930818, 'std': 0.0862208871152786, 'size': 15}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.6189584112356243, 'mean': 0.4235303199347274, 'std': 0.07791233499194432, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04482269503546099, 'std': 0.024065032692707513, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6416666666666667, 'std': 0.07728015412913089, 'size': 15}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5944444444444444, 'mean': 0.40107407407407414, 'std': 0.0937388054587534, 'size': 15}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5957870369444445, 'mean': 0.457430555537037, 'std': 0.0897566861684164, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.22452830188679246, 'std': 0.08668300454852856, 'size': 15}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.33143499431255163, 'mean': 0.15449481698912257, 'std': 0.06843314142940014, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.06609929078014185, 'std': 0.020722816871205304, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6987179487179487, 'std': 0.06148501952965026, 'size': 13}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9613888888888891, 'mean': 0.8407692307692307, 'std': 0.0773857760283313, 'size': 13}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3732496438952992, 'std': 0.07507201294881895, 'size': 13}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.33018867924528306, 'mean': 0.2133526850507983, 'std': 0.0811150673719511, 'size': 13}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.15968527536866775, 'mean': 0.07406404010323747, 'std': 0.04068591515902691, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.13191489361702127, 'mean': 0.07659574468085108, 'std': 0.030549060806075543, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6319444444444445, 'std': 0.06979080292445063, 'size': 18}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5360802469135802, 'std': 0.07050911571256083, 'size': 18}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.8561111111111109, 'mean': 0.5248441591975309, 'std': 0.11262064578764637, 'size': 18}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6886792452830189, 'mean': 0.5167714884696016, 'std': 0.08936327667063779, 'size': 18}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.13899126140515614, 'std': 0.07869898337283694, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.04940898345153665, 'std': 0.022117604957355198, 'size': 18}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555556, 'std': 0.0537914353639919, 'size': 18}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.8752777777777778, 'mean': 0.7840123456790123, 'std': 0.05455457982191598, 'size': 18}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.09939861578904322, 'std': 0.05272774481964639, 'size': 18}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.22641509433962265, 'mean': 0.14046121593291405, 'std': 0.04931083222783681, 'size': 18}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.5010116146883411, 'mean': 0.2924880122936192, 'std': 0.08170032675522867, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04846335697399527, 'std': 0.025458479454313957, 'size': 18}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.06567458444228379, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06055555555555556, 'std': 0.06877538812937138, 'size': 8}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11443444864583333, 'std': 0.04032849012787461, 'size': 8}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.18278301886792453, 'std': 0.11801293855669105, 'size': 8}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.2995836028946932, 'std': 0.07411500515272512, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.047872340425531915, 'std': 0.02497169062618192, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6590909090909091, 'std': 0.10178052153442729, 'size': 11}, {'name': 'wind_dir', 'min': 0.8341666666666667, 'max': 0.9969444444444444, 'mean': 0.9328787878787879, 'std': 0.04936952000123691, 'size': 11}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.16479166666666667, 'mean': 0.11885101009595958, 'std': 0.03383116955892023, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.23327615780445973, 'std': 0.08410051919129512, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.25255628590630746, 'std': 0.07147305331984202, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.05609284332688589, 'std': 0.021759939822708293, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7268518518518517, 'std': 0.028538953717448964, 'size': 9}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.8956481481481481, 'std': 0.06443805843199805, 'size': 9}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5920370369444444, 'mean': 0.5514007201234568, 'std': 0.032507297184836456, 'size': 9}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4905660377358491, 'mean': 0.3343815513626835, 'std': 0.1070209561266266, 'size': 9}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.7217234917290547, 'mean': 0.3551009532413182, 'std': 0.1473033936778088, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.06335697399527188, 'std': 0.02145967984474746, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.056613851707229795, 'size': 13}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.6325, 'mean': 0.4322863247863248, 'std': 0.10292281022795796, 'size': 13}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5411823361965812, 'std': 0.022394448983875083, 'size': 13}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.24963715529753266, 'std': 0.07543680113158824, 'size': 13}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4443784763938164, 'std': 0.05837734608820475, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04353518821603929, 'std': 0.017832849063013075, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7213541666666667, 'std': 0.0670541311957486, 'size': 16}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7033333333333333, 'mean': 0.6161458333333333, 'std': 0.06696222641601388, 'size': 16}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5490711805555556, 'std': 0.030178416470291552, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.24646226415094338, 'std': 0.09332443162003104, 'size': 16}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.4547770698990408, 'mean': 0.26494473578266187, 'std': 0.07414485055978465, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04281914893617022, 'std': 0.021722390936417833, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.10206207261596575, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.052222222222222225, 'std': 0.0738533749239283, 'size': 3}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5576234567592593, 'std': 0.01910308397418889, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.05660377358490566, 'mean': 0.04088050314465409, 'std': 0.011766218197402332, 'size': 3}, {'name': 'current_speed', 'min': 0.22555264140342954, 'max': 0.3602098163345636, 'mean': 0.30952916190254787, 'std': 0.05980300835787074, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.060992907801418444, 'std': 0.036495547036223, 'size': 3}]
