[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6893939393939394, 'std': 0.04481878623560316, 'size': 11}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6569444444444444, 'mean': 0.5220959595959596, 'std': 0.1008667100919576, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12555555555555556, 'mean': 0.10340809611111111, 'std': 0.015071126159144216, 'size': 11}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4697853839297164, 'std': 0.05788258145722718, 'size': 11}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.22142362037719351, 'std': 0.04686219412574061, 'size': 11}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.12360033729588107, 'std': 0.056366171895069116, 'size': 11}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7651515151515151, 'std': 0.03672484740466914, 'size': 11}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.8333333333333334, 'mean': 0.6793181818181818, 'std': 0.10168849214012002, 'size': 11}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5870833333333333, 'mean': 0.5610353535353535, 'std': 0.017430495711498364, 'size': 11}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.32704792388232556, 'std': 0.05880353072789974, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19413489717164453, 'mean': 0.11623567047248397, 'std': 0.036816453066341834, 'size': 11}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7782618411528149, 'mean': 0.6589829436570801, 'std': 0.06010855916556709, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.050251890762960605, 'size': 11}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9672222222222222, 'mean': 0.8627020202020202, 'std': 0.06036180789423042, 'size': 11}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.11557870370025251, 'std': 0.04079305950735555, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3055076806598538, 'mean': 0.21924452460844554, 'std': 0.05580090293892532, 'size': 11}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.159530792060887, 'mean': 0.09634764063044146, 'std': 0.030611209251782817, 'size': 11}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.3325513851876676, 'mean': 0.23502112275773832, 'std': 0.0694987304175885, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5277777777777778, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1475, 'mean': 0.08064814814814815, 'std': 0.061001725897012665, 'size': 3}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5392361111111111, 'mean': 0.5230941358333334, 'std': 0.011663762566710678, 'size': 3}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.42450355928999656, 'mean': 0.3834644684968754, 'std': 0.029104822496905762, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.09736070360055382, 'mean': 0.07350928635155643, 'std': 0.032086394066978066, 'size': 3}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7295576407506701, 'mean': 0.6780028465147452, 'std': 0.0372459306341416, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7, 'std': 0.04859126579037751, 'size': 5}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.7241666666666666, 'mean': 0.673611111111111, 'std': 0.06619952071737285, 'size': 5}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.30303240750000004, 'mean': 0.21722601011666667, 'std': 0.06302629500809293, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2561258898018172, 'mean': 0.16323308009385823, 'std': 0.06894412649071152, 'size': 5}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.20000000028152493, 'mean': 0.14097573990404122, 'std': 0.03848322404061872, 'size': 5}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.4070598748793565, 'std': 0.05035297172094567, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.65, 'std': 0.07021791477646967, 'size': 10}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.36666666666666653, 'mean': 0.31155555555555553, 'std': 0.06382547577593675, 'size': 10}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.5957870369444445, 'mean': 0.5244324494722222, 'std': 0.07366062383752812, 'size': 10}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.33143499431255163, 'mean': 0.158044211266954, 'std': 0.08440364087443701, 'size': 10}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.1388802987070687, 'std': 0.07861949338238174, 'size': 10}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5941342332439677, 'mean': 0.5147195001541554, 'std': 0.057086722084291164, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6493055555555556, 'std': 0.049471551558246556, 'size': 12}, {'name': 'wind_dir', 'min': 0.6422222222222221, 'max': 0.8641666666666667, 'mean': 0.7687499999999999, 'std': 0.06529476729265886, 'size': 12}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5931481480555556, 'mean': 0.5636400462962963, 'std': 0.030868264730812108, 'size': 12}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.26908954653824485, 'mean': 0.1894280004424661, 'std': 0.060660302052153024, 'size': 12}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.11515151521763088, 'std': 0.04113895579265125, 'size': 12}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5663538873994638, 'mean': 0.5045706732126899, 'std': 0.04814822421862476, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.06804138174397716, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.024444444444444446, 'std': 0.032937854565446206, 'size': 6}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.15181818180555556, 'mean': 0.09639099325925926, 'std': 0.0273211436665883, 'size': 6}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32468521851841675, 'std': 0.06826467207255775, 'size': 6}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.11783524389861237, 'std': 0.0595561862801388, 'size': 6}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3490840035522789, 'mean': 0.1989685731233244, 'std': 0.09943707972112908, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333332, 'std': 0.097182531580755, 'size': 5}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5399444444444443, 'std': 0.06400747448637115, 'size': 5}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.11723316498333333, 'std': 0.026222662104680713, 'size': 5}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.33591116854274394, 'std': 0.07183336552842531, 'size': 5}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5381114370294691, 'std': 0.06463982171453846, 'size': 5}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.30096067919571035, 'std': 0.08148115847935931, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48148148148148145, 'std': 0.052378280087892415, 'size': 9}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5180555555555556, 'mean': 0.4028086419753086, 'std': 0.08454960602319225, 'size': 9}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5623379630555555, 'mean': 0.5341589506481481, 'std': 0.020268923549290767, 'size': 9}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.46749927133892605, 'std': 0.04922590560064561, 'size': 9}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11730205281344332, 'std': 0.05435909266168546, 'size': 9}, {'name': 'tide_height', 'min': 0.6715817694369972, 'max': 0.7945710455764075, 'mean': 0.7237364710306822, 'std': 0.04098908396813152, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5681818181818181, 'std': 0.0799951215225109, 'size': 11}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.7541666666666667, 'mean': 0.6345707070707071, 'std': 0.0605101724615742, 'size': 11}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2506018518611111, 'mean': 0.1522954928080808, 'std': 0.0503080287879089, 'size': 11}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.28984638435886245, 'mean': 0.239273074005291, 'std': 0.06531143376292023, 'size': 11}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2084244204594544, 'mean': 0.1245195221193221, 'std': 0.0588612877160696, 'size': 11}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.3010195791859615, 'std': 0.053020829598622116, 'size': 11}]
