[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5892857142857143, 'std': 0.04686909448816555, 'size': 7}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.6008101852777777, 'mean': 0.5444444444444445, 'std': 0.03941225720999563, 'size': 7}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.25170475826325306, 'mean': 0.18826740881181606, 'std': 0.03581663985339799, 'size': 7}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6097893340777225, 'mean': 0.5625631366355732, 'std': 0.03200942963671641, 'size': 7}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6285746199731902, 'mean': 0.5621409421677518, 'std': 0.044933616681472076, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.045592705167173266, 'std': 0.02282672748391318, 'size': 7}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.23318385650224216, 'mean': 0.14659406363442237, 'std': 0.06026587390017493, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.662037037037037, 'std': 0.04986263710309726, 'size': 9}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.13780092591666668, 'mean': 0.06494084361728396, 'std': 0.029972757420805213, 'size': 9}, {'name': 'current_speed', 'min': 0.17819408012889434, 'max': 0.35623829139009344, 'mean': 0.2982307147072672, 'std': 0.04966416957122263, 'size': 9}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6875184148313256, 'mean': 0.6583247400289705, 'std': 0.022601452270590787, 'size': 9}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2125781948391421, 'mean': 0.12448523378760797, 'std': 0.03752867650926259, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.048226950354609936, 'std': 0.018053790157954407, 'size': 9}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.2989536621823617, 'mean': 0.2457233017771135, 'std': 0.03804533295262033, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6333333333333333, 'std': 0.07168604389202189, 'size': 5}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4652314813888889, 'mean': 0.38687499999999997, 'std': 0.053906507609662604, 'size': 5}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.1880104907965858, 'mean': 0.16368677403811954, 'std': 0.017139691623527697, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.6534877727323185, 'mean': 0.6011601356662231, 'std': 0.03682945574887967, 'size': 5}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.5730563002680964, 'mean': 0.5529267202815012, 'std': 0.020679764837696627, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.0723404255319149, 'std': 0.01702127659574468, 'size': 5}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.41494768310911806, 'std': 0.09360687439465915, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5802777777777778, 'mean': 0.5375868055555556, 'std': 0.06882779139568647, 'size': 4}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3440239789471819, 'mean': 0.24657174965484074, 'std': 0.0706374286675662, 'size': 4}, {'name': 'water_temp', 'min': 0.2890947258512362, 'max': 0.4276480552968913, 'mean': 0.3593934147898922, 'std': 0.06663253584742167, 'size': 4}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.6362823947721178, 'mean': 0.5693920205428953, 'std': 0.03963609482770232, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.06914893617021277, 'std': 0.013582069505110324, 'size': 4}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.3647234678624813, 'mean': 0.31390134529147984, 'std': 0.0317836041479296, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5416666666666666, 'std': 0.029462782549439494, 'size': 4}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.10918981480555556, 'mean': 0.08745949074305556, 'std': 0.024316704756181595, 'size': 4}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.3682278005359579, 'mean': 0.3243724240336856, 'std': 0.03198372290725828, 'size': 4}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.4504640543460414, 'mean': 0.4259769077382079, 'std': 0.016290322890483176, 'size': 4}, {'name': 'tide_height', 'min': 0.15538427164879354, 'max': 0.2478775692359249, 'mean': 0.18412086683981232, 'std': 0.03734314212658204, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.046808510638297884, 'mean': 0.03936170212765958, 'std': 0.008171431646668737, 'size': 4}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.13976083707025413, 'mean': 0.1111733931240658, 'std': 0.0217857994400334, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7152777777777777, 'std': 0.05598790102985104, 'size': 6}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.15997615038888888, 'std': 0.03783569833611385, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3617834394138924, 'mean': 0.28046073315151276, 'std': 0.051308862518305194, 'size': 6}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.5984642017084456, 'mean': 0.5071447944555526, 'std': 0.0585341075627469, 'size': 6}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.39186773907506706, 'mean': 0.3348227584226989, 'std': 0.030832763067003676, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.0723404255319149, 'std': 0.014113296980235748, 'size': 6}, {'name': 'tide_variation', 'min': 0.2914798206278027, 'max': 0.3863976083707026, 'mean': 0.3430493273542601, 'std': 0.028269173796720056, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6071428571428571, 'std': 0.043740888263985304, 'size': 7}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5307076719444445, 'std': 0.032184876713182736, 'size': 7}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4029224427734876, 'mean': 0.3103784187925118, 'std': 0.06477704146287418, 'size': 7}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.24594873322550903, 'std': 0.07048390489564216, 'size': 7}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6615777975871312, 'mean': 0.564776172922252, 'std': 0.04733073081490638, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.0541033434650456, 'std': 0.007445257576848562, 'size': 7}, {'name': 'tide_variation', 'min': 0.13153961136023914, 'max': 0.3026905829596413, 'mean': 0.1922912662822977, 'std': 0.0676050347456371, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7, 'std': 0.0311804782231162, 'size': 5}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.2751388888888889, 'mean': 0.19149579124444444, 'std': 0.04630931930591309, 'size': 5}, {'name': 'current_speed', 'min': 0.19527913070446398, 'max': 0.28077931798468725, 'mean': 0.2522075001739289, 'std': 0.029881824650499284, 'size': 5}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7095609899704071, 'mean': 0.6493193203739893, 'std': 0.04050552132194009, 'size': 5}, {'name': 'tide_height', 'min': 0.3021671134718499, 'max': 0.41867739054959774, 'mean': 0.3539767649731903, 'std': 0.040661513428696255, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.06382978723404256, 'mean': 0.05276595744680851, 'std': 0.010283443381782616, 'size': 5}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.2197309417040359, 'mean': 0.1923766816143498, 'std': 0.027830803730113634, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5666666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5947916666666667, 'mean': 0.5249583333888889, 'std': 0.04794633940135817, 'size': 5}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.17452229297376767, 'mean': 0.09930310976926301, 'std': 0.0472620536075478, 'size': 5}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6175898646486714, 'std': 0.027010627895769662, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4814566577077748, 'mean': 0.3942806076809651, 'std': 0.059063035651278725, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06127659574468085, 'std': 0.008762238417861277, 'size': 5}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.26472346786248135, 'std': 0.06976806071580723, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.02777777777777779, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.10794913419753085, 'std': 0.04674581152092407, 'size': 9}, {'name': 'current_speed', 'min': 0.274934432261466, 'max': 0.4668415135372019, 'mean': 0.3793183128043627, 'std': 0.07039162068036141, 'size': 9}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.5679692105385887, 'mean': 0.5147821021699418, 'std': 0.028707062819139314, 'size': 9}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.12640254194965744, 'std': 0.03819392096710485, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.060992907801418444, 'std': 0.01252732037776999, 'size': 9}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.33482810164424515, 'mean': 0.22014615512373362, 'std': 0.05120791939973035, 'size': 9}]
