[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09812499999999999, 'std': 0.07107811056102945, 'size': 4}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.12854745369444442, 'std': 0.043248709187144144, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2641509433962264, 'std': 0.03466259069976197, 'size': 4}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.33956062173013, 'std': 0.05122080679224357, 'size': 4}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.4139779975871313, 'mean': 0.2947646066353887, 'std': 0.11733598946411253, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.18479073243647237, 'std': 0.07849201723204399, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 6}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8473148148148147, 'std': 0.05259658631158841, 'size': 6}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.35208333333333336, 'mean': 0.2634837963287037, 'std': 0.07537706090025874, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.16823899371069184, 'std': 0.08031190433410149, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.39429876278559206, 'std': 0.10826332755324931, 'size': 6}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.3325513851876676, 'mean': 0.2923182901474531, 'std': 0.04217697489456465, 'size': 6}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4147982062780269, 'mean': 0.3190084703537619, 'std': 0.0710859077403405, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.09212846639876111, 'size': 6}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.34125, 'std': 0.04822378763033483, 'size': 6}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5088310184722222, 'std': 0.058848158863347017, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3584905660377359, 'mean': 0.2185534591194969, 'std': 0.06746364136139917, 'size': 6}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5981787714638126, 'std': 0.046319860572754605, 'size': 6}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.5759606789544235, 'mean': 0.5273309502122431, 'std': 0.02314298308569057, 'size': 6}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.2556053811659193, 'mean': 0.18460388639760839, 'std': 0.06739869262070292, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5925925925925926, 'std': 0.0644832790610376, 'size': 9}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7441975308641976, 'std': 0.03709380936884006, 'size': 9}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5486574074382715, 'std': 0.05228662084111418, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.16771488469601675, 'std': 0.061103109609181, 'size': 9}, {'name': 'water_temp', 'min': 0.6353123158177116, 'max': 0.7938641723022584, 'mean': 0.7200942843164688, 'std': 0.04912736103569885, 'size': 9}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.5163836758936551, 'std': 0.087379569554451, 'size': 9}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2937219730941704, 'mean': 0.12630792227204785, 'std': 0.07341123562217444, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6891025641025641, 'std': 0.05324758886485945, 'size': 13}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9672222222222222, 'mean': 0.8573931623931623, 'std': 0.07050839146929333, 'size': 13}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17694444444444446, 'mean': 0.10732015669081195, 'std': 0.040371338425805196, 'size': 13}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3679245283018868, 'mean': 0.216255442670537, 'std': 0.07739401804293122, 'size': 13}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7122127283330035, 'mean': 0.6598918909462083, 'std': 0.026439923288430027, 'size': 13}, {'name': 'tide_height', 'min': 0.1284629133378016, 'max': 0.33020554068364605, 'mean': 0.21911734378737882, 'std': 0.06547628131944581, 'size': 13}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.43796711509716, 'mean': 0.29843624238243077, 'std': 0.09862656201397418, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6375, 'std': 0.07916666666666666, 'size': 10}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5638611111111111, 'std': 0.09091327182445454, 'size': 10}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10541835016666667, 'std': 0.015402768547736359, 'size': 10}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.5660377358490567, 'mean': 0.41415094339622643, 'std': 0.0833665532457184, 'size': 10}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6578520918997799, 'mean': 0.5510005960153215, 'std': 0.07192667847704767, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.19247095623324392, 'mean': 0.13183838711126006, 'std': 0.04815280397026837, 'size': 10}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3654708520179372, 'mean': 0.20485799701046342, 'std': 0.09154857977485684, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6964285714285715, 'std': 0.08828807722732931, 'size': 7}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.6583333333333333, 'mean': 0.6175793650793651, 'std': 0.03813663425448049, 'size': 7}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5802777777777778, 'mean': 0.533141534404762, 'std': 0.045040711455875924, 'size': 7}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4245283018867925, 'mean': 0.34770889487870626, 'std': 0.04437217690877179, 'size': 7}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5610794259482095, 'std': 0.08690019378628967, 'size': 7}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6082918422060511, 'std': 0.07882555658048469, 'size': 7}, {'name': 'tide_variation', 'min': 0.17264573991031393, 'max': 0.3841554559043349, 'mean': 0.2847533632286996, 'std': 0.06360360233744856, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.09936866681426516, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.106875, 'std': 0.06141602435716192, 'size': 4}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5716203702777778, 'mean': 0.5435185184722222, 'std': 0.019726052645766188, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.23349056603773588, 'std': 0.10234327336673178, 'size': 4}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5778717961521427, 'std': 0.0842750063852896, 'size': 4}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.7295576407506701, 'mean': 0.6583165772453082, 'std': 0.04589891352296541, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06296711509715994, 'std': 0.01783083016777447, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7239583333333334, 'std': 0.07777700272431291, 'size': 8}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5288888888888889, 'std': 0.09100359933866682, 'size': 8}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.5787962963888889, 'mean': 0.49033275466319437, 'std': 0.12583038227934815, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.21108490566037735, 'std': 0.08658423290462561, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.22907152331624092, 'std': 0.06278432428316767, 'size': 8}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.565222855227882, 'std': 0.09230352565841361, 'size': 8}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.14807548579970103, 'std': 0.07084736387920308, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6904761904761905, 'std': 0.06628290908130978, 'size': 7}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.604920634920635, 'std': 0.06663155727047235, 'size': 7}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5668287036111112, 'mean': 0.5385284391269842, 'std': 0.025052150939469487, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3490566037735849, 'mean': 0.21698113207547173, 'std': 0.07496460369365701, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.604651591284307, 'std': 0.053308139897667486, 'size': 7}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6772788203753349, 'mean': 0.6296278566641133, 'std': 0.03310262329024089, 'size': 7}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.089259021994448, 'std': 0.03207378417335159, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8921296296296296, 'std': 0.05916333381907333, 'size': 6}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5513117283333333, 'std': 0.043465501321499386, 'size': 6}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.38050314465408813, 'std': 0.07219019046068555, 'size': 6}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7184829850010265, 'std': 0.03081039503422479, 'size': 6}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7128016085790884, 'mean': 0.6002265494079534, 'std': 0.07858150570520873, 'size': 6}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3714499252615845, 'mean': 0.23418036870951675, 'std': 0.0762254490964889, 'size': 6}]
