[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6481481481481481, 'std': 0.10036797865129074, 'size': 9}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.9672222222222222, 'mean': 0.8070061728395062, 'std': 0.10384033474352053, 'size': 9}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2506018518611111, 'mean': 0.1364197530873457, 'std': 0.05808437693517356, 'size': 9}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.24528301886792456, 'mean': 0.18134171907756813, 'std': 0.042371871973601136, 'size': 9}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.3720494565857565, 'mean': 0.25734981883354363, 'std': 0.07178406602389896, 'size': 9}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.3372430741957104, 'mean': 0.2722793168602919, 'std': 0.0555302213504245, 'size': 9}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.6128550074738416, 'mean': 0.4329845540607873, 'std': 0.09066755242176178, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6342592592592593, 'std': 0.06448327906103758, 'size': 9}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.7138888888888889, 'mean': 0.5137654320987655, 'std': 0.08741281283418476, 'size': 9}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5736111111111111, 'mean': 0.5144341563888889, 'std': 0.05569401054486107, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.22536687631027258, 'std': 0.07259240961501377, 'size': 9}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.35541401260428074, 'mean': 0.1877190790849218, 'std': 0.09833488614811942, 'size': 9}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6214253800268096, 'mean': 0.5473637176571343, 'std': 0.04698495831674471, 'size': 9}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2062780269058296, 'mean': 0.11733931240657698, 'std': 0.044563988027576065, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.05455447255899809, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3558333333333333, 'mean': 0.10559523809523808, 'std': 0.15032866906467426, 'size': 7}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1033796296388889, 'mean': 0.08821759259126984, 'std': 0.012332945790193625, 'size': 7}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1361185983827493, 'std': 0.10442787400436937, 'size': 7}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.5146496814058309, 'mean': 0.33533158477757125, 'std': 0.10063684301148115, 'size': 7}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3026139410187667, 'mean': 0.1549534022692455, 'std': 0.0785884120505783, 'size': 7}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1207559256886611, 'std': 0.09213492281219375, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.673611111111111, 'std': 0.08645763609714398, 'size': 12}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.26775462962962965, 'std': 0.0968068812235426, 'size': 12}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.33648148138888884, 'mean': 0.19563113774768517, 'std': 0.06265244593204539, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.37735849056603776, 'mean': 0.2539308176100629, 'std': 0.07850227572507226, 'size': 12}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.2152724320097639, 'std': 0.09154420246298044, 'size': 12}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41867739054959774, 'mean': 0.3420179013572386, 'std': 0.0653260799237773, 'size': 12}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.4588938714499253, 'mean': 0.3175759840558047, 'std': 0.08494214008848945, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6483333333333333, 'std': 0.05661762583821009, 'size': 25}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.8619444444444445, 'mean': 0.7035333333333333, 'std': 0.0680150455395943, 'size': 25}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.0873554425211111, 'std': 0.03866149974511271, 'size': 25}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3584905660377359, 'mean': 0.21132075471698117, 'std': 0.06880974539173762, 'size': 25}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.549943799042205, 'mean': 0.3549000130336608, 'std': 0.0759802810761053, 'size': 25}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.25044682754691683, 'mean': 0.13089365504825737, 'std': 0.0451250150391286, 'size': 25}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.3654708520179372, 'mean': 0.15973094170403587, 'std': 0.10414095341106576, 'size': 25}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4848484848484848, 'std': 0.04791329788133908, 'size': 11}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.6325, 'mean': 0.4254797979797979, 'std': 0.11034979652959512, 'size': 11}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5430197811616162, 'std': 0.018675078297930567, 'size': 11}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2521440823327616, 'std': 0.07924639682004467, 'size': 11}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.46101706447734864, 'std': 0.04718980999604509, 'size': 11}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6999146965025589, 'std': 0.06153183296391503, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.15402908003804863, 'std': 0.09883339107381073, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6813725490196078, 'std': 0.057061013366778525, 'size': 17}, {'name': 'wind_dir', 'min': 0.7580555555555555, 'max': 0.9980555555555556, 'mean': 0.8848039215686274, 'std': 0.07606993809698771, 'size': 17}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5920370369444444, 'mean': 0.5398196425, 'std': 0.05228657082871498, 'size': 17}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4905660377358491, 'mean': 0.22807991120976698, 'std': 0.10786677271648211, 'size': 17}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.2046699778889792, 'std': 0.0832805628490178, 'size': 17}, {'name': 'tide_height', 'min': 0.4693923145442358, 'max': 0.7128016085790884, 'mean': 0.5759803921266361, 'std': 0.06389376541570739, 'size': 17}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3034379671150972, 'mean': 0.14464081596764267, 'std': 0.07148926001006409, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6791666666666667, 'std': 0.07465197027987049, 'size': 10}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7277777777777777, 'mean': 0.6378333333333333, 'std': 0.05202397358103755, 'size': 10}, {'name': 'current_dir', 'min': 0.435, 'max': 0.8561111111111109, 'mean': 0.5711226851944444, 'std': 0.11055388399323654, 'size': 10}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.4056603773584906, 'mean': 0.3160377358490566, 'std': 0.0779373190653694, 'size': 10}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.28250280995868776, 'mean': 0.17094042707721246, 'std': 0.09103283180346787, 'size': 10}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.7782618411528149, 'mean': 0.5558757819504021, 'std': 0.09418084992814452, 'size': 10}, {'name': 'tide_variation', 'min': 0.1898355754857997, 'max': 0.5799701046337817, 'mean': 0.3476831091180867, 'std': 0.1199167571448633, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.7013888888888888, 'std': 0.10600234390606768, 'size': 12}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.8283333333333333, 'mean': 0.6972222222222221, 'std': 0.08988754691577124, 'size': 12}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5870833333333333, 'mean': 0.5586631944444445, 'std': 0.018218502244945044, 'size': 12}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4433962264150944, 'mean': 0.2028301886792453, 'std': 0.10280422036652533, 'size': 12}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4723117270687043, 'mean': 0.33661171464818945, 'std': 0.07597286874521317, 'size': 12}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.639345025374218, 'std': 0.055299240000634006, 'size': 12}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2862481315396114, 'mean': 0.127740408570005, 'std': 0.0670569640674563, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6, 'std': 0.12527746981977425, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.14805555555555555, 'mean': 0.06855555555555556, 'std': 0.06240830310380419, 'size': 5}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.9326157408333332, 'mean': 0.66575, 'std': 0.1407847744559595, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2169811320754717, 'mean': 0.12075471698113209, 'std': 0.08036052618508248, 'size': 5}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.17751967023055976, 'std': 0.1432758339163594, 'size': 5}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.6428731012064343, 'mean': 0.4850983020911528, 'std': 0.10422285782189995, 'size': 5}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5134529147982062, 'mean': 0.30971599402092675, 'std': 0.12128882036241358, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7135416666666666, 'std': 0.043886196735293544, 'size': 8}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8475347222222223, 'std': 0.055800404451579744, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.34767650466319444, 'std': 0.07396416625480118, 'size': 8}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3113207547169811, 'mean': 0.21226415094339623, 'std': 0.07292275864971842, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.07872798800051994, 'std': 0.03446737365053509, 'size': 8}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4085120643431636, 'mean': 0.30139912868632707, 'std': 0.052150290082938554, 'size': 8}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.4038677130044843, 'std': 0.10368048647109637, 'size': 8}]
