[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.221401273839306, 'std': 0.053379128279143394, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7149122807017543, 'std': 0.05281401131049253, 'size': 19}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.1958585858611111, 'mean': 0.1275161704726608, 'std': 0.047052757767517925, 'size': 19}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3055076806598538, 'mean': 0.22638122257412777, 'std': 0.05033709872960302, 'size': 19}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.23519061612555794, 'mean': 0.11323857500418626, 'std': 0.048939404235545575, 'size': 19}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.7122127283330035, 'mean': 0.627059467697084, 'std': 0.05341985448544613, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6964285714285714, 'std': 0.1151135690822245, 'size': 7}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14590067340079366, 'std': 0.058963801980913264, 'size': 7}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.2967154388469612, 'std': 0.08874901747986277, 'size': 7}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5325010474981989, 'std': 0.06537701461981137, 'size': 7}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5220687387050461, 'std': 0.04766993631453135, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6916666666666667, 'std': 0.08975274678557507, 'size': 15}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5839583333333334, 'mean': 0.5485540123333333, 'std': 0.02983461342086264, 'size': 15}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.4547770698990408, 'mean': 0.3125015610443981, 'std': 0.06938102794707661, 'size': 15}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.2527859240475745, 'mean': 0.12234604103750053, 'std': 0.048136642639547936, 'size': 15}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4691919565318776, 'mean': 0.2933154096768755, 'std': 0.09880069164187796, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.711309523809524, 'std': 0.03681344308587198, 'size': 14}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.6781481480555556, 'mean': 0.5226130351190477, 'std': 0.06785636139566703, 'size': 14}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.1839640314497404, 'mean': 0.11116231086738028, 'std': 0.05225633234109861, 'size': 14}, {'name': 'wave_height', 'min': 0.07272727250973074, 'max': 0.2228739005801464, 'mean': 0.15042084018610627, 'std': 0.048728161592324896, 'size': 14}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7295042726810563, 'mean': 0.6352100777610269, 'std': 0.051667848703080485, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6382575757575758, 'std': 0.052383775325527765, 'size': 22}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.15181818180555556, 'mean': 0.0838622972133838, 'std': 0.0312841162262582, 'size': 22}, {'name': 'current_speed', 'min': 0.2728362681856681, 'max': 0.549943799042205, 'mean': 0.369454619662941, 'std': 0.06573316991544988, 'size': 22}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.16598240449641816, 'mean': 0.08162429414871485, 'std': 0.02586288015267494, 'size': 22}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6632936802591802, 'std': 0.02324272355586293, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6174242424242424, 'std': 0.05567022142689042, 'size': 11}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.22133838383333326, 'mean': 0.11665059688131314, 'std': 0.0606784695857213, 'size': 11}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.3491467692341286, 'mean': 0.27928991876036885, 'std': 0.04810416111397457, 'size': 11}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.15306948467467374, 'std': 0.0815485960068106, 'size': 11}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5423909844703572, 'mean': 0.4794948366508934, 'std': 0.042185450400862086, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48888888888888893, 'std': 0.04427049291808119, 'size': 15}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5652546297222222, 'mean': 0.5332561728703704, 'std': 0.02232730534790856, 'size': 15}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.5092544022767037, 'mean': 0.44123891581996205, 'std': 0.0630558334791647, 'size': 15}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09485826005744476, 'std': 0.05247457508494101, 'size': 15}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5743076018339153, 'std': 0.05055336277152376, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7023809523809524, 'std': 0.04414403861366467, 'size': 14}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.39085648138888895, 'mean': 0.3125033068849206, 'std': 0.04174062352326391, 'size': 14}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.19527913070446398, 'mean': 0.11905475563360413, 'std': 0.04968577635416511, 'size': 14}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.13979891078269266, 'std': 0.07616011593664103, 'size': 14}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6251749413356018, 'std': 0.06293955492870096, 'size': 14}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.65, 'std': 0.06770032003863301, 'size': 10}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5360763888888889, 'std': 0.04443216968659228, 'size': 10}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.25380292233905105, 'mean': 0.15590108650207263, 'std': 0.0619327280735927, 'size': 10}, {'name': 'wave_height', 'min': 0.22580645143127426, 'max': 0.322580645002365, 'mean': 0.26346041059553327, 'std': 0.026702389463060663, 'size': 10}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.61133618189786, 'mean': 0.5363859016606914, 'std': 0.07444143073277093, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875, 'std': 0.05242940580049132, 'size': 6}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.4888888888888889, 'mean': 0.39500385805555555, 'std': 0.05801812988934707, 'size': 6}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.16815286616415606, 'mean': 0.08295355198837523, 'std': 0.0441614828029159, 'size': 6}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.4797653962415872, 'mean': 0.19858704344834888, 'std': 0.14713498328495675, 'size': 6}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2953674938259778, 'mean': 0.2684014572829706, 'std': 0.0206034714714848, 'size': 6}]
