[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7368421052631579, 'std': 0.04693187403296644, 'size': 19}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6652777777777777, 'mean': 0.5576461988304093, 'std': 0.056879642804812794, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.23386295928500497, 'std': 0.08295671972828282, 'size': 19}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.3247208691441084, 'mean': 0.2256366826725567, 'std': 0.06529053779534218, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09361702127659577, 'mean': 0.05621500559910415, 'std': 0.02287725710298633, 'size': 19}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.677536231884058, 'std': 0.06291215708038167, 'size': 23}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9613888888888891, 'mean': 0.8119202898550725, 'std': 0.0658870433100252, 'size': 23}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3207547169811321, 'mean': 0.18580803937653814, 'std': 0.07023653745445613, 'size': 23}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2130385911711745, 'mean': 0.10972266852905196, 'std': 0.058653511699385576, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.13191489361702127, 'mean': 0.06993524514338575, 'std': 0.029370042305989906, 'size': 23}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6907894736842105, 'std': 0.08793832305159396, 'size': 19}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.8622222222222221, 'mean': 0.6158333333333335, 'std': 0.09730410086005897, 'size': 19}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.38182720953326715, 'std': 0.09230012016860585, 'size': 19}, {'name': 'current_speed', 'min': 0.3491467692341286, 'max': 0.7217234917290547, 'mean': 0.4419340252995883, 'std': 0.07562150720809367, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04501679731243001, 'std': 0.023442533676379884, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.08673608331108887, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.026111111111111113, 'std': 0.05838621941249452, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.05660377358490566, 'mean': 0.03773584905660377, 'std': 0.009433962264150943, 'size': 6}, {'name': 'current_speed', 'min': 0.22555264140342954, 'max': 0.4454852003177399, 'mean': 0.3307730734734864, 'std': 0.06803417045233007, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.04751773049645391, 'std': 0.031213732034986365, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.689102564102564, 'std': 0.11037932921617027, 'size': 13}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.17305555555555555, 'mean': 0.09837606837606837, 'std': 0.05198765812448065, 'size': 13}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.5377358490566039, 'mean': 0.28519593613933236, 'std': 0.0960764537790152, 'size': 13}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3656800298660661, 'mean': 0.1940026252635731, 'std': 0.10197479388013583, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.06219312602291326, 'std': 0.029601405930046242, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6, 'std': 0.07021791477646966, 'size': 20}, {'name': 'wind_dir', 'min': 0.5294444444444444, 'max': 0.8397222222222223, 'mean': 0.6503472222222222, 'std': 0.06986168405994346, 'size': 20}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4905660377358491, 'mean': 0.3245283018867925, 'std': 0.06805542942215638, 'size': 20}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28984638435886245, 'mean': 0.190543615189974, 'std': 0.07191796759941065, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.05553191489361703, 'std': 0.028273865996986915, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6425438596491228, 'std': 0.07564994873096641, 'size': 19}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.34324561403508774, 'std': 0.03448062764571699, 'size': 19}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2219463753723933, 'std': 0.08088623645558964, 'size': 19}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.3617834394138924, 'mean': 0.1905077076125362, 'std': 0.08381805759074397, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.060470324748040316, 'std': 0.018449536686780715, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6913580246913581, 'std': 0.07544386766407603, 'size': 27}, {'name': 'wind_dir', 'min': 0.8333333333333334, 'max': 0.9980555555555556, 'mean': 0.9199588477366254, 'std': 0.052753877179976295, 'size': 27}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3867924528301887, 'mean': 0.22536687631027255, 'std': 0.08345026933960228, 'size': 27}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4022480328823467, 'mean': 0.2658575261071014, 'std': 0.07104661465293544, 'size': 27}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.1148936170212766, 'mean': 0.054688731284475975, 'std': 0.026453138967064176, 'size': 27}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6274509803921569, 'std': 0.07352941176470588, 'size': 17}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.525375816993464, 'std': 0.06494837212668966, 'size': 17}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.6886792452830189, 'mean': 0.5321864594894563, 'std': 0.08083462648414472, 'size': 17}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3682278005359579, 'mean': 0.1617662085393952, 'std': 0.09147711213848006, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.04831038798498124, 'std': 0.02246688928392178, 'size': 17}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5267857142857143, 'std': 0.07969302285116597, 'size': 14}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.37692460317460313, 'std': 0.10328038113973953, 'size': 14}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4245283018867925, 'mean': 0.23584905660377362, 'std': 0.07324893930836224, 'size': 14}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.6189584112356243, 'mean': 0.4613177753876137, 'std': 0.07366089781544963, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04012158054711247, 'std': 0.01622086816307153, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6323529411764707, 'std': 0.08239086428417455, 'size': 34}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8752777777777778, 'mean': 0.7380228758169934, 'std': 0.060341964737320515, 'size': 34}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.1673140954495006, 'std': 0.06428255837971295, 'size': 34}, {'name': 'current_speed', 'min': 0.2499812662892525, 'max': 0.549943799042205, 'mean': 0.3451769044064674, 'std': 0.07459693601595423, 'size': 34}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.04993742177722153, 'std': 0.02767995443525487, 'size': 34}]
