[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.744047619047619, 'std': 0.026619856874997475, 'size': 7}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.4433962264150944, 'mean': 0.3194070080862534, 'std': 0.08955928693173128, 'size': 7}, {'name': 'current_speed', 'min': 0.2307231172355098, 'max': 0.4022480328823467, 'mean': 0.3314671090564268, 'std': 0.05768877720007856, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.13397570174906845, 'std': 0.04238886129784814, 'size': 7}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7449175019136471, 'mean': 0.68249116116792, 'std': 0.04521274703248544, 'size': 7}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7782618411528149, 'mean': 0.6673906617196476, 'std': 0.05915092980276837, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.0601823708206687, 'std': 0.021145929642463333, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.648809523809524, 'std': 0.04908459078116262, 'size': 21}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.17026055705300988, 'std': 0.06855528430165424, 'size': 21}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.376736913532365, 'std': 0.07486738965608715, 'size': 21}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16598240449641816, 'mean': 0.09013469424820923, 'std': 0.030727844977677995, 'size': 21}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6645964711003527, 'std': 0.02287158505820006, 'size': 21}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2525692582439678, 'mean': 0.12792845608004594, 'std': 0.05404686621435221, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.0419452887537994, 'std': 0.02607612229729753, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6570512820512822, 'std': 0.06963320827692446, 'size': 13}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.41582002902757625, 'std': 0.08853410740203194, 'size': 13}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.18471337574325647, 'mean': 0.10871256878214493, 'std': 0.04991214039764354, 'size': 13}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.3806451611450194, 'mean': 0.20310891458859315, 'std': 0.0845866205292821, 'size': 13}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7376252214165075, 'mean': 0.6473811252530702, 'std': 0.0461623239631944, 'size': 13}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.523793565683646, 'mean': 0.4320994019436997, 'std': 0.06433767113901569, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.06939443535188215, 'std': 0.023861599958897015, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.04082482904638629, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.5377358490566039, 'mean': 0.330188679245283, 'std': 0.1218406361582109, 'size': 5}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4029224427734876, 'mean': 0.3198351441489596, 'std': 0.0690094845787107, 'size': 5}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.09935483868606565, 'std': 0.02350025929654144, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.28290733655948963, 'mean': 0.253450943003374, 'std': 0.022317031015624517, 'size': 5}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.6615777975871312, 'mean': 0.583805498217158, 'std': 0.042318835834847496, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05446808510638298, 'std': 0.008679182150796225, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.630952380952381, 'std': 0.07529232524210427, 'size': 14}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3584905660377359, 'mean': 0.22911051212938008, 'std': 0.07559193348992, 'size': 14}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.3132259272517472, 'mean': 0.21865332112719033, 'std': 0.05100051578650025, 'size': 14}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.13958944261339346, 'mean': 0.08981985759962259, 'std': 0.02999885295089252, 'size': 14}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7434258990846867, 'mean': 0.6402527571547173, 'std': 0.06305081119008465, 'size': 14}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6257819483914209, 'mean': 0.5284772756223668, 'std': 0.04662213452029408, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.06504559270516717, 'std': 0.028519645241920733, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5377358490566039, 'mean': 0.3679245283018869, 'std': 0.12105897204352305, 'size': 3}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.3682278005359579, 'mean': 0.30805545138969315, 'std': 0.05581808809503725, 'size': 3}, {'name': 'wave_height', 'min': 0.3143695017746322, 'max': 0.6322580644298553, 'mean': 0.46666666685435004, 'std': 0.13011747776526147, 'size': 3}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.548025928490874, 'mean': 0.45749852687315823, 'std': 0.0642080526340989, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.2478775692359249, 'mean': 0.22278075663538874, 'std': 0.03541329345423848, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.046808510638297884, 'mean': 0.04255319148936171, 'std': 0.0034744535358626687, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49444444444444446, 'std': 0.05015408357018831, 'size': 15}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.22327044025157236, 'std': 0.09735231482208478, 'size': 15}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4452354188805731, 'std': 0.05455079593522757, 'size': 15}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.21407624661913813, 'mean': 0.10471163249377398, 'std': 0.05957815289050362, 'size': 15}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5762522099664857, 'std': 0.05199829696920649, 'size': 15}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6951817098302056, 'std': 0.055665657960699964, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04170212765957448, 'std': 0.01885191231300556, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.04280843057617345, 'size': 12}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.3773584905660378, 'std': 0.07769905094720653, 'size': 12}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.7217234917290547, 'mean': 0.48181039627527045, 'std': 0.09221829712067896, 'size': 12}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.307214076318408, 'mean': 0.2190727552420112, 'std': 0.04836953786297365, 'size': 12}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.7588391283172777, 'mean': 0.5639762014220616, 'std': 0.07564116755819163, 'size': 12}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12007297796023236, 'std': 0.04727520372691483, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04787234042553191, 'std': 0.02218792937724916, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.1013508299953224, 'size': 12}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2358490566037736, 'mean': 0.14544025157232707, 'std': 0.053568838572089474, 'size': 12}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.36425627568140906, 'mean': 0.2842921533751562, 'std': 0.03913649161313116, 'size': 12}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1929618771127184, 'mean': 0.09980449668030604, 'std': 0.04212259483418172, 'size': 12}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.7095609899704071, 'mean': 0.6016855449069495, 'std': 0.06804988138807676, 'size': 12}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.2987600536248883, 'std': 0.06797057748913161, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.053546099290780136, 'std': 0.023721787518190877, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6121794871794871, 'std': 0.0641025641025641, 'size': 13}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.4056603773584906, 'mean': 0.3294629898403484, 'std': 0.04716422876421457, 'size': 13}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.34931026246749985, 'mean': 0.2534780318206607, 'std': 0.05427870843961746, 'size': 13}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2084244204594544, 'mean': 0.11882779985643604, 'std': 0.05189107708019762, 'size': 13}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.7144225107437899, 'mean': 0.6141173391671623, 'std': 0.06828889269451706, 'size': 13}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.3490840035522789, 'mean': 0.2852134460816664, 'std': 0.05830338883483018, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.0667757774140753, 'std': 0.03047531734810444, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7039473684210527, 'std': 0.04252350752119587, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.15789473684210528, 'std': 0.05878311255987585, 'size': 19}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.2760584487467008, 'mean': 0.1711402044289534, 'std': 0.05461093827871041, 'size': 19}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.16269906980819612, 'std': 0.04885390768727664, 'size': 19}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7608279320892246, 'mean': 0.6452449688732386, 'std': 0.05750179272058515, 'size': 19}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.6757149242627346, 'mean': 0.5877016603181882, 'std': 0.049372351696314626, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.04008958566629339, 'std': 0.02162385328519831, 'size': 19}]
