[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5714285714285714, 'std': 0.0638321743735929, 'size': 14}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.8111111111111111, 'mean': 0.7245039682539682, 'std': 0.05957958035424305, 'size': 14}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5849305555555555, 'mean': 0.5337632275198412, 'std': 0.05257455790320718, 'size': 14}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.192722371967655, 'std': 0.08614801517248995, 'size': 14}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.08852115631737405, 'std': 0.039826264464948954, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.047112462006079034, 'std': 0.028064111417354695, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.07386710503565987, 'size': 14}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5483928571428572, 'std': 0.0768596015658399, 'size': 14}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.11982260100793651, 'std': 0.036677130380598576, 'size': 14}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.37938005390835583, 'std': 0.06804595423062064, 'size': 14}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.22024145947353801, 'std': 0.04315517801899613, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.0519756838905775, 'std': 0.029092131610702857, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.07654655446197431, 'size': 16}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.6583333333333333, 'mean': 0.5201388888888889, 'std': 0.08674019761746021, 'size': 16}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.8561111111111109, 'mean': 0.5476921559548611, 'std': 0.0928302565694853, 'size': 16}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.4422169811320755, 'std': 0.07222335848010643, 'size': 16}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.3812316718782949, 'mean': 0.22897560656398258, 'std': 0.07226045133010624, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1021276595744681, 'mean': 0.05398936170212767, 'std': 0.019886433450989494, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.603448275862069, 'std': 0.06344655794775753, 'size': 29}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.8105555555555556, 'mean': 0.7025670498084291, 'std': 0.04600664753666437, 'size': 29}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.2506018518611111, 'mean': 0.09858438241283525, 'std': 0.0476315318995399, 'size': 29}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3584905660377359, 'mean': 0.21730644111906314, 'std': 0.059535998923978546, 'size': 29}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.10834097447379422, 'std': 0.05799079332781542, 'size': 29}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.1021276595744681, 'mean': 0.04930300807043287, 'std': 0.025884511785939028, 'size': 29}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.10111263735111832, 'size': 6}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.1475, 'mean': 0.09986111111111111, 'std': 0.046044616826325394, 'size': 6}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.5716203702777778, 'mean': 0.4819058641666667, 'std': 0.07982368249029927, 'size': 6}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.5377358490566039, 'mean': 0.34905660377358494, 'std': 0.08982928840934404, 'size': 6}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.18005865083403136, 'mean': 0.10410557175462887, 'std': 0.038467130090242316, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.05602836879432624, 'std': 0.03769555252742783, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333335, 'std': 0.04025382429497066, 'size': 15}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.9018703703703703, 'std': 0.06623350533590182, 'size': 15}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.5931481480555556, 'mean': 0.5238712121296296, 'std': 0.06988657640781348, 'size': 15}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.22641509433962265, 'mean': 0.17044025157232706, 'std': 0.041116878311147555, 'size': 15}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.2029325511326528, 'mean': 0.1128303563901068, 'std': 0.03853424658331762, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.13191489361702127, 'mean': 0.06184397163120568, 'std': 0.034809331404659215, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.75, 'mean': 0.5486111111111112, 'std': 0.09342794477134521, 'size': 18}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5449999999999999, 'mean': 0.3822685185185185, 'std': 0.07947892985876945, 'size': 18}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.533804012345679, 'std': 0.04292434039568779, 'size': 18}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.21540880503144655, 'std': 0.05618732196605548, 'size': 18}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.11463017277371579, 'std': 0.05386614995791939, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.04940898345153665, 'std': 0.019814485359622, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6742424242424243, 'std': 0.08203184783222618, 'size': 22}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9969444444444444, 'mean': 0.8804797979797981, 'std': 0.06625997488690334, 'size': 22}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.10217908248901518, 'std': 0.03957789314245622, 'size': 22}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.19039451114922815, 'std': 0.0860714874119683, 'size': 22}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1853372432106363, 'mean': 0.09808051187584933, 'std': 0.03605094777737867, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.05415860735009672, 'std': 0.027192358639520266, 'size': 22}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.06567458444228379, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06055555555555556, 'std': 0.06877538812937138, 'size': 8}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11443444864583333, 'std': 0.04032849012787461, 'size': 8}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.18278301886792453, 'std': 0.11801293855669105, 'size': 8}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.10978405753308716, 'std': 0.053750057926953275, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.047872340425531915, 'std': 0.02497169062618192, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7380952380952381, 'std': 0.04835737145616644, 'size': 7}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5651984126984126, 'std': 0.048914971912475694, 'size': 7}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.18254569503174603, 'std': 0.0646777881428538, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2641509433962264, 'mean': 0.17250673854447438, 'std': 0.06549920690147097, 'size': 7}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.19011311280538892, 'std': 0.04186686007966149, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.06990881458966566, 'std': 0.013808895673678481, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5686111111111111, 'std': 0.047551547728312944, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.05080344157674062, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.04042553191489362, 'std': 0.00638297872340426, 'size': 4}]
