[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6522988505747127, 'std': 0.07986748338900744, 'size': 29}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.6105555555555556, 'mean': 0.4778352490421456, 'std': 0.08919608015930493, 'size': 29}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.6008101852777777, 'mean': 0.48939335887931035, 'std': 0.07250077357002459, 'size': 29}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.33143499431255163, 'mean': 0.1719747571532446, 'std': 0.07080766727720518, 'size': 29}, {'name': 'tide_height', 'min': 0.4130920464477211, 'max': 0.7782618411528149, 'mean': 0.5691992914532679, 'std': 0.06312795212636989, 'size': 29}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.63671875, 'std': 0.060051315404167735, 'size': 32}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8752777777777778, 'mean': 0.7320659722222222, 'std': 0.06998501195017326, 'size': 32}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.4889722222222223, 'mean': 0.09976722019270834, 'std': 0.07902713249117543, 'size': 32}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.7217234917290547, 'mean': 0.37328695740310375, 'std': 0.09449571779113772, 'size': 32}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.27949061662198393, 'mean': 0.13687958516672252, 'std': 0.05855659457250176, 'size': 32}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333334, 'std': 0.08355006538552753, 'size': 12}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3558333333333333, 'mean': 0.28974537037037035, 'std': 0.08341881867925398, 'size': 12}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.33648148138888884, 'mean': 0.19028093432638885, 'std': 0.06862227683461836, 'size': 12}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.20565244042031952, 'std': 0.08257991294032925, 'size': 12}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.3280359234025915, 'std': 0.07886921662310112, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.710144927536232, 'std': 0.07720027446616853, 'size': 23}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.9980555555555556, 'mean': 0.8252053140096618, 'std': 0.1188520366320642, 'size': 23}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5920370369444444, 'mean': 0.5548395183816427, 'std': 0.02657272143143377, 'size': 23}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4723117270687043, 'mean': 0.2994525046667693, 'std': 0.08511516957738482, 'size': 23}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7474307419571046, 'mean': 0.6191347496969344, 'std': 0.06086773188757351, 'size': 23}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7013888888888888, 'std': 0.06326689985516876, 'size': 12}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9613888888888891, 'mean': 0.8501851851851852, 'std': 0.07304123692003946, 'size': 12}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.36517746915046295, 'std': 0.07251467200338187, 'size': 12}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.15968527536866775, 'mean': 0.07697639563799288, 'std': 0.04102469266345368, 'size': 12}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.5711572833109919, 'mean': 0.35659629133154597, 'std': 0.10089184813504051, 'size': 12}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5059523809523809, 'std': 0.058624153582119684, 'size': 14}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.6325, 'mean': 0.43488095238095237, 'std': 0.0996191332943474, 'size': 14}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.539135251329365, 'std': 0.02280715546135921, 'size': 14}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5092544022767037, 'mean': 0.4353690519506263, 'std': 0.06495920676695084, 'size': 14}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.7945710455764075, 'mean': 0.6888883569034852, 'std': 0.06884946441485895, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6333333333333333, 'std': 0.06535161308899218, 'size': 20}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.8641666666666667, 'mean': 0.7153055555555555, 'std': 0.08736731120906283, 'size': 20}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.9388425925, 'mean': 0.5907754629583335, 'std': 0.11021282925624111, 'size': 20}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.28812289238486194, 'mean': 0.16836642932917195, 'std': 0.07480299550831425, 'size': 20}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6257819483914209, 'mean': 0.4792225201172921, 'std': 0.07364628050094824, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6642156862745098, 'std': 0.09742454369780289, 'size': 17}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9969444444444444, 'mean': 0.8893627450980393, 'std': 0.0722751041128748, 'size': 17}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.1106576797357843, 'std': 0.03905571649741928, 'size': 17}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.24184867645723146, 'std': 0.06952033687946994, 'size': 17}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.344950848994638, 'mean': 0.23965725700599272, 'std': 0.06841811449103594, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.06804138174397716, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.024444444444444446, 'std': 0.032937854565446206, 'size': 6}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.15181818180555556, 'mean': 0.09639099325925926, 'std': 0.0273211436665883, 'size': 6}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32468521851841675, 'std': 0.06826467207255775, 'size': 6}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3490840035522789, 'mean': 0.1989685731233244, 'std': 0.09943707972112908, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6166666666666667, 'std': 0.1067187372905475, 'size': 5}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.3416666666666667, 'mean': 0.19316666666666668, 'std': 0.10229595770587889, 'size': 5}, {'name': 'current_dir', 'min': 0.5628703702777778, 'max': 0.9326157408333332, 'mean': 0.6665084175, 'std': 0.13951121968917182, 'size': 5}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.15533907823247886, 'mean': 0.07551892091112053, 'std': 0.044634646655009144, 'size': 5}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5044682752680965, 'mean': 0.4208668453887399, 'std': 0.05933175524484057, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.08975274678557507, 'size': 15}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6447222222222222, 'mean': 0.5111296296296296, 'std': 0.08215559529413946, 'size': 15}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.14093434344444444, 'mean': 0.11130272166296297, 'std': 0.015433997792714512, 'size': 15}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.6189584112356243, 'mean': 0.41618765386576256, 'std': 0.09183238675693363, 'size': 15}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.28786863270777474, 'mean': 0.1653423623369079, 'std': 0.06680956605999026, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6712962962962963, 'std': 0.09408519181898876, 'size': 18}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.7541666666666667, 'mean': 0.6219598765432098, 'std': 0.07194292339675183, 'size': 18}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.30303240750000004, 'mean': 0.17868780396913583, 'std': 0.06412147945720467, 'size': 18}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.3859327632881852, 'mean': 0.20448357681283022, 'std': 0.078272812796881, 'size': 18}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.4813449508713137, 'mean': 0.35331024725201066, 'std': 0.07268112313231713, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6510416666666666, 'std': 0.10610181660137169, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08048611111111112, 'std': 0.06397544710113501, 'size': 8}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5284780092361111, 'std': 0.04746735454057902, 'size': 8}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.42450355928999656, 'mean': 0.27909329329055543, 'std': 0.09820509011143215, 'size': 8}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.7295576407506701, 'mean': 0.6302814164125334, 'std': 0.055771591769762256, 'size': 8}]
