[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7020833333333334, 'std': 0.037902927913875534, 'size': 20}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.26908954653824485, 'mean': 0.16172349189828675, 'std': 0.06512966058168913, 'size': 20}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.322580645002365, 'mean': 0.1668515063617247, 'std': 0.05652898517648108, 'size': 20}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7449175019136471, 'mean': 0.6592520392816008, 'std': 0.0557301780492527, 'size': 20}, {'name': 'tide_height', 'min': 0.37701072386058976, 'max': 0.6094727432975869, 'mean': 0.5278261840683646, 'std': 0.06235528633035414, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.05404255319148937, 'std': 0.015813535468988973, 'size': 20}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3086696562032885, 'mean': 0.2073991031390135, 'std': 0.05113140089272255, 'size': 20}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6994047619047619, 'std': 0.042194782377255435, 'size': 14}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.5110378417366359, 'mean': 0.4138844187226392, 'std': 0.06793207573979564, 'size': 14}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.22312874393169338, 'std': 0.04169454391564055, 'size': 14}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5350583823499627, 'std': 0.03247840456313368, 'size': 14}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.1273950945854079, 'std': 0.04899641151278217, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04772036474164133, 'std': 0.023865505765901032, 'size': 14}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.15647021140294687, 'std': 0.08360477301873408, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6666666666666666, 'std': 0.09860132971832693, 'size': 10}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4547770698990408, 'mean': 0.3288047957101258, 'std': 0.06928118005767843, 'size': 10}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.09882697944840516, 'std': 0.023789842379887863, 'size': 10}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.24277217159480627, 'std': 0.06866428230371503, 'size': 10}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.5915787991487934, 'std': 0.07110428711123248, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05063829787234042, 'std': 0.019909255430280146, 'size': 10}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.17466367713004488, 'std': 0.08624052135652888, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.08729031312483707, 'size': 12}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.16193955285018838, 'std': 0.08199745961383048, 'size': 12}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.1777126100123666, 'mean': 0.10200391011190707, 'std': 0.04112998336167137, 'size': 12}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7495580440481906, 'mean': 0.64411461425136, 'std': 0.04866573073542151, 'size': 12}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.5535075960455763, 'mean': 0.4527200625614387, 'std': 0.07380049791649111, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.09432624113475178, 'std': 0.015326370769485325, 'size': 12}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.6128550074738416, 'mean': 0.48922521175884404, 'std': 0.07242332325674983, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5708333333333333, 'std': 0.05907269532815761, 'size': 10}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19527913070446398, 'mean': 0.1319874654884054, 'std': 0.05643234418230489, 'size': 10}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1853372432106363, 'mean': 0.1312503332155426, 'std': 0.04281616685243142, 'size': 10}, {'name': 'water_temp', 'min': 0.6519961699033578, 'max': 0.7938641723022584, 'mean': 0.7097357638582016, 'std': 0.04622552929445357, 'size': 10}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4905049150804289, 'mean': 0.38644995531501336, 'std': 0.07073592050813757, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.03531914893617022, 'std': 0.015698609996337633, 'size': 10}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.14275037369207774, 'mean': 0.08811659192825114, 'std': 0.03821969408254356, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7371794871794872, 'std': 0.04732315083408141, 'size': 13}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.2368677406581532, 'mean': 0.1236564858609422, 'std': 0.06043237846104064, 'size': 13}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.17947214080456825, 'mean': 0.10125299913045412, 'std': 0.034388727430009994, 'size': 13}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7122127283330035, 'mean': 0.6017232438935772, 'std': 0.06367090306719217, 'size': 13}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.3752234137399463, 'mean': 0.2753488691792122, 'std': 0.05855571111546795, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.08216039279869068, 'std': 0.008892358564455733, 'size': 13}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.5388639760837071, 'mean': 0.3799586064160056, 'std': 0.07207424648669836, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4772727272727273, 'std': 0.041146895800000804, 'size': 11}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.47056098627016085, 'std': 0.03289076514444508, 'size': 11}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.10557184753209897, 'std': 0.05495299860994487, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.570932327289609, 'std': 0.05593316597951606, 'size': 11}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7195547972824762, 'std': 0.0404302139556605, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.034816247582205036, 'std': 0.014381145296279386, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14044027721157767, 'std': 0.08240317708800536, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6468253968253969, 'std': 0.06634227578293846, 'size': 21}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.30558975173192654, 'std': 0.07192953484822137, 'size': 21}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.1771260999829035, 'mean': 0.09945538338319858, 'std': 0.03559308621714037, 'size': 21}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.7095609899704071, 'mean': 0.6465295903075053, 'std': 0.03561462869705367, 'size': 21}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3465147453083109, 'mean': 0.18735119747542445, 'std': 0.07801631660747554, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.059979736575481266, 'std': 0.021171157668261765, 'size': 21}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.3654708520179372, 'mean': 0.2496263079222721, 'std': 0.056664291371438434, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3188793895355359, 'std': 0.07583161928489218, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5168418868641257, 'std': 0.04959758164569639, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.048936170212765966, 'std': 0.01606347752185266, 'size': 6}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.22359242650722477, 'std': 0.1061315471715401, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19124337629408167, 'std': 0.07045613465541617, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5156590795672875, 'std': 0.0991666284701994, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03647416413373861, 'std': 0.017889287500987432, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1404014520606449, 'std': 0.09990330926266489, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.06400954789890508, 'size': 10}, {'name': 'current_speed', 'min': 0.25530161101600457, 'max': 0.36425627568140906, 'mean': 0.295211689682079, 'std': 0.03977653513238785, 'size': 10}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2269794721940128, 'mean': 0.10374300192463178, 'std': 0.06256735876656376, 'size': 10}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6491786978930993, 'mean': 0.5380929583641996, 'std': 0.08344866630031347, 'size': 10}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.3490840035522789, 'mean': 0.2822721179624665, 'std': 0.07086525448069689, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.10638297872340426, 'mean': 0.0821276595744681, 'std': 0.01637606928076073, 'size': 10}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.5994020926756353, 'mean': 0.4124813153961136, 'std': 0.09450816713355054, 'size': 10}]
