[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5729166666666667, 'std': 0.08267972847076846, 'size': 8}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7694444444444445, 'mean': 0.6397916666666668, 'std': 0.0855233919971823, 'size': 8}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.2269794721940128, 'mean': 0.11583577718260077, 'std': 0.054113319910444234, 'size': 8}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6534877727323185, 'mean': 0.5887863611966078, 'std': 0.06848639126706806, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.10638297872340426, 'mean': 0.09468085106382979, 'std': 0.010796693154353425, 'size': 8}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.530923019431988, 'std': 0.06484385379836462, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333335, 'std': 0.08561686115234689, 'size': 9}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5266666666666667, 'std': 0.08602893330883017, 'size': 9}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.28712343349844544, 'mean': 0.14294854705210913, 'std': 0.06484937209986145, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.23643774226176728, 'std': 0.06275328772033355, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05295508274231679, 'std': 0.02457719417185253, 'size': 9}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.14565686762996177, 'std': 0.06714492712395344, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7023809523809523, 'std': 0.05189165408976993, 'size': 14}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6680555555555555, 'mean': 0.556388888888889, 'std': 0.05767686165500312, 'size': 14}, {'name': 'wave_height', 'min': 0.12316715545411548, 'max': 0.307214076318408, 'mean': 0.22966904074093622, 'std': 0.045735391229353675, 'size': 14}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.6259759872203821, 'mean': 0.5640176468062601, 'std': 0.04386332100698387, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.030699088145896662, 'std': 0.01609794854330135, 'size': 14}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17264573991031393, 'mean': 0.09742686312193038, 'std': 0.04759812608183492, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6270833333333334, 'std': 0.0715345196391225, 'size': 20}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8619444444444445, 'mean': 0.7362222222222221, 'std': 0.053493206560722734, 'size': 20}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09275926422117518, 'std': 0.0363521306458261, 'size': 20}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7938641723022584, 'mean': 0.6921544372104169, 'std': 0.04410180734418294, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.059574468085106386, 'mean': 0.027446808510638306, 'std': 0.015133329278368749, 'size': 20}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.15695067264573992, 'mean': 0.07739162929745888, 'std': 0.038628609904467516, 'size': 20}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7013888888888888, 'std': 0.08811512180867723, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.0772222222222222, 'std': 0.06618304520986495, 'size': 6}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13245356789031168, 'std': 0.04319176782959003, 'size': 6}, {'name': 'water_temp', 'min': 0.39378314684554616, 'max': 0.6587912494575108, 'mean': 0.5600416178358992, 'std': 0.10514737661816353, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.03404255319148936, 'mean': 0.022695035460992913, 'std': 0.007232651792330191, 'size': 6}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.08295964125560537, 'mean': 0.05667663178873941, 'std': 0.021680224678528558, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.10111263735111832, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12972222222222224, 'mean': 0.0664351851851852, 'std': 0.05091887577461714, 'size': 6}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.16598240449641816, 'mean': 0.08753221374487559, 'std': 0.052249483061091194, 'size': 6}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6537639956994004, 'mean': 0.605639296915333, 'std': 0.04296977281511513, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1276595744680851, 'mean': 0.08368794326241134, 'std': 0.026987656156653113, 'size': 6}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.4588938714499253, 'mean': 0.33918784255107126, 'std': 0.06569391467113653, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6898148148148148, 'std': 0.0750799756491984, 'size': 18}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6947222222222222, 'mean': 0.6015277777777778, 'std': 0.05671810256378658, 'size': 18}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.30557184781362395, 'mean': 0.20765044665673127, 'std': 0.04500238745150697, 'size': 18}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6186284623949998, 'mean': 0.533154262973823, 'std': 0.06507959843810489, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06501182033096928, 'std': 0.014863566817605815, 'size': 18}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.3841554559043349, 'mean': 0.29052482976249794, 'std': 0.06103830750294373, 'size': 18}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7272727272727272, 'std': 0.04114689580000081, 'size': 11}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8510353535353535, 'std': 0.07408013251930749, 'size': 11}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13020527862292205, 'mean': 0.07891228998918765, 'std': 0.021673285691145606, 'size': 11}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7495580440481906, 'mean': 0.6743802568213476, 'std': 0.037662315576948525, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.08549323017408125, 'std': 0.009507315843283954, 'size': 11}, {'name': 'tide_variation', 'min': 0.36397608370702544, 'max': 0.5829596412556054, 'mean': 0.4491099334148661, 'std': 0.06814320577252682, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6845238095238095, 'std': 0.043740888263985325, 'size': 14}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4547222222222222, 'mean': 0.3495436507936508, 'std': 0.03538270346988045, 'size': 14}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.1767795255043974, 'std': 0.08410000022489489, 'size': 14}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.6072305071818175, 'std': 0.03251304982599203, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.0668693009118541, 'std': 0.011534143441343632, 'size': 14}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.4461883408071749, 'mean': 0.3189194960495409, 'std': 0.08612189081395522, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.670138888888889, 'std': 0.09839324524517187, 'size': 12}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.5173379629629631, 'std': 0.08314101715585732, 'size': 12}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.6322580644298553, 'mean': 0.5182502445204106, 'std': 0.06753511334591301, 'size': 12}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.512766010979012, 'std': 0.08254152256053292, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04042553191489363, 'std': 0.017758842589431084, 'size': 12}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3863976083707026, 'mean': 0.17681863477827606, 'std': 0.11517981906749433, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.08945606269436286, 'size': 8}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.9980555555555556, 'mean': 0.8208333333333333, 'std': 0.08439177359563718, 'size': 8}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.3143695017746322, 'mean': 0.15696480953829087, 'std': 0.07511679549544657, 'size': 8}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4691919565318776, 'mean': 0.3839427115155991, 'std': 0.08308615100232676, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.059574468085106386, 'mean': 0.041489361702127664, 'std': 0.012360585147470479, 'size': 8}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1883408071748879, 'mean': 0.11107997010463379, 'std': 0.04084872783089161, 'size': 8}]
