[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6296296296296297, 'std': 0.07465053470646804, 'size': 27}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8752777777777778, 'mean': 0.7440843621399177, 'std': 0.06604004267127875, 'size': 27}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.16806429070580015, 'std': 0.0600531255867053, 'size': 27}, {'name': 'current_speed', 'min': 0.2561258898018172, 'max': 0.549943799042205, 'mean': 0.35168570924085335, 'std': 0.07611409126717188, 'size': 27}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.14428152496053526, 'mean': 0.08365966612585042, 'std': 0.024604127371518993, 'size': 27}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7608279320892246, 'mean': 0.6551445512144407, 'std': 0.040841657600344056, 'size': 27}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.048857368006304185, 'std': 0.02921596454056421, 'size': 27}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.048112522432468816, 'size': 9}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5743518518518519, 'std': 0.05773502691896257, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2641509433962264, 'mean': 0.16457023060796647, 'std': 0.058343480293818646, 'size': 9}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.2866923259409338, 'mean': 0.19702608696720475, 'std': 0.047205860145739235, 'size': 9}, {'name': 'wave_height', 'min': 0.12316715545411548, 'max': 0.2938416422976755, 'mean': 0.1974584556474976, 'std': 0.05546369286887509, 'size': 9}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6259759872203821, 'mean': 0.5745176427738711, 'std': 0.03933740890200214, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09361702127659577, 'mean': 0.05342789598108747, 'std': 0.024740379105344927, 'size': 9}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7812499999999999, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5465277777777777, 'std': 0.07003209691823764, 'size': 4}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.5566037735849058, 'mean': 0.429245283018868, 'std': 0.10930783232317423, 'size': 4}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3278320105444405, 'std': 0.07825392344232777, 'size': 4}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5853372437736862, 'mean': 0.5145747801793724, 'std': 0.049527892249854065, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5637354689345127, 'mean': 0.5336646054165188, 'std': 0.027192607871844545, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.052127659574468084, 'std': 0.018639803689292803, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.11641010148777925, 'size': 6}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3416666666666667, 'mean': 0.13324074074074074, 'std': 0.10466752017947717, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4622641509433963, 'mean': 0.27987421383647804, 'std': 0.11562752396761156, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.16433121011435756, 'mean': 0.08396403144404535, 'std': 0.04616420732911304, 'size': 6}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.18005865083403136, 'mean': 0.11719541457294907, 'std': 0.0417772418297354, 'size': 6}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6587912494575108, 'mean': 0.6178826608700305, 'std': 0.03264921300069626, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.07375886524822695, 'std': 0.03246956919789956, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7321428571428571, 'std': 0.08290707307847689, 'size': 7}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.10416666666666666, 'std': 0.05480424519145657, 'size': 7}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5377358490566039, 'mean': 0.31266846361185985, 'std': 0.09665995189779575, 'size': 7}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.24380452810988817, 'std': 0.0683461162440287, 'size': 7}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.1847507331811732, 'mean': 0.11679932956238273, 'std': 0.04380795731936541, 'size': 7}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.33497927020771356, 'std': 0.06454424516710867, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06808510638297872, 'mean': 0.04863221884498481, 'std': 0.013994971955284301, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5972222222222221, 'std': 0.07081971546656646, 'size': 15}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.73, 'mean': 0.6680555555555555, 'std': 0.03748374133137633, 'size': 15}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.27547169811320754, 'std': 0.055567025436758836, 'size': 15}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28984638435886245, 'mean': 0.19399025846206658, 'std': 0.07404905797796912, 'size': 15}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.1982404694893233, 'mean': 0.10236559143750514, 'std': 0.04128347199273325, 'size': 15}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7835886861471979, 'mean': 0.6712912494906577, 'std': 0.05102263051219477, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.049929078014184405, 'std': 0.029704715149409196, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6547619047619048, 'std': 0.08543273865718645, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.035515873015873015, 'std': 0.058759296718640504, 'size': 7}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.07547169811320756, 'std': 0.09284530808436571, 'size': 7}, {'name': 'current_speed', 'min': 0.22555264140342954, 'max': 0.4454852003177399, 'mean': 0.3334212433297741, 'std': 0.06332053136396681, 'size': 7}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.11063716346123036, 'std': 0.07563685413275102, 'size': 7}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5442083147175463, 'std': 0.1277924537775942, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.05592705167173253, 'std': 0.03548819336006426, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6369047619047619, 'std': 0.08687213999599061, 'size': 14}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6583333333333333, 'mean': 0.5707142857142858, 'std': 0.049750226471983086, 'size': 14}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.4225067385444744, 'std': 0.06691547705028757, 'size': 14}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.2867740726025801, 'mean': 0.16107204892923918, 'std': 0.07875882767913565, 'size': 14}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.27390029355399426, 'mean': 0.21694024459216027, 'std': 0.042544966380105693, 'size': 14}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5733838937363706, 'std': 0.0752987181176308, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.056231003039513686, 'std': 0.02461255467400451, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.10063456073742666, 'size': 12}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.9682407407407408, 'std': 0.02311191608878254, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.17138364779874216, 'std': 0.046827901295079986, 'size': 12}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3517422254491541, 'mean': 0.24125424338443857, 'std': 0.06588329031762706, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2029325511326528, 'mean': 0.12099884472046894, 'std': 0.048357259342588776, 'size': 12}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7144225107437899, 'mean': 0.6317356500645953, 'std': 0.05841466494527794, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.04787234042553192, 'std': 0.024575772892196708, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6744791666666667, 'std': 0.09225515408290809, 'size': 16}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.924722222222222, 'mean': 0.7942187500000001, 'std': 0.08108763565521902, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.20341981132075473, 'std': 0.08264608292139387, 'size': 16}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.4547770698990408, 'mean': 0.2725974146842417, 'std': 0.1016194075210443, 'size': 16}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.11693548388373853, 'std': 0.06786650996333389, 'size': 16}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4854890983310223, 'mean': 0.3587960832947986, 'std': 0.08877359593837379, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.13191489361702127, 'mean': 0.06010638297872341, 'std': 0.03383831686929557, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6691176470588235, 'std': 0.07490542544086336, 'size': 17}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5883823529411766, 'std': 0.06178198568671311, 'size': 17}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.5660377358490567, 'mean': 0.34905660377358494, 'std': 0.08388210267565456, 'size': 17}, {'name': 'current_speed', 'min': 0.28160359677049984, 'max': 0.5110378417366359, 'mean': 0.41472012206112446, 'std': 0.05983446531714235, 'size': 17}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.307214076318408, 'mean': 0.20167771508612758, 'std': 0.05625505465300725, 'size': 17}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.608850177182926, 'mean': 0.5223846581619909, 'std': 0.04639378120311887, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04981226533166458, 'std': 0.02535460778393111, 'size': 17}]
