[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7592592592592593, 'std': 0.038176903940904255, 'size': 9}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5870833333333333, 'mean': 0.5697556584259259, 'std': 0.011834232049709108, 'size': 9}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.4547770698990408, 'mean': 0.34640522866295903, 'std': 0.059594991532303646, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19413489717164453, 'mean': 0.11847507334157771, 'std': 0.04393740952402658, 'size': 9}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7782618411528149, 'mean': 0.6612100142463508, 'std': 0.06829590030052193, 'size': 9}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.3841554559043349, 'mean': 0.2448098322537785, 'std': 0.1013642689437477, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.05733268733486192, 'size': 15}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.2751388888888889, 'mean': 0.17801837822407407, 'std': 0.03456148555445163, 'size': 15}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.3617834394138924, 'mean': 0.2566186404288692, 'std': 0.04145607790417037, 'size': 15}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.2084244204594544, 'mean': 0.11758997609796833, 'std': 0.05280378650783421, 'size': 15}, {'name': 'tide_height', 'min': 0.2782618409517427, 'max': 0.4187890973860589, 'mean': 0.35202510452189445, 'std': 0.04299764905861815, 'size': 15}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.35276532137518685, 'mean': 0.24857997010463376, 'std': 0.06900683346411605, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6274509803921569, 'std': 0.05621247520186135, 'size': 17}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.18583333333333332, 'mean': 0.08998366012908499, 'std': 0.04305771421330586, 'size': 17}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.3101007205967526, 'std': 0.076909221019921, 'size': 17}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.16598240449641816, 'mean': 0.09315163017538144, 'std': 0.03556538709064429, 'size': 17}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.15881778843636654, 'std': 0.05409858337857912, 'size': 17}, {'name': 'tide_variation', 'min': 0.17937219730941706, 'max': 0.3654708520179372, 'mean': 0.25925437439549814, 'std': 0.05550502622939319, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.060633906259083235, 'size': 17}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5920370369444444, 'mean': 0.5452137799346405, 'std': 0.02798692654716039, 'size': 17}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.3480704382940273, 'mean': 0.2333854935095809, 'std': 0.06184919962064227, 'size': 17}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.18181818187463736, 'std': 0.060397660005241466, 'size': 17}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6772788203753349, 'mean': 0.6268464490222362, 'std': 0.02807758017236314, 'size': 17}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.19133034379671152, 'mean': 0.07706849555965883, 'std': 0.03646031093610599, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5833333333333333, 'std': 0.06454972243679029, 'size': 10}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.6293287036111112, 'mean': 0.5185435606388888, 'std': 0.06290079348167042, 'size': 10}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17452229297376767, 'mean': 0.06709697195870575, 'std': 0.04660407992778637, 'size': 10}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.28712343349844544, 'mean': 0.1847187416738343, 'std': 0.07205956838257462, 'size': 10}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.520554066152815, 'mean': 0.4138404825737266, 'std': 0.06848521129392363, 'size': 10}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.37518684603886404, 'mean': 0.2277279521674141, 'std': 0.0998629694721333, 'size': 10}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49166666666666675, 'std': 0.04614791034954486, 'size': 15}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5652546297222222, 'mean': 0.537618827185185, 'std': 0.01663915739818292, 'size': 15}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.449916323085975, 'std': 0.04759367224463909, 'size': 15}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09481915934189306, 'std': 0.05202213428879917, 'size': 15}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.7945710455764075, 'mean': 0.6914167742180518, 'std': 0.06164199956414217, 'size': 15}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.17568510214250124, 'std': 0.0978479593741767, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6842105263157896, 'std': 0.07919065826871836, 'size': 19}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.13636574075000002, 'mean': 0.08800777511988303, 'std': 0.026040331585124747, 'size': 19}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.410325964659594, 'mean': 0.31338698247206487, 'std': 0.05640354706579703, 'size': 19}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.307214076318408, 'mean': 0.12139134837235913, 'std': 0.06520955451404273, 'size': 19}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.16558487371243122, 'std': 0.05640118807001118, 'size': 19}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2040358744394619, 'mean': 0.091298874990166, 'std': 0.049237433122788485, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5082947530555556, 'std': 0.06765254862494453, 'size': 6}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19582864989050974, 'std': 0.07512814557807516, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.478787878939305, 'std': 0.07396129832363936, 'size': 6}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.7308981233243966, 'mean': 0.6193215668342269, 'std': 0.057313048231926705, 'size': 6}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.14212755356253115, 'std': 0.10781122584007619, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7166666666666666, 'std': 0.040824829046386304, 'size': 10}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3431527777861111, 'std': 0.06696651782354865, 'size': 10}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.08020232295781059, 'std': 0.033948623432567666, 'size': 10}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.15366568895100666, 'mean': 0.09425219938868086, 'std': 0.030995333346802184, 'size': 10}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4085120643431636, 'mean': 0.30996425380026804, 'std': 0.054244815473427216, 'size': 10}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.41360239162929746, 'std': 0.09479895578046116, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.65625, 'std': 0.11552642194176478, 'size': 4}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.9388425925, 'mean': 0.8514293981249998, 'std': 0.10521477897057775, 'size': 4}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08117272383679747, 'std': 0.025807834889883068, 'size': 4}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.1777126100123666, 'mean': 0.13064516132097248, 'std': 0.03668708424532864, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.41549374440348513, 'std': 0.04169828749153776, 'size': 4}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.3449177877428999, 'std': 0.142553119728536, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.1081278098543057, 'size': 8}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.15471748737500002, 'std': 0.059885659064830614, 'size': 8}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.39932559002073614, 'mean': 0.2703041655974501, 'std': 0.1085114144839532, 'size': 8}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5135190617040515, 'std': 0.07913340178678444, 'size': 8}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.3308618186075737, 'std': 0.0961508249783966, 'size': 8}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.22393497757847533, 'std': 0.10344383795074226, 'size': 8}]
