[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5520833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.4547222222222222, 'mean': 0.3909027777777778, 'std': 0.05605620766882001, 'size': 4}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.6008101852777777, 'mean': 0.5345428240277778, 'std': 0.045527733400768274, 'size': 4}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.6715817694369972, 'mean': 0.6003599658679624, 'std': 0.051777781879564354, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.06914893617021278, 'std': 0.013911379607044702, 'size': 4}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.4282511210762332, 'mean': 0.2916666666666667, 'std': 0.08680501791768012, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.673611111111111, 'std': 0.02863267795567822, 'size': 6}, {'name': 'wind_dir', 'min': 0.6569444444444444, 'max': 0.8138888888888889, 'mean': 0.7114351851851851, 'std': 0.05295885522143472, 'size': 6}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.10275, 'mean': 0.07846443602777778, 'std': 0.014959655616088518, 'size': 6}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.15527256481233245, 'mean': 0.07819481678954422, 'std': 0.038668226120722134, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.021276595744680854, 'std': 0.01203586010530294, 'size': 6}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.05455904334828102, 'std': 0.029982434246796974, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.046064233199380564, 'size': 6}, {'name': 'wind_dir', 'min': 0.8002777777777779, 'max': 0.9613888888888891, 'mean': 0.8755555555555556, 'std': 0.050912961312711245, 'size': 6}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5575925925, 'mean': 0.46082561726851856, 'std': 0.08536638220434545, 'size': 6}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5152852248994638, 'std': 0.038715334737571355, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.05957446808510638, 'std': 0.020259371428490356, 'size': 6}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.23916292974588946, 'mean': 0.1762580966616841, 'std': 0.041532904053715014, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7023809523809524, 'std': 0.05189165408976993, 'size': 7}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5513888888888889, 'mean': 0.47301587301587306, 'std': 0.08448874002331995, 'size': 7}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.13636574075000002, 'mean': 0.1004457671984127, 'std': 0.015794608016946904, 'size': 7}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.11700497894484874, 'std': 0.05122181562203468, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.03282674772036474, 'std': 0.020686564774679096, 'size': 7}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17189835575485798, 'mean': 0.08637625453768952, 'std': 0.05534516413706784, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.3341666666666667, 'mean': 0.22398148148148148, 'std': 0.07798693218239103, 'size': 3}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.1958585858611111, 'mean': 0.17766273849074074, 'std': 0.020128504645934967, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.41867739054959774, 'mean': 0.41338736351653255, 'std': 0.004579498139609439, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.05106382978723405, 'mean': 0.046808510638297884, 'std': 0.003474453535862661, 'size': 3}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.22546088689586452, 'std': 0.04495225588550139, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.05103103630798288, 'size': 8}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9672222222222222, 'mean': 0.87, 'std': 0.06653691076257723, 'size': 8}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.11866030092465277, 'std': 0.042801447724760036, 'size': 8}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.3325513851876676, 'mean': 0.26978608132540216, 'std': 0.0540982146870585, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.07393617021276597, 'std': 0.01854087772120572, 'size': 8}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.43796711509716, 'mean': 0.335668908819133, 'std': 0.0910808322310065, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.763888888888889, 'std': 0.039283710065919304, 'size': 6}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8380555555555556, 'mean': 0.7163888888888889, 'std': 0.07678265514871989, 'size': 6}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5721296297222221, 'mean': 0.5361998456481482, 'std': 0.0301044920181361, 'size': 6}, {'name': 'tide_height', 'min': 0.6127122432975871, 'max': 0.7474307419571046, 'mean': 0.6590892167113493, 'std': 0.0474518251208645, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.02553191489361702, 'std': 0.013456500681567571, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.07934728450423519, 'std': 0.03701480341196798, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.575, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.6394444444444445, 'std': 0.08103021079651956, 'size': 5}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.16712668350555557, 'std': 0.044221927755268294, 'size': 5}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3372430741957104, 'mean': 0.27408400357908846, 'std': 0.04152880254807581, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08936170212765959, 'std': 0.010423360607587995, 'size': 5}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5331838565022421, 'std': 0.07277326765533079, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5666666666666667, 'std': 0.042491829279939886, 'size': 5}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6963888888888888, 'mean': 0.6078333333333334, 'std': 0.06143484956228622, 'size': 5}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5647222222222222, 'mean': 0.4930509259999999, 'std': 0.043758208586230994, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4130920464477211, 'mean': 0.3666666666621984, 'std': 0.041521229838688244, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.05361702127659575, 'std': 0.014392795340670438, 'size': 5}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.3385650224215247, 'mean': 0.22585949177877432, 'std': 0.10859201154067899, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6602564102564104, 'std': 0.06297077789868108, 'size': 13}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.5547222222222222, 'mean': 0.5229059829059829, 'std': 0.02253166374543633, 'size': 13}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5660185186111111, 'mean': 0.5147578347649573, 'std': 0.05027300677321634, 'size': 13}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6577301159517425, 'mean': 0.5843472880851721, 'std': 0.043179063221107976, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.030441898527004914, 'std': 0.011301261212197756, 'size': 13}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.17264573991031393, 'mean': 0.1012418075198344, 'std': 0.044045078476731774, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7129629629629629, 'std': 0.07719135185431976, 'size': 9}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6261111111111112, 'mean': 0.5485802469135802, 'std': 0.04452046824404254, 'size': 9}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.14550785633950614, 'std': 0.03736665380722052, 'size': 9}, {'name': 'tide_height', 'min': 0.18020245911528146, 'max': 0.39186773907506706, 'mean': 0.25481794774352096, 'std': 0.07112268464696571, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09787234042553193, 'mean': 0.07375886524822696, 'std': 0.018602662480289366, 'size': 9}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.31157615014117257, 'std': 0.052569495329243245, 'size': 9}]
