[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7083333333333334, 'mean': 0.5078125, 'std': 0.07098444359603652, 'size': 16}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5660185186111111, 'mean': 0.5379493634548611, 'std': 0.02042080513450965, 'size': 16}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.2370283018867925, 'std': 0.10247227611764322, 'size': 16}, {'name': 'current_speed', 'min': 0.35541401260428074, 'max': 0.7217234917290547, 'mean': 0.46626264504730597, 'std': 0.0811696522784423, 'size': 16}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09618768332168626, 'std': 0.0506219859780797, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7316666666666667, 'std': 0.04870546398734152, 'size': 25}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.21643518519444446, 'mean': 0.1381178451147778, 'std': 0.046196377136062186, 'size': 25}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2641509433962264, 'mean': 0.17660377358490567, 'std': 0.06023095457427555, 'size': 25}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.3617834394138924, 'mean': 0.21965598276620377, 'std': 0.0714767759699002, 'size': 25}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.3806451611450194, 'mean': 0.13716448948203275, 'std': 0.07464877043718555, 'size': 25}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6333333333333334, 'std': 0.11303883305208783, 'size': 5}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9388425925, 'mean': 0.8001018518333332, 'std': 0.139263016642448, 'size': 5}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.20943396226415095, 'std': 0.10861764501603212, 'size': 5}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.1204196327878235, 'mean': 0.07105282874911552, 'std': 0.03069991172146151, 'size': 5}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.1777126100123666, 'mean': 0.13442815252420603, 'std': 0.03367488396585863, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.06804138174397717, 'size': 24}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6293287036111112, 'mean': 0.5415902952893519, 'std': 0.042168261312018486, 'size': 24}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5377358490566039, 'mean': 0.38168238993710696, 'std': 0.06824583154159446, 'size': 24}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.4022480328823467, 'mean': 0.21037217428925412, 'std': 0.09446583665859132, 'size': 24}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.322580645002365, 'mean': 0.17411801300272564, 'std': 0.06447122345281711, 'size': 24}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6276041666666666, 'std': 0.06664835360452982, 'size': 32}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.08252183291319445, 'std': 0.03422832328533182, 'size': 32}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.16892688679245285, 'std': 0.06763398351431472, 'size': 32}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.549943799042205, 'mean': 0.3508445024342516, 'std': 0.0830862030195547, 'size': 32}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.1853372432106363, 'mean': 0.09247200747770604, 'std': 0.03489265936893202, 'size': 32}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5958333333333333, 'std': 0.06194195311382711, 'size': 10}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5064513888888889, 'std': 0.05493978581512239, 'size': 10}, {'name': 'wind_speed', 'min': 0.4528301886792453, 'max': 0.6886792452830189, 'mean': 0.5613207547169812, 'std': 0.07024977053257157, 'size': 10}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.15892911880329158, 'std': 0.080392224292501, 'size': 10}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.606451613280106, 'mean': 0.3919968009365389, 'std': 0.12115558414001215, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6964285714285714, 'std': 0.1151135690822245, 'size': 7}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14590067340079366, 'std': 0.058963801980913264, 'size': 7}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.6509433962264152, 'mean': 0.4582210242587602, 'std': 0.1304147752388458, 'size': 7}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.2967154388469612, 'std': 0.08874901747986277, 'size': 7}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5325010474981989, 'std': 0.06537701461981137, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.04479032082388083, 'size': 15}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.10916574875370369, 'std': 0.017990331219520882, 'size': 15}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.36226415094339626, 'std': 0.07631603175908185, 'size': 15}, {'name': 'current_speed', 'min': 0.3055076806598538, 'max': 0.6189584112356243, 'mean': 0.42944663665980026, 'std': 0.0746117248135937, 'size': 15}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.307214076318408, 'mean': 0.2171115766374455, 'std': 0.0402434484971678, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6793981481481483, 'std': 0.07783941285814988, 'size': 36}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5957870369444445, 'mean': 0.5567338898225309, 'std': 0.02952693812620192, 'size': 36}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2735849056603773, 'mean': 0.16771488469601675, 'std': 0.055506089286682284, 'size': 36}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4547770698990408, 'mean': 0.25183892117816187, 'std': 0.07817739979611844, 'size': 36}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2938416422976755, 'mean': 0.12252584501408231, 'std': 0.05750910782449036, 'size': 36}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5784313725490196, 'std': 0.0653083950709521, 'size': 17}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.15451846900326796, 'std': 0.05465335975252662, 'size': 17}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4056603773584906, 'mean': 0.3063263041065483, 'std': 0.05208745851390595, 'size': 17}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.34931026246749985, 'mean': 0.24277714212948692, 'std': 0.07069526618956448, 'size': 17}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.3143695017746322, 'mean': 0.13516709277623376, 'std': 0.06776151734773582, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6822916666666666, 'std': 0.07396322362548888, 'size': 24}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.374538966068287, 'std': 0.06545638909345507, 'size': 24}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.22562893081761007, 'std': 0.0845518776552659, 'size': 24}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1880104907965858, 'mean': 0.09929436740343578, 'std': 0.051338357980935015, 'size': 24}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.2052785926581299, 'mean': 0.12223851419290054, 'std': 0.04617066418429954, 'size': 24}]
