[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.03857583749052298, 'size': 7}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.7241666666666666, 'mean': 0.601468253968254, 'std': 0.07134042179797455, 'size': 7}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.1659286315515873, 'std': 0.02942258897814963, 'size': 7}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2641509433962264, 'mean': 0.18867924528301888, 'std': 0.05477736235283443, 'size': 7}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2866923259409338, 'mean': 0.22686740004350678, 'std': 0.04960069106381591, 'size': 7}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.258331112084066, 'mean': 0.16916631769364607, 'std': 0.06283351878450794, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09361702127659577, 'mean': 0.0668693009118541, 'std': 0.017723258039043472, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7019230769230771, 'std': 0.03951547437800627, 'size': 13}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.8943589743589744, 'std': 0.07077866875213942, 'size': 13}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5931481480555556, 'mean': 0.5556063843803417, 'std': 0.027475764161422327, 'size': 13}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2735849056603773, 'mean': 0.18505079825834544, 'std': 0.03872761702213738, 'size': 13}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3730236042662408, 'mean': 0.2494881663164935, 'std': 0.059443357118302856, 'size': 13}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2029325511326528, 'mean': 0.11155589281209521, 'std': 0.039925215131513266, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1148936170212766, 'mean': 0.05924713584288054, 'std': 0.030932463908156987, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.671875, 'std': 0.04858009923483758, 'size': 8}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5691319444444445, 'std': 0.09792941578742338, 'size': 8}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6293287036111112, 'mean': 0.5495422980208333, 'std': 0.05260520084625169, 'size': 8}, {'name': 'wind_speed', 'min': 0.3490566037735849, 'max': 0.4905660377358491, 'mean': 0.4174528301886793, 'std': 0.048046105630809834, 'size': 8}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.26908954653824485, 'mean': 0.14490445856534925, 'std': 0.08201520345923212, 'size': 8}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.18577046124592855, 'std': 0.057676795367941895, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.059042553191489364, 'std': 0.016540757239857675, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.494047619047619, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.3034523809523809, 'std': 0.06390318286318257, 'size': 7}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5384358465873016, 'std': 0.0225706665696769, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.21832884097035046, 'std': 0.050534590995290236, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4579564308529571, 'std': 0.05433589910360093, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.10976120659466539, 'std': 0.06070183192668669, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.038905775075987845, 'std': 0.015991424240688033, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.10206207261596575, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.052222222222222225, 'std': 0.0738533749239283, 'size': 3}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5839583333333334, 'mean': 0.5576234567592593, 'std': 0.01910308397418889, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.05660377358490566, 'mean': 0.04088050314465409, 'std': 0.011766218197402332, 'size': 3}, {'name': 'current_speed', 'min': 0.22555264140342954, 'max': 0.3602098163345636, 'mean': 0.30952916190254787, 'std': 0.05980300835787074, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.1434995113533137, 'std': 0.091806291836661, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.060992907801418444, 'std': 0.036495547036223, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.07728015412913083, 'size': 5}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09688888888888889, 'std': 0.06362224550781581, 'size': 5}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.13320159931666667, 'std': 0.039786994897513105, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2716981132075472, 'std': 0.034482390344334105, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.34931026246749985, 'mean': 0.2681235736048543, 'std': 0.05729390545054216, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.11489202878941747, 'std': 0.057401818734289095, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.05617021276595745, 'std': 0.025729730140988893, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6369047619047619, 'std': 0.08247860988423225, 'size': 7}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.36666666666666653, 'mean': 0.2623412698412698, 'std': 0.10829719148271383, 'size': 7}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.6781481480555556, 'mean': 0.5774966930555555, 'std': 0.05284437723114488, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.18733153638814018, 'std': 0.07174572320326775, 'size': 7}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.33143499431255163, 'mean': 0.16669699721763961, 'std': 0.09336642853415097, 'size': 7}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.14956011733714022, 'mean': 0.09518223727411064, 'std': 0.03920129885803761, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06443768996960487, 'std': 0.02027152826812531, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.21130385905480195, 'std': 0.08560147491452111, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7291666666666666, 'std': 0.03182344232608223, 'size': 6}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9613888888888891, 'mean': 0.9033796296296296, 'std': 0.04987598216971466, 'size': 6}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4812962963888889, 'mean': 0.40903549379629633, 'std': 0.06085845619694904, 'size': 6}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.33018867924528306, 'mean': 0.23113207547169812, 'std': 0.09965378539302407, 'size': 6}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.08162857496966806, 'std': 0.03808784505224381, 'size': 6}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20058651031098804, 'mean': 0.12306940366523622, 'std': 0.04954469059108746, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.13191489361702127, 'mean': 0.07872340425531915, 'std': 0.0356660736473196, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.8105555555555556, 'max': 0.9838888888888888, 'mean': 0.8821666666666668, 'std': 0.05998261064881145, 'size': 5}, {'name': 'current_dir', 'min': 0.10629629630555557, 'max': 0.15458333333333332, 'mean': 0.1353425925888889, 'std': 0.01679991359819623, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3113207547169812, 'std': 0.04002491214263476, 'size': 5}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.32221805913362594, 'mean': 0.24707381034408554, 'std': 0.06852592865251955, 'size': 5}, {'name': 'wave_height', 'min': 0.0926686219572243, 'max': 0.3143695017746322, 'mean': 0.17114369514865543, 'std': 0.07534445178402968, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04936170212765958, 'std': 0.018371943102062045, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.08740073734751264, 'size': 5}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12194444444444445, 'mean': 0.09033333333333335, 'std': 0.04471528586650718, 'size': 5}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.5716203702777778, 'mean': 0.4746944443888889, 'std': 0.0856396922712044, 'size': 5}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5377358490566039, 'mean': 0.36226415094339626, 'std': 0.09293290834735664, 'size': 5}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.3656800298660661, 'mean': 0.19937055071071882, 'std': 0.08594560086864608, 'size': 5}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.18005865083403136, 'mean': 0.10592375354977683, 'std': 0.04190261813555694, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.06297872340425531, 'std': 0.03762048698774526, 'size': 5}]
