[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.7939285714285713, 'std': 0.08661404952551208, 'size': 7}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.11474537036111113, 'mean': 0.08751713564285714, 'std': 0.02062792475412017, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.16037735849056606, 'std': 0.05067815546351258, 'size': 7}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5010116146883411, 'mean': 0.38136954828127034, 'std': 0.06138766633473201, 'size': 7}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09277525997987188, 'std': 0.026666960151407536, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.024924012158054714, 'std': 0.013915529656242672, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.0628870382233611, 'std': 0.032072717896540766, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.4547222222222222, 'mean': 0.3877777777777778, 'std': 0.047481721629368985, 'size': 4}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.4961342591666666, 'mean': 0.38031249999999994, 'std': 0.06906523292293298, 'size': 4}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.30188679245283023, 'mean': 0.22641509433962267, 'std': 0.0745820202869901, 'size': 4}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.35031847126449706, 'mean': 0.19091420003512224, 'std': 0.10525467827148234, 'size': 4}, {'name': 'wave_height', 'min': 0.10909090911650228, 'max': 0.1771260999829035, 'mean': 0.14486803516595148, 'std': 0.024626447904389653, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08085106382978724, 'mean': 0.07446808510638298, 'std': 0.004757591441488914, 'size': 4}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.4461883408071749, 'mean': 0.4293721973094171, 'std': 0.010429959444658339, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6274444444444445, 'std': 0.03269263895703907, 'size': 5}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5496203703888889, 'std': 0.03624814510424343, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3358490566037736, 'std': 0.0370695900082802, 'size': 5}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.24062944916806722, 'std': 0.04342211836194769, 'size': 5}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.22580645143127426, 'mean': 0.1765395893903905, 'std': 0.030779218118553765, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05957446808510638, 'std': 0.010765200545254053, 'size': 5}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.29985052316890887, 'std': 0.0515151031245094, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.675, 'std': 0.058333333333333334, 'size': 10}, {'name': 'wind_dir', 'min': 0.7163888888888889, 'max': 0.8469444444444444, 'mean': 0.7649166666666667, 'std': 0.04462758274851224, 'size': 10}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.18875, 'mean': 0.10958522727222222, 'std': 0.05147598571013042, 'size': 10}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2358490566037736, 'mean': 0.15000000000000002, 'std': 0.04493775608986625, 'size': 10}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2917946795399887, 'mean': 0.224591436964305, 'std': 0.07178594729699135, 'size': 10}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.16235670478882264, 'mean': 0.09910957086196118, 'std': 0.03308705884966532, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05659574468085106, 'std': 0.0174468085106383, 'size': 10}, {'name': 'tide_variation', 'min': 0.11584454409566518, 'max': 0.3071748878923767, 'mean': 0.20814648729446938, 'std': 0.05760315196392102, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6736111111111112, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8877777777777779, 'max': 0.9980555555555556, 'mean': 0.9498611111111112, 'std': 0.0376279538577722, 'size': 6}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5696296297222222, 'mean': 0.5497436168055555, 'std': 0.024507491446533324, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.2169811320754717, 'mean': 0.17138364779874216, 'std': 0.023374321929746075, 'size': 6}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23293935981258332, 'std': 0.05523759744865594, 'size': 6}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2029325511326528, 'mean': 0.14502799252669277, 'std': 0.03141416063620572, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.039716312056737584, 'std': 0.014465303584660385, 'size': 6}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.1309167912306926, 'std': 0.060563357331132134, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7777777777777778, 'std': 0.0392837100659193, 'size': 6}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6305555555555555, 'std': 0.06761573677837361, 'size': 6}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5787962963888889, 'mean': 0.5574035493981481, 'std': 0.019476803865922505, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.16981132075471703, 'std': 0.056077215409204434, 'size': 6}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.33363307096981054, 'std': 0.06420794584872447, 'size': 6}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.11368523944016075, 'std': 0.022567099752170066, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.03687943262411348, 'std': 0.026987656156653116, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2862481315396114, 'mean': 0.11621823617339312, 'std': 0.08446074776362705, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.1475, 'mean': 0.12097222222222222, 'std': 0.026527777777777775, 'size': 2}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5179629630555556, 'mean': 0.5150231481944445, 'std': 0.002939814861111112, 'size': 2}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.5377358490566039, 'mean': 0.4103773584905661, 'std': 0.12735849056603776, 'size': 2}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.42450355928999656, 'mean': 0.39509179457803134, 'std': 0.029411764711965216, 'size': 2}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.09736070360055382, 'mean': 0.09618768318972144, 'std': 0.0011730204108323788, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04468085106382979, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.07025411061285501, 'max': 0.2877428998505232, 'mean': 0.17899850523168911, 'std': 0.10874439461883409, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7166666666666667, 'std': 0.031180478223116186, 'size': 5}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.7047222222222221, 'mean': 0.6169444444444444, 'std': 0.07125809462357743, 'size': 5}, {'name': 'current_dir', 'min': 0.13636574075000002, 'max': 0.30303240750000004, 'mean': 0.20927777779444443, 'std': 0.0681765386848647, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3679245283018868, 'mean': 0.27358490566037735, 'std': 0.04810395767540363, 'size': 5}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.28077931798468725, 'mean': 0.20797302352040375, 'std': 0.050570085590335524, 'size': 5}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.23519061612555794, 'mean': 0.14791788869159367, 'std': 0.062038703764591405, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.06042553191489362, 'std': 0.014838804914181018, 'size': 5}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.20254110612855009, 'mean': 0.17384155455904338, 'std': 0.01932013339991016, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5543750000000001, 'std': 0.0015007071378454182, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41134837958333337, 'std': 0.09025473701094858, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.2139378043593624, 'mean': 0.1508242787291622, 'std': 0.05258860810878181, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.016028211886509963, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13452914798206278, 'std': 0.12684960927727404, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6510416666666667, 'std': 0.07493486755176124, 'size': 8}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5733333333333334, 'mean': 0.5231597222222222, 'std': 0.03647940859111356, 'size': 8}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5497222222222222, 'mean': 0.48174768520833333, 'std': 0.04335853915806665, 'size': 8}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4245283018867925, 'mean': 0.27948113207547176, 'std': 0.0980335194345091, 'size': 8}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.2355189208758713, 'mean': 0.13272761330451704, 'std': 0.05948677533768959, 'size': 8}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.2938416422976755, 'mean': 0.20315249283358416, 'std': 0.052922548452087464, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.04840425531914894, 'std': 0.023301272461499475, 'size': 8}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2062780269058296, 'mean': 0.12929745889387145, 'std': 0.04442537172229521, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.07728015412913083, 'size': 5}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.09688888888888889, 'std': 0.06362224550781581, 'size': 5}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.18752314813888887, 'mean': 0.13320159931666667, 'std': 0.039786994897513105, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2716981132075472, 'std': 0.034482390344334105, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.34931026246749985, 'mean': 0.2681235736048543, 'std': 0.05729390545054216, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.11489202878941747, 'std': 0.057401818734289095, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.05617021276595745, 'std': 0.025729730140988893, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.38266068759342303, 'mean': 0.22436472346786251, 'std': 0.10579792285264669, 'size': 5}]
