[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.67, 'std': 0.08158158833680279, 'size': 25}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5569444444444445, 'mean': 0.40397777777777777, 'std': 0.09475611058832649, 'size': 25}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.21245283018867928, 'std': 0.08045438775086147, 'size': 25}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.3617834394138924, 'mean': 0.17826928704789752, 'std': 0.06903117845096601, 'size': 25}, {'name': 'water_temp', 'min': 0.5091337656184838, 'max': 0.6500626104596534, 'mean': 0.5765224730013326, 'std': 0.040949579439863035, 'size': 25}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09361702127659577, 'mean': 0.059914893617021285, 'std': 0.020947929581099933, 'size': 25}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6270833333333334, 'std': 0.07847836750765569, 'size': 20}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5431666666666667, 'std': 0.07179560967009915, 'size': 20}, {'name': 'wind_speed', 'min': 0.3490566037735849, 'max': 0.6886792452830189, 'mean': 0.5028301886792452, 'std': 0.0949555366146928, 'size': 20}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.1490112060722364, 'std': 0.08187910761406564, 'size': 20}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.6519961699033578, 'mean': 0.5483390643851914, 'std': 0.10670667609112995, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.04851063829787235, 'std': 0.022891876861808963, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6611111111111112, 'std': 0.07886149759210216, 'size': 15}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.9980555555555556, 'mean': 0.8320370370370372, 'std': 0.07281598280966702, 'size': 15}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.339622641509434, 'mean': 0.20000000000000004, 'std': 0.07477667395070113, 'size': 15}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.4029224427734876, 'mean': 0.24632446602838878, 'std': 0.1023879149087066, 'size': 15}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4854890983310223, 'mean': 0.37767383633696944, 'std': 0.09051226606763745, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.13191489361702127, 'mean': 0.061843971631205676, 'std': 0.032846604873834985, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6814516129032258, 'std': 0.07449680892769366, 'size': 31}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9908333333333332, 'mean': 0.8557258064516128, 'std': 0.08446258993815492, 'size': 31}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4905660377358491, 'mean': 0.1981132075471698, 'std': 0.08546176174543203, 'size': 31}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.14889999105928706, 'std': 0.06990352166312117, 'size': 31}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7938641723022584, 'mean': 0.6875749557527024, 'std': 0.05697664759250462, 'size': 31}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.05943719972546328, 'std': 0.02637553575725562, 'size': 31}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5243055555555556, 'std': 0.0841252877749008, 'size': 12}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5172222222222221, 'mean': 0.35393518518518513, 'std': 0.09270198399212831, 'size': 12}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4245283018867925, 'mean': 0.2279874213836478, 'std': 0.07633481820087018, 'size': 12}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.6189584112356243, 'mean': 0.4734045209162567, 'std': 0.07156732903316518, 'size': 12}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6622716560584185, 'mean': 0.5960564600680782, 'std': 0.055804799701234996, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04113475177304964, 'std': 0.016962071976030352, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7268518518518517, 'std': 0.07635380788180852, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.0810185185185185, 'std': 0.0648959809248003, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.2505241090146751, 'std': 0.14418238041131576, 'size': 9}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.4454852003177399, 'mean': 0.2772157694507342, 'std': 0.09014290798674303, 'size': 9}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.3386797780903596, 'std': 0.05746804102125683, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.05390070921985816, 'std': 0.02251703243459226, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.08561686115234689, 'size': 9}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6775, 'mean': 0.5072839506172839, 'std': 0.10533592955480348, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.22536687631027252, 'std': 0.09108043604288664, 'size': 9}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.2842263019027145, 'std': 0.09985474156272635, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.23505328034326853, 'std': 0.06156408859332423, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.053900709219858164, 'std': 0.024321174751038645, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6416666666666666, 'std': 0.10897247358851685, 'size': 10}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.07063888888888889, 'std': 0.062140080950171185, 'size': 10}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.37735849056603776, 'mean': 0.1679245283018868, 'std': 0.1234948541279515, 'size': 10}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.20117306442107608, 'std': 0.11799503876698479, 'size': 10}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.6164478092638328, 'std': 0.03975987090973011, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1276595744680851, 'mean': 0.060851063829787236, 'std': 0.03650905119796025, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6216216216216216, 'std': 0.08241520028618012, 'size': 37}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7783333333333333, 'mean': 0.692042042042042, 'std': 0.04547900696264753, 'size': 37}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.21366649668536464, 'std': 0.07708675474548639, 'size': 37}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.4723117270687043, 'mean': 0.26897116120679704, 'std': 0.08256049035906361, 'size': 37}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.7349734830539109, 'mean': 0.6416258043346779, 'std': 0.05189501767664622, 'size': 37}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.04945370902817711, 'std': 0.028319224782163623, 'size': 37}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6733333333333333, 'std': 0.09027735042633894, 'size': 25}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6947222222222222, 'mean': 0.577811111111111, 'std': 0.06259325487267421, 'size': 25}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.5660377358490567, 'mean': 0.36679245283018874, 'std': 0.09581190782107037, 'size': 25}, {'name': 'current_speed', 'min': 0.2625770631831538, 'max': 0.5110378417366359, 'mean': 0.3961011438489135, 'std': 0.0651079553081385, 'size': 25}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6292906601736272, 'mean': 0.5273709756326963, 'std': 0.05407802967918365, 'size': 25}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.050893617021276615, 'std': 0.024385020894020386, 'size': 25}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6828703703703705, 'std': 0.06534997321061622, 'size': 18}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9969444444444444, 'mean': 0.8780246913580246, 'std': 0.06354509546094551, 'size': 18}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4433962264150944, 'mean': 0.24737945492662478, 'std': 0.10972795197234157, 'size': 18}, {'name': 'current_speed', 'min': 0.2307231172355098, 'max': 0.7217234917290547, 'mean': 0.38441946619360146, 'std': 0.11075997450505906, 'size': 18}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7588391283172777, 'mean': 0.6785381067482436, 'std': 0.041330415326862414, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.05721040189125296, 'std': 0.026883912956651535, 'size': 18}]
