[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.65, 'std': 0.06770032003863302, 'size': 15}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8105555555555556, 'mean': 0.7069444444444444, 'std': 0.05466508579466671, 'size': 15}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.20477272727777776, 'mean': 0.0940476511148148, 'std': 0.04106055311606917, 'size': 15}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.30188679245283023, 'mean': 0.21383647798742142, 'std': 0.057401782184174265, 'size': 15}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.439040839105753, 'mean': 0.34872245216569203, 'std': 0.05532565771960822, 'size': 15}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.6948106953284652, 'mean': 0.5419853218008208, 'std': 0.10935470713075855, 'size': 15}, {'name': 'tide_variation', 'min': 0.04409566517189836, 'max': 0.2384155455904335, 'mean': 0.13004484304932737, 'std': 0.06288872402968756, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6504629629629629, 'std': 0.08349392961514553, 'size': 18}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.8111111111111111, 'mean': 0.7114506172839506, 'std': 0.08285648319165612, 'size': 18}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5473366769598766, 'std': 0.04064586640094297, 'size': 18}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.18343815513626838, 'std': 0.06155994490576948, 'size': 18}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.4723117270687043, 'mean': 0.2110694808098373, 'std': 0.1000934225483942, 'size': 18}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7938641723022584, 'mean': 0.6900412495772074, 'std': 0.06755699897887596, 'size': 18}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2937219730941704, 'mean': 0.11999667829264242, 'std': 0.06727805426117446, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6527777777777778, 'std': 0.12187450538044614, 'size': 6}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.10379629629629632, 'std': 0.05377700935579973, 'size': 6}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.9326157408333332, 'mean': 0.6436111110648147, 'std': 0.13719993985936874, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.19811320754716985, 'std': 0.08883299931965746, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.22555264140342954, 'mean': 0.1259897589247659, 'std': 0.06892406013948031, 'size': 6}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5807399090176019, 'std': 0.06950069060577789, 'size': 6}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.31988041853512705, 'mean': 0.14922770303936225, 'std': 0.10395597483179972, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5833333333333334, 'mean': 0.5625, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.21444444444444444, 'std': 0.12, 'size': 2}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5525231480555556, 'mean': 0.5323032406944445, 'std': 0.020219907361111122, 'size': 2}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.5377358490566039, 'mean': 0.43867924528301894, 'std': 0.09905660377358494, 'size': 2}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.3656800298660661, 'mean': 0.30266017224557906, 'std': 0.06301985762048704, 'size': 2}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.28290733655948963, 'mean': 0.27097451392780647, 'std': 0.01193282263168316, 'size': 2}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3026905829596413, 'mean': 0.29521674140508225, 'std': 0.007473841554559046, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.6076388888888888, 'std': 0.05231430268513668, 'size': 12}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7863888888888889, 'mean': 0.6785185185185184, 'std': 0.07635389209552078, 'size': 12}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.11570093294212967, 'std': 0.04613834693754878, 'size': 12}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.33018867924528306, 'mean': 0.22720125786163528, 'std': 0.06310400950795741, 'size': 12}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.549943799042205, 'mean': 0.3438389135744391, 'std': 0.08146468934204937, 'size': 12}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6896729522509353, 'mean': 0.6031164624825035, 'std': 0.07940579186835092, 'size': 12}, {'name': 'tide_variation', 'min': 0.2683109118086697, 'max': 0.5994020926756353, 'mean': 0.38378176382660684, 'std': 0.10465090791580985, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.4454852003177399, 'mean': 0.35201698504442497, 'std': 0.0691251714786599, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.5507697409548529, 'std': 0.14651611540186749, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1519681116093672, 'std': 0.11406256503781968, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7407407407407408, 'std': 0.054778516510181625, 'size': 9}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6777777777777778, 'mean': 0.5438271604938271, 'std': 0.05597155634468633, 'size': 9}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.3226620369444444, 'mean': 0.1935505518117284, 'std': 0.07242877024563668, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.23899371069182396, 'std': 0.09264729473368702, 'size': 9}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.3247208691441084, 'mean': 0.20295075136406235, 'std': 0.060083168928981634, 'size': 9}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.6303955513790209, 'mean': 0.5182311478397854, 'std': 0.1012131375007635, 'size': 9}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.3863976083707026, 'mean': 0.2915628633117423, 'std': 0.08137488149462227, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4895833333333333, 'std': 0.04848694459641993, 'size': 12}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.6325, 'mean': 0.4023148148148148, 'std': 0.13063346440831924, 'size': 12}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5409317129861111, 'std': 0.019174348821854273, 'size': 12}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2547169811320755, 'std': 0.0763510096992389, 'size': 12}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.45797427237840266, 'std': 0.04629416170720045, 'size': 12}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5727386566581436, 'std': 0.0534827362618368, 'size': 12}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.1470478325859492, 'std': 0.09741741066709607, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7261904761904762, 'std': 0.030351306628528484, 'size': 7}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9711111111111111, 'mean': 0.8892460317460317, 'std': 0.05766811064301303, 'size': 7}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5920370369444444, 'mean': 0.5581865078968253, 'std': 0.03103183117375985, 'size': 7}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4905660377358491, 'mean': 0.35849056603773594, 'std': 0.09907264662797363, 'size': 7}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.7217234917290547, 'mean': 0.3734025583827027, 'std': 0.1612273141579042, 'size': 7}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7588391283172777, 'mean': 0.7118654772280103, 'std': 0.043793033208747605, 'size': 7}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.5186846038863976, 'mean': 0.28539397821909035, 'std': 0.11786309983792442, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.0537914353639919, 'size': 6}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4547222222222222, 'mean': 0.3341203703703704, 'std': 0.10797655122226582, 'size': 6}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4961342591666666, 'mean': 0.34569444443055547, 'std': 0.08232709099147113, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.25314465408805037, 'std': 0.08249848819084847, 'size': 6}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.35031847126449706, 'mean': 0.16104658420302523, 'std': 0.09619755646987557, 'size': 6}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6384060107950522, 'mean': 0.6129106512191843, 'std': 0.018087612960220545, 'size': 6}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.4588938714499253, 'mean': 0.4160438465371201, 'std': 0.045146512367012635, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7583333333333333, 'std': 0.03118047822311615, 'size': 5}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.10288888888888888, 'std': 0.06428418771458076, 'size': 5}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.4184722222222223, 'mean': 0.18653240740000002, 'std': 0.12225129897888622, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2716981132075472, 'std': 0.034482390344334105, 'size': 5}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.32184338694190723, 'mean': 0.23189209434418548, 'std': 0.05148246586850831, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.32946744255435123, 'std': 0.05006341880311584, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.3647234678624813, 'mean': 0.22077727952167417, 'std': 0.10054314347476, 'size': 5}]
