[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7291666666666666, 'std': 0.03182344232608223, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.871574074074074, 'std': 0.05258925067629407, 'size': 6}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5920370369444444, 'mean': 0.558441357962963, 'std': 0.028806555656096987, 'size': 6}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.38364779874213845, 'std': 0.06989343009714742, 'size': 6}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.3054452353395279, 'std': 0.08525052754779426, 'size': 6}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.6206316730339588, 'std': 0.06408871909848357, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.06170212765957447, 'std': 0.02301415707742972, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.046584749531245626, 'size': 8}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6327777777777778, 'mean': 0.5450347222222223, 'std': 0.04792601307799835, 'size': 8}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.18870370369444445, 'mean': 0.15138494317708334, 'std': 0.02855688071844283, 'size': 8}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3207547169811321, 'mean': 0.25235849056603776, 'std': 0.0621765392757739, 'size': 8}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3247208691441084, 'mean': 0.2316158587751421, 'std': 0.05682064611842561, 'size': 8}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.4187890973860589, 'mean': 0.28726820821883375, 'std': 0.09265344984258254, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09361702127659577, 'mean': 0.07021276595744681, 'std': 0.017021276595744685, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.7083333333333333, 'std': 0.08333333333333333, 'size': 17}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7033333333333333, 'mean': 0.6171078431372549, 'std': 0.06507677012309696, 'size': 17}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.547942538120915, 'std': 0.029623392891810447, 'size': 17}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.2513873473917869, 'std': 0.09265652753615246, 'size': 17}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.4547770698990408, 'mean': 0.27546338122743114, 'std': 0.0833327628439693, 'size': 17}, {'name': 'tide_height', 'min': 0.521112600536193, 'max': 0.7782618411528149, 'mean': 0.6189678284576565, 'std': 0.07114734364168417, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.044806007509386736, 'std': 0.022522597004659813, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.513888888888889, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.8752777777777778, 'max': 0.9969444444444444, 'mean': 0.9543518518518518, 'std': 0.05596944590731145, 'size': 3}, {'name': 'current_dir', 'min': 0.05993055555555556, 'max': 0.12518518519444444, 'mean': 0.0851311728425926, 'std': 0.028635748998303238, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.16037735849056606, 'mean': 0.09433962264150943, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.32716373166865925, 'mean': 0.26739103278829074, 'std': 0.06770591243248043, 'size': 3}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.344950848994638, 'mean': 0.209413166510277, 'std': 0.10969131631056979, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042553, 'std': 0.02432117475103865, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.638888888888889, 'std': 0.08216777476527246, 'size': 12}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5944444444444444, 'mean': 0.4137037037037037, 'std': 0.10071199293660114, 'size': 12}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.45213734567129626, 'std': 0.08072273567819557, 'size': 12}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.2177672955974843, 'std': 0.08192336926679743, 'size': 12}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1880104907965858, 'mean': 0.14094542271266994, 'std': 0.04040107435852007, 'size': 12}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.577859696380697, 'mean': 0.5369656687499998, 'std': 0.02651924880408075, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.0673758865248227, 'std': 0.021894112114089547, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6479166666666667, 'std': 0.07957678856160118, 'size': 20}, {'name': 'wind_dir', 'min': 0.7138888888888889, 'max': 0.9980555555555556, 'mean': 0.8457083333333333, 'std': 0.08785766736321977, 'size': 20}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.557181186888889, 'std': 0.02975219880576523, 'size': 20}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.16462264150943398, 'std': 0.04558419888868562, 'size': 20}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4723117270687043, 'mean': 0.24607139200793332, 'std': 0.08326293413940028, 'size': 20}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6846514745308311, 'mean': 0.5513125558378016, 'std': 0.0739019941886379, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1148936170212766, 'mean': 0.05063829787234042, 'std': 0.029753780606661007, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5462962962962963, 'std': 0.06928995160692483, 'size': 9}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.7047222222222221, 'mean': 0.6364814814814816, 'std': 0.054419085805099875, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.16192082866049382, 'std': 0.06747530137639433, 'size': 9}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.4056603773584906, 'mean': 0.2987421383647799, 'std': 0.07677079003606102, 'size': 9}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.28984638435886245, 'mean': 0.22303060573540318, 'std': 0.06882433766039635, 'size': 9}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.29599841129728927, 'std': 0.05612462163490853, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.05957446808510639, 'std': 0.033745751073390985, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6837121212121212, 'std': 0.07068733941864214, 'size': 22}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9838888888888888, 'mean': 0.8483333333333334, 'std': 0.07244003673769722, 'size': 22}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.18875, 'mean': 0.11924031986275253, 'std': 0.0391857205982885, 'size': 22}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.20754716981132076, 'std': 0.07329626284467065, 'size': 22}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.27512176837367475, 'std': 0.0828542667172452, 'size': 22}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.37701072386058976, 'mean': 0.2403068892700463, 'std': 0.07101190892595824, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.06131528046421664, 'std': 0.024196511250345148, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6401515151515151, 'std': 0.071670030031911, 'size': 11}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.5383333333333332, 'std': 0.07350168157371545, 'size': 11}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5647222222222222, 'mean': 0.47346131775252526, 'std': 0.07956541981810379, 'size': 11}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6886792452830189, 'mean': 0.5283018867924528, 'std': 0.08967904697886665, 'size': 11}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17452229297376767, 'mean': 0.11088995474118364, 'std': 0.05074950039572686, 'size': 11}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6063449510723861, 'mean': 0.46397960843894714, 'std': 0.0931038717280427, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.04951644100580272, 'std': 0.017429602051944, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.03726779962499651, 'size': 5}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.8262222222222222, 'std': 0.1069935096681622, 'size': 5}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4701157408333333, 'mean': 0.38772222222222225, 'std': 0.06972315304010751, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.23018867924528302, 'std': 0.0917765019397382, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.08828774818338833, 'std': 0.0507849262304447, 'size': 5}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5053619302949061, 'std': 0.0467207804070608, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.016370539626954336, 'size': 5}]
