[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.5729166666666666, 'std': 0.07725206757391316, 'size': 8}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.6781481480555556, 'mean': 0.5514843749652778, 'std': 0.07017299299198822, 'size': 8}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2358490566037736, 'mean': 0.16037735849056606, 'std': 0.05460300425844446, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.0942815250661071, 'std': 0.04120808547711061, 'size': 8}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7149749560150194, 'mean': 0.6121855666763956, 'std': 0.06356133847160236, 'size': 8}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.5260277032841822, 'mean': 0.48367683197888733, 'std': 0.0446353719143303, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.06542553191489361, 'std': 0.03030981565937952, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6636904761904762, 'std': 0.0619305120437048, 'size': 14}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.12995370369444445, 'mean': 0.08254960317123015, 'std': 0.033117184651573844, 'size': 14}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2924528301886793, 'mean': 0.21226415094339623, 'std': 0.053811402033032155, 'size': 14}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.10967741914596538, 'mean': 0.07603686637728557, 'std': 0.016705039520122988, 'size': 14}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.7122127283330035, 'mean': 0.6659375265662753, 'std': 0.021357171982107705, 'size': 14}, {'name': 'tide_height', 'min': 0.1270107238605898, 'max': 0.2525692582439678, 'mean': 0.17707136474052085, 'std': 0.035682133942940106, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.057446808510638304, 'std': 0.029250483159292597, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5830188679245283, 'std': 0.07946958373076488, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7308981233243966, 'mean': 0.6331546022788203, 'std': 0.052854757396983, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.018645874298048207, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7569444444444445, 'std': 0.04446614053772811, 'size': 6}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5802777777777778, 'mean': 0.5525540123148148, 'std': 0.027190751545064527, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3490566037735849, 'mean': 0.28616352201257866, 'std': 0.0683917080846904, 'size': 6}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2375366569472227, 'mean': 0.16891495593405628, 'std': 0.056977089975136584, 'size': 6}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.4691919565318776, 'mean': 0.4117928698915125, 'std': 0.06867933688799112, 'size': 6}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.7474307419571046, 'mean': 0.6403783139745306, 'std': 0.06309077894624598, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.05623346317765233, 'size': 14}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5957870369444445, 'mean': 0.5553282828373015, 'std': 0.027944750013216522, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2641509433962264, 'mean': 0.16913746630727763, 'std': 0.04474413827771976, 'size': 14}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.2938416422976755, 'mean': 0.16889972203375944, 'std': 0.04857652476972812, 'size': 14}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6901149088656793, 'mean': 0.626205216269612, 'std': 0.037799665994242795, 'size': 14}, {'name': 'tide_height', 'min': 0.559092940147453, 'max': 0.6772788203753349, 'mean': 0.6132388611978169, 'std': 0.032647946633355254, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.034650455927051675, 'std': 0.01631174208510485, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.05892556509887895, 'size': 10}, {'name': 'current_dir', 'min': 0.1301388888888889, 'max': 0.3136342591666666, 'mean': 0.2001258417361111, 'std': 0.06164257111867, 'size': 10}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3358490566037736, 'std': 0.03584905660377359, 'size': 10}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2084244204594544, 'mean': 0.11594241539376951, 'std': 0.05126761558427743, 'size': 10}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.6807785802683499, 'mean': 0.6097476498113578, 'std': 0.07081490501851458, 'size': 10}, {'name': 'tide_height', 'min': 0.2125781948391421, 'max': 0.3490840035522789, 'mean': 0.3003798033981233, 'std': 0.04034635435445439, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.07191489361702127, 'std': 0.023264573502700673, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.05892556509887897, 'size': 8}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5660185186111111, 'mean': 0.49754340277777775, 'std': 0.0531021033906685, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.5377358490566039, 'mean': 0.30188679245283023, 'std': 0.1052637434170821, 'size': 8}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.16832844602189526, 'mean': 0.10432551319163061, 'std': 0.03229994287272484, 'size': 8}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2693447997810387, 'std': 0.03801920886463909, 'size': 8}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6615777975871312, 'mean': 0.5602787585707103, 'std': 0.04704583980272948, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.06010638297872341, 'std': 0.012485845313090957, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.05651941652604389, 'size': 5}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.14093434344444444, 'mean': 0.10709797979444444, 'std': 0.02130366027455849, 'size': 5}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.33018867924528306, 'mean': 0.27169811320754716, 'std': 0.04750822004533651, 'size': 5}, {'name': 'wave_height', 'min': 0.14428152496053526, 'max': 0.2269794721940128, 'mean': 0.18127859237097446, 'std': 0.026694050616441443, 'size': 5}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5248453154168666, 'mean': 0.40957143636109955, 'std': 0.0749195177959313, 'size': 5}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.22508936548257366, 'mean': 0.18310991957104555, 'std': 0.027754014666284372, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.045957446808510646, 'std': 0.024281434242871672, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6785714285714286, 'std': 0.07622766949324822, 'size': 7}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.5641161616666667, 'mean': 0.4629775733730158, 'std': 0.0636240305605035, 'size': 7}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.4622641509433963, 'mean': 0.33288409703504046, 'std': 0.0926690751356932, 'size': 7}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.15777126126868532, 'mean': 0.09953155357173761, 'std': 0.030156280805138592, 'size': 7}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7835886861471979, 'mean': 0.684038008514533, 'std': 0.056302849977335964, 'size': 7}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.3928731010053619, 'mean': 0.3065962461700497, 'std': 0.08042065905921424, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1276595744680851, 'mean': 0.078419452887538, 'std': 0.03058904711345684, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7261904761904762, 'std': 0.04908459078116262, 'size': 7}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.1958585858611111, 'mean': 0.1415605459325397, 'std': 0.03496272071996736, 'size': 7}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2358490566037736, 'mean': 0.14690026954177898, 'std': 0.060691807273302985, 'size': 7}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.1929618771127184, 'mean': 0.12155996503899187, 'std': 0.051166379056961, 'size': 7}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7323016557844142, 'mean': 0.6521489893010796, 'std': 0.04929102921721099, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4573279713806969, 'mean': 0.36566449636154724, 'std': 0.05128233571647755, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.04741641337386019, 'std': 0.01753459586851788, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.65625, 'std': 0.04209845712841021, 'size': 12}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.1033796296388889, 'mean': 0.07031477974305556, 'std': 0.018160811384580575, 'size': 12}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.18867924528301888, 'mean': 0.12185534591194973, 'std': 0.047710475851253965, 'size': 12}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.16598240449641816, 'mean': 0.10568292899840069, 'std': 0.03106089355867432, 'size': 12}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6643881082172625, 'std': 0.025203083438071153, 'size': 12}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.13181411977211796, 'mean': 0.09062710674709562, 'std': 0.02713115978272566, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08085106382978724, 'mean': 0.03936170212765958, 'std': 0.02239102678707361, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.05892556509887896, 'size': 8}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5366898148263889, 'std': 0.04644401055132061, 'size': 8}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.44457547169811323, 'std': 0.07927300447291656, 'size': 8}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.322580645002365, 'mean': 0.2529325513789872, 'std': 0.04612200326430392, 'size': 8}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6452010903492051, 'mean': 0.5762144594269196, 'std': 0.06610833138191709, 'size': 8}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.5863494189008042, 'mean': 0.4763460679205764, 'std': 0.0789197997827754, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.05212765957446809, 'std': 0.014233072510914527, 'size': 8}]
