[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6388888888888888, 'std': 0.08333333333333334, 'size': 9}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.9130555555555556, 'mean': 0.7754938271604939, 'std': 0.06276217682498757, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.16479166666666667, 'mean': 0.09918209876851852, 'std': 0.045239582475726556, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.11749755631300039, 'std': 0.07608524985136468, 'size': 9}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.43495875079109, 'std': 0.060928846836471616, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666666, 'std': 0.052429405800491304, 'size': 6}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.33722222222222226, 'mean': 0.3300462962962963, 'std': 0.006345295450049797, 'size': 6}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5571296297222221, 'mean': 0.5266049382870371, 'std': 0.022506646061850197, 'size': 6}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.17536656919070184, 'mean': 0.0814271750337659, 'std': 0.05219657608759194, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.578824764349978, 'std': 0.029837150060968938, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6342592592592592, 'std': 0.08281733249999222, 'size': 18}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8622222222222221, 'mean': 0.7715740740740741, 'std': 0.05320538278409098, 'size': 18}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5379560185339506, 'std': 0.04617965574657095, 'size': 18}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09641577073620702, 'std': 0.04020443077274296, 'size': 18}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.709745138799277, 'std': 0.05500777012203848, 'size': 18}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7175925925925926, 'std': 0.042933418960628265, 'size': 9}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.7908641975308641, 'std': 0.0718471319140419, 'size': 9}, {'name': 'current_dir', 'min': 0.18875, 'max': 0.39085648138888895, 'mean': 0.29590020578086423, 'std': 0.05117133214494318, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15894428132761154, 'mean': 0.10909090911650227, 'std': 0.029009703870715445, 'size': 9}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6335997351601651, 'std': 0.07654848594344338, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.121055718362711, 'std': 0.05025486084539401, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887895, 'size': 5}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.924722222222222, 'mean': 0.8592777777777776, 'std': 0.04828305175131072, 'size': 5}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.45125000000000004, 'std': 0.10464929136340825, 'size': 5}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09806451605819694, 'std': 0.02906014824770095, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.27058780230423934, 'std': 0.04689623847320218, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.04902903378454602, 'size': 13}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5252777777777777, 'mean': 0.35914529914529914, 'std': 0.052123413243919094, 'size': 13}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3581712963888889, 'mean': 0.2085481416730769, 'std': 0.09300036124838357, 'size': 13}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.16353792837583564, 'std': 0.07533749535183554, 'size': 13}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5966689470447103, 'std': 0.038849223775712025, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.6041666666666666, 'std': 0.05103103630798286, 'size': 8}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5325, 'mean': 0.5056597222222222, 'std': 0.0318022006660984, 'size': 8}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6008101852777777, 'mean': 0.5359577546527778, 'std': 0.04028067941646333, 'size': 8}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.4404692080798755, 'mean': 0.3214809385211686, 'std': 0.07706555016361236, 'size': 8}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.61133618189786, 'mean': 0.5706416655242759, 'std': 0.034468813036853244, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6206140350877194, 'std': 0.04462059199424517, 'size': 19}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7863888888888889, 'mean': 0.70453216374269, 'std': 0.04460206449455637, 'size': 19}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.2506018518611111, 'mean': 0.10510599415204679, 'std': 0.052488376579647486, 'size': 19}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16235670478882264, 'mean': 0.08393551195671893, 'std': 0.027572658436581222, 'size': 19}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7323016557844142, 'mean': 0.659908828254013, 'std': 0.03545631514294329, 'size': 19}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.05379143536399191, 'size': 6}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8380555555555556, 'mean': 0.6884259259259259, 'std': 0.067655792371582, 'size': 6}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.6293287036111112, 'mean': 0.5725501543055556, 'std': 0.037203655454395954, 'size': 6}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2662756596519122, 'mean': 0.18191593341511225, 'std': 0.07254922286594184, 'size': 6}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.4493039188124055, 'mean': 0.38066256629512757, 'std': 0.07293540654206243, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.065, 'mean': 0.03402777777777778, 'std': 0.030972222222222224, 'size': 2}, {'name': 'current_dir', 'min': 0.5716203702777778, 'max': 0.6781481480555556, 'mean': 0.6248842591666667, 'std': 0.05326388888888889, 'size': 2}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.18005865083403136, 'mean': 0.12756598243461958, 'std': 0.052492668399411774, 'size': 2}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6587912494575108, 'mean': 0.6144298765437333, 'std': 0.04436137291377751, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5136111111111111, 'mean': 0.40166666666666667, 'std': 0.11194444444444446, 'size': 2}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.1604861111111111, 'mean': 0.13483796295833334, 'std': 0.025648148152777772, 'size': 2}, {'name': 'wave_height', 'min': 0.4533724343585626, 'max': 0.6322580644298553, 'mean': 0.542815249394209, 'std': 0.08944281503564636, 'size': 2}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.548025928490874, 'mean': 0.48319644975933906, 'std': 0.06482947873153488, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.038036288715636545, 'size': 12}, {'name': 'wind_dir', 'min': 0.8333333333333334, 'max': 0.9980555555555556, 'mean': 0.9394212962962962, 'std': 0.0472387577712219, 'size': 12}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.5931481480555556, 'mean': 0.551370650949074, 'std': 0.04408351171219545, 'size': 12}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2029325511326528, 'mean': 0.13898515950474727, 'std': 0.04828240086435787, 'size': 12}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7449175019136471, 'mean': 0.6537966400350022, 'std': 0.07209346986947943, 'size': 12}]
